"lang" 
{ 
	"Language" "russian" 
		"Objective_Team1_BarrackBoss"							"Босс янтарной базы"
		"Objective_Friendly_ShieldGenerator"						"Союзное святилище"
		"Objective_Enemy_ShieldGenerator"							"Вражеское святилище"
		"Objective_Team1_ShieldGenerator"							"Янтарное святилище"
		"Objective_Team2_ShieldGenerator"							"Сапфировое святилище"
		
		"Objective_Friendly_Final"						"Союзный покровитель (ослаблен)"
		"Objective_Team2_Final"							"Сапфировый покровитель (ослаблен)"

		"Objective_Message_Patron_Transforming" 		"Покровитель трансформируется..."
		"Citadel_Team1_Name"							"Янтарная Рука"
		"Citadel_Team2_Name"							"Сапфировое Пламя"

		"Citadel_Mod_Tooltip_Passive"									"Пассивное"
		"Citadel_Mod_Tooltip_Active"									"Активное"
		"Citadel_Mod_Tooltip_Innate"									"Врождённое"

		"Citadel_HUD_AbilityUnlockAvailable"						"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>, чтобы разблокировать умение"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>, чтобы улучшить умение"
		"Citadel_HUD_AbilityUnlock_Button"							"Разблок."


		"Citadel_HUD_JoinTeamChat_Dialog"							"Удерживайте <span class=\"keybind\">[{s:key_voice_record}]</span>, чтобы присоединиться к командному чату"


		"Citadel_HUD_Damage_Invulnerable"							"Неуязвимость"
		"Citadel_HUD_Damage_NoTroopers"								"Нужны солдаты"
		"Citadel_HUD_Damage_NotInMidPit"							"Вы не в яме"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Вы не в яме"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Урон от пуль"
		"Citadel_AttackerClass_CLASS_TROOPER"						"Солдат"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"Страж 1-го рубежа"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Стражи святилища"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"Шагоход"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Осуждённый покровителем"
		"Citadel_HUD_DamageReport_Title"							"Отчёт об уроне"
		"Citadel_HUD_DamageReport_DamageReceived"					"Полученный урон"
		"Citadel_HUD_DamageReport_DamageDealt"						"Исходящий урон"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Главные источники урона ({i:num_damage_rows})"
		"Citadel_HUD_DamageReport_ShowMore"							"Подробнее"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Текущая жизнь"
		"Citadel_HUD_DamageReport_Time600"							"10 минут"
		"Citadel_HUD_DamageReport_Time300"							"5 минут"
		"Citadel_HUD_DamageReport_Time180"							"3 минуты"
		"Citadel_HUD_DamageReport_Time60"							"1 минута"
		"Citadel_HUD_DamageReport_Time30"							"30 с."
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Урон от героя"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Урон от всех героев"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Нанесённый герою урон"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Урон, нанесённый всем героям"
		"Citadel_HUD_DamageReport_Total"							"Всего урона:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Урон, полученный от героев:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Убийство"
		"Citadel_HUD_Impact_Assist"									"Помощь<br>в убийстве"		

		"Citadel_PartyChat_Title"									"Чат группы"
		"Citadel_PartyChat_VoiceAndText"							"Голосовой и текстовый чат"
		"Citadel_PartyChat_PlayerCount"								"Игроков: {i:players_in_team_chat}"
		"Citadel_PartyChat_InGameOnly"								"Только в игре"
		"Citadel_ChatType_Disabled"									"Выключить"
		"Citadel_ChatType_AllTeam"									"Вся команда"
		"Citadel_ChatType_PartyOnly"								"Только группа"
		
		"Citadel_PlayerContextMenu_InviteToParty"					"Пригласить в группу"
		"Citadel_PlayerContextMenu_PartyLeave"						"Покинуть группу"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Отменить приглашение в группу"
		"Citadel_PlayerContextMenu_ViewProfile"						"Открыть профиль"
		"Citadel_Party_Context_Invite"								"Пригласить друзей"
		"Citadel_Party_SentInvite"									"Приглашение отправлено"
		"Citadel_Party_Leave"										"Покинуть группу"
		"Citadel_Party_Report"										"Жалоба"
		"Citadel_Party_Reported"									"Жалоба отправлена"

		"Citadel_Main_EarlyDevBuild"								"Ранняя сборка"
		"Citadel_Main_ViewProfile"									"Открыть профиль"
		"Citadel_Main_PlayMode"										"Выберите режим игры:"

		"Citadel_Playtest_Status"									"Статус:"
		"Citadel_Playtest_MatchmakingOpen"							"подбор матчей открыт до {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Подбор матчей приостановлен: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Расписание подбора матчей:"
		"Citadel_Playtest_Region"									"Регион: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Понедельник — четверг:"
		"Citadel_Playtest_Weekends"									"Пятница — воскресенье:"
		"Citadel_Playtest_LocalTime"								"по местному времени"
		"Citadel_Playtest_DiscordInfo"								"Присоединитесь к каналу Deadlock в Discord, чтобы общаться с другими игроками и узнавать последние новости."
		"Citadel_Playtest_DiscordButton"							"Присоединиться к Discord"
		"Citadel_Playtest_RecommendInfo"							"Хотите тестировать Deadlock вместе с друзьями?"
		"Citadel_Playtest_RecommendButton"							"Пригласить друзей"
		"Citadel_Playtest_CreateAccountsTitle"						"Хотите оставить отзыв или обсудить игру?"
		"Citadel_Playtest_CreateAccountsBody"						"Создайте аккаунт на форуме, чтобы поделиться мнением об игре. Присоединитесь к каналу Deadlock в Discord, чтобы общаться с другими игроками и узнавать последние новости."
		"Citadel_Playtest_JoinForum"								"Присоединиться к форуму"
		"Citadel_Playtest_JoinedForum"								"Вы присоединились к форуму"
		"Citadel_Playtest_JoinDiscord"								"Присоединиться к Discord"
		"Citadel_Playtest_JoinedDiscord"							"Вы присоединились к Discord"

		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Нельзя начать подбор матча, поскольку вы уже играете. Выйдите из матча, чтобы начать подбор нового."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Нельзя начать подбор матча, потому что ваша версия клиента устарела. Установите обновление и перезапустите игру."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Подбор матчей в этом режиме сейчас отключён. Повторите попытку через несколько минут."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Поиск матча"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"СОВМЕСТНЫЙ МАТЧ С БОТАМИ — ожидание игроков"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"Закрытый матч с ботами — до создания матча {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"Игроков в подборе: {s:users_in_queue}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"Игроков в подборе: {s:users_in_queue}"

		"Citadel_Dashboard_Roster_HeroTooPopular"					"Все выбранные герои уже есть в подборе"
		"Citadel_Dashboard_Status_ConnectingToServer"				"Подключение к игровому серверу"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Доступно обновление"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Скачайте последнее обновление в Steam"
		"Citadel_Dashboard_RejoinTooltip"							"Вернуться в текущий матч"
		"Citadel_Dashboard_SettingsTooltip"							"Параметры изображения, звука и т. д."
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Показать объявления"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Закрыть объявления"
		"Citadel_Watch_Title"										"Смотреть матчи"
		"Citadel_Watch_Featured"									"Избранные матчи"
		"Citadel_Watch_Loading"										"Загрузка..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0} тыс."
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1} тыс."
		"Citadel_Watch_Page_Spectators"								"Зрителей: {d:spectators}"
		"Citadel_Watch_Page_FriendInMatch"							"Друг из Steam в матче"
		"Citadel_Watch_Page_MatchID"								"№ матча: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Только друзья"

		"Citadel_ZiplineBoost_Cooldown"								"Перезаряжается"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Полученные приглашения"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"У вас есть непринятые приглашения в группу. Хотите отменить их и продолжить?"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Всё равно продолжить"

		"Citadel_FriendCode_PleaseWait"							"Пожалуйста, подождите"
		"Citadel_PartyInvite_ErrorTitle"						"Не удаётся отправить приглашение"
		"Citadel_PartyInvite_FailedToGetResponse"				"Не удаётся связаться с сетью Deadlock и пригласить этого пользователя. Повторите попытку через несколько минут."
		"Citadel_PartyInvite_TooBusy"							"Сеть Deadlock перегружена и не может обработать ваш запрос. Повторите попытку немного позже."
		"Citadel_JoinParty_PartyInMatchMaking"					"Эта группа ищет матч. Повторите попытку позже."


		"Citadel_SpectateUser_BusyTitle"						"Наблюдение за пользователем"
		"Citadel_SpectateUser_BusyText"							"Пожалуйста, подождите"
		"Citadel_Profile_Title"									"Профиль"
		"Citadel_Profile_MatchHistory"							"История матчей"
		"Citadel_Profile_MatchHistory_ViewDetails"				"Подробнее"
		"Citadel_Profile_Loading"								"Загрузка..."
		"Citadel_Profile_MostPlayed"							"Любимый герой"
		"Citadel_Profile_Stats_All"								"Все герои"
		"Citadel_Profile_Stats_TitleSection"					"Статистика за всё время"
		"Citadel_Profile_Stats_GamesPlayed"						"Сыграно матчей"
		"Citadel_Profile_Stats_GamesWon"						"Выиграно матчей"		
		"Citadel_Profile_Stats_Kills"							"Убийства"
		"Citadel_Profile_Stats_Assists"							"Помощь"
		"Citadel_Profile_Stats_HeroDamage"						"Урон героям"		
		"Citadel_Profile_Stats_ObjDamage"						"Урон ключ. целям"		
		"Citadel_Profile_Stats_LastHits"						"Добивания"		
		"Citadel_Profile_Stats_Denies"							"Укр. шаров"		
		"Citadel_Profile_Stats_Healing"							"Лечение"		
		"Citadel_Profile_Stats_Networth"						"Собрано душ"

		"Citadel_MatchPage_Prev"								"Пред."
		"Citadel_MatchPage_Next"								"След."

		"Citadel_Social_Party"									"Группа"
		"Citadel_Social_Invite"									"Пригласить"

		"Citadel_HeroPage_Sandbox"								"Песочница"
		"Citadel_MatchDetails_ViewGraphs"						"Графики"
		"Citadel_MatchDetails_Report"							"П"
		"Citadel_MatchDetails_ReportTooltip"					"Нажмите, чтобы пожаловаться"
		"Citadel_MatchDetails_Reported"							"Жалоба отправлена!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth} тыс."
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth} тыс."
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth} тыс."
		"Citadel_MatchDetails_Stats"							"Статистика"
		"Citadel_MatchDetails_NetWorth"							"Всего душ"
		"Citadel_MatchDetails_Kills"							"Убийства"
		"Citadel_MatchDetails_Deaths"							"Смерти"
		"Citadel_MatchDetails_Assists"							"Помощь"
		"Citadel_MatchDetails_PlayerDmg"						"Урон игрокам"
		"Citadel_MatchDetails_ObjDmg"							"Урон ключ. целям"
		"Citadel_MatchDetails_Healing"							"Лечение"
		"Citadel_MatchDetails_Victory"							"Победа"
		"Citadel_MatchDetails_MatchID"							"№ матча: {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"Таблица результатов"
		"Citadel_MatchDetails_ShowDataBy"						"Данные по:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Игроку"
		"Citadel_MatchDetails_ShowDataByTeam"					"Команде"
		"Citadel_MatchDetails_GraphType"						"Тип графика:"
		"Citadel_GraphGroup_General"							"Общее"
		"Citadel_GraphType_NetWorth"							"Собрано душ"
		"Citadel_GraphType_NetWorthPerMin"						"Душ в минуту"
		"Citadel_GraphType_Kills"								"Убийства"
		"Citadel_GraphType_Deaths"								"Смерти"
		"Citadel_GraphType_Healing"								"Лечение"
		"Citadel_GraphType_LaneStats"							"Статистика по веткам"
		"Citadel_GraphType_SoulsBySource"						"Источники душ"
		"Citadel_GraphType_DamageBreakdown"						"Распределение урона"
		"Citadel_GraphType_DamageType"							"Типы нанесённого урона"
		"Citadel_GraphType_HealingType"							"Типы лечения"
		"Citadel_GraphType_DamageDealt"							"Урон игрокам"
		"Citadel_GraphType_DamageTaken"							"Урон от игроков"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"ID аккаунта: {d:account_id}"
		"Citadel_Replay_Download"								"Загрузить запись"
		"Citadel_Replay_Expired"								"Срок хранения записи истёк"
		"Citadel_Replay_ErrorDirect"							"Ошибка"
		"Citadel_Replay_FindingReplay"							"Поиск записи"
		"Citadel_Replay_RequestingReplay"						"Запрос записи"
		"Citadel_Graph_Team1"							"Янтарь"
		"Citadel_Graph_Team2"							"Сапфир"
		"Citadel_Graph_WeaponDamage"					"Урон от пуль"
		"Citadel_Graph_WeaponDamageCrit"				"Крит. урон от пуль"

		"Citadel_Graph_Souls_Assists"					"Помощь в убийстве"
		"Citadel_Graph_Souls_Lane"						"Солдаты"
		"Citadel_Graph_Damage_Creep"					"Солдаты"
		"Citadel_LaneStats_Souls"						"Души"
		"Citadel_WatchPage_FilterByHeroDefault"			"Фильтр по герою"
		"Citadel_WatchPage_SearchMatchID"				"Поиск матча по номеру"
		"Citadel_WatchPage_NextPage"					"След."
		"Citadel_WatchPage_PrevPage"					"Пред."
		"Citadel_Watch_Page_LiveNow"					"Идёт матч"
		"Citadel_Watch_Page_Loading"					"Загрузка матча..."
		"Citadel_Watch_Page_ViewAllMatches"				"Все матчи"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"Избранные матчи"
		"Citadel_WatchPage_ActiveMatches"				"Активных матчей: {d:ActiveMatchCount}"
"Citadel_Post_Game_MostAssits"					"Больше всего помощи"
		"Citadel_Post_Game_Assits"						"Помощь"
		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Основное"
		"CitadelHeroDetails_Background"						"История"
		"CitadelHeroDetails_Equipment"						"Экипировка"
		"CitadelHeroDetails_Builds"							"Сборки"
		"CitadelHeroDetails_Progression"					"Прогресс"
		"CitadelHeroDetails_Builds_SelectButton"		    "Сборки"
		"CitadelHeroDetails_Builds_CreateButton"		"Создать сборку"
		"CitadelHeroDetails_Builds_EditButton"		"Изменить мои сборки"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Характеристики: оружие"
		"CitadelHeroStats_Vitality"							"Характеристики: живучесть"
		"CitadelHeroStats_Spirit"							"Характеристики: спиритизм"
		"CitadelHeroStats_SpiritPower_Impact"				"Влияние спирит. мощи"
		"CitadelHeroStats_SpiritPower_Desc"					"Спиритическая мощь повышает эффективность ваших умений и предметов"
"Citadel_HeroBuilds_SelectedBuild_Title"		"Текущая сборка:"
		"Citadel_HeroBuilds_Loading_Body"				"Пожалуйста, подождите"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Saving_Body"				"Пожалуйста, подождите"
		"Citadel_HeroBuilds_NewCategory"				"Категория %number%"
		"Citadel_HeroBuilds_EarlyGame"					"Ранний этап"
		"Citadel_HeroBuilds_MidGame"					"Середина матча"
		"Citadel_HeroBuilds_LateGame"					"Поздний этап"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Название"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Описание"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_TabName"					"Сборки"
		"Citadel_HeroBuilds_AddCategory"				"Добавить категорию"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Мои сборки"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Версия: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Опубликовать"
		"Citadel_HeroBuilds_SaveBuild"					"Сохранить изменения"
		"Citadel_HeroBuilds_CancelChanges"				"Отмена"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Создать сборку"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Убедитесь, что у сборки есть название, описание и как минимум один рекомендованный предмет."
		"Citadel_HeroBuilds_PublishDialogVersion"		"Версия: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuildTitle"			"Сборки"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"
"walker_unit"							"Шагоход"
		"citadel_ability_player_ping"			"Сигнал"
		//"citadel_ability_melee_genericperson"		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"Урон от пуль"
		"EShopFilterMagicDamage"				"Спиритический урон"
		"EShopFilterClipSize"					"Боезапас"
		"CitadelCategoryWeapon"					"Оружие"
		"CitadelCategoryArmor"					"Живучесть"
		"CitadelCategoryTech"					"Спиритизм"
		"CitadelCategoryFlex"					"Универсальные"
		"CitadelCategoryBuilds"					"Сборка"
		"CitadelCategorySuggested"				"Рекомендованное"
		"CitadelCategoryCustom"					"Пользовательская сборка"
		"CitadelShopSearch"						"Поиск"

		"CitadelShop_SearchExampleAlt"			"Ищите предметы по <span class=\"highlight\">названию</span> или по характеристике: например, <span class=\"highlight_weapon\">боезапасу</span>, <span class=\"highlight_vitality\">краже здоровья</span> или <span class=\"highlight_spirit\">спиритической мощи</span>."

		"Citadel_Dead_ReplayDeath"				"Повтор смерти"
"citadel_ability_dash"						"Рывок"
		"citadel_ability_teleport"					"Телепортация"

		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Вы подбираете урну с душами"
		"modifier_citadel_holding_golden_idol"  				"Принесите урну к алтарю"
		"modifier_citadel_returning_golden_idol"  				"Вы возвращаете урну"
		"modifier_citadel_dps_tracker"			"Урон в секунду"
"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Цель должна быть солдатом"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Нет отложенного урона"

		"citadel_hint_zipline"		"Удерживайте <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>, чтобы запрыгнуть на зиплайн."
		"citadel_hint_melee"		"Нажмите <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>, чтобы начать атаку ближнего боя"
		"citadel_hint_learn_ability"	"Удерживайте <span class=\"hintTextEmphasis\">кнопку умения</span>, чтобы изучить его."
"extra_stamina_pickup/extra_stamina"			"Доп. выносливость"
		"small_gold_pickup_label"						"к душам"
		"extra_stamina_pickup_label"					"Доп. выносливость"
		"gun_powerup_pickup"								"Оружие"
		"survival_powerup_pickup"							"Выживание"
		"casting_powerup_pickup"							"Умения"
		"movement_powerup_pickup"							"Передвижение"
		
		"spirit_permanent_pickup_label"					"+2 ед. к спирит. мощи"
		"firerate_permanent_pickup_label"				"+1,5% к скорострельности"
		"ammo_permanent_pickup_label"					"+4% к боезапасу"
		"hp_permanent_pickup_label"						"+15 ед. к макс. здоровью"
		"cd_permanent_pickup_label"						"-0,75% от врем. перезарядки умений"
		"wp_permanent_pickup_label"						"+3% к урону от пуль"

		"spirit_permanent_pickup_label_lv2"				"+3 ед. к спирит. мощи"
		"firerate_permanent_pickup_label_lv2"			"+2% к скорострельности"
		"ammo_permanent_pickup_label_lv2"				"+6% к боезапасу"
		"hp_permanent_pickup_label_lv2"					"+20 ед. к макс. здоровью"
		"cd_permanent_pickup_label_lv2"					"-1% от врем. перезарядки умений"
		"wp_permanent_pickup_label_lv2"					"+4% к урону от пуль"

		"Citadel_AcquireTicket_BusyText"						"Пожалуйста, подождите"
		"citadel_settings_options"						"Опции"
		"citadel_settings_video"						"Графика"
		"citadel_settings_audio"						"Звук"
		"citadel_settings_about"						"Об игре"
		"citadel_settings_chatwheel"					"Колесо чата"
		"chat_wheel_options"							"НАСТРОЙКИ КОЛЕСА"
		"citadel_settings_volume"						"Громкость"
		"citadel_settings_voice"						"Голосовой чат"
		"citadel_settings_game"							"Игра"
		"citadel_settings_mastervolume"					"Общая громкость"
		"citadel_settings_mastervolume_desc"			"Регулирует общую громкость игры"
		"citadel_settings_gamevolume"					"Громкость игровых звуков"
		"citadel_settings_gamevolume_desc"				"Регулирует громкость звуковых эффектов, музыки и озвучки"
		"citadel_settings_musicvolume"					"Громкость музыки в меню"
		"citadel_settings_musicvolume_desc"				"Регулирует громкость музыки в главном меню"
		"citadel_settings_voicevolume"					"Громкость голосового чата (других игроков)"
		"citadel_settings_voicevolume_desc"				"Регулирует громкость того, что говорят в голосовой чат другие игроки"	
		"citadel_settings_gamevoicevolume"				"Громкость звукового ввода (ваша)"
		"citadel_settings_gamevoicevolume_desc"			"Регулирует громкость ввода с вашего микрофона"
		"citadel_settings_playsoundinbackground" 		"Звук в фоновом режиме"
		"citadel_settings_voice_steam_link"				"Настройки устройства записи определены при помощи <a href=\"event:DOTAShowSteamVoiceSettings()\">настроек голоса Steam</a>."
		"citadel_settings_voice_level"					"Громкость голоса"
		"citadel_settings_openmicthreshold"				"Порог активации микрофона"
		"citadel_settings_invert_ping_desc"				"Включите, чтобы инвертировать типы сигнала. \nПо умолчанию: \nодиночный сигнал — пассивный; \nдвойной сигнал — агрессивный. \n \nПри инвертировании: \nодиночный сигнал — агрессивный; \n двойной сигнал — пассивный."
		"citadel_settings_openmicthreshold_desc"		"Передавать голос, только если громкость входящего звука выше этого уровня. Действует при активации микрофона как по нажатию, так и без нажатия."
		"citadel_settings_monitor_mic_desc"				"Включите, чтобы слышать свой голос во время настройки микрофона."
		"citadel_settings_streamlined_mic_desc"			"Открывать устройство записи при запуске игры, а не при первом использовании микрофона."
		"citadel_settings_sounddevice"					"Устройство воспроизведения:"
		"citadel_settings_voice_sounddevice"			"Устройство записи голоса:"
		"citadel_settings_speakerconfig"				"Тип динамиков:"
		"citadel_settings_headphones"					"Наушники"
		"citadel_settings_2speakers"					"2 динамика"
		"citadel_settings_4speakers"					"4 динамика"
		"citadel_settings_5speakers"					"Динамики 5.1"
		"citadel_settings_7speakers"					"Динамики 7.1"
		"citadel_settings_audiodefaults"				"Сбросить настройки"
		"citadel_settings_usenativeresolution"			"Текущее разрешение экрана"
		"citadel_settings_resolution"					"Разрешение"
		"citadel_settings_customresolution"				"Другое разрешение"
		"citadel_settings_aspectratio"					"Соотношение сторон"
		"citadel_settings_aspectratio169"				"16:9"
		"citadel_settings_aspectratio1610"				"16:10"
		"citadel_settings_aspectratio219"				"21:9"
		"citadel_settings_fullscreen_focus_behavior"	"Полноэкранный режим фокусировки"
		"citadel_settings_light_sensitivity_mode"		"Ослабить эффекты вспышки"
		"citadel_settings_light_sensitivity_mode_desc"	"Этот параметр ослабит эффекты вспышек и стробирования, но не выключит их полностью. С ним процесс игры должен быть более комфортным, но некоторые эффекты по-прежнему могут присутствовать."
		"citadel_settings_apply"						"Применить настройки"
		"citadel_settings_videodefaults"				"Сбросить настройки"
		"citadel_settings_enable_console"				"Включить консоль"
		"citadel_settings_enable_console_tooltip"		"Параметры запуска, включающие консоль (например, -dev или -console), имеют более высокий приоритет, чем эта настройка."
		"citadel_settings_streamer_mode"				"Режим трансляции"
		"citadel_settings_streamer_mode_tooltip"		"Включите эту опцию, чтобы скрыть никнеймы в игре и в меню. Не скрывает имена игроков в карточках профиля."
		"citadel_camera_pitch_inverted"					"Инвертировать мышь"
		"citadel_camera_zoom_is_toggle"					"Переключение приближения"
		"citadel_enable_ping_indicator"					"Индикатор сигналов в интерфейсе"
		"citadel_settings_alt_cast_double_tap"			"Двойное нажатие"
		"citadel_settings_alt_cast_modifier_key"		"Клавиша-модификатор"
		"citadel_settings_resolution_size"				"Разрешение"
		"citadel_settings_resolution_display_mode"		"Режим отображения"
		"citadel_settings_window"						"В окне"
		"citadel_settings_fullscreen"					"На весь экран"
		"citadel_settings_fullscreenbrightness"			"Яркость в полноэкранном режиме"
		"citadel_settings_borderless"					"В окне без рамки"
		"citadel_settings_chat_openmic"					"Без нажатия"
		"citadel_settings_monitor_mic"					"Проверка микрофона"
		"citadel_settings_streamlined_mic"				"Оптимизированная активация микрофона"
		"citadel_settings_chat_invert_ping"				"Инвертировать сигналы"
		"citadel_settings_mousesensitivity"				"Чувствительность мыши"
		"citadel_settings_mousezoomsensitivity"			"Коэффициент чувствительности в приближении"
		"citadel_settings_keybinddefaults"				"Сбросить настройки горячих клавиш"
		"citadel_settings_pingwheeldefaults"			"Сбросить колесо чата"
		"citadel_settings_abilitieskeybinds"			"Способности"
		"citadel_settings_itemkeybinds"					"Предметы"
		"citadel_settings_movementkeybinds"				"Движение"
		"citadel_settings_misckeybinds"					"Прочее"
		"citadel_settings_communicationkeybinds"		"Общение"
		"citadel_settings_spectatorkeybinds"			"Наблюдение"
		"citadel_settings_replaykeybinds"				"Запись"
		"citadel_settings_ping_wheel_contextual"		"Использовать контекстную фразу"
		"citadel_settings_ping_wheel_contextual_desc"	"Меняется во время игры в зависимости от контекста"
		"citadel_settings_ui_language"					"Язык:"
		"citadel_settings_language_change_title"		"Требуется перезапуск"
		"citadel_settings_language_change_body"			"Чтобы сменить язык, перезапустите игру."

		"citadel_confirm_reset_crosshair"					"Вы точно хотите сбросить настройки прицела к стандартным?"
		"citadel_settings_crosshair"						"Перекрестие"
		"citadel_settings_crosshair_size"					"Прицел"
		"citadel_settings_crosshair_pip_gap"				"Зазор"
		"citadel_settings_crosshair_pip_width"				"Ширина"
		"citadel_settings_crosshair_pip_height"				"Высота"
		"citadel_settings_crosshair_pip_border"				"Обводка линий"
		
		"citadel_settings_crosshair_color"					"Цвет"
		"citadel_settings_crosshair_color_r"				"Красный"
		"citadel_settings_crosshair_color_g"				"Зелёный"
		"citadel_settings_crosshair_color_b"				"Синий"
		
		"citadel_settings_crosshair_visibility"				"Точка"
		"citadel_settings_crosshair_pip_opacity"			"Прозрачность линий"
		"citadel_settings_crosshair_dot_opacity"			"Прозрачность точки"
		"citadel_settings_crosshair_dot_outline_opacity"	"Прозрачность обводки точки"

		"citadel_settings_crosshair_defaults"				"Сбросить"


		"citadel_settings_rendering"					"Рендеринг"
		"citadel_settings_basicvideosettings"			"Простые настройки"
		"citadel_settings_advancedvideosettings"		"Расширенные настройки"
		"citadel_settings_fastestvideo"					"Скорость"
		"citadel_settings_appearancevideo"				"Качество"
		"citadel_settings_ssao"							"Затенение в ЭП"
		"citadel_settings_ssao_desc"					"Затенение в экранном пространстве создаёт приблизительные мягкие контактные тени, используя данные экранного пространства.<br><br>Влияние на производительность: среднее, постоянное."
		"citadel_settings_ssao_quality_off"				"Выкл."
		"citadel_settings_ssao_quality_low"				"Низкое"
		"citadel_settings_ssao_quality_med"				"Среднее"
		"citadel_settings_ssao_quality_high"			"Высокое"
		"citadel_settings_ssao_quality_ultra"			"Оч. высокое"
