"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"Citadel_Party_InviteFriendToGameButton"					"Пригласить"
		"Citadel_Party_UnavailableInQueueTooltip"					"Недоступно при подборе матча"
		"Citadel_Party_AcceptInviteTooltip"							"Принять приглашение"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Выйти из игры и принять приглашение"
		"Citadel_Party_DisabledInPartyTooltip"						"Вы не можете принять приглашение, если уже состоите в группе"
		"Citadel_Party_DisabledInMMTooltip"							"Вы не можете принять приглашение во время подбора матча"
		"Citadel_Party_DeclineInviteTooltip"						"Отклонить приглашение"
		"Citadel_Party_OutOfDateClientTooltip"						"Версия игры устарела"
		"Citadel_Party_InviteSent"									"Приглашение отправлено"

		"Citadel_RosterMode_Party_Matchmaking"						"Deadlock"
		"Citadel_RosterMode_Party_CoopBotMM"						"Игра против ботов"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Закрытый матч с ботами — простой, для группы"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Закрытый матч с ботами — обычный, для группы"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Закрытый матч с ботами — сложный, для группы"

		"Citadel_BotMatchModal_Desc"								"Выберите уровень сложности:"
		"Citael_PrivateLobbyModal_CreateNewButton"					"Создать пользовательский матч"
		"Citael_PrivateLobbyModal_JoinCode"							"Присоединиться с помощью кода"

		"Citadel_RosterMode_Matchmaking"							"Deadlock"
		"Citadel_RosterMode_CoopBotMM"								"Игра против ботов"
		"Citadel_RosterMode_PrivateBotEasy"							"Закрытый матч с ботами — простой"
		"Citadel_RosterMode_PrivateBotMedium"						"Закрытый матч с ботами — обычный"
		"Citadel_RosterMode_PrivateBotHard"							"Закрытый матч с ботами — сложный"
		"Citadel_RosterMode_TutorialGuided"							"Обучение — тренировка с помощником"
		"Citadel_RosterMode_TutorialSandbox"						"Обучение — песочница"
		"Citadel_RosterMode_HeroTesting"							"Тестирование героя"
		//"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Сменить героя"
		"Citadel_RosterMode_ChangeOpponent"							"Поменять соперника"
		"Citadel_RosterMode_EditRoster"								"Изменить состав"

		"Citadel_Roster_HeroCount"									"Герои в составе: "
		"Citadel_Roster_PreferredCount_Singular"					"Герой с обычным приоритетом: "
		"Citadel_Roster_PreferredCount"								"Герои с обычным приоритетом: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Герой с высоким приоритетом: "
		"Citadel_Roster_HighPriorityCount"							"Герои с высоким приоритетом: "
		"Citadel_Roster_AddToRoster"								"Добавить в состав"
		"Citadel_Roster_RemoveFromRoster"							"Удалить из состава"
		"Citadel_Roster_MakePriority"								"Обычный приоритет"
		"Citadel_Roster_MakeHighPriority"							"Высокий приоритет"
		"Citadel_Roster_ClearPriority"								"Убрать приоритет"
		"Citadel_Roster_HeroLocked"									"Герой заблокирован"
		"Citadel_Roster_NoHeroes"									"Нет"

		"Citadel_Roster_Instructions_Title"							"Создайте свой состав"
		"Citadel_Roster_Instructions_Desc"							"Выберите хотя бы трёх героев — вам будет автоматически назначен один из них в начале матча.<br><br>Героя можно просто <span class='selected'><b>выбрать</b></span> либо выставить ему <span class='priority'><b>обычный</b></span> или <span class='high_priority'><b>высокий</b></span> приоритет. Это повысит шанс того, что вам назначат именно этого героя."
		"Citadel_Roster_Instructions_Select"						"<span class='keybind'>{s:iv_attack}</span> Выбрать героя"
		"Citadel_Roster_Instructions_Prefer"						"<span class='keybind'>{s:iv_attack2}</span> Сменить приоритет"

		"Citadel_ViewMatchID_Title"									"Показать номер матча"
		"Citadel_ViewMatchID_Desc"									"Введите номер матча, чтобы просмотреть информацию о нём"
		"Citadel_ViewMatchID_Prompt"								"№ матча:"

		"Citadel_AcceptFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Ошибка"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Сейчас не удаётся принять это приглашение. Повторите попытку позже."

		"Citadel_RemoveFriend_Title"								"Удаление из друзей"
		"Citadel_RemoveFriend_Body"									"Пожалуйста, подождите"
		"Citadel_RemoveFriend_ErrorTitle"							"Ошибка"
		"Citadel_RemoveFriend_ErrorBody"							"Не удаётся удалить пользователя из друзей. Повторите попытку позже."
		"Citadel_RemoveFriend_ConfirmTitle"							"Удалить из друзей"
		"Citadel_RemoveFriend_ConfirmBody"							"Вы уверены, что хотите удалить {g:dac_persona:b:account_id} из друзей?"

		"Citadel_CancelFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Ошибка"
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Отменить приглашение"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Вы уверены, что хотите отменить приглашение в друзья для пользователя {g:dac_persona:b:account_id}? Вы не сможете отправить ему другое приглашение в ближайшее время."

		"Citadel_IgnoreFriendInvite_Body"							"Пожалуйста, подождите"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Ошибка"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Не удаётся отклонить приглашение. Повторите попытку позже."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Отклонить приглашение"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Вы уверены, что хотите отклонить приглашение, высланное пользователем {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"Вы не можете приостановить матч."
		"Citadel_PauseMsg_NoPausesLeft"								"Вы больше не можете приостанавливать матч."
		"Citadel_PauseMsg_CantPauseYet"								"Вы сможете приостановить матч через {i:value} с."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} приостановит матч через {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} приостановил(а) матч."
		"Citadel_PauseMsg_UnpauseCountdown"							"Матч возобновится через {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"Игрок {s:player} возобновил матч."
		"Citadel_PauseMsg_AutoUnpaused"								"Матч автоматически возобновлён."
		"Citadel_PauseMsg_YouPaused"								"Вы приостановили матч; это можно будет сделать ещё {i:value} раз(а)."
		"Citadel_PauseMsg_CantUnpauseTeam"							"Вы ещё не можете возобновить матч, находясь в этой команде."
		"Citadel_PauseMsg_UnpauseButton"							"Нажмите [{s:key_pause}], чтобы возобновить матч"
		"Citadel_ChatMsg_CommsRestricted"							"Ваше общение с другими игроками ограничено, поэтому сообщения не будут отправлены."

		"Citadel_Hud_MovementSpeed"									"Скорость передвижения: "
		"Citadel_Hud_ApPointsButton"								"<span class=\\'apPointsNumber\\'> {i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} получает: <span class=\"yellowGold\">{i:bounty_amount}</span>"
		//"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		//"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Разблокировка умения"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Разблокировка ульта"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Очко умений"
		"Citadel_HUD_PatronBoon"									"Дар от вашего покровителя..."
		"Citadel_HUD_PowerIncrease"									"Увеличение мощи"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Урон от пуль и в ближнем бою"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;зарабатывает <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;убивает себя "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;теряет<span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Захватывает реконструктор"
		"Citadel_HUD_RejuvStolen"									"Крадёт реконструктор!"
		"Citadel_HUD_IdolPickedUp"									"Урна подобрана!"
		"Citadel_HUD_IdolReturned"									"Урна душ возвращена!"
		"Citadel_HUD_DamageSummary_Title"							"<i>Полученный</i> урон"
		"Citadel_HUD_DamageSummary_Hint"							"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>, чтобы увидеть информацию об изменениях"

		"Citadel_HUD_NextReward_PowerIncrease"						"Увеличение мощи"
		"Citadel_HUD_TotalPowerIncreasesLabel"						"Всего увеличений мощи"
		"Citadel_HUD_LevelReward_BulletDamage"						"Урон от пуль"
		"Citadel_HUD_LevelReward_Health"							"Здоровье"
		"Citadel_HUD_LevelReward_SpiritDamage"						"Спиритический урон"
		//"Citadel_HUD_LevelReward_BulletResist"						"Spirit Damage"
		//"Citadel_HUD_LevelReward_WeaponRange"						"Spirit Damage"
		"Citadel_HUD_LevelReward_NextRewardsLabel"					"Следующие награды:"
		
		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Солдат #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Страж храма"
		"Citadel_Hud_KillFeedNeutral"								"Нейтрал № {i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Сторожевая турель"
		"Citadel_Hud_KillFeedGuardian"								"Страж"
		"Citadel_Hud_KillFeedAllGuardians"							"вражеских стражей"
		"Citadel_Hud_KillFeedBarracksBoss"							"Стражи базы"
		"Citadel_Hud_KillFeedWalker"								"Шагоход"
		"Citadel_Hud_KillFeedAllWalkers"							"Вражеские шагоходы"
		"Citadel_Hud_KillFeedShieldName"							"Святилище"
		"Citadel_Hud_KillFeedTitan"									"Покровитель"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Вражеский страж"
		"Citadel_Hud_KillFeedEnemyWalker"							"Вражеский шагоход"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Страж вражеской базы"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Страж союзной базы"
		"Citadel_Hud_KillFeedEnemyTitan"							"Вражеский покровитель"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Союзный страж"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Союзный шагоход"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Союзный покровитель"
		"Citadel_Hud_KillFeedFriendlyShield"						"Союзное святилище"
		"Citadel_Hud_KillFeedEnemyShield"							"Вражеское святилище"
		"Citadel_Hud_KillFeedVehicle"								"Транспорт"
		"Citadel_Hud_KillFeedWorld"									"Окружение"

		"Objective_MidBoss"											"Центральный босс"

		"Objective_Friendly_T1"									"Союзный страж"
		"Objective_Enemy_T1"									"Вражеский страж"
		"Objective_Team1_T1"									"Янтарный страж"
		"Objective_Team2_T1"									"Сапфировый страж"

		"Objective_Friendly_T2"									"Союзный шагоход"
		"Objective_Enemy_T2"									"Вражеский шагоход"
		"Objective_Team1_T2"									"Янтарный шагоход"
		"Objective_Team2_T2"									"Сапфировый шагоход"

		"Objective_Friendly_T3"									"Союзный покровитель"
		"Objective_Enemy_T3"									"Вражеский покровитель"
		"Objective_Team1_T3"									"Янтарный покровитель"
		"Objective_Team2_T3"									"Сапфировый покровитель"

		"Objective_Friendly_BarrackBoss"						"Босс союзной базы"
		"Objective_Enemy_BarrackBoss"							"Босс вражеской базы"
		"Objective_Team1_BarrackBoss"							"Босс янтарной базы"
		"Objective_Team2_BarrackBoss"							"Босс сапфировой базы"

		"Objective_Friendly_ShieldGenerator"						"Союзное святилище"
		"Objective_Enemy_ShieldGenerator"							"Вражеское святилище"
		"Objective_Team1_ShieldGenerator"							"Янтарное святилище"
		"Objective_Team2_ShieldGenerator"							"Сапфировое святилище"
		
		"Objective_Friendly_Final"						"Союзный покровитель (ослаблен)"
		"Objective_Enemy_Final"							"Вражеский покровитель (ослаблен)"
		"Objective_Team1_Final"							"Янтарный покровитель (ослаблен)"
		"Objective_Team2_Final"							"Сапфировый покровитель (ослаблен)"

		"Objective_Message_Patron_Transforming" 		"Покровитель трансформируется..."
		"Objective_Message_MidBoss_OutOfRange"			"Вне досягаемости"

		"Citadel_Team1_Name"							"Янтарная рука"
		"Citadel_Team2_Name"							"Сапфировое пламя"

		"Citadel_Mod_Tooltip_Passive"									"Пассивное"
		"Citadel_Mod_Tooltip_Active"									"Активное"
		"Citadel_Mod_Tooltip_Innate"									"Врождённое"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold},{i:hundred_gold} <span class=\"demote\">тыс.</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold} <span class=\"demote\">тыс.</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold} <span class=\"demote\">тыс.</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>, чтобы разблокировать умение"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Удерживайте <span class=\"keybind\">[{s:show_scoreboard}]</span>, чтобы улучшить умение"
		"Citadel_HUD_AbilityUnlock_Button"							"Разблок."


		"Citadel_HUD_JoinTeamChat_Dialog"							"Удерживайте <span class=\"keybind\">[{s:key_voice_record}]</span>, чтобы присоединиться к командному чату"


		"Citadel_HUD_Damage_TooFar"									"Слишком далеко"
		"Citadel_HUD_Damage_Invulnerable"							"Неуязвимость"
		"Citadel_HUD_Damage_NoTroopers"								"Нужны солдаты"
		"Citadel_HUD_Damage_Resistant"								"Сопротивление"
		"Citadel_HUD_Damage_NotInMidPit"							"Вы не в яме"
		"Citadel_HUD_Damage_NotInTier3Pit"							"Вы не в яме"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Урон от умений"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Урон от пуль"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Урон от окружения"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Урон в ближнем бою"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Урон от яда"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Солдат"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"Страж 1-го рубежа"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"Стражи святилища"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"Шагоход"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"Осуждённый покровителем"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"Центральный босс"
		"Citadel_HUD_DamageReport_Title"							"Отчёт об уроне"
		"Citadel_HUD_DamageReport_DamageReceived"					"Полученный урон"
		"Citadel_HUD_DamageReport_DamageDealt"						"Исходящий урон"
		"Citadel_HUD_DamageReport_TopDamageSources"					"Главные источники урона ({i:num_damage_rows})"
		"Citadel_HUD_DamageReport_ShowMore"							"Подробнее"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"Текущая жизнь"
		"Citadel_HUD_DamageReport_Time600"							"10 минут"
		"Citadel_HUD_DamageReport_Time300"							"5 минут"
		"Citadel_HUD_DamageReport_Time180"							"3 минуты"
		"Citadel_HUD_DamageReport_Time60"							"1 минута"
		"Citadel_HUD_DamageReport_Time30"							"30 с."
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"Урон от героя"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"Урон от всех героев"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"Нанесённый герою урон"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"Урон, нанесённый всем героям"
		"Citadel_HUD_DamageReport_Total"							"Всего урона:"
		"Citadel_HUD_DamageReport_TotalTaken"						"Урон, полученный от героев:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_HUD_Impact_Kill"									"Убийство"
		"Citadel_HUD_Impact_Assist"									"Помощь<br>в убийстве"		

		"Citadel_PartyChat_Title"									"Чат группы"
		"Citadel_PartyChat_VoiceAndText"							"Голосовой и текстовый чат"
		"Citadel_PartyChat_PlayerCount"								"Игроков: {i:players_in_team_chat}"
		"Citadel_PartyChat_InGameOnly"								"Только в игре"
		"Citadel_ChatType_Disabled"									"Выключить"
		"Citadel_ChatType_AllTeam"									"Вся команда"
		"Citadel_ChatType_PartyOnly"								"Только группа"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"(попаданий: {i:hit_count})"

		"Citadel_PrivilegedFeatures_Title"							"Сводка порядочности"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"На вас не действуют никакие ограничения. Покровитель благодарит вас!"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"Общение ограничено"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"Общение"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"Ваше общение с другими игроками ограничено до {t:l:t:m:comms_ban_end_time}."
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"Когда общение ограничено, ваши сообщения видят и слышат только члены вашей группы."

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"Низкий приоритет подбора матча"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"Подбор матча"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"Остался {i:low_priority_games_remaining} матч с низким приоритетом подбора.#|#Осталось {i:low_priority_games_remaining} матча с низким приоритетом подбора.#|#Осталось {i:low_priority_games_remaining} матчей с низким приоритетом подбора.#|#Осталось {i:low_priority_games_remaining} матчей с низким приоритетом подбора.#|#Осталось {i:low_priority_games_remaining} матча с низким приоритетом подбора."
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"Игроки, часто покидающие матчи, попадают в отдельную очередь подбора с низким приоритетом, в которой находятся только такие же игроки."

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"Жалобы ограничены"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "Жалобы"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"Ваш аккаунт не сможет отправлять внутриигровые жалобы до {t:l:t:m:reporting_ban_end_time}."
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"Неточные жалобы приведут к отключению этой функции. Если после этого проблема не исчезнет, аккаунт будет заблокирован навсегда."

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"Паузы ограничены"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"Паузы"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"Ваш аккаунт не сможет использовать внутриигровые паузы до {t:l:t:m:pausing_ban_end_time}."
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"Злоупотребление паузами приведёт к отключению этой функции."

		"Citadel_Tip_0"												"Это совет."
		"Citadel_Tip_1"												"Ещё один совет."
		"Citadel_Tip_2"												"И ещё один совет."
		"Citadel_Tip_4"												"Уничтожьте ядро, чтобы победить."

		"Citadel_PlayerContextMenu_InviteToParty"					"Пригласить в группу"
		"Citadel_PlayerContextMenu_SpectateGame"					"Наблюдать за матчем"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"Принять предложение дружбы"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"Отклонить приглашение в друзья"
		"Citadel_PlayerContextMenu_PartyLeave"						"Покинуть группу"
		"Citadel_PlayerContextMenu_PartyKick"						"Выгнать из группы"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"Отменить приглашение в группу"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"Стать игроком"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"Стать зрителем"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"Создать группу"
		"Citadel_PlayerContextMenu_RemoveFriend"					"Удалить из друзей"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"Отменить приглашение"
		"Citadel_PlayerContextMenu_AddFriend"						"Отправить приглашение в друзья"
		"Citadel_PlayerContextMenu_ViewProfile"						"Открыть профиль"
		"Citadel_PlayerContextMenu_AudioVolume"						"Громкость звука"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"Любимый герой"

		"Citadel_Party_Context_Invite"								"Пригласить друзей"
		"Citadel_Party_Context_Open"								"Открыть группу"
		"Citadel_Party_Context_Close"								"Закрыть группу"
		"Citadel_Party_Context_CopyCode"							"Скопировать код"
		"Citadel_Party_Context_ShowCode"							"Показать код"
		"Citadel_Party_Context_HideCode"							"Скрыть код"
		"Citadel_Party_SentInvite"									"Приглашение отправлено"
		"Citadel_Party_Leave"										"Покинуть группу"
		"Citadel_Party_Report"										"Жалоба"
		"Citadel_Party_Reported"									"Жалоба отправлена"

		"Citadel_PlayerList_Teammates"								"Союзники"
		"Citadel_PlayerList_Enemy"									"Противники"

		"Citadel_Main_EarlyDevBuild"								"Ранняя сборка"
		"Citadel_Main_ViewProfile"									"Открыть профиль"
		"Citadel_Main_PlayMode"										"Выберите режим игры:"

		"Citadel_Playtest_Status"									"Статус:"
		"Citadel_Playtest_Upcoming"									"Тестирование начинается {t:l:t:m:playtest_start}"
		"Citadel_Playtest_MatchmakingOpen"							"подбор матчей открыт до {t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"Подбор матчей приостановлен: {t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"Расписание подбора матчей:"
		"Citadel_Playtest_Region"									"Регион: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"Понедельник — четверг:"
		"Citadel_Playtest_Weekends"									"Пятница — воскресенье:"
		"Citadel_Playtest_LocalTime"								"по местному времени"
		"Citadel_Playtest_DiscordInfo"								"Присоединитесь к каналу Deadlock в Discord, чтобы общаться с другими игроками и узнавать последние новости."
		"Citadel_Playtest_DiscordButton"							"Присоединиться к Discord"
		"Citadel_Playtest_RecommendInfo"							"Хотите тестировать Deadlock вместе с друзьями?"
		"Citadel_Playtest_RecommendButton"							"Пригласить друзей"
		"Citadel_Playtest_CreateAccountsTitle"						"Хотите оставить отзыв или обсудить игру?"
		"Citadel_Playtest_CreateAccountsBody"						"Создайте аккаунт на форуме, чтобы поделиться мнением об игре. Присоединитесь к каналу Deadlock в Discord, чтобы общаться с другими игроками и узнавать последние новости."
		"Citadel_Playtest_JoinForum"								"Присоединиться к форуму"
		"Citadel_Playtest_JoinedForum"								"Вы присоединились к форуму"
		"Citadel_Playtest_JoinDiscord"								"Присоединиться к Discord"
		"Citadel_Playtest_JoinedDiscord"							"Вы присоединились к Discord"
		"Citadel_Playtest_GoToForum"								"Открыть форумы"

		"Citadel_StartMatchmaking_ErrorTitle"						"Ошибка"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Вы уже участвуете в подборе матча."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Нельзя начать подбор матча, поскольку вы уже играете. Выйдите из матча, чтобы начать подбор нового."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Нельзя начать подбор матча, потому что ваша версия клиента устарела. Установите обновление и перезапустите игру."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Подбор матчей в этом режиме сейчас отключён. Повторите попытку через несколько минут."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Система подбора матчей перегружена. Повторите попытку через несколько минут."
		"Citadel_StartMatchmaking_InternalError"					"При попытке начать подбор матча произошла внутренняя ошибка."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Не удаётся связаться с сетью Deadlock и начать подбор матча. Повторите попытку через несколько минут."
		"Citadel_StartMatchmaking_InvalidParty"						"Эта группа распущена и не может начать подбор матча."
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"У вас нет разрешения, чтобы начать подбор матча от имени этой группы"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Эта группа уже начала подбор матча"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Вы участвуете в матче. Вы сможете указать, что готовы, только когда покинете его."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"У члена вашей группы установлена устаревшая версия клиента. Её нужно обновить, прежде чем участвовать в подборе матча."
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Участник вашей группы пока не готов начать подбор матча"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Не удаётся выбрать регион для подбора матча"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Некоторые члены группы сейчас не в сети или не готовы начать подбор матча"
		"Citadel_StartMatchmaking_TooManyPlayers"					"В группе слишком много участников, чтобы начать подбор матча в этом режиме"
		"Citadel_StartMatchmaking_TooManySpectators"				"В группе слишком много зрителей, чтобы начать подбор матча в этом режиме"
		"Citadel_StartMatchmaking_TooFewPlayers"					"В группе недостаточно участников, чтобы начать подбор матча в этом режиме"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"В этом режиме нельзя играть с группой"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Не все участники группы имеют право на участие в рейтинговых матчах, поэтому вы не можете сыграть в этом режиме"
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Участник вашей группы заблокирован в этом режиме."
		"Citadel_StartMatchmaking_ModeLocked"						"Вы ещё не разблокировали этот режим"
		"Citadel_StartMatchmaking_ModeBanned"						"Вам нельзя играть в этом режиме до {t:t:time_stamp} {t:s:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"Вы навсегда заблокированы в этом режиме"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Слишком много игроков в одной команде"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Не удаётся создать подходящие команды на основе текущих"
		"Citadel_StartMatchmaking_InvalidTeam"						"У пользователя выбрана неверная команда для этого режима игры"
		"Citadel_StartMatchmaking_RankedLocked1"					"Сыграйте ещё один матч в обычном многопользовательском режиме, чтобы разблокировать рейтинговые матчи."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Сыграйте ещё несколько матчей ({i:games_needed_to_unlock_ranked}) в обычном многопользовательском режиме, чтобы разблокировать рейтинговые матчи."
		"Citadel_StartMatchmaking_InParty"							"Вы не можете начать подбор матча в одиночку, поскольку состоите в группе."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Вы не выбрали подходящих героев, чтобы начать подбор матча."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Всех героев в вашем составе уже выбрали другие игроки"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Подбор матча остановлен. Не удалось получить ответ от координатора игры."
		"Citadel_StopMatchMaking_GeneralError"						"Сбой подбора матча. Повторите попытку позже."
		"Citadel_LeaveLobby_FailedToGetResponse"					"Не удалось остановить подбор матча. Повторите попытку."
		"Citadel_AlreadyInGame"										"Не удалось начать подбор матча, поскольку вы уже играете. Покиньте текущий матч, чтобы начать подбор нового."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Поиск матча"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"СОВМЕСТНЫЙ МАТЧ С БОТАМИ — ожидание игроков"
