"lang"
{
	"Language"		"brazilian"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> acúmulos máximos e <span class=\"highlight\">+{s:AbilityDuration}s</span> de duração"

		"DamageBonusFixedPerStack_label"					"Dano balístico"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"/acúm."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Desaceleração"

		"ability_smoke_bomb"			"Bomba de Fumaça"
		"ability_smoke_bomb_quip"		"Desaparece de vista"
		"ability_smoke_bomb_desc"		"Desaparece de vista, tornando-se <span class=\"highlight\">invisível</span> e ganhando <span class=\"highlight\">velocidade de corrida</span>. Atacar interrompe a invisibilidade. Visível para inimigos próximos."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de velocidade de corrida enquanto estiver invisível"
		"ability_smoke_bomb_t3_desc"	"Após a invisibilidade, ganha <span class=\"highlight\">+{s:BulletLifesteal}% de roubo de vida balístico</span> por {s:PostInvisBuffDuration}s"
		"modifier_citadel_smoke_bomb_in_smoke"	"Na fumaça"
		"modifier_citadel_smoke_bomb_invis" 	"Invisível"
		"ability_smoke_bomb/modifier_buff"		"Estabilizador"

		"ability_bullet_flurry"			"Dança das Balas"
		"ability_bullet_flurry_quip"	"Dispara uma rajada de balas ao seu redor"
		"ability_bullet_flurry_desc"	"Inicia uma rajada, <span class=\"highlight\">disparando a sua arma</span> contra inimigos próximos com <span class=\"highlight\">precisão perfeita</span>. Durante a rajada, {s:hero_name} ganha taxa de disparo adicional e se esquiva de algumas balas."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Rajada de Balas"
		"BonusWeaponDamage_label"				"Dano balístico"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Pulso Cinético"
		"citadel_ability_stomp_quip"			"Libera um pulso no chão que lança os inimigos no ar"
		"citadel_ability_stomp_desc"			"Libera um pulso de energia que lança os inimigos no ar."
		"citadel_ability_stomp_t1_desc"			"Reduz a <span class=\"highlight\">taxa de disparo e velocidade de movimento</span> em <span class=\"highlight\">{s:SlowPercent}%</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_stomp_t2_desc"			"O {s:hero_name} causa <span class=\"highlight\">mais {s:BulletArmorReduction}% de dano balístico</span> aos inimigos atingidos por <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"Distância percorrida"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Duração"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"Largura"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Emaranhamento Quântico"
		"citadel_ability_void_sphere_quip"		"Desaparece e reaparece no espaço-tempo"
		"citadel_ability_void_sphere_desc"		"O {s:hero_name} brevemente <span class=\"highlight\">desaparece no vazio</span> e depois reaparece perto dali. Ao reaparecer, a sua arma será <span class=\"highlight\">recarregada</span> e terá <span class=\"highlight\">maior taxa de disparo</span> pelo próximo cartucho. Quando usada com [{s:key_alt_cast}], aliados próximos viajam com você e recebem metade da taxa de disparo adicional."
		"citadel_ability_void_sphere_t3_desc"		"Ao reaparecer, concede <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> de munição base"
		"modifier_void_sphere"					"Emaranhamento Quântico"
		"AllyDistance_label"						"Raio de aliados próximos"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Tempo no vazio"
		"VoidTime_postfix"						"s"

		"citadel_ability_charged_tackle"		"Derrubada Carregada"
		"citadel_ability_charged_tackle_quip"	"Avança para o combate"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Singularidade"
		"citadel_ability_self_vacuum_quip"		"Puxa e atordoa a equipe inimiga"
		"citadel_ability_self_vacuum_desc"		"Cria uma singularidade nas suas mãos que <span class=\"highlight\">atrai inimigos próximos e causa dano</span>. Quando terminar, os inimigos são lançados no ar."
		"citadel_ability_self_vacuum_t3_desc"		"A Singularidade causa <span class=\"highlight\">{s:DamagePercentHealth}%</span> da vida máxima como dano por segundo"
		"VacuumRadius_label"						"Raio da Singularidade"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Vida máxima causada como dano"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Aurora Revigorante"
		"citadel_ability_nikuman_quip"			"Cura você e aqueles ao seu redor"
		"citadel_ability_nikuman_desc"			"Enquanto canaliza, <span class=\"highlight\">restaura a sua vida e a de aliados próximos</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Revigorante"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Ganha <span class=\"highlight\">+{s:MovementSpeedBonus} m/s de velocidade de movimento</span> por {s:MovementSpeedBonusDuration}s ao canalizar por completo, ou ao iniciar a canalização com a habilidade no máximo"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Pode se mover e usar habilidades livremente</span>, e também cura <span class=\"highlight\">+{s:HealMaxHealthPercent}% da vida máxima</span> por segundo"
		"HealMaxHealthPercent_label"				"Vida máxima restaurada"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"Vida regenerada"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Raio de cura"
		"ShareWithFriendsRadius_postfix"			" m"
		"FireRatePerSecondDuration_postfix"			"s"
"citadel_ability_zealot_tether"			"Conexão"
		"modifier_zealot_tether"					"Conexão"
		"modifier_zealot_tether_self"				"Conexão"
		"TetherRange_label"						"Comprimento máx."
		"TetherRange_postfix"						" m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowPct_label"						"Porcentagem de desaceleração"
		"SpiritShotSlowDuration_label"				"Desaceleração"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palavra Amarrada"
		"ability_warden_lock_down_quip"			"Amaldiçoa o seu alvo, imobilizando-o se ele não fugir"
		"ability_warden_lock_down_desc"			"Amaldiçoa um herói inimigo. Caso ele não fuja da sua posição inicial no <span class=\"highlight\">tempo para fugir</span>, ele sofrerá <span class=\"highlight\">dano</span> e <span class=\"highlight\">imobilização</span>."
		"ability_warden_lock_down_t3_desc"		"O {s:hero_name} causa <span class=\"highlight\">+{s:BulletArmorReduction}% de dano balístico</span> contra os heróis presos por <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StaminaReduction_label"					"Vigor reduzido"

		"EscapeRange_label"						"Distância até fugir"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Tempo para fugir"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"Palavra Amarrada"
		"modifier_warden_lockdown_root"			"Palavra Amarrada"

		"ability_warden_high_alert"				"Força de Vontade"
		"ability_warden_high_alert_quip"			"Ganha escudo espiritual e velocidade de movimento"
		"ability_warden_high_alert_desc"			"Ganhe <span class=\"highlight\">escudo espiritual</span> e <span class=\"highlight\">velocidade de movimento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de escudo espiritual, que passa a aumentar com o poder espiritual"
		"MoveSpeedBonusPct_label"					"Velocidade de movimento adicional"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Escudo espiritual"

		"modifier_warden_high_alert"				"Força de Vontade"
		"ability_warden_crowd_control"			"Frasco Alquímico"
		"ability_warden_crowd_control_quip"		"Causa dano e efeitos negativos aos inimigos próximos"
		"ability_warden_crowd_control_desc"		"Lança um frasco que <span class=\"highlight\">causa dano</span>, <span class=\"highlight\">desacelera</span> e reduz o <span class=\"highlight\">dano balístico</span> e o <span class=\"highlight\">vigor</span> dos inimigos atingidos."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> de recarga e aplica <span class=\"highlight\">{s:FireRateSlow}%</span> de desaceleração da taxa de disparo"
		"MoveSpeedSlowPct_label"					"Desaceleração de mov."
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Dano balístico"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Frasco Alquímico"

		"ability_warden_riot_protocol"			"Agora ou Nunca"
		"ability_warden_riot_protocol_quip"		"Emite pulsos que roubam a vida dos inimigos"
		"ability_warden_riot_protocol_desc"		"Após uma carga de {s:AbilityCastDelay}s, <span class=\"highlight\">libera pulsos que causam dano aos inimigos e converte parte em cura para você</span>."
		"modifier_warden_riot_protocol"			"Agora ou Nunca"
		"modifier_warden_riot_protocol_enemy_debuff"	"Desaceleração"
		"HealthStealPctHero_label"				"Roubo em heróis"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Roubo não heróis"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Entre pulsos"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"Dano por segundo"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"Duração da desac."
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"Raio dos pulsos"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola de Demolição"
		"WreckingBallDamage_label"			"Dano"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Bola de Demolição"
		"ability_wrecker_salvage"				"Consumir"
		"FireRateBuffDuration_label"			"Duração do efeito"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_Health_label"			"Cura"
		"SalvageDuration_postfix"				"s"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Duração da desac."
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Dano"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Desaceleração"

		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Arpéu"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Lança-se pelo ar</span> em direção a um alvo. Usar o Arpéu também restaura <span class=\"highlight\">uma carga de vigor</span> e permite que <span class=\"highlight\">pule e avance no ar novamente</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de uso e <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por {s:WeaponDamageBonusDuration}s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> de taxa de disparo (mesma duração do dano balístico)"
		"LashDamage_label"						"Dano do Arpéu"
		"WeaponFireRateBonus_label"				"Taxa de disparo"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Velocidade do pulo"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Dano balístico"
		"WeaponDamageBonusDuration_label"			"Duração do efeito"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"Ataque Terrestre"
		"citadel_ability_lash_down_strike_quip"		"Esmaga o chão, causando dano contra inimigos"
		"citadel_ability_lash_down_strike_desc"		"Pisoteia o chão abaixo de você, <span class=\"highlight\">causando dano aos inimigos</span> na sua frente. Caso desfira o Ataque Terrestre enquanto no ar, você avança rapidamente para o chão. Caso menos dano a partir de 25 m."
		"StompDamagePerMeterPrimary_label"					"Dano por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Os inimigos atingidos são <span class=\"highlight\">lançados no ar</span> e desacelerados em <span class=\"highlight\">{s:EnemySlowPct}%</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">+110% de dano por metro percorrido</span> e aumenta o multiplicador por poder espiritual"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Desaceleração"

		"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Açoite"
		"ability_lash_flog_quip"				"Rouba a vida de alvos na sua frente"
		"ability_lash_flog_desc"				"Açoita os inimigos com o seu chicote, <span class=\"highlight\">roubando a vida</span> deles."
		"ability_lash_flog_t1_desc"				"Aplica <span class=\"highlight\">{s:EnemySlowPct}%</span> de desaceleração de movimento por {s:EnemySlowDuration}s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de dano e aplica {s:FireRateSlow}% de desaceleração da taxa de disparo"
		"HealPctVsHeroes_label"					"Roubo de vida em heróis"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Roubo não heróis"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Duração da desac."
		"EnemySlowDuration_postfix"				"s"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Cone do ataque"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Açoite"

		"GrenadeExplosionRadius_label"			"Raio da explosão"
		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Golpe Mortal"
		"citadel_ability_lash_ultimate_quip"		"Levanta inimigos e esmaga-os contra o chão"
		"citadel_ability_lash_ultimate_desc"		"Concentra-se nos inimigos para acorrentá-los. Após a canalização, os inimigos acorrentados são <span class=\"highlight\">levantados no ar e atordoados</span>, finalizando com um esmagamento contra o chão. As vítimas esmagadas e os inimigos na zona de impacto sofrerão <span class=\"highlight\">dano e desaceleração</span>.<br>Pressione [{s:iv_attack}] para lançar os inimigos acorrentados antecipadamente. Os inimigos que não estejam na linha de visão ou saiam do alcance durante a canalização não serão lançados."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe Mortal"
		"citadel_ability_lash_ultimate_debuff"	"Desaceleração de mov."

		"ImpactRadius_label"						"Raio do impacto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"Distância máxima do lançamento"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelando"
		"ability_icepath/modifier_icepath"		"Caminho de Gelo"
		"ability_ice_grenade"				"Granada Congelante"
		"ability_ice_grenade_quip"			"Causa dano e desacelera inimigos"

		"ability_ice_grenade_desc"			"Lança uma granada que cria uma nuvem gélida, <span class=\"highlight\">causando dano</span> e <span class=\"highlight\">desacelerando</span> os inimigos."
		"ability_ice_grenade_t2_desc"		"A Granada Gélida <span class=\"highlight\">cura {s:HealAmount} de vida</span> de alvos aliados. Aumenta com o poder espiritual"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Desaceleração da Granada Gélida"

		"ability_icebeam"					"Feixe Ártico"
		"ability_icebeam_quip"				"Aplica uma desaceleração crescente, capaz de desarmar"
		"ability_icebeam_desc"				"{s:hero_name} dispara uma energia congelante à sua frente, <span class=\"highlight\">causando dano e desaceleração</span> a tudo que atingir. A <span class=\"highlight\">desaceleração se intensifica</span> o quanto mais um alvo for atingido, <span class=\"highlight\">desarmando-o</span> ao alcançar a intensidade máxima. {s:hero_name} tem movimentação desacelerada enquanto usa o Feixe Ártico."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Feixes Árticos adicionais</span> contra inimigos em até {s:BeamSplit} m de distância do último alvo atingido"
		"modifier_citadel_kelvin_frozen"	"Congelado"
		"ability_icebeam/modifier_slow"												"Desaceleração do Feixe Ártico"
		"MaxSlowPercent_label"				"Desaceleração máxima"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Até desac. máx."
		"MaxSlowTime_postfix"					"s"
		"modifier_citadel_disarmed_icebeam"	"Arma Congelada"
		"IceBeamBuildupProcDuration_label"	"Desarme"
		"IceBeamBuildupProcDuration_postfix"	"s"
		"modifier_icebeam_stacking_slow"		"Feixe Ártico"
		"BeamSplit_label"						"Alcance adicional"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Caminho de Gelo"
		"ability_icepath_quip"				"Percorre uma trilha flutuante de gelo"
		"ability_icepath_desc"				"{s:hero_name} cria uma <span class=\"highlight\">trilha flutuante</span> de gelo e neve que concede aceleração de movimento para a sua equipe. Kelvin ganha {s:SlowResistancePercent}% de resistência a desacelerações durante a habilidade. Os inimigos também podem caminhar pela trilha. <br>Pressione [{s:key_innate_1}] / [{s:key_duck}] para subir ou descer durante o Caminho de Gelo."
		"ability_icepath_t3_desc"			"Enquanto ativada, ganha +{s:BonusSpiritMeter} de poder espiritual por metro de trilha criada pelo Caminho de Gelo. Máximo de +{s:BonusSpiritMax} de poder espiritual"
		"SprintSpeedBonus_label"				"Velocidade de corrida"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Duração da trilha"
		"IcePathAuraDuration_postfix"			"s"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Dano espiritual adicional"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Caminho de Gelo"

		"ability_ice_dome"				"Abrigo Gélido"
		"ability_ice_dome_quip"			"Cria um domo impenetrável de cura"
		"ability_ice_dome_desc"			"{s:hero_name} congela o ar ao seu redor, criando um <span class=\"highlight\">domo impenetrável</span>. Aliados que estiverem no domo <span class=\"highlight\">regeneram vida</span> rapidamente, enquanto inimigos são <span class=\"highlight\">desacelerados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> de desaceleração da taxa de disparo"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneração de vida, que passa a aumentar com o poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Abrigo Gélido"
		"frozen_shelter_modifier_buff"		"Abrigo Gélido"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Abrigo Gélido"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Soco Explosivo"
		"citadel_ability_uppercut_quip"			"Soca alguém para longe"
		"citadel_ability_uppercut_desc"			"Desfere um <span class=\"highlight\">golpe leve</span> contra as unidades próximas e as <span class=\"highlight\">arremessa no ar para trás</span>, causando <span class=\"highlight\">dano em área</span> onde aterrissarem. Não causa dano a aliados."
		"citadel_ability_uppercut_t2_desc"		"Desferir um Soco Explosivo contra um herói inimigo concede <span class=\"highlight\">o dobro de alcance, +{s:BuffBaseWeaponPct}% de dano balístico e aceleração do carregamento para a arma</span> durante {s:UppercutBuffOnHit}s"
		"citadel_ability_uppercut_t3_desc"		"Desferir um Soco Explosivo contra um herói inimigo <span class=\"highlight\">recarrega o Gancho</span> e concede <span class=\"highlight\">+{s:ClipSizeBonus}% de balas</span> ao seu cartucho atual"
		"UppercutDamage_label"					"Dano do soco"
		"LandingDamage_label"					"Dano em área"
		"OnLandDamageRadius_label"				"Raio da aterrissagem"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Reforço de arma"
		"StunOnLand_label"						"Atordoamento"
		"StunOnLand_postfix"					"s"
		"UppercutBuffOnHit_postfix"				"s"

		"citadel_ability_sticky_bomb"			"Bomba Pegajosa"
		"citadel_ability_sticky_bomb_quip"		"Gruda uma bomba em um inimigo"
		"citadel_ability_sticky_bomb_desc"		"Gruda uma Bomba Pegajosa em um alvo próximo, causando <span class=\"highlight\">dano explosivo</span> após um breve atraso. <br>Ganha <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% de dano</span> por herói inimigo atingido.<br>Pressione [{s:key_alt_cast}] para grudá-la em si mesmo."
		"modifier_citadel_sticky_bomb_attached"	"Bomba grudada"
		"citadel_ability_sticky_bomb_t3_desc"	"Ao grudar a bomba, <span class=\"highlight\">desarma</span> o alvo por <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"StunTargetOnExplode_label"				"Duração"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"Hiper-Raio"
		"citadel_ability_bebop_laser_beam_quip"	"Dispara um raio com dano gigantesco"
		"citadel_ability_bebop_laser_beam_desc" "Carrega o seu laser para disparar uma torrente de energia poderosa que <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">desacelera o movimento e avanços de inimigos</span>. Desacelera a sua movimentação e rotação até o fim do disparo. Caso seja ativado enquanto estiver no ar, você sobrevoará até o fim do disparo."
		"modifier_bebop_laser_beam"				"Hiper-Raio"
		"citadel_ability_bebop_laser_beam_t3_desc"	"<span class=\"highlight\">{s:BeamLifesteal}%</span> do dano causado contra heróis e {s:BeamLifestealNonHeroPercent}% contra demais unidades é convertido em cura para {s:hero_name}"
		"BeamLength_label"						"Alcance do raio"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Largura do raio"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Gancho"
		"citadel_ability_hook_quip"				"Puxa um alvo até você"
		"citadel_ability_hook_desc"				"Lança um gancho que <span class=\"highlight\">agarra e puxa</span> o primeiro herói inimigo ou aliado atingido, causando dano caso seja um inimigo.<br>O alvo será colocado na sua frente."
		"citadel_ability_hook_t1_desc"			"Bebop causa <span class=\"highlight\">+{s:BulletAmp}% de dano balístico</span> contra inimigos enganchados por {s:BulletAmpDuration}s após soltá-los"
		"BulletShieldOnHook_label"				"Escudo balístico"
		"BulletShieldOnHook_postfix"				"de vida"
		"Citadel_ability_hook_on_hook"			"Para Bebop:"

		"hook_bullet_shield"						"Escudo balístico"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		"akimbo_chargedshot"		"Sobrecarga"
		"TargetReloadSpeedPenalty_postfix"	"%"
"BarrelLifetime_postfix"						"s"
"MirvExplodeTime_postfix"						"s"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_label"						"Raio da explosão"
		"BarrelDamageRadius_postfix"						" m"

		"StompDamage_label"			"Dano do pisão"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Duração"
		"StompRadius_postfix"						" m"
"citadel_trick_shot"			"Estrela Cadente"
		"BulletSlowDuration_label"			"Desaceleração"
		"BulletSlowDuration_postfix"			"s"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		"s"
		"TargetPracticeDuration_postfix"	"s"
		"modifier_astro_rifle_slow"			"Desaceleração de mov."
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"Munição"
		"BulletDamageIncrease_postfix"		"%"
"CatExplosionCount_label"				"Explosões"
		"CatMaxSpeed_postfix"						" m/s"
		"CatLifetime_postfix"					"s"

		"ability_nano_warp_t2_desc"				"Recarrega <span class=\"highlight\">+{s:ActiveReloadPercent}%</span> de munição e <span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de uso"
		"WarpExplodeRadius_postfix"				" m"
		"StatueLifetime_postfix" "s"
		"StatueLifesteal_label"					"Roubo de vida"
		"StatueLifesteal_postfix"					"%"
		"StatueActivateRange_postfix"				" m"
		"ability_nano_ult_shadow"				"Rainha das Sombras"
		"modifier_nano_ult_shadow"			"Rainha das Sombras"
		

		"CatDuration_postfix"				"s"
		"CatBulletDuration_postfix"			"s"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Flecha Carregada"
		"ability_charged_shot_quip"	"Carrega uma flechada de longo alcance"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Carrega uma flechada poderosa</span> que atravessa inimigos. Segure [{s:ability_key}] ou [{s:iv_attack}] para segurar a flecha até soltar."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dano</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Maior escala de dano</span> e <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> entre recargas"

		"PowerJumpChannelTime_postfix"		"s"

		"ability_power_jump"			"Chuva de Flechas"
		"ability_power_jump_quip"		"Pula alto no ar e dispara múltiplas flechas"
		"ability_power_jump_desc"		"Lança você no ar, permitindo planar brevemente. Enquanto estiver no ar, você ganha <span class=\"highlight\">dano balístico</span> e <span class=\"highlight\">disparos múltiplos</span> para a sua arma. Pressione [{s:in_mantle}] para cancelar a planagem."
		"ability_power_jump_t2_desc"	"Enquanto estiver no ar, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico, e as suas balas desaceleram o movimento em <span class=\"highlight\">{s:SlowPercent}%</span> por {s:SlowDuration}s"
		"ability_power_jump_t3_desc"	"Enquanto estiver no ar:<br><span class=\"highlight\">+{s:TechLifestealPercent}%</span> de roubo de vida balístico e <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> de roubo de vida espiritual"
		"BulletSplitShot_label"			"Disparos realizados"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Balas Desaceleradoras"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Desaceleração"


		"ability_immobilize_trap"			"Armadilha Imobilizante"
		"ability_immobilize_trap_quip"		"Posiciona uma armadilha que imobiliza inimigos"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Lança uma armadilha</span> que se arma sozinha. Quando estiver armada, ela será acionada no momento em que um inimigo entrar no seu raio, causando <span class=\"highlight\">imobilização</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Armadilha Imobilizante"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Armadilha Imobilizante"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} causa mais <span class=\"highlight\">+{s:BulletVulnerbility}%</span> de dano balístico contra inimigos afetados pela Armadilha Imobilizante durante <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"ability_immobilize_trap/trap_debuff""Armadura espiritual reduzida"

		"ability_guided_arrow"		"Coruja Guiada"
		"ability_guided_arrow_quip"	"Comanda a sua coruja para causar dano a inimigos distantes"
		"ability_guided_arrow_desc"	"Após {s:AbilityCastDelay}s, <span class=\"highlight\">envia uma coruja espiritual controlável</span> que explode no impacto, <span class=\"highlight\">causando dano e atordoamento</span> a inimigos. Segure [{s:iv_attack}] para acelerar a coruja.<br>Pressione [{s:in_mantle}] para explodir instantaneamente. Concede <span class=\"highlight\">poder espiritual permanente</span> por herói inimigo morto pela Coruja Guiada."
		"ability_guided_arrow_t3_desc"	"Ao atingir, mata inimigos com menos de <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% de vida</span>"
		"BonusTechPowerPerKill_label"		"Poder esp. por vítima"

