"lang"
{
	"Language"		"latam"

		"coldmetal_cold_metal_killer" "Asesino Cold Metal"
		"coldmetal_cold_metal_killer_desc" "Lanza un abanico de cuchillos en forma de cono frente a Cold Metal que ralentiza a los enemigos al impactar."

		"coldmetal_impenetrable_cube" "Cubo Impenetrable"
		"coldmetal_impenetrable_cube_desc" "Te pliegas hasta convertirte en un cubo impenetrable durante un tiempo, incapaz de disparar ni recibir daño, para luego explotar en una ráfaga de misiles tácticos infrarrojos."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		"clawdril_plasma_laser" "Láser de Plasma"
		"clawdril_plasma_laser_desc" "Dispara un láser de plasma de corto alcance que inflige un daño masivo a unidades que encuentre a su paso."

		"clawdril_drill_and_pin" "Perforar y Clavar"
		"clawdril_drill_and_pin_desc" "Dispara el taladro de Clawdril en línea recta y encierra a cualquier héroe enemigo con el que impacte en una jaula de cristales."

		"clawdril_mining_expedition" "Expedición Minera"
		"clawdril_mining_expedition_desc" "Golpea el suelo para revelar los cristales cercanos, que se pueden destruir para convertirlos en mejoras temporales para ti y tus compañeros de equipo."

		"clawdril_cyclone" "Ciclón"
		"clawdril_cyclone_desc" "Clawdril clava el taladro en el suelo, levanta su cuerpo horizontalmente y lo hace girar hacia arriba. Da una patada en la cara a todos los que estén cerca y crea un vórtice que arrastra a los enemigos hacia su interior y desvía las balas."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"Balas Tranquilizantes"
		"citadel_ability_poison_bullets_desc"		"Aplica un tranquilizante a la víctima hasta que se duerme. Las víctimas que duermen no pueden actuar y recibir daño cuando se despiertan."
		"modifier_citadel_posion_bullets_shot_watcher"	"Balas Tranquilizantes"
		"modifier_citadel_posion_bullets_poisoned"	"Dormido"
		"modifier_citadel_posion_bullets_poison_buildup"	"Somnoliento"

		"ability_sleep_dagger"			"Daga adormecedora"
		"ability_sleep_dagger_quip"		"Duerme a un enemigo"
		"ability_sleep_dagger_desc"		"Lanza una daga que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">duerme</span> al objetivo. Los objetivos dormidos se despiertan poco después de haber recibido daño. Lanzar una daga no interrumpe tu invisibilidad. Daga adormecedora no interrumpe la canalización de habilidades de los enemigos."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Durmiendo"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de resistencia</span>"
		"ability_sleep_dagger_t3_desc"	"Aplica <span class=\"highlight\">{s:BulletResistReduction} % de resistencia por bala</span> durante {s:BulletResistReductionDuration} s al despertarse"

		"modifier_citadel_sleep_dagger_asleep"	"Dormido"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Hora de Levantarse"
		"SleepWakeUpDelay_postfix"		"s"
		"MinimumSleepTime_label"			"de tiempo mínimo de sueño"
		"MinimumSleepTime_postfix"		"s"
		"AoESleep_label"					"de radio de la explosión"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"Duración del sueño"
		"SleepDuration_postfix"			"s"
		"modifier_citadel_sleep_dagger_postsleep"	"Daño reducido"

		"ability_stacking_damage"		"Obsesión"
		"ability_stacking_damage_quip"	"Inflige un daño por bala cada vez mayor a un objetivo"
		"ability_stacking_damage_desc"	"Al disparar a un objetivo <span class=\"highlight\"> se aumenta el daño que le inflijas con tus balas</span>. Obtén una <span class=\"highlight\">acumulación</span> por cada impacto de bala y dos si es un disparo a la cabeza."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fijado"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de daño espiritual y un <span class=\"highlight\">{s:SlowPercent} %</span> de ralentización durante {s:SlowDuration} s al objetivo cada <span class=\"highlight\">{s:ProcDamageStackCount} acumulación</span>"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> acumulaciones máximas y <span class=\"highlight\">+{s:AbilityDuration} s</span> de duración"

		"DamageBonusFixedPerStack_label"					"de daño de arma"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" por acumulación"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Ralentizado"

		"ability_smoke_bomb"			"Bomba de humo"
		"ability_smoke_bomb_quip"		"Desaparece de la vista"
		"ability_smoke_bomb_desc"		"Desaparece de la vista volviéndote <span class=\"highlight\">invisible</span> y obteniendo <span class=\"highlight\">velocidad de sprint</span>. Atacar elimina la invisibilidad. Los enemigos cercanos pueden ver a través de tu invisibilidad."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de velocidad de sprint por invisibilidad"
		"ability_smoke_bomb_t3_desc"	"Después de la invisibilidad, obtienes <span class=\"highlight\">+{s:BulletLifesteal} % de robo de vida por bala</span> durante {s:PostInvisBuffDuration} s"
		"modifier_citadel_smoke_bomb_in_smoke"	"En el humo"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		"ability_smoke_bomb/modifier_buff"		"Estabilizador"

		"ability_bullet_flurry"			"Baile de Balas"
		"ability_bullet_flurry_quip"	"Libera una ráfaga de balas a tu alrededor"
		"ability_bullet_flurry_desc"	"Inicia una ráfaga de balas <span class=\"highlight\">al disparar tu arma</span> a los enemigos cercanos <span class=\"highlight\">con una perfecta precisión</span>. Durante la ráfaga, {s:hero_name} obtiene cadencia de tiro adicional y esquiva algunas de las balas que recibe."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Ráfaga de balas"
		"BonusWeaponDamage_label"				"de daño por balas"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Pulso Cinético"
		"citadel_ability_stomp_quip"			"Libera un pulso en el suelo que lanza a los enemigos por el aire"
		"citadel_ability_stomp_desc"			"Libera un pulso de energía que lanza a los enemigos por el aire."
		"citadel_ability_stomp_t1_desc"			"La <span class=\"highlight\">cadencia de tiro y la velocidad de movimiento</span> de los enemigos se reduce un <span class=\"highlight\">{s:SlowPercent} %</span> durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige un <span class=\"highlight\">{s:BulletArmorReduction} % de daño de arma adicional</span> a los enemigos alcanzados durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_label"						"de alcance de pisotón"
		"StompRange_postfix"					"m"
		"stomp_buff_modifier"						"Cadencia de tiro adicional"
		"BulletArmorReductionDuration_label"	"Duración"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"de ancho de la habilidad"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"Desventaja por pisotón"

		"citadel_ability_void_sphere"				"Entrelazamiento cuántico"
		"citadel_ability_void_sphere_quip"		"Parpadea y deja de existir"
		"citadel_ability_void_sphere_t3_desc"		"Al reaparecer, se obtiene <span class=\"highlight\">+{s:BonusClipSizePercent} % de munición base"
		"modifier_void_sphere"					"Entrelazamiento cuántico"
		"modifier_voidsphere_buff"				"Cadencia de tiro adicional de la esfera de vacío"
		"AllyDistance_label"						"de distancia de aliados"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"de tiempo en el vacío"
		"VoidTime_postfix"						"s"

		"citadel_ability_charged_tackle"		"Placaje Potenciado"
		"citadel_ability_charged_tackle_quip"	"Embiste hacia el combate"
		"citadel_ability_charged_tackle_desc"	"Acumula potencia y luego embiste, <span class=\"highlight\">arrastrando e infligiendo daño a los enemigos</span> que encuentres a tu paso. Se puede cancelar de manera anticipada."
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> de daño y <span class=\"highlight\">+{s:ChargeDistance} m</span> de distancia de carga."
		"citadel_ability_charged_tackle_t2_desc"	"Al finalizar Placaje Potenciado, obtienes un <span class=\"highlight\">escudo espiritual con {s:TechShield} de vida</span> durante <span class=\"highlight\">{s:TechShieldDuration} s."
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Elimina el tiempo de preparación</span> y otorga <span class=\"highlight\">{s:AbilityCooldown} s</span> de tiempo de recarga de la habilidad"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Placaje Potenciado"
		"citadel_ability_charged_tackle_cancel_channel"	"Dejar de embestir"

		"modifier_charged_tackle_prepare"		"Acumulando potencia"
		"modifier_charged_tackle_active"		"Placaje"

		"ChargeDistance_label"					"de distancia de la embestida"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"de duración del escudo"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Singularidad"
		"citadel_ability_self_vacuum_quip"		"Atrae y aturde al equipo enemigo"
		"citadel_ability_self_vacuum_desc"		"Crea una singularidad en tus manos que <span class=\"highlight\">atrae a los enemigos cercanos y les inflige daño</span>. Cuando finaliza, lanza a los enemigos por los aires."
		"citadel_ability_self_vacuum_t3_desc"		"Singularidad absorbe un <span class=\"highlight\">{s:DamagePercentHealth} %</span> de la vida máxima de enemigos cada segundo."
		"VacuumRadius_label"						"de radio de Singularidad"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"de vida como daño"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Aurora Rejuvenecedora"
		"citadel_ability_nikuman_quip"			"Cúrate a ti mismo y a quienes te rodean"
		"citadel_ability_nikuman_desc"			"Mientras se canaliza, <span class=\"highlight\">restaura tu vida</span> y la de cualquier aliado cercano con el tiempo."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Rejuvenecedora"
		"TechShieldPerSecond_label"				"de escudo espiritual agregado"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de bonificación de velocidad de movimiento</span> durante {s:MovementSpeedBonusDuration} s al canalizar completamente Aurora, o al instante si la habilidad se encuentra mejorada al máximo."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Permite el movimiento completo y el uso de habilidades</span>. Además, cura <span class=\"highlight\">+{s:HealMaxHealthPercent} % de vida máxima</span> por segundo."
		"HealMaxHealthPercent_label"				"de vida máxima restaurada"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"de vida restaurada"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"de radio de curación de aliados"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"de escudo espiritual"
		"modifier_nikuman_buff"					"Alcance de tiro adicional"
		"modifier_nikuman_self_buff"				"Velocidad de movimiento adicional"
		"FireRatePerSecondDuration_label"			"de duración del alcance de tiro"
		"FireRatePerSecondDuration_postfix"			"s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		"citadel_ability_zealot_summon_spirits"		"Espíritus de Energía"
		 "citadel_ability_zealot_summon_spirits_desc" "Crea orbes de energía que giran alrededor de Zealot que golpean y dañan todo lo que se interponga en su camino. Los orbes se pueden disparar hacia adelante para infligir daño a los enemigos. El daño de los orbes aumenta mientras están activos y se duplica después de 5 segundos."
		"modifier_summon_spirits"						"Espíritus de Energía"
		"SpiritCount_label"						"Espíritus de Energía"
		"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} de armadura antibalas</span> mientras haya un espíritu activo."
		"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal} % de robo de vida</span> por daño de Espíritus de Energía."
		"SpiritSpinDamage_label"						"de daño al girar"
		"SpiritShotDamage_label"						"de daño al disparar"

		"citadel_ability_zealot_tether"			"Vínculo"
		"citadel_ability_zealot_tether_desc"	"Crea un rayo de energía para un aliado, y cada héroe comparte un <span class=\"highlight\">{s:TetheredShareStatsPct} %</span> de sus bonificaciones de <span class=\"highlight\">regeneración de vida</span>, <span class=\"highlight\">alcance de tiro</span> y <span class=\"highlight\">espirituales</span>. Se interrumpe si el objetivo está fuera de su alcance por más de {s:TetherDisconnectTime} s. Las bonificaciones se aplican tanto a Zealot como a su objetivo vinculado."
		"modifier_zealot_tether"					"Vínculo"
		"modifier_zealot_tether_self"				"Vínculo"
		"TetherRange_label"						"de alcance máximo de Vínculo"
		"TetherRange_postfix"						"m"
		"TetheredBonusHealthRegen_label"			"de regeneración de vida adicional"
		"TetheredBonusFireRate_label"				"de cadencia de tiro adicional"
		"TetheredBonusMoveSpeedPct_label"			"de velocidad de movimiento adicional"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"citadel_ability_zealot_spirit_echo"		"Eco Espiritual"
		"citadel_ability_zealot_spirit_echo_desc"		"Dispara un eco espiritual a un objetivo enemigo para ralentizarlo e infligirle daño. Rebota en las unidades enemigas cercanas, golpeando en cada unidad una vez."
		"SpiritShotSlowPct_label"						"Porcentaje de ralentización"
		"SpiritShotSlowDuration_label"				"Duración de ralentización"
		"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> s de duración de ralentización"
		"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> rebotes máximos"
		"citadel_ability_zealot_spirit_echo_t3_desc" "La ralentización por eco ahora reduce la cadencia de tiro en <span class=\"highlight\">{s:FireRateReduction}</span>"

		"modifier_zealot_spirit_echo_debuff"		"Eco Espiritual"

		"citadel_ability_zealot_energy_warp"		"Energía errática"
		"citadel_ability_zealot_energy_warp_desc"	"Teletransporta a Zealot a un objetivo lejano. Cuando se completa el teletransporte, se libera una gran ráfaga de energía que inflige daño y silencia a los enemigos. Cualquier aliado vinculado también se teletransportará junto con Zealot."
		"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> de duración del silencio"
		"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Restablece</span> el <span class=\"highlight\">tiempo de recarga</span> de Energía errática al matar a cualquiera de los enemigos afectados por la presión electromagnética de la habilidad."
		"modifier_zealot_energy_warp"				"Energía errática"

		"citadel_ability_zealot_inner_fire"		"Fuego Interior"
		"citadel_ability_zealot_inner_fire_desc"	"Habilidad pasiva. Zealot obtiene vida y su poder físico aumenta usando sus otras habilidades."

		"citadel_ability_zealot_inner_fire_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> de velocidad de movimiento mientras se está vinculado"
		"citadel_ability_zealot_inner_fire_t2_desc"	"<span class=\"highlight\">+{s:DamageReductionWhileSpirits} %</span> de resistencia al daño mientras se usa Invocar Espíritus"
		"citadel_ability_zealot_inner_fire_t3_desc"	"<span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> de regeneración de vida mientras se usa Energía errática"

		"citadel_ability_zealot_weapon_drain_pulse"	"Drenador de armas"
		"citadel_ability_zealot_weapon_drain_pulse_desc" "Consume el coraje de los héroes y enemigos cercanos, lo que reduce el daño de sus armas. Una parte del daño robado se transfiere al arma de Zealot."
		"DrainPulseRadius_label"					"de radio de Drenador de armas"
		"DrainPulseRadius_postfix"				"m"
		"modifier_weapon_drain_pulse"				"Drenador de armas"
		"modifier_weapon_drain_pulse_debuff"		"Drenaje de coraje de Zealot"
		"WeaponPowerDrained_label"				"de coraje drenado"
		"WeaponPowerGainPercent_label"			"de coraje transferido"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palabra amarrada"
		"ability_warden_lock_down_quip"			"Maldice a tu objetivo y lo inmoviliza si no escapa"
		"ability_warden_lock_down_desc"			"Maldice a un héroe enemigo. Si no se aleja de su posición inicial en el <span class=\"highlight\">tiempo de huida</span>, recibirá <span class=\"highlight\">daño</span> y quedará <span class=\"highlight\">inmovilizado</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de daño por bala adicional</span> durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> a los héroes atrapados"
		"StaminaReduction_label"					"de reducción de resistencia"

		"EscapeRange_label"						"de distancia de huida"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"de tiempo para huir"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"Palabra amarrada"
		"modifier_warden_lockdown_debuff_hint"	"Abandona el área para escapar del amarre"
		"modifier_warden_lockdown_root"			"Palabra amarrada"

		"ability_warden_high_alert"				"Fuerza de voluntad"
		"ability_warden_high_alert_quip"			"Obtén un escudo espiritual y velocidad de movimiento"
		"ability_warden_high_alert_desc"			"Obtén un <span class=\"highlight\">escudo espiritual</span> y <span class=\"highlight\">velocidad de movimiento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de vida de escudo espiritual y ahora aumenta con el poder espiritual"
		"MoveSpeedBonusPct_label"					"de bonificación de velocidad de movimiento"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"de vida del escudo espiritual"

		"modifier_warden_high_alert"				"Fuerza de voluntad"
		"ability_warden_crowd_control"			"Frasco Alquímico"
		"ability_warden_crowd_control_quip"		"Inflige daño y debilita a enemigos cercanos"
		"ability_warden_crowd_control_desc"		"Lanza un frasco que <span class=\"highlight\">inflige daño, ralentiza</span> y reduce el <span class=\"highlight\">daño de arma</span> y la <span class=\"highlight\">resistencia</span> de los enemigos contra los que impacta."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> de tiempo de recarga y aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de cadencia de tiro"
		"MoveSpeedSlowPct_label"					"de ralentización de velocidad de movimiento"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"de daño por arma"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Frasco Alquímico"

		"ability_warden_riot_protocol"			"Última Defensa"
		"ability_warden_riot_protocol_quip"		"Emite pulsos que roban vida de enemigos"
		"ability_warden_riot_protocol_desc"		"Después de cargar por {s:AbilityCastDelay} s, <span class=\"highlight\">emite pulsos que infligen daño a los enemigos y te curan</span> en función del daño infligido."
		"modifier_warden_riot_protocol"			"Última Defensa"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentizado"
		"HealthStealPctHero_label"				"de robo de vida en héroes"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Robo de vida en no héroes"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"de intervalo de impulsos"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		"DebuffMoveSlowPct_label"					"de ralentización a enemigos"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"de duración de ralentización a enemigos"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"de radio de pulsos"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola de Demolición"
		"ability_wrecking_ball_quip"			"Lanza una bola de chatarra que aturde a enemigos"
		"ability_wrecking_ball_desc"			"Crea una bola grande de chatarra que puedes lanzar, la cual <span class=\"highlight\">inflige daño y aturde</span> a cualquier cosa que golpee. La bola tarda en crearse y te mueves más despacio mientras la cargas."
		"WreckingBallDamage_label"			"Daño"
		"WreckingBallPickupTime_label"		"de tiempo de creación"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_label"				"de velocidad de movimiento"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"Bola de Demolición"
		"hint_throw_wrecking_ball"			"Lanzar bola"

		"ability_wrecker_salvage"				"Consumir"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Aturde a</span> a un soldado o enemigo NPC, y le <span class=\"highlight\">inflige daño</span> mientras está aturdido. Una muerte exitosa otorga  <span class=\"highlight\">alcance de tiro adicional</span> y restaura una carga de <span class=\"highlight\">Explosión Biológica</span>. Esta bonificación se acumula de manera independiente"
		"ability_wrecker_salvage_quip"		"Consume a un soldado enemigo o neutral"
		"FireRateBuffDuration_label"			"de duración de la bonificación"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_FireRate_label"			"de alcance de tiro por bonificación"
		"SalvageBonus_Health_label"			"Curación"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} de vida</span> restaurada por víctima."
		"SalvageDuration_label"				"de duración máxima"
		"SalvageDuration_postfix"				"s"

		"modifier_wrecker_salvage_buff"		"Alcance de tiro aumentado"

		"ability_scrap_blast"					"Explosión Biológica"
		"ability_scrap_blast_desc"			"Dispara una ráfaga de restos consumidos que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a enemigos. Los impactos múltiples aumentan la ralentización."
		"ability_scrap_blast_quip"			"Dispara una ráfaga de masa biológica"
		"EnemyMoveSlow_label"					"de ralentización en enemigos por impacto"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Duración de ralentización en enemigos"
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Daño"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Ralentizado"

		"ability_wrecker_ultimate"			"Flujo Magnético"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Toma</span> a cualquier enemigo al que mire Wrecker, lo pone en <span class=\"highlight\">estasis</span> y lo sostiene en el aire. <span class=\"highlight\">Aturde</span> e <span class=\"highlight\">inflige daño a</span> a todos los enemigos capturados al finalizar. Todos los NPC capturados son <span class=\"highlight\">rescatados</span>."
		"ThrowDamage_label"					"de daño por lanzamiento"
		"GrabRange_label"						"de alcance del agarre"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker es <span class=\"highlight\">Invulnerable</span> mientras se usa"

		"wrecker_ultimate_grab_debuff"		"Estasis"

		"ability_wrecker_teleport"			"Caminata Astral"
		"ability_wrecker_teleport_desc"		"Lanza una <span class=\"highlight\">copia tuya en forma de sombra voladora que puedes controlar</span> y que <span class=\"highlight\">teletransporta</span> tu cuerpo original a donde quiera que aterrice. La explosión del teletransporte <span class=\"highlight\">ralentiza a los enemigos e inflige daño</span> con base en el tiempo que hayas estado volando."
		"ability_wrecker_teleport_quip"		"Lanza una ilusión voladora de ti mismo, teletransportando tu cuerpo real a donde aterrice la ilusión"
		"DamagePerSecondFlown_label"			"de daño por segundo de vuelo"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Gancho"
		"citadel_ability_lash_quip"				"Usa tu látigo para acercarte a un enemigo"
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de lanzamiento y obtiene <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño por arma por {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus} %</span> de alcance de tiro por efecto positivo del arma"
		"LashDamage_label"						"de daño por Gancho"
		"WeaponFireRateBonus_label"				"de alcance de tiro"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"de velocidad de salto"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"de daño por arma"
		"WeaponDamageBonusDuration_label"			"de duración de la bonificación"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"Ataque Terrestre"
		"citadel_ability_lash_down_strike_quip"		"Choca contra el suelo e inflige daño a enemigos"
		"citadel_ability_lash_down_strike_desc"		"Pisotea el suelo e <span class=\"highlight\">inflige daño a los enemigos</span> que tengas al frente. Si lanzas Ataque Terrestre mientras estás en el aire, caerás rápidamente hacia el suelo. El daño aumenta más lentamente después de 25 m."
		"StompDamagePerMeterPrimary_label"					"de daño por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Lanza a los enemigos golpeados <span class=\"highlight\">al aire</span> y reciben un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % <span class=\"highlight\">de daño por metro</span> y aumento mejorado"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentizado"

		"citadel_ability_shoryuken"				"Shoryuken"
		"citadel_ability_shoryuken_desc"			"Lash hace un corte ascendente que lanza a los enemigos que tiene delante por los aires. Se puede usar mientras se está en el aire."
		"modifier_lash_shoryuken"					"Shoryuken"
		"citadel_ability_shoryuken_t3_desc"		"Impacta en <span class=\"highlight\">varios objetivos</span> alrededor de Lash."

		"EnemyLaunchHeight_label"					"de altura del lanzamiento de enemigos"
		"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_label"					"de altura del lanzamiento de Lash"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"Azotar"
		"ability_lash_flog_quip"				"Roba vida de los objetivos que tienes adelante"
		"ability_lash_flog_desc"				"Ataca a los enemigos con tu látigo para <span class=\"highlight\">robarles vida</span>."
		"ability_lash_flog_t1_desc"				"Aplica un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización de movimiento durante {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de daño y aplica un {s:FireRateSlow} % de ralentización de cadencia de tiro"
		"HealPctVsHeroes_label"					"de curación por héroes"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Curación por no héroes"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"de duración de ralentización en enemigos"
		"EnemySlowDuration_postfix"				"s"
		"WeaponPowerScalingTooltip_label"			"de daño adicional de coraje"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"de ángulo de ataque"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Azotar"

		"citadel_ability_lash_high_explosive"	"Altamente explosivo"
		"citadel_ability_lash_high_explosive_desc"	"Lash comienza a cargar su granada; cuanto más tiempo la retenga antes de lanzarla, más daño inflige. Vuelve a presionar el botón para lanzarla a una distancia corta por delante de Lash y explotará al hacer contacto."
		"citadel_ability_lash_throw_grenade"	"Lanzar explosivo"
		"modifier_lash_charge_grenade"			"Altamente explosivo"
		"GrenadeExplosionRadius_label"			"de radio de la explosión"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"de daño de la explosión"

		"citadel_ability_lash_ultimate"			"Golpe mortal"
		"citadel_ability_lash_ultimate_quip"		"Levanta a los enemigos y los aplasta contra el suelo"
