"lang"
{
	"Language"		"latam"
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" "  %"

		"MeleeDamageBonusPct_label" "de daño adicional"
		"MeleeDamageBonusPct_suffix" "  %"

		//"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" "  %"

		//"apocalypse_four_horsemen" "Four Horsemen"
		//"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		//"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		//"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		//"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		//"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		//"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"Daga adormecedora"
		"ability_sleep_dagger_quip"		"Duerme a un enemigo"
		"ability_sleep_dagger_desc"		"Lanza una daga que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">duerme</span> al objetivo. Los objetivos dormidos se despiertan poco después de haber recibido daño. Lanzar una daga no interrumpe tu invisibilidad. Daga adormecedora no interrumpe la canalización de habilidades de los enemigos."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Durmiendo"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Elimina {s:StaminaReduction} de resistencia</span>"
		"ability_sleep_dagger_t3_desc"	"Aplica <span class=\"highlight\">{s:BulletResistReduction}  % de resistencia por bala</span> durante {s:BulletResistReductionDuration} s al despertarse"

		"modifier_citadel_sleep_dagger_asleep"	"Dormido"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Hora de levantarse"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"de tiempo mínimo de sueño"
		"MinimumSleepTime_postfix"		" s"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"de duración del sueño"
		"SleepDuration_postfix"			" s"
		"modifier_citadel_sleep_dagger_postsleep"	"Daño reducido"

		"ability_stacking_damage"		"Obsesión"
		"ability_stacking_damage_quip"	"Inflige un daño por bala cada vez mayor a un objetivo"
		"ability_stacking_damage_desc"	"Al disparar a un objetivo <span class=\"highlight\"> se aumenta el daño que le inflijas con tus balas</span>. Obtén una <span class=\"highlight\">acumulación</span> por cada impacto de bala y dos si es un disparo a la cabeza."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Obsesionado"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de daño espiritual y un <span class=\"highlight\">{s:SlowPercent} %</span> de ralentización durante {s:SlowDuration} s al objetivo cada <span class=\"highlight\">{s:ProcDamageStackCount} acumulación</span>"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> acumulaciones máximas y <span class=\"highlight\">+{s:AbilityDuration} s</span> de duración"

		"DamageBonusFixedPerStack_label"					"de daño de arma"
		"DamageBonusFixedPerStack_prefix"					" +"
		"DamageBonusFixedPerStack_postfix"					" por acumulación"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Ralentizado"

		"ability_smoke_bomb"			"Bomba de humo"
		"ability_smoke_bomb_quip"		"Desaparece de la vista"
		"ability_smoke_bomb_desc"		"Desaparece de la vista volviéndote <span class=\"highlight\">invisible</span> y obteniendo <span class=\"highlight\">velocidad de sprint</span>. Atacar elimina la invisibilidad. Los enemigos cercanos pueden ver a través de tu invisibilidad."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de velocidad de sprint por invisibilidad"
		"ability_smoke_bomb_t3_desc"	"Después de la invisibilidad, obtienes <span class=\"highlight\">+{s:BulletLifesteal} % de robo de vida por bala</span> durante {s:PostInvisBuffDuration} s"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Baile de Balas"
		"ability_bullet_flurry_quip"	"Libera una ráfaga de balas a tu alrededor"
		"ability_bullet_flurry_desc"	"Inicia una ráfaga de balas <span class=\"highlight\">al disparar tu arma</span> a los enemigos cercanos <span class=\"highlight\">con una perfecta precisión</span>. Durante la ráfaga, {s:hero_name} obtiene cadencia de tiro adicional y esquiva algunas de las balas que recibe."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"de daño por balas"

		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Pulso Cinético"
		"citadel_ability_stomp_quip"			"Libera un pulso en el suelo que lanza a los enemigos por el aire"
		"citadel_ability_stomp_desc"			"Libera un pulso de energía que lanza a los enemigos por el aire."
		"citadel_ability_stomp_t1_desc"			"La <span class=\"highlight\">cadencia de tiro y la velocidad de movimiento</span> de los enemigos se reduce un <span class=\"highlight\">{s:SlowPercent} %</span> durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige un <span class=\"highlight\">{s:BulletArmorReduction} % de daño de arma adicional</span> a los enemigos alcanzados durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_label"						"de alcance de pisotón"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"de duración"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"de ancho de la habilidad"
		"StompWidth_postfix"					" m"
		"modifier_stomp_debuff"					"Desventaja por pisotón"

		"citadel_ability_void_sphere"				"Entrelazamiento cuántico"
		"citadel_ability_void_sphere_quip"		"Parpadea y deja de existir"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">desaparece brevemente en el vacío</span> y luego reaparece a corta distancia. Al reaparecer, su arma se <span class=\"highlight\">recarga</span> y tiene <span class=\"highlight\">cadencia de tiro adicional</span> en su siguiente cargador (durante {s:FireRateBonusDurationMax} s como máximo). Se puede lanzar con [{s:key_alt_cast}] para atraer también a los aliados cercanos y otorgarles la mitad de la cadencia de tiro adicional."
		"citadel_ability_void_sphere_t3_desc"		"Al reaparecer, se obtiene <span class=\"highlight\">+{s:BonusClipSizePercent} % de munición base"
		"modifier_void_sphere"					"Entrelazamiento cuántico"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"de distancia de aliados"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"de tiempo en el vacío"
		"VoidTime_postfix"						"  s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"  m"
		"TechShieldDuration_label"				"de duración del escudo"
		"TechShieldDuration_postfix"			"  s"

		"citadel_ability_self_vacuum"			"Singularidad"
		"citadel_ability_self_vacuum_quip"		"Atrae y aturde al equipo enemigo"
		"citadel_ability_self_vacuum_desc"		"Crea una singularidad en tus manos que <span class=\"highlight\">atrae a los enemigos cercanos y les inflige daño</span>. Cuando finaliza, lanza a los enemigos por los aires."
		"citadel_ability_self_vacuum_t3_desc"		"Singularidad absorbe un <span class=\"highlight\">{s:DamagePercentHealth} %</span> de la vida máxima de enemigos cada segundo."
		"VacuumRadius_label"						"de radio de singularidad"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"de vida como daño"
		"DamagePercentHealth_postfix"				"  %"

		"citadel_ability_nikuman"				"Aurora rejuvenecedora"
		"citadel_ability_nikuman_quip"			"Cúrate a ti mismo y a quienes te rodean"
		"citadel_ability_nikuman_desc"			"Mientras se canaliza, <span class=\"highlight\">restaura tu vida</span> y la de cualquier aliado cercano con el tiempo. El impulso no cancela la canalización."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora rejuvenecedora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			" /s"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de bonificación de velocidad de movimiento</span> durante {s:MovementSpeedBonusDuration} s al canalizar completamente Aurora, o al instante si la habilidad se encuentra mejorada al máximo."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Permite el movimiento completo y el uso de habilidades</span>. Además, cura <span class=\"highlight\">+{s:HealMaxHealthPercent} % de vida máxima</span> por segundo."
		"HealMaxHealthPercent_label"				"de vida máxima restaurada"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"de vida restaurada"
		"HealingPerSecond_postfix"				" /s"
		"ShareWithFriendsRadius_label"			"de radio de curación de aliados"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Escudo espiritual"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			"  s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		" +"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Duración de ralentización"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"  m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palabra amarrada"
		"ability_warden_lock_down_quip"			"Maldice a tu objetivo y lo inmoviliza si no escapa"
		"ability_warden_lock_down_desc"			"Maldice a un héroe enemigo. Si no se aleja de su posición inicial en el <span class=\"highlight\">tiempo de huida</span>, recibirá <span class=\"highlight\">daño</span> y quedará <span class=\"highlight\">inmovilizado</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de daño por bala adicional</span> durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> a los héroes atrapados"
		"StaminaReduction_label"					"de reducción de resistencia"

		"EscapeRange_label"						"de distancia de huida"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"de tiempo para huir"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Palabra amarrada"
		"modifier_warden_lockdown_debuff_hint"	"Abandona el área para escapar del amarre"
		"modifier_warden_lockdown_root"			"Palabra amarrada"

		"ability_warden_high_alert"				"Fuerza de voluntad"
		"ability_warden_high_alert_quip"			"Obtén un escudo espiritual y velocidad de movimiento"
		"ability_warden_high_alert_desc"			"Obtén un <span class=\"highlight\">escudo espiritual</span> y <span class=\"highlight\">velocidad de movimiento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de vida de escudo espiritual y ahora aumenta con el poder espiritual"
		"MoveSpeedBonusPct_label"					"de bonificación de velocidad de movimiento"
		"MoveSpeedBonusPct_postfix"				"  %"
		"TechShieldPoints_label"					"de vida del escudo espiritual"

		"modifier_warden_high_alert"				"Fuerza de voluntad"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Frasco alquímico"
		"ability_warden_crowd_control_quip"		"Inflige daño y debilita a enemigos cercanos"
		"ability_warden_crowd_control_desc"		"Lanza un frasco que <span class=\"highlight\">inflige daño, ralentiza</span> y reduce el <span class=\"highlight\">daño de arma</span> y la <span class=\"highlight\">resistencia</span> de los enemigos contra los que impacta."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> de tiempo de recarga y aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de cadencia de tiro"
		"MoveSpeedSlowPct_label"					"de ralent. de vel. de movimiento"
		"MoveSpeedSlowPct_postfix"				"  %"
		"WeaponPowerDebuff_label"					"de daño por arma"
		"WeaponPowerDebuff_postfix"				"  %"
		"modifier_warden_crowd_control_debuff"	"Frasco alquímico"

		"ability_warden_riot_protocol"			"Última defensa"
		"ability_warden_riot_protocol_quip"		"Emite pulsaciones que roban vida de enemigos"
		"ability_warden_riot_protocol_desc"		"Después de cargar por {s:AbilityCastDelay} s, <span class=\"highlight\">libera pulsaciones que dañan a los enemigos y te curan</span> según el daño infligido. <br>Al canalizar Última defensa aumentas considerablemente <span class=\"highlight\">la resistencia a balas</span>."
		"modifier_warden_riot_protocol"			"Última defensa"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentizado"
		"HealthStealPctHero_label"				"de robo de vida en héroes"
		"HealthStealPctHero_postfix"				"  %"

		"HealthStealPct_label"					"de robo de vida en no héroes"
		"HealthStealPct_postfix"					"  %"

		"PulseInterval_label"						"de intervalo entre pulsaciones"
		"PulseInterval_postfix"					"  s"
		"PulseDPS_label"							"de DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"  %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"  s"
		"PulseRadius_label"						"de radio de las pulsaciones"
		"PulseRadius_postfix"						"  m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola de Demolición"
		"ability_wrecking_ball_quip"			"Lanza una bola de chatarra que aturde a enemigos"
		"ability_wrecking_ball_desc"			"Crea una bola grande de chatarra que puedes lanzar, la cual <span class=\"highlight\">inflige daño y aturde</span> a cualquier cosa que golpee. La bola tarda en crearse y te mueves más despacio mientras la cargas."
		"WreckingBallDamage_label"			"de daño"
		"WreckingBallPickupTime_label"		"de tiempo de creación"
		"WreckingBallPickupTime_postfix"		"  s"
		"MoveSpeedLimit_label"				"de vel. de movimiento"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Bola de Demolición"
		"hint_throw_wrecking_ball"			"Lanzar bola"

		"ability_wrecker_salvage"				"Consumir"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Aturde a</span> a un soldado o enemigo PNJ, y le <span class=\"highlight\">inflige daño</span> mientras está aturdido. Una muerte exitosa otorga  <span class=\"highlight\">cadencia de tiro adicional</span> y restaura una carga de <span class=\"highlight\">Explosión biológica</span>. Esta bonificación se acumula de manera independiente."
		"ability_wrecker_salvage_quip"		"Consume a un soldado enemigo o neutral"
		"FireRateBuffDuration_label"			"de duración de la bonificación"
		"FireRateBuffDuration_postfix"		"  s"
		"SalvageBonus_FireRate_label"			"de cadencia de tiro por bonificación"
		"SalvageBonus_Health_label"			"Curación"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} de vida</span> restaurada por víctima."
		"SalvageDuration_label"				"de duración máxima"
		"SalvageDuration_postfix"				"  s"

		"modifier_wrecker_salvage_buff"		"Cadencia de tiro aumentada"

		"ability_scrap_blast"					"Explosión biológica"
		"ability_scrap_blast_desc"			"Dispara una ráfaga de restos consumidos que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a enemigos. Los impactos múltiples aumentan la ralentización."
		"ability_scrap_blast_quip"			"Dispara una ráfaga de masa biológica"
		"EnemyMoveSlow_label"					"de ralentización en enemigos por impacto"
		"EnemyMoveSlow_postfix"				"  %"
		"EnemyMoveSlowDuration_label"			"de duración de ralentización en enemigos"
		"EnemyMoveSlowDuration_postfix"		"  s"
		"ScrapDamage_label"					"Daño"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Ralentizado"

		"ability_wrecker_ultimate"			"Flujo magnético"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Toma</span> a cualquier enemigo al que mire Wrecker, lo pone en <span class=\"highlight\">estasis</span> y lo sostiene en el aire. <span class=\"highlight\">Aturde</span> e <span class=\"highlight\">inflige daño a</span> a todos los enemigos capturados al finalizar. Todos los PNJ capturados son <span class=\"highlight\">rescatados</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"  m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker es <span class=\"highlight\">Invulnerable</span> mientras se usa"

		"wrecker_ultimate_grab_debuff"		"Estasis"

		"ability_wrecker_teleport"			"Caminata astral"
		"DamagePerSecondFlown_label"			"de daño por segundo de vuelo"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Gancho"
		"citadel_ability_lash_quip"				"Usa tu látigo para acercarte a un enemigo"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Lánzate por el aire</span> hacia un objetivo. Al usar Gancho, también se restaura tu límite de <span class=\"highlight\">saltos e impulsos aéreos</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de lanzamiento y obtiene <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño por arma por {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus} %</span> de cadencia de tiro como daño adicional del arma"
		"LashDamage_label"						"de daño por Gancho"
		"WeaponFireRateBonus_label"				"de cadencia de tiro"
		"WeaponFireRateBonus_prefix"				" +"
		"WeaponFireRateBonus_postfix"				"  %"
		"JumpVelocity_label"					"de velocidad de salto"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"de daño por arma"
		"WeaponDamageBonusDuration_label"			"de duración adicional"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Ataque terrestre"
		"citadel_ability_lash_down_strike_quip"		"Choca contra el suelo e inflige daño a enemigos"
		"StompDamagePerMeterPrimary_label"					"de daño por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Lanza a los enemigos golpeados <span class=\"highlight\">al aire</span> y reciben un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % <span class=\"highlight\">de daño por metro</span> y aumento mejorado"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentizado"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"  m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"  m"

		"ability_lash_flog"						"Azotar"
		"ability_lash_flog_quip"				"Roba vida de los objetivos que tienes adelante"
		"ability_lash_flog_desc"				"Ataca a los enemigos con tu látigo para <span class=\"highlight\">robarles vida</span>."
		"ability_lash_flog_t1_desc"				"Aplica un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización de movimiento durante {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de daño y aplica un {s:FireRateSlow} % de ralentización de cadencia de tiro"
		"HealPctVsHeroes_label"					"de curación por héroes"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"Curación por no héroes"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"de duración de ralentización en enemigos"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
