"lang"
{
	"Language"		"czech"
		"ability_smoke_bomb_quip"		"Umožňuje ti zmizet z dohledu."
		"ability_smoke_bomb_desc"		"Haze zmizí z dohledu, stane se <span class=\"highlight\">neviditelnou</span> a začne <span class=\"highlight\">sprintovat</span>. Neviditelnost je přerušena útočením. Nepřátelé v určité vzdálenosti jsou schopni neviditelnost prohlédnout."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> k rychlosti sprintu v neviditelnosti"
		"ability_smoke_bomb_t3_desc"	"Haze získá s neviditelností na {s:PostInvisBuffDuration} s také <span class=\"highlight\">+{s:BulletLifesteal} % k balistickému vampirismu</span>"
		"modifier_citadel_smoke_bomb_invis" 	"Neviditelnost"
		"ability_bullet_flurry"			"Vír střel"
		"ability_bullet_flurry_quip"	"Umožňuje ti rozpoutat smrtící vír střel."
		"ability_bullet_flurry_desc"	"Haze se roztočí a s <span class=\"highlight\">dokonalou přesností</span> začne <span class=\"highlight\">střílet ze svých zbraní</span> na nepřátele kolem. Zatímco se točí, získává Haze bonus k rychlosti střelby a uhýbá se některým střelám mířeným na sebe."
		"BonusWeaponDamage_label"				"Balistické poškození"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetická vlna"
		"citadel_ability_stomp_quip"			"Umožňuje ti vyslat vlnu, která vyhodí nepřátele do vzduchu."
		"citadel_ability_stomp_desc"			"Dynamo vyšle vlnu energie, která vyhodí nepřátele do vzduchu."
		"citadel_ability_stomp_t1_desc"			"Ovlivnění nepřátelé mají na <span class=\"highlight\">{s:SlowDuration} s</span> o <span class=\"highlight\">{s:SlowPercent} %</span> <span class=\"highlight\">sníženou rychlost pohybu a střelby</span>"
		"citadel_ability_stomp_t2_desc"			"Dynamo udílí ovlivněným nepřátelům <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> o <span class=\"highlight\">{s:BulletArmorReduction} % vyšší fyzické poškození</span>"
		"StompRange_label"						"Dosah vlny"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Trvání"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"Šířka vlny"
		"StompWidth_postfix"					" m"
		"modifier_stomp_debuff"					"Debuff od Kinetické vlny"

		"citadel_ability_void_sphere"				"Kvantový přesun"
		"citadel_ability_void_sphere_quip"		"Umožňuje ti na okamžik zmizet ze světa."
		"citadel_ability_void_sphere_desc"		"Dynamo <span class=\"highlight\">zmizí v prázdnotě</span> a v mžiku se znovu objeví na vybraném místě kousek od původní pozice. Jakmile se znovu objeví, jeho zbraň je <span class=\"highlight\">přebita</span> a pro tento zásobník získá <span class=\"highlight\">bonus k rychlosti střelby</span>. Schopnost lze seslat také prostřednictvím [{s:key_alt_cast}], což zajistí, že se společně s Dynamem přesunou i spojenci poblíž, kteří následně získají poloviční bonus k rychlosti střelby."
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> k základnímu počtu nábojů po znovuobjevení"
		"modifier_void_sphere"					"Kvantový přesun"
		"AllyDistance_label"						"Vzdálenost pro zahrnutí spojenců"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Trvání zmizení"
		"VoidTime_postfix"						" s"

		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularita"
		"citadel_ability_self_vacuum_quip"		"Umožňuje ti přitáhnout a omráčit nepřátelský tým."
		"citadel_ability_self_vacuum_desc"		"Dynamo vytvoří singularitu, která začne <span class=\"highlight\">přitahovat nepřátele kolem a udílet jim poškození</span>. Po skončení vyvolávání jsou nepřátelé vyhozeni do vzduchu."
		"citadel_ability_self_vacuum_t3_desc"		"Singularita udílí nepřátelům každou sekundu poškození ve výši <span class=\"highlight\">{s:DamagePercentHealth} %</span> z jejich maximálního zdraví"
		"VacuumRadius_label"						"Rozsah singularity"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Procento max. zdraví na poškození"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Ozdravující záře"
		"citadel_ability_nikuman_quip"			"Umožňuje ti léčit sebe i spojence kolem."
		"citadel_ability_nikuman_desc"			"Dynamo kolem sebe začne vyvolávat oblast, ve které <span class=\"highlight\">je léčen jak on, tak jeho spojenci</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Ozdravující záře"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Je-li schopnost vyvolávána maximální možnou dobu, Dynamo získá na {s:MovementSpeedBonusDuration} s <span class=\"highlight\">{s:MovementSpeedBonus} m/s k rychlosti pohybu</span>. Po maximálním vylepšení schopnosti je bonus okamžitý"
		"citadel_ability_nikuman_t3_desc"			"Schopnost léčí navíc <span class=\"highlight\">{s:HealMaxHealthPercent} % z maximálního zdraví za sekundu</span> a Dynamo se při vyvolávání <span class=\"highlight\">pohybuje plnou rychlostí a může sesílat další schopnosti</span>"
		"HealMaxHealthPercent_label"				"Regenerace max. zdraví"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"Obnovené zdraví"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Rozsah léčení"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Spirituální štít"
		"FireRatePerSecondDuration_postfix"			" s"
"TetherRange_postfix"						" m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		"SpiritShotSlowDuration_label"				"Trvání zpomalení"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Poutající kletba"
		"ability_warden_lock_down_quip"			"Umožňuje ti proklít nepřítele a znehybnit ho na místě, pokud včas neuteče."
		"ability_warden_lock_down_desc"			"Warden prokleje nepřátelského hrdinu, čímž zajistí, že pokud se v rámci <span class=\"highlight\">prodlevy pro únik</span> dostatečně nevzdálí od své původní pozice, <span class=\"highlight\">utrží poškození</span> a <span class=\"highlight\">bude znehybněn</span>."
		"ability_warden_lock_down_t3_desc"		"Warden udílí znehybněným nepřátelům <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> o <span class=\"highlight\">{s:BulletArmorReduction} % vyšší balistické poškození</span>"
		"StaminaReduction_label"					"Redukce výdrže"

		"EscapeRange_label"						"Vzdálenost pro únik"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Prodleva pro únik"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Poutající kletba"
		"modifier_warden_lockdown_debuff_hint"	"Vzdal se a zruš kletbu"
		"modifier_warden_lockdown_root"			"Poutající kletba"

		"ability_warden_high_alert"				"Síla vůle"
		"ability_warden_high_alert_quip"			"Umožňuje ti získat spirituální štít a bonus k rychlosti pohybu."
		"ability_warden_high_alert_desc"			"Warden si pro sebe vytvoří <span class=\"highlight\">spirituální štít</span> a získá <span class=\"highlight\">bonus k rychlosti pohybu</span>."
		"ability_warden_high_alert_t3_desc"		"Hodnota štítu se vylepšuje podle spirituální síly a také je o <span class=\"highlight\">{s:TechShieldPoints} bodů</span> vyšší"
		"MoveSpeedBonusPct_label"					"Bonus k rychlosti pohybu"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"Hodnota spirituálního štítu"

		"modifier_warden_high_alert"				"Síla vůle"
		"ability_warden_crowd_control"			"Alchymistická baňka"
		"ability_warden_crowd_control_quip"		"Umožňuje ti udělit poškození a aplikovat na nepřátele debuff."
		"ability_warden_crowd_control_desc"		"Warden hodí baňku s tinkturou, která nepřátelům v rozsahu dopadu <span class=\"highlight\">udělí poškození</span> a také sníží <span class=\"highlight\">rychlost jejich pohybu, fyzické poškození</span> a <span class=\"highlight\">výdrž</span>."
		"MoveSpeedSlowPct_label"					"Zpomalení pohybu"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Fyzické poškození"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Alchymistická baňka"

		"ability_warden_riot_protocol"			"Poslední vzdor"
		"ability_warden_riot_protocol_quip"		"Umožňuje ti vysílat pulzy, které kradou zdraví od nepřátel."
		"ability_warden_riot_protocol_desc"		"Warden začne po {s:AbilityCastDelay} sekundy dlouhém vyvolávání <span class=\"highlight\">vysílat pulzy, které udílejí poškození nepřátelům a jeho na základě uděleného poškození léčí</span>."
		"modifier_warden_riot_protocol"			"Poslední vzdor"
		"modifier_warden_riot_protocol_enemy_debuff"	"Zpomalení"
		"HealthStealPctHero_label"				"Vampirismus vůči hrdinům"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Vampirismus vůči nehrdinům"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Interval pulzů"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"Poškození/s"
		"DebuffMoveSlowPct_postfix"				" %"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Rozsah pulzů"
		"PulseRadius_postfix"						" m"
"WreckingBallDamage_label"			"Poškození"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Rychlost pohybu"
		"MoveSpeedLimit_postfix"				" m/s"
		"FireRateBuffDuration_label"			"Trvání bonusu"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageDuration_postfix"				" s"

		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Poškození"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Zpomalení"

		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Přitažení"
		"citadel_ability_lash_quip"				"Umožňuje ti přitáhnout se ke spojenci nebo nepříteli."
		"citadel_ability_lash_desc"				"Lash vyskočí a pomocí svého biče <span class=\"highlight\">se přitáhne</span> směrem k cíli. Sesláním schopnosti je mu také obnoven <span class=\"highlight\">jeden dílek výdrže</span> a všechny <span class=\"highlight\">vzdušné skoky a výpady</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> k dosahu schopnosti a <span class=\"highlight\">+{s:WeaponDamageBonus} bodů</span> k fyzickému poškození na {s:WeaponDamageBonusDuration} s po seslání"
		"citadel_ability_lash_t3_desc"			"Bonus k fyzickému poškození dále navyšující rychlost střelby o <span class=\"highlight\">+{s:WeaponFireRateBonus} %</span>"
		"LashDamage_label"						"Poškození od Přitažení"
		"WeaponFireRateBonus_label"				"Rychlost střelby"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Rychlost skoku"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Fyzické poškození"
		"WeaponDamageBonusDuration_label"			"Trvání bonusu"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Dupnutí"
		"citadel_ability_lash_down_strike_quip"		"Umožňuje ti dupnout do země a udělit poškození nepřátelům."
		"citadel_ability_lash_down_strike_desc"		"Lash dupne do země a <span class=\"highlight\">udělí poškození</span> nepřátelům stojícím před ním. Je-li schopnost seslána ve vzduchu, Lash zamíří prudce dolů a udělí poškození vyšší za každý metr pádu. Nárůst poškození je redukovaný po 25 m."
		"StompDamagePerMeterPrimary_label"					"Poškození za metr pádu"
		"citadel_ability_lash_down_strike_t2_desc"	"Zasažení nepřátelé jsou <span class=\"highlight\">vyhozeni do vzduchu</span> a na <span class=\"highlight\">{s:SlowDuration} s</span> je o <span class=\"highlight\">{s:EnemySlowPct} %</span> snížena rychlost jejich pohybu"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">+110 % k poškození za metr pádu</span> a lepší škálování podle spirituální síly"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Zpomalení"

		"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Šlehnutí"
		"ability_lash_flog_quip"				"Umožňuje ti ukrást zdraví nepřátel před tebou."
		"ability_lash_flog_desc"				"Lash šlehne nepřátele svým bičem a <span class=\"highlight\">ukradne jim určité procento zdraví</span>."
		"ability_lash_flog_t1_desc"				"Nepřátelé mají na {s:EnemySlowDuration} s o <span class=\"highlight\">{s:EnemySlowPct} %</span> sníženou rychlost pohybu"
		"ability_lash_flog_t3_desc"				"+{s:Damage} bodů k poškození a dodatečné {s:FireRateSlow}% zpomalení rychlosti střelby"
		"HealPctVsHeroes_label"					"Léčení od hrdinů"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"Léčení od nehrdinů"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"Trvání zpomalení"
		"EnemySlowDuration_postfix"				" s"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"Úhel útoku"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Šlehnutí"

		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Uzemnění"
		"citadel_ability_lash_ultimate_quip"		"Umožňuje ti vytáhnout nepřátele do vzduchu a praštit s nimi o zem."
		"citadel_ability_lash_ultimate_desc"		"Lash zaměří nepřátele, které chytí svými biči. Tito nepřátelé jsou po vyvolání schopnosti <span class=\"highlight\">vytaženi do vzduchu a omráčeni</span> a následně s nimi Lash praští o zem. Všichni nepřátelé v oblasti dopadu (včetně těch, se kterými tam Lash praští) <span class=\"highlight\">utrží poškození a je snížena rychlost jejich pohybu</span>.<br>Stiskem [{s:iv_attack}] je možné zaměřené nepřátele vytáhnout do vzduchu ještě před dokončením vyvolávání. Nepřátelé, kteří jsou mimo dohled nebo se během zaměřování vzdálí z dosahu, nejsou vytaženi."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Uzemnění"
		"citadel_ability_lash_ultimate_debuff"	"Zpomalení pohybu"

		"ImpactRadius_label"						"Rozsah dopadu"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Prodleva zaměření"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Max. vzdálenost odhození"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Mrznutí"
		"ability_icepath/modifier_icepath"		"Ledová stopa"
		"ability_ice_grenade"				"Mrazivý granát"
		"ability_ice_grenade_quip"			"Umožňuje ti udělit poškození a zpomalit nepřátele."

		"ability_ice_grenade_desc"			"Kelvin hodí mrazivý granát, který svým výbuchem <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">sníží rychlost pohybu</span> nepřátel."
		"ability_ice_grenade_t2_desc"		"Granát <span class=\"highlight\">léčí spojencům {s:HealAmount} bodů zdraví</span>. Vylepšuje se podle spirituální síly"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Zpomalení od Mrazivého granátu"

		"ability_icebeam"					"Arktický paprsek"
		"ability_icebeam_quip"				"Umožňuje ti vypustit zpomalující paprsek, který dokáže také odzbrojit."
		"ability_icebeam_desc"				"Kelvin před sebe začne vypouštět paprsek mrazivé energie, který <span class=\"highlight\">udělí poškození a zpomalí</span> všechny, kterých se dotkne. Čím déle paprsek působí na jednoho nepřítele, <span class=\"highlight\">tím silnější je jeho zpomalení</span>, přičemž po dosažení maximální síly je nepřítel <span class=\"highlight\">odzbrojen</span>. Zatímco Kelvin vypouští paprsek, má sníženou rychlost pohybu."
		"ability_icebeam_t3_desc"			"Kelvin vypouští <span class=\"highlight\">{s:BeamSplitCount} další paprsky</span> směrem k nepřátelům ve vzdálenosti do {s:BeamSplit} m od posledního zasaženého cíle"
		"modifier_citadel_kelvin_frozen"	"Zamrznutí"
		"ability_icebeam/modifier_slow"												"Zpomalení od Arktického paprsku"
		"MaxSlowPercent_label"				"Max. zpomalení"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"Doba působení pro max. zpomalení"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Zamrznutí zbraní"
		"IceBeamBuildupProcDuration_label"	"Trvání odzbrojení"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Arktický paprsek"
		"BeamSplit_label"						"Dosah dalších paprsků"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Ledová stopa"
		"ability_icepath_quip"				"Umožňuje ti vytvořit levitující ledovou stopu."
		"ability_icepath_desc"				"Kelvin si pod nohama začne vytvářet <span class=\"highlight\">levitující ledovou stopu</span>, která jemu a jeho spojencům poskytuje bonusy k rychlosti pohybu. Kelvin po dobu trvání schopnosti disponuje {s:SlowResistancePercent}% odolností vůči zpomalení. Po stopě mohou chodit i nepřátelé.<br>Při vytváření stopy je možné stiskem [{s:key_innate_1}] stoupat a stiskem [{s:key_duck}] zase klesat."
		"ability_icepath_t3_desc"			"Zatímco je stopa aktivní, získává Kelvin za každý vytvořený metr +{s:BonusSpiritMeter} bod ke spirituální síle. Maximální bonus je {s:BonusSpiritMax} bodů"
		"SprintSpeedBonus_label"				"Rychlost sprintu"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Trvání stopy"
		"IcePathAuraDuration_postfix"			" s"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ledová stopa"

		"ability_ice_dome"				"Objetí zimy"
		"ability_ice_dome_quip"			"Umožňuje ti vytvořit neproniknutelnou kupoli poskytující léčení."
		"ability_ice_dome_desc"			"Kelvin zmrazí vzduch kolem sebe a vytvoří <span class=\"highlight\">neproniknutelnou ledovou kupoli</span>. Spojencům je v kupoli <span class=\"highlight\">rychle regenerováno zdraví</span>, zatímco nepřátelé mají <span class=\"highlight\">sníženou rychlost pohybu</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> ke zpomalení rychlosti střelby nepřátel"
		"ability_ice_dome_t3_desc"		"Regenerace zdraví se vylepšuje podle spirituální síly a také je o <span class=\"highlight\">{s:BonusHealthRegen} bodů</span> vyšší"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Objetí zimy"
		"frozen_shelter_modifier_buff"		"Objetí zimy"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Objetí zimy"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Výbušný zvedák"
		"citadel_ability_uppercut_quip"			"Umožňuje ti odhodit jednotky od sebe."
		"citadel_ability_uppercut_desc"			"Bebop provede <span class=\"highlight\">slabý úder</span>, který udělí poškození jednotkám poblíž, <span class=\"highlight\">odhodí je</span> a zajistí, že na místě dopadu udělí <span class=\"highlight\">plošné poškození</span>. Spojenci neutrží poškození."
		"citadel_ability_uppercut_t2_desc"		"Zvedák nepřátelského hrdiny zajistí na {s:UppercutBuffOnHit} s <span class=\"highlight\">2× dosah zbraně, její rychlejší zahřívání a {s:BuffBaseWeaponPct}% bonus k fyzickému poškození</span>"
		"citadel_ability_uppercut_t3_desc"		"Zvedák nepřátelského hrdiny <span class=\"highlight\">obnoví Hák</span> a okamžitě přidá <span class=\"highlight\">{s:ClipSizeBonus} % střel</span> do aktuálního zásobníku"
		"UppercutDamage_label"					"Poškození úderu"
		"LandingDamage_label"					"Plošné poškození"
		"OnLandDamageRadius_label"				"Rozsah dopadu"
		"OnLandDamageRadius_postfix"			" m"
		"StunOnLand_label"						"Doba omráčení"
		"StunOnLand_postfix"					" s"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Přilnavá bomba"
		"citadel_ability_sticky_bomb_quip"		"Umožňuje ti připevnit bombu na spojence nebo nepřítele."
		"citadel_ability_sticky_bomb_desc"		"Bebop připevní na cíl poblíž přilnavou bombu, která po krátké prodlevě udělí <span class=\"highlight\">výbušné poškození</span>. <br>Poškození je navyšováno o <span class=\"highlight\">{s:BonusDamagePctPerPlayerHit} %</span> za každého zasaženého nepřátelského hrdinu.<br>Stiskem [{s:key_alt_cast}] může Bebop bombu připevnit na sebe."
		"modifier_citadel_sticky_bomb_attached"	"Přilnavá bomba"
		"citadel_ability_sticky_bomb_t3_desc"	"Po připevnění bomby je cíl na <span class=\"highlight\">{s:DebuffDuration} s</span> <span class=\"highlight\">odzbrojen</span>"
		"StunTargetOnExplode_label"				"Trvání"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hyper paprsek"
		"citadel_ability_bebop_laser_beam_quip"	"Umožňuje ti vypustit ničivý paprsek."
		"citadel_ability_bebop_laser_beam_desc" "Bebop nabije svůj laser a začne vypouštět paprsek ničivé energie, který zasaženým nepřátelům <span class=\"highlight\">udělí poškození</span> a také <span class=\"highlight\">zpomalí jejich pohyb a výpady</span>. Zatímco je schopnost vyvolávána, Bebop má sníženou rychlost pohybu a otáčení. Pokud je vyvolávání schopnosti zahájeno ve vzduchu, zůstane Bebop po jeho dobu levitovat na místě."
		"modifier_bebop_laser_beam"				"Hyper paprsek"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Paprsek léčí Bebopa <span class=\"highlight\">{s:BeamLifesteal} %</span> z poškození uděleného hrdinům a {s:BeamLifestealNonHeroPercent} % z poškození uděleného nehrdinům"
		"BeamLength_label"						"Délka paprsku"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Šířka paprsku"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Hák"
		"citadel_ability_hook_quip"				"Umožňuje ti přitáhnout jednotky k sobě."
		"citadel_ability_hook_desc"				"Bebop vystřelí hák na laně, který <span class=\"highlight\">zachytí a přitáhne</span> první jednotku, které se dotkne. Pokud se jedná o nepřítele, udělí mu poškození.<br>Jednotka je vždy přitažena před Bebopův zaměřovač."
		"citadel_ability_hook_t1_desc"			"Přitažení nepřátelé dostávají od Bebopa {s:BulletAmpDuration} s <span class=\"highlight\">o {s:BulletAmp} % vyšší balistické poškození</span>"
		"BulletShieldOnHook_label"				"Balistický štít"
		"hook_bullet_shield"						"Balistický štít"
"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Balistický štít"
"BarrelLifetime_postfix"						" s"
"MirvExplodeTime_postfix"						" s"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_postfix"						" m"

		"StompDamage_label"			"Poškození dupnutím"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Trvání"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Rychlost pohybu"


		"BulletSlowDuration_label"			"Trvání zpomalení"
		"BulletSlowDuration_postfix"			" s"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		"CooldownReductionOnProc_postfix"		" s"
		"TargetPracticeDuration_postfix"	" s"
		"modifier_astro_rifle_slow"			"Zpomalení pohybu"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	" %"

		"ClipSizeOverride_label"			"Náboje"
		"BulletDamageIncrease_postfix"		" %"
"CatMaxSpeed_postfix"						" m/s"
		"CatLifetime_postfix"					" s"

		"WarpExplodeRadius_postfix"				" m"
		"StatueLifetime_postfix" " s"
		"CatDuration_postfix"				" s"
		"CatBulletDuration_postfix"			" s"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Nezastavitelná střela"
		"ability_charged_shot_quip"	"Umožňuje ti vyslat střelu s dlouhým doletem."
		"ability_charged_shot_desc"	"Grey Talon <span class=\"highlight\">připraví silnou střelu s dlouhým doletem</span>, která prolétne i skrze nepřátele. Střela je vypuštěna po uvolnění [{s:ability_key}] nebo [{s:iv_attack}]."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} bodů k poškození</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Vylepšené škálování poškození</span> a <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> z prodlevy mezi střelami"

		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Déšť šípů"
		"ability_power_jump_quip"		"Umožňuje ti vyskočit do vzduchu a zasypat nepřátele střelami."
		"ability_power_jump_desc"		"Grey Talon vyskočí vysoko do vzduchu a zůstane v něm levitovat s možností pomalého pohybu. Zatímco se nachází ve vzduchu, získává také <span class=\"highlight\">bonus k fyzickému poškození</span> a <span class=\"highlight\">každý jeho útok je rozdělen na několik střel</span>. Stiskem [{s:in_mantle}] je možné levitování ukončit předčasně."
		"ability_power_jump_t2_desc"	"Zatímco se Grey Talon nachází ve vzduchu, získává <span class=\"highlight\">+{s:WeaponDamageBonus} bodů</span> k fyzickému poškození a toto poškození na {s:SlowDuration} s aplikuje <span class=\"highlight\">{s:SlowPercent}%</span> zpomalení pohybu"
		"ability_power_jump_t3_desc"	"Zatímco se Grey Talon nachází ve vzduchu, získává <span class=\"highlight\">+{s:TechLifestealPercent} % k balistickému vampirismu a <span class=\"highlight\">+{s:BulletLifestealPercent} %</span> ke spirituálnímu vampirismu"
		"BulletSplitShot_label"			"Rozdělené střely"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			" %"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Zpomalení od Deště šípů"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Zpomalení"


		"ability_immobilize_trap"			"Znehybňující past"
		"ability_immobilize_trap_quip"		"Umožňuje ti nastražit past, která znehybní nepřátele."
		"ability_immobilize_trap_desc"		"Grey Talon <span class=\"highlight\">vyhodí past</span>, která se po krátké prodlevě sama natáhne. Když poté do jejího rozsahu vstoupí nepřítel, past sklapne a <span class=\"highlight\">znehybní ho</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Znehybňující past"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Debuff od Znehybňující pasti"
		"ability_immobilize_trap_t3_desc"	"Grey Talon udílí znehybněným nepřátelům <span class=\"highlight\">{s:DebuffDuration} s</span> o <span class=\"highlight\">{s:BulletVulnerbility} %</span> vyšší balistické poškození"
		"ability_guided_arrow"		"Spirituální sova"
		"ability_guided_arrow_quip"	"Umožňuje ti vypustit naváděnou vybuchující sovu."
