"lang"
{
	"Language"		"polish"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Czas trwania spowolnienia"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Wiążące Słowo"
		"ability_warden_lock_down_quip"			"Przeklnij swój cel, unieruchamiając go, jeśli nie ucieknie."
		"ability_warden_lock_down_desc"			"Przeklnij wrogiego bohatera. Jeśli nie opuści on swojej początkowej pozycji <span class=\"highlight\">podczas danego czasu na ucieczkę</span>, zostaną zadane mu <span class=\"highlight\">obrażenia</span> i zostanie <span class=\"highlight\">unieruchomiony</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} zadaje <span class=\"highlight\">o {s:BulletArmorReduction}% więcej obrażeń od nabojów</span> unieruchomionym bohaterom przez <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>."
		"StaminaReduction_label"					"Redukcja wytrzymałości"

		"EscapeRange_label"						"Zasięg pola ucieczki"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Czas na ucieczkę"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Wiążące Słowo"
		"modifier_warden_lockdown_debuff_hint"	"Opuść obszar, by uniknąć unieruchomienia."
		"modifier_warden_lockdown_root"			"Wiążące Słowo"

		"ability_warden_high_alert"				"Siła Woli"
		"ability_warden_high_alert_quip"			"Zyskaj tarczę spirytualną i szybkość ruchu."
		"ability_warden_high_alert_desc"			"Zyskaj <span class=\"highlight\">tarczę spirytualną</span> oraz <span class=\"highlight\">dodatkową szybkość ruchu</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> pkt. zdrowia tarczy spirytualnej. Od teraz umiejętność skaluje się z mocą spirytualną."
		"MoveSpeedBonusPct_label"					"Dodatkowa szybkość ruchu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Zdrowie tarczy spirytualnej"

		"modifier_warden_high_alert"				"Siła Woli"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemiczna Flaszka"
		"ability_warden_crowd_control_quip"		"Zadaj obrażenia i osłab pobliskich wrogów."
		"ability_warden_crowd_control_desc"		"Rzuć flaszką, która <span class=\"highlight\">zadaje obrażenia, spowalnia,</span> a także zmniejsza <span class=\"highlight\">obrażenia od broni</span> oraz <span class=\"highlight\">wytrzymałość</span> trafionych wrogów."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> do czasu oczekiwania i nakłada <span class=\"highlight\">{s:FireRateSlow}%</span> spowolnienia szybkostrzelności."
		"MoveSpeedSlowPct_label"					"Spowolnienie szybkości ruchu"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Obrażenia od broni"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Alchemiczna Flaszka"

		"ability_warden_riot_protocol"			"Ostatni Bastion"
		"ability_warden_riot_protocol_quip"		"Emituj impulsy, które kradną zdrowie wrogów."
		"ability_warden_riot_protocol_desc"		"Po inkantacji przez {s:AbilityCastDelay} s <span class=\"highlight\">wyzwalasz impulsy, które zadają obrażenia wrogom i leczą cię</span> na podstawie zadanych obrażeń.<br>Podczas inkantowania Ostatniego Bastionu masz znacznie większą <span class=\"highlight\">odporność na naboje</span>."
		"modifier_warden_riot_protocol"			"Ostatni bastion"
		"modifier_warden_riot_protocol_enemy_debuff"	"Spowolniono"
		"HealthStealPctHero_label"				"Kradzież zdrowia bohaterom"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Kradzież zdrowia innym jednostkom"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Odstęp między impulsami"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"OBR./S"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Promień impulsu"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Burząca Kula"
		"ability_wrecking_ball_quip"			"Rzuć kulą złomu, która ogłusza wrogów."
		"ability_wrecking_ball_desc"			"Wytwórz wielką kulę złomu, którą można rzucić i <span class=\"highlight\">zadaje obrażenia oraz ogłusza</span> wszystko, co trafi. Wytworzenie kuli zajmuje pewien czas, a podczas niesienia jej poruszasz się wolniej."
		"WreckingBallDamage_label"			"Obrażenia"
		"WreckingBallPickupTime_label"		"Czas tworzenia"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Szybkość ruchu"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Burząca Kula"
		"hint_throw_wrecking_ball"			"Rzuć kulą."

		"ability_wrecker_salvage"				"Konsumpcja"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Ogłusza</span> wrogiego szturmowca lub NPC, <span class=\"highlight\">zadając obrażenia</span> podczas przetrzymywania. Udane zabójstwo zapewnia dodatkową <span class=\"highlight\">szybkostrzelność</span> i przywraca instancję <span class=\"highlight\">biologicznego wybuchu</span>. Ta premia kumuluje się niezależnie."
		"ability_wrecker_salvage_quip"		"Konsumuje wrogiego szturmowca lub neutralnego stwora."
		"FireRateBuffDuration_label"			"Dodatkowy czas trwania"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"Szybkostrzelność na premię"
		"SalvageBonus_Health_label"			"Leczenie"
		"ability_wrecker_salvage_t1_desc"		"Przywracanie <span class=\"highlight\">{s:SalvageBonus_Health} pkt. zdrowia</span> za zabójstwo."
		"SalvageDuration_label"				"Maksymalny czas trwania"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Zwiększona szybkostrzelność"

		"ability_scrap_blast"					"Biologiczny Wybuch"
		"ability_scrap_blast_desc"			"Wsytrzeliwuje strumień skonsumowanych szczątków, <span class=\"highlight\">zadając obrażenia</span> oraz <span class=\"highlight\">spowalniając</span> wrogów. Wiele trafień zwiększa spowolnienie."
		"ability_scrap_blast_quip"			"Wystrzel strumień biomasy."
		"EnemyMoveSlow_label"					"Spowolnienie wroga na trafienie"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Czas trwania spowolnienia wroga"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Obrażenia"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Spowolniono"

		"ability_wrecker_ultimate"			"Indukcja Magnetyczna"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Łapie</span> każdego wroga, na którego Wrecker spojrzy, umieszczając go w stanie <span class=\"highlight\">zastoju</span> i trzymając go w górze. <span class=\"highlight\">Ogłusza</span> oraz <span class=\"highlight\">zadaje obrażenia</span> wszystkim schwytanym wrogom po zakończeniu działania. Wszystkie schwytane NPC zostają <span class=\"highlight\">zezłomowane</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker jest <span class=\"highlight\">nietykalny</span> podczas używania umiejętności."

		"wrecker_ultimate_grab_debuff"		"Zastój"

		"ability_wrecker_teleport"			"Astralna Przechadzka"
		"ability_wrecker_teleport_desc"		"Wystrzel <span class=\"highlight\">swoją latającą cienistą kopię, którą sterujesz</span>, <span class=\"highlight\">teleportując</span> swoje prawdziwe ciało w dowolne miejsce, w którym ona wyląduje. Eksplozja z teleportacji <span class=\"highlight\">spowalnia wrogów i zadaje obrażenia</span> zależne od trwania lotu."
		"ability_wrecker_teleport_quip"		"Wystrzel swoją latającą iluzję, teleportując swoje prawdziwe ciało w miejsce wylądowania iluzji."
		"DamagePerSecondFlown_label"			"Obrażenia za sekundę lotu"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Kotwiczka"
		"citadel_ability_lash_quip"				"Użyj swojego bata, by przyciągnąć się do wroga."
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Przeciągnij się w powietrzu</span> w kierunku celu. Użycie kotwiczki resetuje także twój limit <span class=\"highlight\">skoków i doskoków w powietrzu</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> do zasięgu rzutu i zyskaj <span class=\"highlight\">{s:WeaponDamageBonus} pkt.</span> obrażeń od broni przez {s:WeaponDamageBonusDuration} s."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> do konwersji szybkostrzelności na obrażenia od broni."
		"LashDamage_label"						"Obrażenia od kotwiczki"
		"WeaponFireRateBonus_label"				"Szybkostrzelność"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Szybkość skoku"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Obrażenia od broni"
		"WeaponDamageBonusDuration_label"			"Dodatkowy czas trwania"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Uderzenie Naziemne"
		"citadel_ability_lash_down_strike_quip"		"Uderz w ziemię, zadając wrogom obrażenia."
		"citadel_ability_lash_down_strike_desc"		"Tupnij w ziemię pod sobą, <span class=\"highlight\">zadając obrażenia wrogom</span> przed sobą. Jeśli użyjesz umiejętności, będąc w powietrzu, szybko zanurkujesz w kierunku ziemi. Obrażenia rosną wolniej po 25 m."
		"StompDamagePerMeterPrimary_label"					"Obrażenia na metr"
		"citadel_ability_lash_down_strike_t2_desc"	"Uderzeni wrogowie zostają <span class=\"highlight\">wyrzuceni w powietrze</span> i spowolnieni o <span class=\"highlight\">{s:EnemySlowPct}%</span> przez <span class=\"highlight\">{s:SlowDuration} s</span>."
		"citadel_ability_lash_down_strike_t3_desc"	"+110% do <span class=\"highlight\">obrażeń na metr</span> wraz z ulepszonym skalowaniem."


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Spowolniono"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Chłosta"
		"ability_lash_flog_quip"				"Kradnij zdrowie celom przed sobą."
		"ability_lash_flog_desc"				"Uderzaj wrogów swoim batem, <span class=\"highlight\">kradnąc im zdrowie</span>."
		"ability_lash_flog_t1_desc"				"Nałóż <span class=\"highlight\">{s:EnemySlowPct}%</span> spowolnienia ruchu na {s:EnemySlowDuration} s."
		"ability_lash_flog_t3_desc"				"+{s:Damage} pkt. obrażeń i nakłada {s:FireRateSlow}% spowolnienia szybkostrzelności."
		"HealPctVsHeroes_label"					"Leczenie od bohaterów"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Leczenie od innych jednostek"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Czas trwania spowolnienia wroga"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Kąt ataku"
		"TargetingConeAngle_postfix"				"°"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Chłosta"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Obrażenia od eksplozji"

		"citadel_ability_lash_ultimate"			"Uderzenie Śmierci"
		"citadel_ability_lash_ultimate_quip"		"Podnieś wrogów i rzuć nimi o ziemię."
		"citadel_ability_lash_ultimate_desc"		"Skup się na wrogu, by związać go biczem. Po inkantacji związani wrogowie zostają <span class=\"highlight\">uniesieni i ogłuszeni</span>, a następnie rzuceni o ziemię. Twoja ofiara i inni wrogowie w strefie rzutu <span class=\"highlight\">otrzymują obrażenia i zostają spowolnieni</span>. <br>Naciśnij [{s:iv_attack}], by rzucić wroga wcześniej. Wrogowie, którzy nie znajdują się w zasięgu pola widzenia lub wyjdą poza zasięg podczas wiązania, nie zostaną złapani."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Uderzenie Śmierci"
		"citadel_ability_lash_ultimate_debuff"	"Spowolnienie ruchu"

		"ImpactRadius_label"						"Promień uderzenia"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Czas skupienia na celu"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Maks. dystans rzutu"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Zamrożenie"
		"ability_icepath/modifier_icepath"		"Lodowa Ścieżka"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Mroźny Granat"
		"ability_ice_grenade_quip"			"Zadaj obrażenia i spowolnij wrogów."

		"ability_ice_grenade_desc"			"Rzuć granat, który eksploduje chmurą lodu, <span class=\"highlight\">zadając obrażenia</span> oraz <span class=\"highlight\">spowalniając</span> wrogów."
		"ability_ice_grenade_t2_desc"		"Mroźny granat od teraz <span class=\"highlight\">przywraca {s:HealAmount} pkt. zdrowia</span> sojuszniczym celom. Skaluje się z mocą spirytualną."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Spowolnienie od mroźnego granatu"

		"ability_icebeam"					"Arktyczny Promień"
		"ability_icebeam_quip"				"Nałóż narastające spowolnienie."
		"ability_icebeam_desc"				"Wystrzel przed siebie mroźną energię, zadając <span class=\"highlight\">obrażenia celom</span> oraz <span class=\"highlight\"> kumulując spowolnienie ruchu i szybkostrzelności</span> przeciwko nim, im dłużej utrzymujesz na nich promień. Masz zmniejszoną szybkość ruchu podczas używania arktycznego promienia. Promień może także zbierać dusze."
		"ability_icebeam_t3_desc"			"Wystrzeliwuje <span class=\"highlight\">{s:BeamSplitCount} dodatkowe arktyczne promienie</span> w kierunku wrogów w odległości {s:BeamSplit} m od ostatniego trafionego celu."
		"modifier_citadel_kelvin_frozen"	"Zamrożony"
		"ability_icebeam/modifier_slow"		"Spowolnienie od arktycznego promienia"
		"MaxSlowPercent_label"				"Maks. spowolnienie"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maks. czas kumulacji spowolnienia"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Zamrożono broń"
		"IceBeamBuildupProcDuration_label"	"Czas utrzymania spowolnienia"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Arktyczny Promień"
		"BeamSplit_label"						"Dodatkowy zasięg promienia"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Anuluj arktyczny promień"

		"ability_icepath"					"Lodowa Ścieżka"
		"ability_icepath_quip"				"Pędź po unoszącej się ścieżce z lodu."
		"ability_icepath_desc"				"{s:hero_name} tworzy <span class=\"highlight\">unoszącą się ścieżkę</span> z lodu i śniegu, która zapewnia dodatkową szybkość ruchu jemu i jego sojusznikom. Kelvin zyskuje {s:SlowResistancePercent}% odporności na spowolnienie podczas jej trwania. Wrogowie mogą również chodzić po unoszącej się ścieżce. <br>Wciśnij [{s:key_innate_1}] / [{s:key_duck}], by poruszać się w górę i dół, będąc na lodowej ścieżce."
		"ability_icepath_t3_desc"			"Gdy jest aktywna, zyskujesz {s:BonusSpiritMeter} pkt mocy spirytualnej za każdy metr stworzonej lodowej ścieżki. Maks. {s:BonusSpiritMax} pkt. mocy spirytualnej."
		"SprintSpeedBonus_label"				"Szybkość sprintu"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Czas trwania lodowej ścieżki"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Dodatkowe obrażenia spirytualne"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Lodowa Ścieżka"
		"AbilityButtonHint_CancelIcePath"	"Anuluj lodową ścieżkę"

		"ability_ice_dome"				"Mroźne Schronienie"
		"ability_ice_dome_quip"			"Stwórz nieprzenikalną kopułę leczącą."
		"ability_ice_dome_desc"			"{s:hero_name} zamraża powietrze dookoła, tworząc wokół siebie <span class=\"highlight\">nieprzenikalną kopułę</span>. Będący w kopule sojusznicy szybko <span class=\"highlight\">regenerują zdrowie</span>, a wrogowie są <span class=\"highlight\">spowolnieni</span>."
		"ability_ice_dome_t1_desc"		"Zmniejsza szybkostrzelność o <span class=\"highlight\">{s:FireRateSlow}%</span>."
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> pkt. regeneracji zdrowia. Od teraz umiejętność skaluje się z mocą spirytualną."
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Mroźne Schronienie"
		"frozen_shelter_modifier_buff"		"Mroźne Schronienie"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Mroźne Schronienie"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Eksplodujący Podbródkowy"
		"citadel_ability_uppercut_quip"			"Odepchnij wroga od siebie."
		"citadel_ability_uppercut_desc"			"Zadaj obrażenia <span class=\"highlight\">lekkim atakiem wręcz</span> pobliskim jednostkom i odepchnij je <span class=\"highlight\">do tyłu</span>, powodując <span class=\"highlight\">obrażenia obszarowe</span> w miejscu lądowania. Nie zadaje obrażeń sojusznikom."
		"citadel_ability_uppercut_t2_desc"		"Po użyciu na wrogim bohaterze zyskujesz <span class=\"highlight\">szybszy czas rozkręcania, 2× większy zasięg oraz +{s:BuffBaseWeaponPct}% obrażeń od broni</span> przez {s:UppercutBuffOnHit} s."
		"citadel_ability_uppercut_t3_desc"		"Po użyciu na wrogim bohaterze <span class=\"highlight\">resetuje czas oczekiwania na Hak</span> i natychmiastowo <span class=\"highlight\">dodaje {s:ClipSizeBonus}% nabojów</span> do obecnego magazynka."
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Obrażenia od podbródkowego"
		"LandingDamage_label"					"Obrażenia obszarowe"
		"OnLandDamageRadius_label"				"Promień lądowania"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Wzmocnienie broni"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Czas trwania ogłuszenia"
		"StunOnLand_postfix"					" s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Bomba Samoprzylepna"
		"citadel_ability_sticky_bomb_quip"		"Podłóż bombę na wrogu."
		"citadel_ability_sticky_bomb_desc"		"Przyczepiasz do pobliskiego celu bombę samoprzylepną, która zadaje <span class=\"highlight\">obrażenia od eksplozji</span> po krótkim czasie zapłonu.<br>Zyskujesz <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% obrażeń od bomby</span> za każdego trafionego wrogiego bohatera. <br>Przytrzymaj [{s:key_alt_cast}], by przylepić bombę do siebie."
		"modifier_citadel_sticky_bomb_attached"	"Bomba na tobie"
		"citadel_ability_sticky_bomb_t3_desc"	"Po przyczepieniu <span class=\"highlight\">rozbraja</span> cel na <span class=\"highlight\">{s:DebuffDuration} s</span>."
		"StunTargetOnExplode_label"				"Czas trwania"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hiperwiązka"
		"citadel_ability_bebop_laser_beam_quip"	"Wyzwól ogromną wiązkę zadającą obrażenia."
		"citadel_ability_bebop_laser_beam_desc" "Naładuj swój laser, by wyzwolić potężny strumień energii, który <span class=\"highlight\">zadaje obrażenia</span> oraz <span class=\"highlight\">spowalnia szybkość ruchu i doskoków wrogów</span>. Na czas trwania umiejętności masz spowolnioną szybkość ruchu i obrotu. Jeśli zostanie aktywowana w powietrzu, to podczas uwalniania wiązki będziesz unosić się w powietrzu."
		"modifier_bebop_laser_beam"				"Hiperwiązka"
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} jest leczony przez hiperwiązkę o <span class=\"highlight\">{s:BeamLifesteal}%</span> jej obrażeń przeciw bohaterom. {s:BeamLifestealNonHeroPercent}% w przypadku innych jednostek."
		"BeamLength_label"						"Długość wiązki"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Szerokość wiązki"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Hak"
		"citadel_ability_hook_quip"				"Przyciągnij do siebie cel."
		"citadel_ability_hook_desc"				"Wystrzel hak, który <span class=\"highlight\">łapie i przyciąga</span> pierwszego trafionego bohatera i zadaje obrażenia wrogom. Cel zostanie umieszczony tam, gdzie patrzysz."
		"citadel_ability_hook_t1_desc"			"Bebop zadaje <span class=\"highlight\">o {s:BulletAmp}% więcej obrażeń od nabojów</span> przeciwko wrogom wbitym na hak przez {s:BulletAmpDuration} s."
		"BulletShieldOnHook_label"				"Tarcza kuloodporna"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Tarcza kuloodporna"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Tarcza kuloodporna"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Beczka Prochu"
		"ability_explosive_barrel_quip"				"Rzuć beczką, która eksploduje po strzeleniu w nią."
		"ability_explosive_barrel_desc"				"Umieść beczkę, która eksploduje po <span class=\"highlight\">strzeleniu w nią</span> lub po lądowaniu po wystrzeleniu z <span class=\"highlight\">ataku wręcz</span> lub <span class=\"highlight\">trampoliny</span>. Ma minimalny czas uzbrojenia, zanim będzie mogła eksplodować."
		"ability_explosive_barrel_t3_desc"			"Czas oczekiwania wynosi teraz {s:AbilityCooldown}.<br>Brak czasu uzbrojenia."
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
