"lang"
{
	"Language"		"koreana"
		"SpiritShotSlowDuration_label"				"둔화 지속 시간"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"
"EscapeRange_postfix"						"m"
		"EscapeTime_postfix"						"초"
		"MoveSpeedBonusPct_postfix"				"%"
"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"무기 피해"
		"WeaponPowerDebuff_postfix"				"%"
		"HealthStealPctHero_label"				"영웅 체력 흡수"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_postfix"					"%"

		"PulseInterval_postfix"					"초"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				"초"
		"PulseRadius_postfix"						"m"
"WreckingBallDamage_label"			"피해"
		"WreckingBallPickupTime_postfix"		"초"
		"MoveSpeedLimit_postfix"				"m(초당)"
		"FireRateBuffDuration_label"			"보너스 효과 지속 시간"
		"FireRateBuffDuration_postfix"		"초"
		"SalvageDuration_postfix"				"초"

		"EnemyMoveSlow_label"					"타격당 적군 둔화"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"적군 둔화 지속 시간"
		"EnemyMoveSlowDuration_postfix"		"초"
		"ScrapDamage_label"					"피해"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"추격 채찍"
		"citadel_ability_lash_quip"				"채찍을 사용하여 적군 근처로 이동합니다."
		"citadel_ability_lash_desc"				"채찍을 적군에게 던져 적군 근처로<span class=\"highlight\">날아서 이동</span>합니다. 추격 채찍을 사용하면 <span class=\"highlight\">공중 점프와 공중 대시</span> 제한이 초기화됩니다."

		"citadel_ability_lash_t2_desc"			"시전 범위 <span class=\"highlight\">+{s:AbilityCastRange}m</span> 증가, {s:WeaponDamageBonusDuration}초 동안 무기 피해 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 증가"
		"citadel_ability_lash_t3_desc"			"보너스 무기 강화 효과로 연사 속도 <span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 증가"
		"LashDamage_label"						"추격 채찍 피해"
		"WeaponFireRateBonus_label"				"연사 속도"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_postfix"					"m(초당)"
		"lash_grapple_buff"						"무기 피해"
		"WeaponDamageBonusDuration_label"			"보너스 효과 지속 시간"
		"WeaponDamageBonusDuration_postfix"		"초"

		"citadel_ability_lash_down_strike"			"지면 타격"
		"citadel_ability_lash_down_strike_quip"		"지면을 타격하여 적군에게 피해를 입힙니다."
		"citadel_ability_lash_down_strike_desc"		"지면을 발로 강하게 내리쳐서 전방에 있는 <span class=\"highlight\">적군에게 피해를 입힙니다</span>. 공중에 떠 있는 상태에서 지면 타격을 시전하면 지면으로 빠르게 강하합니다. 25m를 넘어서면 입히는 피해가 줄어듭니다."
		"StompDamagePerMeterPrimary_label"					"미터당 피해"
		"citadel_ability_lash_down_strike_t2_desc"	"타격을 입은 적군이 <span class=\"highlight\">공중으로 떠오르고</span> <span class=\"highlight\">{s:SlowDuration}초</span> 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">미터당 피해</span> +110% 및 마력 피해 배수 증가"
//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"채찍질"
		"ability_lash_flog_quip"				"전방에 있는 적군의 체력을 흡수합니다."
		"ability_lash_flog_desc"				"채찍으로 적군을 타격하여 <span class=\"highlight\">체력을 흡수</span>합니다."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration}초 동안 이동 속도 <span class=\"highlight\">{s:EnemySlowPct}%</span> 둔화"
		"ability_lash_flog_t3_desc"				"피해 +{s:Damage} 증가 및 연사 속도 {s:FireRateSlow}% 둔화"
		"HealPctVsHeroes_label"					"영웅 상대 치유"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"비영웅 상대 치유"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"적군 둔화 지속 시간"
		"EnemySlowDuration_postfix"				"초"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"공격 각도"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"채찍질"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			"m"
		"citadel_ability_lash_ultimate"			"죽음의 강타"
		"citadel_ability_lash_ultimate_quip"		"적군을 공중으로 잡아 올린 다음 지면으로 내리칩니다."
		"citadel_ability_lash_ultimate_desc"		"채찍으로 휘감을 적군을 탐색합니다. 능력 집중 시간이 다하면 휘감은 적군을 <span class=\"highlight\">공중으로 잡아 올려 기절시킨</span> 다음 지면으로 내리칩니다. 타격을 입을 적군과 타격 영역 내에 있는 모든 적군은 <span class=\"highlight\">피해를 입고 둔화됩니다</span>.<br>[{s:iv_attack}] 키를 누르면 휘감은 적군을 원하는 시점에 내리칠 수 있습니다. 탐색 시간 동안 시야 안에 있지 않거나 시전 범위 밖에 있는 적군은 채찍으로 휘감을 수 없습니다."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"죽음의 강타"
		"citadel_ability_lash_ultimate_debuff"	"이동 둔화"

		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_postfix"			"초"
		"ThrowDistance_label"						"최대 내리치기 거리"
		"ThrowDistance_postfix"					"m"
"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_postfix"					"초"
		"IceBeamBuildupProcDuration_postfix"	"초"
		"BeamSplit_postfix"					"m"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			"m(초당)"
		"IcePathAuraDuration_postfix"			"초"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			"m"
		"BonusTechDamagePercent_postfix"		"%"
"OnLandDamageRadius_postfix"			"m"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"기절 지속 시간"
		"StunOnLand_postfix"					"초"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				"초"

		"StunTargetOnExplode_label"				"지속 시간"
		"StunTargetOnExplode_postfix"				"초"

		"BeamLength_postfix"					"m"
		"BeamWidth_postfix"						"m"
//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"초"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"초"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
"BarrelDamageRadius_label"						"폭발 반경"
		"BarrelDamageRadius_postfix"						"m"

		"StompDamage_label"			"기본 피해"
		"StompStunDuration_postfix"					"초"
		"StompStunDuration_label"					"지속 시간"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""이동 속도"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"둔화 지속 시간"
		"BulletSlowDuration_postfix"			"초"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		"초"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	"초"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"이동 둔화"
		"DamageAmplificationPerStack_postfix"	"%"

		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"탄약"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		"%"
//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						"m(초당)"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					"초"

		
		"StatueLifetime_postfix"				"초"
		"StatueLifesteal_postfix"				"%"
		"StatueLifestealNonHero_postfix"		"%"
		"StatueActivateRange_postfix"			"m"
"ability_charged_shot_quip"	"강력한 기운이 담긴 장거리 화살을 발사합니다."
		"ability_charged_shot_desc"	"적을 관통하는 <span class=\"highlight\">강력한 기운이 담긴 화살을 발사</span>합니다. [{s:ability_key}] 키 또는 [{s:iv_attack}] 키를 길게 누르면 발사 대기 상태가 유지됩니다."
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">마력 피해 배수 증가 </span> 및 충전 지연 시간 <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}초</span> 감소"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		"초"

		"ability_power_jump_quip"		"공중으로 높이 날아올라 다발 공격을 날립니다."
		"ability_power_jump_desc"		"공중으로 높이 날아올라 천천히 활공합니다. 공중에 떠 있는 동안에는 <span class=\"highlight\">무기 피해</span>가 증가하고 <span class=\"highlight\">다발 공격</span>이 가능해집니다. [{s:in_mantle}] 키를 누르면 활공이 취소됩니다."
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"다발 공격"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_immobilize_trap_quip"		"적군을 이동 불가 상태로 만드는 트랩을 설치합니다."
		"ability_guided_arrow_quip"	"부엉이를 날려 보내 멀리 있는 적군에게 피해를 입힙니다."
"ability_life_drain"				"체력 흡수"
		"ability_life_drain/modifier_life_drain" "체력 흡수"
		"ability_life_drain/modifier_life_drain_caster" "체력 흡수"
		"modifier_life_drain_silence"		"침묵"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"초"
"MaxRange_postfix"					"m"
		"BloodSpillDuration_postfix"		"초"

		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"아군 치유 반경"
		"HealFriendRadius_postfix"			"m"

		"MinHealthTakenPct_postfix"			"%"
"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"적군 이동 둔화"
		"EnemySlowPct_postfix"				"%"
"HealthSwapBuffDuration_postfix"		"초"
"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
"ChainLength_postfix"						"m"
		"CaptureRadius_postfix"					"m"
//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"보너스 피해"
		"LowHealthEnemyThresholdPct_postfix"	"%"
"SpinDuration_postfix"		"초"
		"ability_burrow_cancel_channel"	"나오기"

		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_postfix"		"x"
"LifestealPercentOnHit_postfix"	"%"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	"m"
"AOERadius_postfix"						"m"

		"BleedDuration_postfix"					"초"

		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"피해"
		"ImpactSlowDuration_postfix"				"초"
		"ImpactMoveSlow_postfix"					"%"
		"BurstFireOnHeroHit_postfix"				"초"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_postfix"			"초"
		"DeferClearPct_postfix"					"%"
		

		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m(초당)"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"이동 둔화"
		"MovementSlow_postfix"	"%"
//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"초"
"EscapeDuration_postfix"		"초"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"초"

		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_postfix"			"초"
		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"초"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"초"
"EnemyLiftDuration_postfix"		"초"
"LaunchWindowDuration_postfix"	"초"
		"LaunchWindowCooldown_postfix"	"초"
"ChainSlowPercent_label"	"이동 둔화"
		"ChainSlowPercent_postfix"	"%"
		"DamageSharePercent_postfix"	"%"

		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_postfix"		"초"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		"초"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"초"
		"MoveSlowPercent_postfix"			"%"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"초"
//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"초"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"
"MaxHealthRegen_postfix"					"%"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m(초당)"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"대상에 연결"

		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m(초당)"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"초"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_postfix"		"초"
		"Regeneration_postfix"		" 체력(초당)"

		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"속도 증가"
		"AbilityButtonHint_DragonsFireSpeedDown"	"속도 감소"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"초"
		"FlyingBulletResist_postfix"				"%"
//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"둔화 지속 시간"
		"AirDropDebuffDuration_postfix"		"초"

		"AirDropSilenceDuration_postfix"	"초"

		"AirDropDebuff02Duration_postfix"	"초"

		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_postfix"		"초"
"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		"초"

		"AbilityButtonHint_DropBomb"		"폭탄 투하"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "초"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
