"lang"
{
	"Language"		"russian"
		"ability_sleep_dagger_quip"		"Усыпляет врага"
		"ability_sleep_dagger_desc"		"Мгла бросает кинжал, который <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">усыпляет</span> цель. Спящие цели просыпаются вскоре после получения урона. Бросок кинжала не лишает Мглу невидимости и не прерывает активированные умения врагов."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Сон"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Отбирает {s:StaminaReduction} ед. выносливости</span>"
		"ability_sleep_dagger_t3_desc"	"<span class=\"highlight\">{s:BulletResistReduction}% от сопротивляемости пулям</span> на {s:BulletResistReductionDuration} с. после пробуждения у врагов"

		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"до пробуждения"
		"SleepWakeUpDelay_postfix"		" сек."
		"MinimumSleepTime_label"			"Мин. время сна"
		"MinimumSleepTime_postfix"		" сек."
		"AoESleep_label"					"Радиус взрыва"
		"AoESleep_postfix"				" м"
		"SleepDuration_label"				"Длительность сна"
		"SleepDuration_postfix"			" сек."
		"ability_stacking_damage"		"Пристальный взгляд"
		"ability_stacking_damage_quip"	"Нанесение большого урона пулями"
		"ability_stacking_damage_desc"	"Стрельба по цели <span class=\"highlight\">увеличивает урон, наносимый ей выстрелами</span>. Сила эффекта <span class=\"highlight\">суммируется</span>: +2 ед. при попадании в голову, +1 ед. — в другие части тела."
		"ability_stacking_damage_t1_desc" "Цель получает <span class=\"highlight\">{s:ProcDamage}</span> ед. спиритического урона и замедляется на <span class=\"highlight\">{s:SlowPercent}%</span> на {s:SlowDuration} с. за каждые <span class=\"highlight\">{s:ProcDamageStackCount}</span> ед. эффекта"
		"ability_stacking_damage_t2_desc" "Лимит ед. эффекта повышается на <span class=\"highlight\">{s:MaxStacks}</span> ед., а длительность действия — на <span class=\"highlight\">{s:AbilityDuration} с.</span>"

		"DamageBonusFixedPerStack_label"					"Урон от пуль"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" за эффект"
		"ability_smoke_bomb"			"Дымовая шашка"
		"ability_smoke_bomb_quip"		"Исчезновение из вида"
		"ability_smoke_bomb_desc"		"Позволяет скрыться благодаря <span class=\"highlight\">невидимости</span> и <span class=\"highlight\">повышению скорости передвижения</span>. Мгла теряет невидимость, если начинает атаковать. Враги видят Мглу, если она близко."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} м/с</span> к скорости бега в невидимости"
		"ability_smoke_bomb_t3_desc"	"После окончания действия невидимости Мгла получает <span class=\"highlight\">+{s:BulletLifesteal}% к краже здоровья пулями</span> на {s:PostInvisBuffDuration} с."
		"modifier_citadel_smoke_bomb_in_smoke"	"В дыму"
		"modifier_citadel_smoke_bomb_invis" 	"Невидимость"
		"ability_smoke_bomb/modifier_buff"		"Стабилизатор"

		"ability_bullet_flurry"			"Танец пуль"
		"ability_bullet_flurry_quip"	"Мгла обрушивает шквал пуль на ближайших врагов"
		"ability_bullet_flurry_desc"	"Мгла входит в кураж и начинает <span class=\"highlight\">стрелять</span> по ближайшим врагам с <span class=\"highlight\">идеальной точностью</span>. На период куража она получает бонус к скорострельности и уклоняется от некоторых выпущенных в неё пуль."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Шквал пуль"
		"BonusWeaponDamage_label"				"Урон от пуль"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Кинетический импульс"
		"citadel_ability_stomp_quip"			"Наземный импульс, который подбрасывает врагов в воздух"
		"citadel_ability_stomp_desc"			"Динамо выпускает энергетический импульс, который подбрасывает врагов в воздух."
		"citadel_ability_stomp_t1_desc"			"<span class=\"highlight\">Снижает</span> скорострельность и скорость передвижения жертв на <span class=\"highlight\">{s:SlowPercent}%</span>. Длительность: <span class=\"highlight\">{s:SlowDuration} сек.</span>"
		"citadel_ability_stomp_t2_desc"			"Герой наносит жертвам на <span class=\"highlight\">{s:BulletArmorReduction}% больше урона оружием</span> в течение <span class=\"highlight\">{s:BulletArmorReductionDuration} сек.</span>"
		"StompRange_label"						"Дальность импульса"
		"StompRange_postfix"					" м"
		"BulletArmorReductionDuration_label"	"Длительность"
		"BulletArmorReductionDuration_postfix"	" сек."
		"StompWidth_label"						"Ширина импульса"
		"StompWidth_postfix"					" м"
		"modifier_stomp_debuff"					"Эффект от топота"

		"citadel_ability_void_sphere"				"Квантовое запутывание"
		"citadel_ability_void_sphere_quip"		"Моментальное исчезновение в пространстве и времени"
		"citadel_ability_void_sphere_desc"		"Динамо ненадолго <span class=\"highlight\">исчезает в пустоту</span>, а затем появляется невдалеке с <span class=\"highlight\">перезаряженным оружием</span> и <span class=\"highlight\">повышенной скорострельностью</span> следующей обоймы (макс. на {s:FireRateBonusDurationMax} с.). Если активировать умение клавишей [{s:key_alt_cast}], оно также перенесёт союзников поблизости и даст им половину от бонуса к скорострельности."
		"citadel_ability_void_sphere_t3_desc"		"После появления базовый боезапас героя увеличивается на <span class=\"highlight\">{s:BonusClipSizePercent}%</span>"
		"modifier_void_sphere"					"Квантовое запутывание"
		"AllyDistance_label"						"Радиус поиска союзников"
		"AllyDistance_postfix"					" м"
		"VoidTime_label"							"Время перемещения"
		"VoidTime_postfix"						"с."

		"ChargeDistance_postfix"				" м"
		"TechShieldDuration_label"				"Время действия щита"
		"TechShieldDuration_postfix"			" сек."

		"citadel_ability_self_vacuum"			"Сингулярность"
		"citadel_ability_self_vacuum_quip"		"Притягивает и оглушает вражескую команду"
		"citadel_ability_self_vacuum_desc"		"Динамо создаёт в своих руках сингулярность, которая <span class=\"highlight\">притягивает врагов поблизости и наносит им урон</span>, а в конце действия подбрасывает их в воздух."
		"citadel_ability_self_vacuum_t3_desc"		"Каждую секунду отнимает <span class=\"highlight\">{s:DamagePercentHealth}%</span> от макс. здоровья врагов."
		"VacuumRadius_label"						"Радиус действия"
		"VacuumRadius_postfix"					" м"
		"DamagePercentHealth_label"				"Урон от макс. здоровья"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Восстановительное сияние"
		"citadel_ability_nikuman_quip"			"Исцеляет героя и тех, кто его окружает"
		"citadel_ability_nikuman_desc"			"Во время действия у Динамо и союзников поблизости <span class=\"highlight\">постепенно восстанавливается здоровье</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Восстановительное сияние"
		"TechShieldPerSecond_label"				"Добавлена защита от спиритизма"
		"TechShieldPerSecond_postfix"			"/с."
		"citadel_ability_nikuman_t1_desc"			"Если умение не прерывалось, герой получает <span class=\"highlight\">+{s:MovementSpeedBonus} к скорости передвижения</span> на {s:MovementSpeedBonusDuration} сек. Бонус даётся сразу, если умение улучшено полностью."
		"citadel_ability_nikuman_t3_desc"			"Позволяет <span class=\"highlight\">свободно передвигаться и использовать умения</span>. Дополнительно излечивает <span class=\"highlight\">{s:HealMaxHealthPercent}% от макс. здоровья</span> каждую секунду."
		"HealMaxHealthPercent_label"				"Лечение от макс. здоровья"
		"HealMaxHealthPercent_postfix"			"% в сек."
		"HealingPerSecond_label"					"Лечение"
		"HealingPerSecond_postfix"				" в сек."
		"ShareWithFriendsRadius_label"			"Радиус лечения союзников"
		"ShareWithFriendsRadius_postfix"			" м"
		"modifier_nikuman_techshield"				"Щит от спиритизма"
		"FireRatePerSecondDuration_postfix"			"с."
"SpiritSpinDamage_label"						"Урон при вращении"
		"citadel_ability_zealot_tether"			"Tether"
		"modifier_zealot_tether"					"Tether"
		"modifier_zealot_tether_self"				"Tether"
		"TetherRange_postfix"						" м"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowPct_label"						"Замедление в процентах"
		"SpiritShotSlowDuration_label"				"Длительность замедления"
		"citadel_ability_zealot_inner_fire"		"Inner Fire"
		"DrainPulseRadius_postfix"				" м"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Сковывающее слово"
		"ability_warden_lock_down_quip"			"Проклятие, которое обездвиживает цели, если они не убегут"
		"ability_warden_lock_down_desc"			"Дозорный проклинает вражеского героя. Если тот остаётся на месте, не воспользовавшись <span class=\"highlight\">временем для побега</span>, он <span class=\"highlight\">получает урон</span> и <span class=\"highlight\">обездвиживается</span>."
		"ability_warden_lock_down_t3_desc"		"Дозорный наносит попавшимся героям на <span class=\"highlight\">{s:BulletArmorReduction}% больше урона пулями</span> в течение <span class=\"highlight\">{s:BulletArmorReductionDuration} с.</span>"
		"StaminaReduction_label"					"Снижение выносливости"

		"EscapeRange_label"						"Радиус действия"
		"EscapeRange_postfix"						" м"
		"EscapeTime_label"						"Время для побега"
		"EscapeTime_postfix"						" сек."
		"modifier_warden_lockdown_debuff"			"Сковывающее слово"
		"modifier_warden_lockdown_root"			"Сковывающее слово"

		"ability_warden_high_alert"				"Сила воли"
		"ability_warden_high_alert_quip"			"Дозорный получает щит от спиритизма и повышенную скорость передвижения"
		"ability_warden_high_alert_desc"			"Дозорный получает <span class=\"highlight\">щит от спиритизма</span> и <span class=\"highlight\">повышенную скорость передвижения</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> ед. к прочности щита от спиритизма. Она также растёт с повышением спиритической силы"
		"MoveSpeedBonusPct_label"					"к скорости передвижения"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Прочность щита от спиритизма"

		"modifier_warden_high_alert"				"Сила воли"
		"ability_warden_crowd_control"			"Алхимическая колба"
		"ability_warden_crowd_control_quip"		"Нанесение урона врагам поблизости и накладывание негативных эффектов"
		"ability_warden_crowd_control_desc"		"Дозорный бросает колбу, которая <span class=\"highlight\">наносит врагам урон, замедляет их</span>, уменьшает <span class=\"highlight\">урон от их пуль</span> и <span class=\"highlight\">их выносливость</span>."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} c.</span> от времени перезарядки и замедление скорострельности на <span class=\"highlight\">{s:FireRateSlow}%</span>"
		"MoveSpeedSlowPct_label"					"Замедление передвижения"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Урон от пуль"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Алхимическая колба"

		"ability_warden_riot_protocol"			"Последний бой"
		"ability_warden_riot_protocol_quip"		"Импульсы, отнимающие здоровье у врагов"
		"ability_warden_riot_protocol_desc"		"После подготовки в течение {s:AbilityCastDelay} с. Дозорный <span class=\"highlight\">выпускает импульсы, которые ранят врагов и лечат его</span> пропорционально нанесённому урону."
		"modifier_warden_riot_protocol"			"Последний бой"
		"HealthStealPctHero_label"				"Кража здоровья у героев"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Кража здоровья у всех, кроме героев"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Интервал между импульсами"
		"PulseInterval_postfix"					" сек."
		"PulseDPS_label"							"Урон в секунду"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_postfix"				" сек."
		"PulseRadius_postfix"						" м"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Wrecking Ball"
		"WreckingBallDamage_label"			"Урон"
		"WreckingBallPickupTime_postfix"		" сек."
		"MoveSpeedLimit_label"				"Скорость передвижения"
		"MoveSpeedLimit_postfix"				" м/с"
		"modifier_wrecking_ball_auto_throw"	"Wrecking Ball"
		"ability_wrecker_salvage"				"Consume"
		"FireRateBuffDuration_postfix"		" сек."
		"SalvageBonus_Health_label"			"Лечение"
		"SalvageDuration_postfix"				" сек."

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		" сек."
		"ScrapDamage_label"					"Урон"
		"ability_wrecker_ultimate"			"Магнитный поток"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Захватывает</span> любого врага, на которого взглянет Диверсант, <span class=\"highlight\">обездвиживает</span> их и удерживает над головой. <span class=\"highlight\">Оглушает</span> и<span class=\"highlight\">наносит урон</span> всем захваченным врагам по окончании. Все захваченные неигровые персонажи будут <span class=\"highlight\">спасены</span>."
		"GrabRange_postfix"					" м"
		"ability_wrecker_ultimate_t3_desc"	"Диверсант во время применения останется <span class=\"highlight\">неуязвим</span>"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Сцепка"
		"citadel_ability_lash_quip"				"Подтягивание себя к цели с помощью хлыста"
		"citadel_ability_lash_desc"				"Хлыст <span class=\"highlight\">подтягивает себя по воздуху</span> к цели. Использование этого умения также сбрасывает ограничение на <span class=\"highlight\">прыжки в воздухе и рывки</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} м</span> к дальности применения и <span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на {s:WeaponDamageBonusDuration} с."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> к скорострельности на тот же период"
		"WeaponFireRateBonus_label"				"Скорострельность"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Скорость прыжка"
		"JumpVelocity_postfix"					" м/с"
		"lash_grapple_buff"						"Урон от пуль"
		"WeaponDamageBonusDuration_postfix"		" сек."

		"citadel_ability_lash_down_strike"			"Удар по земле"
		"citadel_ability_lash_down_strike_quip"		"Удар по земле, наносящий урон врагам"
		"citadel_ability_lash_down_strike_desc"		"Хлыст бьёт ногой по земле, <span class=\"highlight\">нанося урон врагам</span> перед собой. Если умение применяется в воздухе, Хлыст делает рывок вниз. После 25 м урон нарастает медленнее."
		"StompDamagePerMeterPrimary_label"					"Урон за метр"
		"citadel_ability_lash_down_strike_t2_desc"	"Поражённые враги <span class=\"highlight\">подбрасываются в воздух</span> и замедляются на <span class=\"highlight\">{s:EnemySlowPct}%</span> на <span class=\"highlight\">{s:SlowDuration} с.</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110% <span class=\"highlight\"> к урону за каждый метр до земли</span>, увеличенный множитель на спиритическую силу"
"EnemyLaunchHeight_postfix"				" м"
		"LashLaunchHeight_postfix"				" м"

		"ability_lash_flog"						"Порка"
		"ability_lash_flog_quip"				"Кража здоровья у целей, находящихся впереди"
		"ability_lash_flog_desc"				"Герой наносит врагам удар хлыстом, <span class=\"highlight\">отнимая у них здоровье</span>."
		"ability_lash_flog_t1_desc"				"Замедление передвижения на <span class=\"highlight\">{s:EnemySlowPct}%</span> на {s:EnemySlowDuration} с."
		"ability_lash_flog_t3_desc"				"+{s:Damage} ед. к урону и замедление скорострельности на {s:FireRateSlow}%"
		"HealPctVsHeroes_label"					"Лечение от героев"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Лечение от остальных"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				" сек."
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Угол атаки"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Порка"

		"GrenadeExplosionRadius_label"			"Радиус взрыва"
		"GrenadeExplosionRadius_postfix"			" м"
		"citadel_ability_lash_ultimate"			"Бросок смерти"
		"citadel_ability_lash_ultimate_quip"		"Хлыст поднимает врагов в воздух и бросает их на землю"
		"citadel_ability_lash_ultimate_desc"		"Хлыст фиксируется на врагах и зацепляет их кнутами. После подготовки он <span class=\"highlight\">подбрасывает и оглушает врагов</span>, а затем бьёт их об землю. Упавшие жертвы и враги, находящиеся в зоне их падения, <span class=\"highlight\">получают урон и замедляются</span>. <br>Нажмите [{s:iv_attack}], чтобы сбросить зацепленных врагов раньше. Враги, находящиеся вне поля зрения или вышедшие из него во время подготовки, не будут схвачены."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Бросок смерти"
		"citadel_ability_lash_ultimate_debuff"	"Замедление передвижения"

		"ImpactRadius_label"						"Радиус действия"
		"ImpactRadius_postfix"					" м"
		"LashUltimateChargeTime_label"			"Время фиксирования"
		"LashUltimateChargeTime_postfix"			" сек."
		"ThrowDistance_label"						"Макс. дальность броска"
		"ThrowDistance_postfix"					" м"
"ability_icepath/modifier_icepath"		"Ледяная дорожка"
		"ability_ice_grenade"				"Ледяная граната"
		"ability_ice_grenade_quip"			"Наносит врагам урон и замедляет их"

		"ability_ice_grenade_desc"			"Кельвин бросает леденящую гранату, взрыв которой <span class=\"highlight\">наносит врагам урон</span> и <span class=\"highlight\">замедляет</span> их."
		"ability_ice_grenade_t2_desc"		"Граната <span class=\"highlight\">восстанавливает союзникам {s:HealAmount} здоровья</span> (её действие усиливается с повышением спиритической силы)"
		"ability_icebeam"					"Арктический луч"
		"ability_icebeam_quip"				"Усиливающееся замедление, способное обезоружить"
		"ability_icebeam_desc"				"Кельвин стреляет перед собой лучом леденящей энергии, которая <span class=\"highlight\">наносит урон</span>, а также <span class=\"highlight\">замедляет и снижает скорострельность целей</span> пропорционально длительности их нахождения под лучом. Во время использования умения у Кельвина снижается скорость передвижения."
		"ability_icebeam_t3_desc"			"<span class=\"highlight\">{s:BeamSplitCount} луча</span> по врагам в радиусе {s:BeamSplit} м от последней жертвы"
		"ability_icebeam/modifier_slow"		"Замедление от «Арктического луча»"
		"MaxSlowPercent_label"				"Макс. замедление"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Время до макс. замедления"
		"MaxSlowTime_postfix"					" сек."
		"IceBeamBuildupProcDuration_label"	"Длительность замедления"
		"IceBeamBuildupProcDuration_postfix"	" сек."
		"modifier_icebeam_stacking_slow"		"Арктический луч"
		"BeamSplit_postfix"					" м"

		"ability_icepath"					"Ледяная дорожка"
		"ability_icepath_quip"				"Скоростное скольжение по парящей ледяной дорожке"
		"ability_icepath_desc"				"Кельвин создаёт <span class=\"highlight\">парящую дорожку</span> изо льда и снега, которая ускоряет передвижение — его и союзников. При создании дорожки cопротивляемость замедлениям у Кельвина повышается на {s:SlowResistancePercent}%. Враги тоже могут ходить по дорожке. <br>Нажмите [{s:key_innate_1}] или [{s:key_duck}], чтобы направить дорожку вверх или вниз."
		"ability_icepath_t3_desc"			"Во время действия Кельвин получает +{s:BonusSpiritMeter} к спиритической силе за каждый метр дорожки (вплоть до {s:BonusSpiritMax})"
		"SprintSpeedBonus_label"				"к скорости бега"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" м/с"
		"IcePathAuraDuration_label"			"Время существования ледяной дорожки"
		"IcePathAuraDuration_postfix"			" сек."
		"IcePathShardRadius_postfix"			" м"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Ледяная дорожка"

		"ability_ice_dome"				"Ледяное укрытие"
		"ability_ice_dome_quip"			"Создаёт непроницаемый лечебный купол"
		"ability_ice_dome_desc"			"Кельвин замораживает воздух вокруг себя, создавая <span class=\"highlight\">непробиваемый купол</span>, который <span class=\"highlight\">замедляет</span> врагов и быстро <span class=\"highlight\">восстанавливает здоровье</span> союзников."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">-{s:FireRateSlow}%</span> от скорострельности жертв"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> к восстановлению здоровья. Оно усиливается с повышением спиритической силы."
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Ледяное укрытие"
		"frozen_shelter_modifier_buff"		"Ледяное укрытие"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Ледяное укрытие"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Взрывной апперкот"
		"citadel_ability_uppercut_quip"			"Удар, отбрасывающий противника вдаль"
		"citadel_ability_uppercut_desc"			"Бибоп совершает <span class=\"highlight\">лёгкий удар ближнего боя</span> по существам поблизости, <span class=\"highlight\">отбрасывая их</span> и нанося <span class=\"highlight\">урон в радиусе их приземления</span>. Не наносит урона союзникам."
		"citadel_ability_uppercut_t2_desc"		"При ударе по вражескому герою <span class=\"highlight\">задержка перед атакой уменьшается, её дальность удваивается, а урон увеличивается на {s:BuffBaseWeaponPct}%</span>. Длительность: {s:UppercutBuffOnHit} сек."
		"citadel_ability_uppercut_t3_desc"		"При ударе по вражескому герою <span class=\"highlight\">происходит мгновенная перезарядка «Крюка»</span>, а ёмкость текущего магазина увеличивается на <span class=\"highlight\">{s:ClipSizeBonus}%</span>"
		"UppercutDamage_label"					"Урон от удара"
		"LandingDamage_label"					"Урон по области"
		"OnLandDamageRadius_label"				"Радиус приземления"
		"OnLandDamageRadius_postfix"			" м"
		"modifier_uppercut_buff"					"Усиление оружия"
		"StunOnLand_label"						"Длительность оглушения"
		"StunOnLand_postfix"					" сек."
		"UppercutBuffOnHit_postfix"				" сек."

		"citadel_ability_sticky_bomb"			"Бомба-липучка"
		"citadel_ability_sticky_bomb_quip"		"Бибоп прикрепляет бомбу к врагу"
		"citadel_ability_sticky_bomb_desc"		"Бибоп прикрепляет к цели поблизости бомбу-липучку, которая после короткой задержки <span class=\"highlight\">взрывается и наносит урон</span>. <br>Каждое попадание по вражескому герою <span class=\"highlight\">увеличивает урон на {s:BonusDamagePctPerPlayerHit}%</span>."
		"citadel_ability_sticky_bomb_t3_desc"	"После прикрепления бомбы цель <span class=\"highlight\">обезоруживается</span> на <span class=\"highlight\">{s:DebuffDuration} сек.</span>"
		"StunTargetOnExplode_label"				"Длительность"
		"StunTargetOnExplode_postfix"				" сек."

		"citadel_ability_bebop_laser_beam"		"Гиперлуч"
		"citadel_ability_bebop_laser_beam_quip"	"Герой выпускает гигантский смертоносный луч"
		"citadel_ability_bebop_laser_beam_desc" "Бибоп заряжает свой лазер и выпускает мощный поток энергии, который <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">замедляет передвижение и рывки врагов</span>, но в это время сам Бибоп передвигается и поворачивается медленнее. Если активировать умение в воздухе, во время его действия Бибоп будет парить."
		"modifier_bebop_laser_beam"				"Гиперлуч"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Способность лечит героя на долю от наносимого урона: на <span class=\"highlight\">{s:BeamLifesteal}%</span> от урона героям и на {s:BeamLifestealNonHeroPercent}% — всем остальным."
		"BeamLength_label"						"Длина луча"
		"BeamLength_postfix"					" м"
		"BeamWidth_label"						"Ширина луча"
		"BeamWidth_postfix"						" м"


		"citadel_ability_hook"					"Крюк"
		"citadel_ability_hook_quip"				"Притягивает цель к герою"
		"citadel_ability_hook_desc"				"Бибоп выпускает крюк, которым <span class=\"highlight\">хватает и притягивает</span> первого попавшегося героя и наносит ему урон, если это враг.<br>Цель оказывается с той стороны, куда смотрит Бибоп."
		"citadel_ability_hook_t1_desc"			"Бибоп наносит на <span class=\"highlight\">{s:BulletAmp}% больше урона от снарядов</span> по схваченным врагам в течение {s:BulletAmpDuration} с."
		"BulletShieldOnHook_label"				"Щит от пуль"
		"BulletShieldOnHook_postfix"				" здоровья"
		"hook_bullet_shield"						"Щит от пуль"
"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}м/сек</span> к скорости движения во время заряда."
		"akimbo_stealammo/modifier_bonus_tech_power"	"Спиритический бонус"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Щит от пуль"
"BarrelLifetime_postfix"						" сек."
"MirvExplodeTime_postfix"						" сек."
		"MirvRadius_postfix"						" м"
"BarrelDamageRadius_label"						"Радиус взрыва"
		"BarrelDamageRadius_postfix"						" м"

		"ability_hat_trick"						"Хет-трик"
		"ability_bounce_pad_t1_desc"			"Вы и ваши союзники получают дополнительную скорость +{s:SpeedOnLand}м.сек. во время {s:SpeedOnLandDuration}приземления"
		"StompDamage_label"			"Урон от топота"
		"StompStunDuration_postfix"					" сек."
		"StompStunDuration_label"					"Длительность"
		"StompRadius_postfix"						" м"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Скорость передвижения"


		"citadel_ability_running_decoy"					"Decoy"
		"citadel_trick_shot"			"Shooting Star"
		"BulletSlowDuration_label"			"Длительность замедления"
		"BulletSlowDuration_postfix"			" сек."

		"ability_target_practice"			"Target Practice"
		"BonusPerHeadshot_label"				"Бонус за выстрел в голову"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"modifier_target_practice"			"Target Practice"
		"CooldownReductionOnProc_postfix"		" сек."
		"TargetPracticeDuration_postfix"	" сек."
		"modifier_target_practice_slow"		"Замедление"

		"ability_astro_rifle"					"Снайпер"
		"modifier_astro_rifle_slow"			"Замедление передвижения"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Урон за ед. эффекта"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"Боезапас"
		"BulletDamageIncrease_postfix"		"%"
		"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} Сила оружия малой дальности"
"CatExplosionCount_label"				"Взрывы"
		"CatMaxSpeed_postfix"						" м/с"
		"CatLifetime_postfix"					" сек."

		"ability_nano_warp_quip"				"Телепортация к цели"
		"WarpExplodeRadius_postfix"				" м"
		"ability_nano_warp/modifier_slow_base"	"Замедление"
"FriendlyTargetCD_postfix"		" сек."
		"FriendlyRechargeTime_postfix"			" сек."


		"StatueLifetime_postfix" " сек."
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_postfix"				" м"
		"StatueHealth_postfix"					" здоровья"
		"CatDuration_postfix"				" сек."
		"CatBulletDuration_postfix"			" сек."
		"modifier_cat_target"				"Кот"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Заряженный выстрел"
		"ability_charged_shot_quip"	"Заряд на дальний выстрел"
		"ability_charged_shot_desc"	"Серый Коготь <span class=\"highlight\">делает мощный выстрел</span>, который пронзает врагов. Удерживайте [{s:ability_key}] или [{s:iv_attack}], чтобы как следует прицелиться."
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Повышается урон</span> и на <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} с.</span> уменьшается задержка на повторное использование"

		"PowerJumpChannelTime_postfix"		" сек."

		"ability_power_jump"			"Дождь из стрел"
		"ability_power_jump_quip"		"Мультивыстрелы в высоком прыжке"
		"ability_power_jump_desc"		"Серый Коготь подпрыгивает высоко в воздух и начинает медленно парить. Находясь в воздухе, он наносит <span class=\"highlight\">дополнительный урон попаданиями</span> и <span class=\"highlight\">совершает мультивыстрелы</span>. Нажмите [{s:in_mantle}], чтобы вернуться на землю."
