"lang"
{
	"Language"		"russian"

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		//"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		//"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		//"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		//"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		//"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"Усыпляющий кинжал"
		"ability_sleep_dagger_quip"		"Усыпляет врага"
		"ability_sleep_dagger_desc"		"{s:hero_name} бросает кинжал, который <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">усыпляет</span> цель. Спящие цели просыпаются вскоре после получения урона. Бросок кинжала не лишает вас невидимости и не прерывает активированные умения врагов."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Сон"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">Отбирает {s:StaminaReduction} ед. выносливости</span>"
		"ability_sleep_dagger_t3_desc"	"<span class=\"highlight\">{s:BulletResistReduction}% от сопротивляемости пулям</span> на {s:BulletResistReductionDuration} с. после пробуждения у врагов"

		"modifier_citadel_sleep_dagger_asleep"	"Усыпление"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"до пробуждения"
		"SleepWakeUpDelay_postfix"		" с."
		"MinimumSleepTime_label"			"Мин. время сна"
		"MinimumSleepTime_postfix"		" с."
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				" м"
		"SleepDuration_label"				"Длительность сна"
		"SleepDuration_postfix"			" с."
		"modifier_citadel_sleep_dagger_postsleep"	"Урон уменьшен"

		"ability_stacking_damage"		"Пристальный взгляд"
		"ability_stacking_damage_quip"	"Нанесение большого урона пулями"
		"ability_stacking_damage_desc"	"Стрельба по цели <span class=\"highlight\">увеличивает урон, наносимый ей выстрелами</span>. Сила эффекта <span class=\"highlight\">суммируется</span>: +2 ед. при попадании в голову, +1 ед. — в другие части тела."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Под пристальным взглядом"

		"ability_stacking_damage_t1_desc" "Цель получает <span class=\"highlight\">{s:ProcDamage}</span> ед. спиритического урона и замедляется на <span class=\"highlight\">{s:SlowPercent}%</span> на {s:SlowDuration} с. за каждые <span class=\"highlight\">{s:ProcDamageStackCount}</span> ед. эффекта"
		"ability_stacking_damage_t2_desc" "Лимит ед. эффекта повышается на <span class=\"highlight\">{s:MaxStacks}</span> ед., а длительность действия — на <span class=\"highlight\">{s:AbilityDuration} с.</span>"

		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" за эффект"
		"ability_smoke_bomb"			"Дымовая шашка"
		"ability_smoke_bomb_quip"		"Исчезновение из вида"
		"ability_smoke_bomb_desc"		"Позволяет скрыться благодаря <span class=\"highlight\">невидимости</span> и <span class=\"highlight\">повышению скорости передвижения</span>. {s:hero_name} теряет невидимость, если начинает атаковать, и становится видимой для врагов, подошедших слишком близко."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} м/с</span> к скорости бега в невидимости"
		"ability_smoke_bomb_t3_desc"	"После окончания действия невидимости {s:hero_name} получает <span class=\"highlight\">+{s:BulletLifesteal}% к краже здоровья пулями</span> на {s:PostInvisBuffDuration} с."
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Невидимость"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Танец пуль"
		"ability_bullet_flurry_quip"	"Шквал пуль по ближайшим врагам"
		"ability_bullet_flurry_desc"	"{s:hero_name} входит в кураж и начинает <span class=\"highlight\">стрелять</span> по ближайшим врагам с <span class=\"highlight\">идеальной точностью</span>. На период куража она получает бонус к скорострельности и уклоняется от некоторых выпущенных в неё пуль."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"Урон от пуль"

		//-----------------------------------------------------------------------------
		// Sumo // dynamo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Кинетический импульс"
		"citadel_ability_stomp_quip"			"Наземный импульс, который подбрасывает врагов в воздух"
		"citadel_ability_stomp_desc"			"Динамо выпускает энергетический импульс, который подбрасывает врагов в воздух."
		"citadel_ability_stomp_t1_desc"			"<span class=\"highlight\">Снижает</span> скорострельность и скорость передвижения жертв на <span class=\"highlight\">{s:SlowPercent}%</span>. Длительность: <span class=\"highlight\">{s:SlowDuration} с.</span>"
		"citadel_ability_stomp_t2_desc"			"Динамо наносит жертвам на <span class=\"highlight\">{s:BulletArmorReduction}% больше урона от пуль</span> в течение <span class=\"highlight\">{s:BulletArmorReductionDuration} с.</span>"
		"StompRange_label"						"Дальность импульса"
		"StompRange_postfix"					" м"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Длительность"
		"BulletArmorReductionDuration_postfix"	" с."
		"StompWidth_label"						"Ширина импульса"
		"StompWidth_postfix"					" м"
		"citadel_ability_void_sphere"				"Квантовое запутывание"
		"citadel_ability_void_sphere_quip"		"Динамо исчезает, чтобы переместиться в пространстве"
		"citadel_ability_void_sphere_desc"		"Динамо ненадолго <span class=\"highlight\">исчезает в пустоту</span>, а затем появляется невдалеке с <span class=\"highlight\">перезаряженным оружием</span> и <span class=\"highlight\">повышенной скорострельностью</span> следующей обоймы (макс. на {s:FireRateBonusDurationMax} с.). Если активировать умение кнопкой [{s:key_alt_cast}], оно также перенесёт союзников поблизости и даст им половину от бонуса к скорострельности."
		"citadel_ability_void_sphere_t3_desc"		"После появления базовый боезапас Динамо увеличивается на <span class=\"highlight\">{s:BonusClipSizePercent}%</span>"
		"modifier_void_sphere"					"Квантовое запутывание"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Радиус поиска союзников"
		"AllyDistance_postfix"					" м"
		"VoidTime_label"							"Время перемещения"
		"VoidTime_postfix"						" с."

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" м"
		"TechShieldDuration_postfix"			" с."

		"citadel_ability_self_vacuum"			"Сингулярность"
		"citadel_ability_self_vacuum_quip"		"Динамо притягивает и оглушает вражескую команду"
		"citadel_ability_self_vacuum_desc"		"Динамо создаёт в своих руках сингулярность, которая <span class=\"highlight\">притягивает врагов поблизости и наносит им урон</span>, а в конце действия подбрасывает их в воздух."
		"citadel_ability_self_vacuum_t3_desc"		"Каждую секунду отнимает <span class=\"highlight\">{s:DamagePercentHealth}%</span> от макс. здоровья врагов"
		"VacuumRadius_label"						"Радиус действия"
		"VacuumRadius_postfix"					" м"
		"DamagePercentHealth_label"				"Урон от макс. здоровья"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Восстановительное сияние"
		"citadel_ability_nikuman_quip"			"Исцеляет героя и тех, кто его окружает"
		"citadel_ability_nikuman_desc"			"Во время действия {s:hero_name} и союзники поблизости <span class=\"highlight\">постепенно восстанавливают здоровье</span>. Рывки не прерывают это умение."
		"citadel_ability_nikuman/modifier_nikuman"	"Восстановительное сияние"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/с."
		"citadel_ability_nikuman_t1_desc"			"Если «Сияние» не прерывалось, Динамо получает <span class=\"highlight\">+{s:MovementSpeedBonus} м/с к скорости передвижения</span> на {s:MovementSpeedBonusDuration} с. Бонус даётся сразу, если умение улучшено полностью."
		"citadel_ability_nikuman_t3_desc"			"Позволяет <span class=\"highlight\">свободно передвигаться и использовать умения</span>. Дополнительно излечивает на <span class=\"highlight\">{s:HealMaxHealthPercent}% от макс. здоровья</span> каждую секунду."
		"HealMaxHealthPercent_label"				"Лечение от макс. здоровья"
		"HealMaxHealthPercent_postfix"			"% в с."
		"HealingPerSecond_label"					"Лечение"
		"HealingPerSecond_postfix"				"/с."
		"ShareWithFriendsRadius_label"			"Радиус лечения союзников"
		"ShareWithFriendsRadius_postfix"			" м"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" с."

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" м"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Длительность замедления"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" м"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Сковывающее слово"
		"ability_warden_lock_down_quip"			"Проклятие, которое обездвиживает цели, если они не убегут"
		"ability_warden_lock_down_desc"			"Дозорный проклинает вражеского героя. Если тот остаётся на месте, не воспользовавшись <span class=\"highlight\">временем для побега</span>, он <span class=\"highlight\">получает урон</span> и <span class=\"highlight\">обездвиживается</span>."
		"ability_warden_lock_down_t3_desc"		"Дозорный наносит попавшимся героям на <span class=\"highlight\">{s:BulletArmorReduction}% больше урона пулями</span> в течение <span class=\"highlight\">{s:BulletArmorReductionDuration} с.</span>"
		"StaminaReduction_label"					"Снижение выносливости"

		"EscapeRange_label"						"Радиус действия"
		"EscapeRange_postfix"						" м"
		"EscapeTime_label"						"Время для побега"
		"EscapeTime_postfix"						" с."
		"modifier_warden_lockdown_debuff"			"Сковывающее слово"
		"modifier_warden_lockdown_root"			"Сковывающее слово"

		"ability_warden_high_alert"				"Сила воли"
		"ability_warden_high_alert_quip"			"Дозорный получает щит от спиритизма и повышенную скорость передвижения"
		"ability_warden_high_alert_desc"			"Дозорный получает <span class=\"highlight\">щит от спиритизма</span> и <span class=\"highlight\">повышенную скорость передвижения</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> ед. к прочности щита от спиритизма; она также растёт с повышением спиритической мощи"
		"MoveSpeedBonusPct_label"					"к скорости передвижения"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Прочность щита от спиритизма"

		"modifier_warden_high_alert"				"Сила воли"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Алхимическая колба"
		"ability_warden_crowd_control_quip"		"Нанесение урона врагам поблизости и накладывание негативных эффектов"
		"ability_warden_crowd_control_desc"		"Дозорный бросает колбу, которая <span class=\"highlight\">наносит врагам урон, замедляет их</span>, уменьшает <span class=\"highlight\">урон от их пуль</span> и <span class=\"highlight\">их выносливость</span>."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} c.</span> от времени перезарядки и замедление скорострельности на <span class=\"highlight\">{s:FireRateSlow}%</span>"
		"MoveSpeedSlowPct_label"					"Замедление передвижения"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Урон от пуль"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Алхимическая колба"

		"ability_warden_riot_protocol"			"Последний бой"
		"ability_warden_riot_protocol_quip"		"Импульсы, отнимающие здоровье у врагов"
		"ability_warden_riot_protocol_desc"		"После подготовки в {s:AbilityCastDelay} с. {s:hero_name} <span class=\"highlight\">выпускает импульсы, которые наносят урон врагам и лечат его</span> пропорционально нанесённому урону. <br>При подготовке этого умения ваша <span class=\"highlight\">сопротивляемость пулям</span> значительно увеличивается."
		"modifier_warden_riot_protocol"			"Последний бой"
		"HealthStealPctHero_label"				"Кража здоровья у героев"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Кража здоровья у всех, кроме героев"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Интервал между импульсами"
		"PulseInterval_postfix"					" с."
		"PulseDPS_label"							"Урон в секунду"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" с."
		"PulseRadius_postfix"						" м"
"WreckingBallDamage_label"			"Урон"
		"WreckingBallPickupTime_postfix"		" с."
		"MoveSpeedLimit_label"				"Скорость передвижения"
		"MoveSpeedLimit_postfix"				" м/с"
		"FireRateBuffDuration_label"			"Длительность действия бонуса"
		"FireRateBuffDuration_postfix"		" с."
		"SalvageBonus_Health_label"			"Лечение"
		"SalvageDuration_postfix"				" с."

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Длительность замедления врагов"
		"EnemyMoveSlowDuration_postfix"		" с."
		"ScrapDamage_label"					"Урон"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" м"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Сцепка"
		"citadel_ability_lash_quip"				"Подтягивание себя к цели с помощью хлыста"
		"citadel_ability_lash_desc"				"Хлыст <span class=\"highlight\">подтягивает себя по воздуху</span> к цели. Использование этого умения также сбрасывает ограничение на <span class=\"highlight\">прыжки в воздухе и рывки</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} м</span> к дальности применения и <span class=\"highlight\">+{s:WeaponDamageBonus}</span> ед. к урону от пуль на {s:WeaponDamageBonusDuration} с."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> к скорострельности на тот же период"
		"WeaponFireRateBonus_label"				"Скорострельность"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Скорость прыжка"
		"JumpVelocity_postfix"					" м/с"
		"lash_grapple_buff"						"Урон от пуль"
		"WeaponDamageBonusDuration_label"			"Длительность действия бонуса"
		"WeaponDamageBonusDuration_postfix"		" с."

		"citadel_ability_lash_down_strike"			"Удар по земле"
		"citadel_ability_lash_down_strike_quip"		"Удар по земле, наносящий урон врагам"
		"citadel_ability_lash_down_strike_desc"		"Хлыст бьёт ногой по земле, <span class=\"highlight\">нанося урон врагам</span> перед собой. Если умение применяется в воздухе, Хлыст делает рывок вниз. После 25 м урон нарастает медленнее."
		"StompDamagePerMeterPrimary_label"					"Урон за метр"
		"citadel_ability_lash_down_strike_t2_desc"	"Поражённые враги <span class=\"highlight\">подбрасываются в воздух</span> и замедляются на <span class=\"highlight\">{s:EnemySlowPct}%</span> на <span class=\"highlight\">{s:SlowDuration} с.</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110% <span class=\"highlight\"> к урону за каждый метр до земли</span>, увеличенный множитель на спиритическую мощь"
//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" м"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" м"

		"ability_lash_flog"						"Порка"
		"ability_lash_flog_quip"				"Кража здоровья у целей, находящихся впереди"
		"ability_lash_flog_desc"				"Герой наносит врагам удар хлыстом, <span class=\"highlight\">отнимая у них здоровье</span>."
		"ability_lash_flog_t1_desc"				"Замедление передвижения на <span class=\"highlight\">{s:EnemySlowPct}%</span> на {s:EnemySlowDuration} с."
		"ability_lash_flog_t3_desc"				"+{s:Damage} ед. к урону и замедление скорострельности на {s:FireRateSlow}%"
		"HealPctVsHeroes_label"					"Лечение от героев"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Лечение от остальных"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				" с."
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Угол атаки"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Порка"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" м"
		"GrenadeDamage_label"						"Урон он взрыва"

		"citadel_ability_lash_ultimate"			"Смертельный бросок"
		"citadel_ability_lash_ultimate_quip"		"Хлыст поднимает врагов в воздух и бросает их на землю"
		"citadel_ability_lash_ultimate_desc"		"Хлыст фиксируется на врагах и зацепляет их кнутами. После подготовки он <span class=\"highlight\">подбрасывает и оглушает врагов</span>, а затем бьёт их об землю. Упавшие жертвы и враги, находящиеся в зоне их падения, <span class=\"highlight\">получают урон и замедляются</span>. <br>Нажмите [{s:iv_attack}], чтобы сбросить зацепленных врагов раньше. Враги, находящиеся вне поля зрения или вышедшие из него во время подготовки, не будут схвачены."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Смертельный бросок"
		"citadel_ability_lash_ultimate_debuff"	"Замедление передвижения"

		"ImpactRadius_label"						"Радиус действия"
		"ImpactRadius_postfix"					" м"
		"LashUltimateChargeTime_label"			"Время фиксирования"
		"LashUltimateChargeTime_postfix"			" с."
		"ThrowDistance_label"						"Макс. дальность броска"
		"ThrowDistance_postfix"					" м"
"ability_icepath/modifier_icepath"		"Ледяная дорожка"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Ледяная граната"
		"ability_ice_grenade_quip"			"Наносит врагам урон и замедляет их"

		"ability_ice_grenade_desc"			"Кельвин бросает леденящую гранату, взрыв которой <span class=\"highlight\">наносит врагам урон</span> и <span class=\"highlight\">замедляет</span> их."
		"ability_ice_grenade_t2_desc"		"Граната <span class=\"highlight\">восстанавливает союзникам {s:HealAmount} здоровья</span> (её действие усиливается с повышением спиритической мощи)"
		"ability_icebeam"					"Арктический луч"
		"ability_icebeam_quip"				"Усиливающееся замедление"
		"ability_icebeam_desc"				"Кельвин стреляет перед собой лучом леденящей энергии, которая <span class=\"highlight\">наносит урон</span>, а также <span class=\"highlight\">замедляет и снижает скорострельность целей</span> пропорционально длительности их нахождения под лучом. Во время использования умения у Кельвина снижается скорость передвижения. С помощью луча можно собирать шары с душами."
		"ability_icebeam_t3_desc"			"<span class=\"highlight\">{s:BeamSplitCount} луча</span> по врагам в радиусе {s:BeamSplit} м от последней жертвы"
		"ability_icebeam/modifier_slow"		"Замедление от «Арктического луча»"
		"MaxSlowPercent_label"				"Макс. замедление"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Время до макс. замедления"
		"MaxSlowTime_postfix"					" с."
		"IceBeamBuildupProcDuration_label"	"Длительность замедления"
		"IceBeamBuildupProcDuration_postfix"	" с."
		"modifier_icebeam_stacking_slow"		"Арктический луч"
		"BeamSplit_label"						"Доп. дальность луча"
		"BeamSplit_postfix"					" м"
		"AbilityButtonHint_CancelIceBeam"	"Прервать «Арктический луч»"

		"ability_icepath"					"Ледяная дорожка"
		"ability_icepath_quip"				"Скоростное скольжение по парящей ледяной дорожке"
