"lang"
{
	"Language"		"ukrainian"
		"ability_smoke_bomb_desc"		"Зникає з поля зору, стає <span class=\"highlight\">невидимою</span> та отримує <span class=\"highlight\">максимальну швидкість бігу</span>. Втрачає невидимість, якщо починає атакувати. Вороги неподалік можуть розгледіти її."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} м/с</span> макс. швидкості бігу в стані невидимості."
		"ability_smoke_bomb_t3_desc"	"Коли стає видимою, на {s:PostInvisBuffDuration} с отримує <span class=\"highlight\">+{s:BulletLifesteal}% вампіризму від куль</span>."
		"modifier_citadel_smoke_bomb_in_smoke"	"У диму"
		"modifier_citadel_smoke_bomb_invis" 	"Невидимість"
		"ability_smoke_bomb/modifier_buff"		"Стабілізатор"

		"ability_bullet_flurry_quip"	"Випускає шквал куль довкола себе."
		"ability_bullet_flurry_desc"	"{s:hero_name} починає <span class=\"highlight\">стріляти</span> у ворогів поблизу з <span class=\"highlight\">бездоганною влучністю</span>. У цьому стані вона отримує бонус до швидкострільності та ухиляється від деяких випущених у неї куль."
		"BonusWeaponDamage_label"				"шкоді від куль"
"citadel_ability_stomp_quip"			"Вивільняє ґрунтовий імпульс, що підкидає ворогів у повітря."
		"citadel_ability_stomp_desc"			"Вивільняє енергетичний імпульс, що підкидає ворогів у повітря."
		"citadel_ability_stomp_t1_desc"			"Уражені вороги зазнають <span class=\"highlight\">сповільнення стрільби та руху</span> на <span class=\"highlight\">{s:SlowPercent}%</span> упродовж <span class=\"highlight\">{s:SlowDuration} с</span>."
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} завдає на <span class=\"highlight\">{s:BulletArmorReduction}% більше збройової шкоди</span>, щоби влучити у ворогів упродовж <span class=\"highlight\">{s:BulletArmorReductionDuration} с</span>."
		"StompRange_label"						"дальності імпульсу"
		"StompRange_postfix"					" м"
		"stomp_buff_modifier"						"Додача швидкострільності"
		"BulletArmorReductionDuration_label"	"часу дії"
		"BulletArmorReductionDuration_postfix"	" с"
		"StompWidth_label"						"ширині вміння"
		"StompWidth_postfix"					" м"
		"citadel_ability_void_sphere_quip"		"Застрибує й вистрибує з існування."
		"citadel_ability_void_sphere_desc"		"{s:hero_name} ненадовго <span class=\"highlight\">зникає в порожнечі</span>, а потім з’являється неподалік. Після появи ваша зброя <span class=\"highlight\">перезаряджається</span> й ви маєте <span class=\"highlight\">додаткову швидкострільність</span> для наступної обойми (макс. {s:FireRateBonusDurationMax} с). Можна застосувати з [{s:key_alt_cast}], щоби прихопити з собою союзників поблизу й дати їм половину додаткової швидкострільності."
		"citadel_ability_void_sphere_t3_desc"		"Після появи отримує <span class=\"highlight\">+{s:BonusClipSizePercent}%</span> основним набоям."
		"modifier_voidsphere_buff"				"Сфера порожнечі й більша швидкострільність"
		"AllyDistance_label"						"відстані до союзників"
		"AllyDistance_postfix"					" м"
		"VoidTime_label"							"часу порожнечі"
		"VoidTime_postfix"						" с"

		"citadel_ability_charged_tackle_quip"	"Уривається в бій."
		"citadel_ability_charged_tackle_desc"	"Накопичує силу для наступу, під час якого <span class=\"highlight\">ушкоджує й тягне за собою ворогів</span> на шляху. Можна скасувати раніше."
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> шкоді та <span class=\"highlight\">+{s:ChargeDistance} м</span> дистанції наступу."
		"citadel_ability_charged_tackle_t2_desc"	"Після завершення накопиченого наступу здобуває <span class=\"highlight\">духовний щит на {s:TechShield} ОЗ</span> тривалістю <span class=\"highlight\">{s:TechShieldDuration} с</span>."
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Усуває час підготовки</span> та <span class=\"highlight\">{s:AbilityCooldown} с</span> зарядки вмінь."
		"ChargeDistance_label"					"дальності наступу"
		"ChargeDistance_postfix"				" м"
		"TechShieldDuration_label"				"часу щита"
		"TechShieldDuration_postfix"			" с"

		"citadel_ability_self_vacuum_quip"		"Притягує і приголомшує ворожу команду."
		"citadel_ability_self_vacuum_desc"		"Створює в руках сингулярність, яка <span class=\"highlight\">притягує ворогів поблизу й завдає їм шкоди</span>. Після завершення дії вороги підкидаються в повітря."
		"citadel_ability_self_vacuum_t3_desc"		"Сингулярність відбирає <span class=\"highlight\">{s:DamagePercentHealth}%</span> макс. здоров’я ворогів за секунду."
		"VacuumRadius_label"						"радіусу сингулярності"
		"VacuumRadius_postfix"					" м"
		"DamagePercentHealth_label"				"відсотку здоров’я як шкоді"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman_quip"			"Лікує вас і союзників навколо."
		"citadel_ability_nikuman_desc"			"Під час заряджання <span class=\"highlight\">періодично поновлює здоров’я</span> вам і всім союзникам поблизу."
		"TechShieldPerSecond_label"				"доданому духовному щиту"
		"TechShieldPerSecond_postfix"			"/с"
		"citadel_ability_nikuman_t1_desc"			"Дає <span class=\"highlight\">додаткові +{s:MovementSpeedBonus} м/с швидкості руху</span> на {s:MovementSpeedBonusDuration} с, якщо сяяння повністю заряджене. Після повного покращення дається одразу."
		"citadel_ability_nikuman_t3_desc"			"Може <span class=\"highlight\">вільно пересуватися й застосовувати вміння</span>, а також лікує на додаткові <span class=\"highlight\">+{s:HealMaxHealthPercent}% від макс. здоров’я</span> за секунду."
		"HealMaxHealthPercent_label"				"поновленню макс. здоров’я"
		"HealMaxHealthPercent_postfix"			"%/с"
		"HealingPerSecond_label"					"поновленню здоров’я"
		"HealingPerSecond_postfix"				"/с"
		"ShareWithFriendsRadius_label"			"радіусу лікування союзників"
		"ShareWithFriendsRadius_postfix"			" м"
		"modifier_nikuman_buff"					"Додача швидкострільності"
		"modifier_nikuman_self_buff"				"Пришвидшення руху"
		"FireRatePerSecondDuration_label"			"часу швидкострільності"
		"FireRatePerSecondDuration_postfix"			" с"
"TetherRange_postfix"						" м"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowPct_label"						"сповільненню"
		"SpiritShotSlowDuration_label"				"часу сповільнення"
		"DrainPulseRadius_postfix"				" м"
		"WeaponPowerGainPercent_postfix"			"%"
"ability_warden_lock_down_quip"			"Проклинає ціль, знерухомлюючи її, щоби та не могла втекти."
		"ability_warden_lock_down_desc"			"Проклинає ворожого героя. Якщо той не відійде від своєї початкової позиції впродовж <span class=\"highlight\">часу на втечу</span>, зазнає <span class=\"highlight\">шкоди</span> і <span class=\"highlight\">знерухомлення</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} завдає на <span class=\"highlight\">+{s:BulletArmorReduction}% більше шкоди від куль</span> прив’язаним героям упродовж <span class=\"highlight\">{s:BulletArmorReductionDuration} с</span>."
		"StaminaReduction_label"					"зменшенню витривалості"

		"EscapeRange_label"						"дальності втечі"
		"EscapeRange_postfix"						" м"
		"EscapeTime_label"						"часу втечі"
		"EscapeTime_postfix"						" с"
		"modifier_warden_lockdown_debuff_hint"	"Покиньте цю область, щоб утекти від прив’язі."
		"ability_warden_high_alert_quip"			"Здобуває духовний щит і швидкість руху."
		"ability_warden_high_alert_desc"			"Дає <span class=\"highlight\">духовний щит</span> і <span class=\"highlight\">додаткову швидкість руху</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> здоров‘ю духовного щита й тепер він змінюється відповідно до духовної сили."
		"MoveSpeedBonusPct_label"					"додачі швидкості руху"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"здоров’ю духовного щита"

		"ability_warden_crowd_control_quip"		"Завдає шкоди й негативу ворогам поблизу."
		"ability_warden_crowd_control_desc"		"Кидає колбу, що завдає <span class=\"highlight\">шкоди і сповільнення</span>, а також зменшує <span class=\"highlight\">збройову шкоду</span> і <span class=\"highlight\">витривалість</span> уражених ворогів."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} c</span> зарядки й накладає <span class=\"highlight\">{s:FireRateSlow}%</span> сповільнення стрільби."
		"MoveSpeedSlowPct_label"					"сповільненню руху"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"збройовій шкоді"
		"WeaponPowerDebuff_postfix"				"%"
		"ability_warden_riot_protocol_quip"		"Випромінює імпульси, що викрадають у ворогів здоров’я."
		"ability_warden_riot_protocol_desc"		"Після накопичення впродовж {s:AbilityCastDelay} с, <span class=\"highlight\">вивільняє імпульси, що завдають шкоди ворогам і лікують вас</span> відповідно до завданої шкоди."
		"HealthStealPctHero_label"				"вампіризму від героїв"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"вампіризму від негероїв"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"інтервалу імпульсу"
		"PulseInterval_postfix"					" с"
		"PulseDPS_label"							"ШЗС"
		"DebuffMoveSlowPct_label"					"сповільненню ворогів"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"часу сповільнення ворогів"
		"PulseDebuffDuration_postfix"				" с"
		"PulseRadius_label"						"радіусу імпульсу"
		"PulseRadius_postfix"						" м"
"ability_wrecking_ball_quip"			"Кидає купу брухту, що приголомшує ворогів."
		"ability_wrecking_ball_desc"			"Створює велику купу брухту, яку можна кинути й завдати <span class=\"highlight\">шкоди та приголомшення</span> всьому, у що вона влучить. Створення купи займає час і ви рухаєтеся повільніше, коли несете її."
		"WreckingBallDamage_label"			"шкоді"
		"WreckingBallPickupTime_label"		"часу створення"
		"WreckingBallPickupTime_postfix"		" с"
		"MoveSpeedLimit_label"				"швидкості руху"
		"MoveSpeedLimit_postfix"				" м/с"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Приголомшує</span> ворожого вояку або НГП і <span class=\"highlight\">завдає шкоди</span>, поки його тримає. Успішне вбивство дає додаткову <span class=\"highlight\">швидкострільність</span> та відновлює заряд <span class=\"highlight\">біовибуху</span>. Це посилення поєднуються незалежно."
		"ability_wrecker_salvage_quip"		"Споживає ворожого вояку чи нейтральну істоту."
		"FireRateBuffDuration_label"			"додачі тривалості"
		"FireRateBuffDuration_postfix"		" с"
		"SalvageBonus_FireRate_label"			"швидкострільності за додачу"
		"SalvageBonus_Health_label"			"лікуванню"
		"ability_wrecker_salvage_t1_desc"		"За вбивство відновлюється <span class=\"highlight\">{s:SalvageBonus_Health} здоров’я</span>."
		"SalvageDuration_label"				"макс. часу"
		"SalvageDuration_postfix"				" с"

		"modifier_wrecker_salvage_buff"		"Швидкострільність збільшено"

		"ability_scrap_blast_desc"			"Стріляє хвилею спожитих останків, <span class=\"highlight\">ушкоджуючи</span> та <span class=\"highlight\">сповільнюючи</span> ворогів. Кілька влучань збільшують сповільнення."
		"ability_scrap_blast_quip"			"Стріляє хвилею біомаси."
		"EnemyMoveSlow_label"					"сповільненню ворогів за влучання"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"часу сповільнення ворогів"
		"EnemyMoveSlowDuration_postfix"		" с"
		"ScrapDamage_label"					"шкоді"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Хапає</span> будь-якого ворога, що дивиться на Руйнівника, і поміщає його в <span class=\"highlight\">стазис</span>, тримаючи над головою. <span class=\"highlight\">Приголомшує</span> та <span class=\"highlight\">ушкоджує</span> всіх захоплених ворогів після завершення дії. Усі схоплені НГП <span class=\"highlight\">споживаються</span>."
		"ThrowDamage_label"					"шкоді кидка"
		"GrabRange_label"						"дальності хвату"
		"GrabRange_postfix"					" м"
		"ability_wrecker_ultimate_t3_desc"	"Руйнівник <span class=\"highlight\">невразливий</span> під час використання."

		"ability_wrecker_teleport_desc"		"Випускає <span class=\"highlight\">контрольовану летючу тіньову копію себе</span>, <span class=\"highlight\">телепортуючи</span> своє справжнє тіло туди, куди приземлиться копія. Вибух після телепортації <span class=\"highlight\">сповільнює ворогів і завдає шкоди</span> відповідно до того, як довго ви летіли."
		"ability_wrecker_teleport_quip"		"Випускає летючу версію себе й телепортує справжнє тіло туди, де приземлиться ілюзія."
		"DamagePerSecondFlown_label"			"шкоді за секунду польоту"
"citadel_ability_lash_quip"				"Використовує батіг, щоби підтягнутися до цілі."
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Підтягує себе через повітря</span> до цілі. Використання захвату скине обмеження на <span class=\"highlight\">стрибки й ривки в повітрі</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} м</span> дальності застосування та <span class=\"highlight\">+{s:WeaponDamageBonus}</span> збройовій шкоді на {s:WeaponDamageBonusDuration} с."
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> швидкострільності як додачі збройовій шкоді."
		"LashDamage_label"						"шкоді захвату"
		"WeaponFireRateBonus_label"				"швидкострільності"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"швидкості стрибків"
		"JumpVelocity_postfix"					" м/с"
		"lash_grapple_buff"						"Збройова шкода"
		"WeaponDamageBonusDuration_label"			"додачі тривалості"
		"WeaponDamageBonusDuration_postfix"		" с"

		"citadel_ability_lash_down_strike_quip"		"Б’є в землю, завдаючи шкоди ворогам."
		"citadel_ability_lash_down_strike_desc"		"Б’є в землю під собою, <span class=\"highlight\">завдаючи шкоди ворогам</span> перед вами. Якщо здійснюєте удар об землю в повітрі, то швидко летите вниз. Шкода зростає повільніше після 25 м."
		"StompDamagePerMeterPrimary_label"					"шкоді за метр"
		"citadel_ability_lash_down_strike_t2_desc"	"Уражені вороги <span class=\"highlight\">підкидаються в повітря</span> та сповільнюються на <span class=\"highlight\">{s:EnemySlowPct}%</span> упродовж <span class=\"highlight\">{s:SlowDuration} с</span>."
		"citadel_ability_lash_down_strike_t3_desc"	"+110% <span class=\"highlight\">шкоді за метр</span> й покращене збільшення шкоди."
"citadel_ability_shoryuken_desc"			"Здійснює удар знизу, підкидаючи ворогів у повітря перед собою. Можна використовувати в повітрі."
		"citadel_ability_shoryuken_t3_desc"		"Уражає <span class=\"highlight\">кілька цілей</span> навколо себе."

		"EnemyLaunchHeight_label"					"висоті підкидання ворогів"
		"EnemyLaunchHeight_postfix"				" м"
		"LashLaunchHeight_label"					"висоті підстрибування"
		"LashLaunchHeight_postfix"				" м"

		"ability_lash_flog_quip"				"Вампіризм від цілей попереду вас."
		"ability_lash_flog_desc"				"Б’є ворогів своїм батогом, <span class=\"highlight\">викрадаючи в них життя</span>."
		"ability_lash_flog_t1_desc"				"Накладає <span class=\"highlight\">{s:EnemySlowPct}%</span> сповільнення руху на {s:EnemySlowDuration} с."
		"ability_lash_flog_t3_desc"				"+{s:Damage} шкоді й накладає {s:FireRateSlow}% сповільнення стрільби."
		"HealPctVsHeroes_label"					"лікуванню від героїв"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"лікуванню від негероїв"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"часу сповільнення ворогів"
		"EnemySlowDuration_postfix"				" с"
		"WeaponPowerScalingTooltip_label"			"додачі шкоди за відвагу"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"куту атаки"
		"TargetingConeAngle_postfix"				"º"
		"citadel_ability_lash_high_explosive_desc"	"Починає накопичувати заряд своєї гранати. Чим довше тримати гранату перед кидком, тим більше шкоди вона завдасть. Натисніть кнопку ще раз, щоби кинути її на коротку відстань перед собою для вибуху від зіткнення."
		"GrenadeExplosionRadius_label"			"радіусу вибуху"
		"GrenadeExplosionRadius_postfix"			" м"
		"GrenadeDamage_label"						"шкоді вибуху"

		"citadel_ability_lash_ultimate_quip"		"Підіймає ворогів і б’є ними об землю."
		"citadel_ability_lash_ultimate_desc"		"Зосереджується на ворогах, щоби підчепити їх батогами. Після заряджання <span class=\"highlight\">підіймає та приголомшує</span> підчеплених ворогів, а потім б’є ними об землю. Ваші жертви та інші вороги в зоні падіння зазнають <span class=\"highlight\">шкоди та сповільнення</span>. <br>Натисніть [{s:iv_attack}], щоби кинути підчеплених ворогів раніше. Вороги, що перебувають за межами поля зору чи вийдуть за межі дії під час заряджання, не підчеплюються."
		"ImpactRadius_label"						"радіусу удару"
		"ImpactRadius_postfix"					" м"
		"LashUltimateChargeTime_label"			"часу фокусування"
		"LashUltimateChargeTime_postfix"			" с"
		"ThrowDistance_label"						"макс. дальності кидка"
		"ThrowDistance_postfix"					" м"
"ability_ice_grenade_quip"			"Ушкоджує і сповільнює ворогів."

		"ability_ice_grenade_desc"			"Кидає гранату, що вибухає хмарою морозного льоду, який <span class=\"highlight\">ушкоджує</span> та <span class=\"highlight\">сповільнює</span> ворогів."
		"ability_ice_grenade_t2_desc"		"Морозна граната тепер <span class=\"highlight\">лікує {s:HealAmount} ОЗ</span> союзним цілям. Обсяг збільшується з духовною силою."
		"ability_icebeam_quip"				"Накладає посилювальне сповільнення, що може роззброїти."
		"ability_icebeam_desc"				"Стріляє вперед морозною енергією, яка <span class=\"highlight\">ушкоджує цілі</span> й <span class=\"highlight\">накопичує їм сповільнення руху та стрільби</span>, чим довше на них діє промінь. Під час використання арктичного променя герой має зменшену швидкість руху."
		"ability_icebeam_t3_desc"			"Стріляє <span class=\"highlight\">{s:BeamSplitCount} додатковими арктичними променями</span> у ворогів у межах {s:BeamSplit} м від останньої враженої цілі."
		"MaxSlowPercent_label"				"макс. сповільненню"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"накопиченню макс. сповільнення"
		"MaxSlowTime_postfix"					" с"
		"IceBeamBuildupProcDuration_label"	"часу згасання сповільнення"
		"IceBeamBuildupProcDuration_postfix"	" с"
		"BeamSplit_label"						"додачі дальності променя"
		"BeamSplit_postfix"					" м"

		"ability_icepath_quip"				"Пришвидшення на летючій крижаній стежині."
		"ability_icepath_desc"				"{s:hero_name} створює <span class=\"highlight\">летючу стежину</span> з льоду й снігу, яка дає додачу руху йому самому та союзникам. Кельвін здобуває {s:SlowResistancePercent}% опору сповільненню на час дії. Вороги також можуть ходити летючою стежиною. <br>Натисність [{s:key_innate_1}] / [{s:key_duck}], щоб опуститися з крижаної стежини чи піднятися на неї."
		"ability_icepath_t3_desc"			"Під час дії дає +{s:BonusSpiritMeter} духовної сили за метр створеної крижаної стежини. Максимум: {s:BonusSpiritMax} духовної сили."
		"SprintSpeedBonus_label"				"швидкості бігу"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" м/с"
		"IcePathAuraDuration_label"			"часу крижаного сліду"
		"IcePathAuraDuration_postfix"			" с"
		"BonusTechPower_label"				"духовній силі за стежину"
		"IcePathShardRadius_label"			"ширині стежині"
		"IcePathShardRadius_postfix"			" м"
		"BonusTechDamagePercent_label"		"додачі духовної шкоди"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_ice_dome_quip"			"Створює непроникний лікувальний купол."
		"ability_ice_dome_desc"			"{s:hero_name} заморожує повітря навколо себе, створюючи <span class=\"highlight\">непроникний купол</span>. Союзники всередині купола швидко <span class=\"highlight\">відновлюють здоров’я</span>, а вороги <span class=\"highlight\">сповільнюються</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> сповільненню стрільби."
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> відновленню здоров’я й тепер воно змінюється відповідно до духовної сили."
"citadel_ability_uppercut_quip"			"Відштовхує будь-кого від вас."
		"citadel_ability_uppercut_desc"			"Завдає <span class=\"highlight\">легку ближню шкоду</span> істотам поруч і <span class=\"highlight\">відкидає їх назад</span>, що завдає <span class=\"highlight\">шкоду по площі</span> в місці їхнього приземлення. Не завдає шкоди союзникам."
		"citadel_ability_uppercut_t2_desc"		"У разі аперкоту на ворожого героя, здобуває <span class=\"highlight\">швидший час підготовки до стрільби, подвійну дальність та +{s:BuffBaseWeaponPct}% збройовій шкоді</span> на {s:UppercutBuffOnHit} с."
		"citadel_ability_uppercut_t3_desc"		"У разі аперкоту на ворожого героя ставить <span class=\"highlight\">зарядку гака на 0</span> й миттєво додає <span class=\"highlight\">+{s:ClipSizeBonus}% кулям</span> вашої поточної обойми."
		"UppercutDamage_label"					"шкоді аперкоту"
		"LandingDamage_label"					"шкоді по площі"
		"OnLandDamageRadius_label"				"радіусу приземлення"
		"OnLandDamageRadius_postfix"			" м"
		"modifier_uppercut_buff"					"Підсилення зброї"
		"StunOnLand_label"						"часу приголомшення"
		"StunOnLand_postfix"					" с"
		"UppercutBuffOnHit_label"				"часу підсилення"
		"UppercutBuffOnHit_postfix"				" с"

		"citadel_ability_sticky_bomb_quip"		"Чіпляє на ціль бомбу."
		"citadel_ability_sticky_bomb_desc"		"Чіпляє до цілі поблизу бомбу-липучку, що завдає <span class=\"highlight\">вибухової шкоди</span> після короткого часу запалу. <br>Здобуває <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% бомбовій шкоді</span> за кожного враженого ворожого героя."
		"citadel_ability_sticky_bomb_t3_desc"	"Причеплення бомби <span class=\"highlight\">роззброює</span> ціль на <span class=\"highlight\">{s:DebuffDuration} с</span>."
		"StunTargetOnExplode_label"				"часу дії"
		"StunTargetOnExplode_postfix"				" с"

		"citadel_ability_bebop_laser_beam_quip"	"Випускає промінь, що завдає потужної шкоди."
		"citadel_ability_bebop_laser_beam_desc" "Накопичує заряд лазера й випускає потужний струмінь енергії, що <span class=\"highlight\">завдає шкоди</span> і <span class=\"highlight\">сповільнює ворожий рух та ривки</span>. На час дії у вас сповільнено рух і обертання. Якщо задіяти в повітрі, ви зависнете, доки не вивільните промінь."
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} лікується від гіперпроменя на <span class=\"highlight\">{s:BeamLifesteal}%</span> своєї шкоди по героях. {s:BeamLifestealNonHeroPercent}%, якщо по негероях."
		"BeamLength_label"						"довжині променя"
		"BeamLength_postfix"					" м"
		"BeamWidth_label"						"ширині променя"
		"BeamWidth_postfix"						" м"


		"citadel_ability_hook_quip"				"Підтягує до вас ціль."
		"citadel_ability_hook_desc"				"Кидає гак, що <span class=\"highlight\">чіпляє й тягне</span> найпершого ворожого чи дружнього героя, в якого влучить, завдаючи шкоди, якщо ціль ворожа.<br>Ціль буде поміщена в тому напрямку, куди ви дивитеся."
		"citadel_ability_hook_t1_desc"			"Бібоп завдає на <span class=\"highlight\">{s:BulletAmp}% більше кульової шкоди</span> проти підчеплених ворогів на {s:BulletAmpDuration} с."
		"BulletShieldOnHook_label"				"щиту від куль"
		"BulletShieldOnHook_postfix"				"ОЗ"
"TargetReloadSpeedPenalty_postfix"	"%"
"BarrelLifetime_postfix"						" с"
"MirvExplodeTime_postfix"						" с"
		"MirvRadius_postfix"						" м"
"BarrelDamageRadius_postfix"						" м"

		"StompStunDuration_postfix"					" с"
		"StompStunDuration_label"					"часу дії"
		"StompRadius_postfix"						" м"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""швидкості руху"


		"BulletSlowDuration_label"			"часу сповільнення"
		"BulletSlowDuration_postfix"			" с"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		" с"
		"TargetPracticeDuration_postfix"	" с"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"до набоїв"
		"BulletDamageIncrease_postfix"		"%"
"CatExplosionCount_label"				"до вибухів"
		"CatMaxSpeed_postfix"						" м/с"
		"CatLifetime_postfix"					" с"

		"WarpExplodeRadius_postfix"				" м"
"FriendlyTargetCD_label"					"зарядці союзників"
		"FriendlyTargetCD_postfix"		" с"
		"FriendlyRechargeTime_label"				"перезаряджанню союзників"
		"FriendlyRechargeTime_postfix"			" с"


		"StatueLifetime_postfix" " с"
		"StatueLifesteal_label"					"вампіризму"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_label"					"вампіризму від негероїв"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_label"				"дальності задіяння"
		"StatueActivateRange_postfix"				" м"
		"StatueHealth_postfix"					"ОЗ"
		"CatDuration_postfix"				" с"
		"CatBulletDuration_postfix"			" с"
"ability_charged_shot_quip"	"Накопичує заряд, щоби вистрілити на далеку відстань."
		"ability_charged_shot_desc"	"<span class=\"highlight\">Накопичує заряд для пострілу</span>, який потужно пробиває ворогів. Утримуйте [{s:ability_key}] чи [{s:iv_attack}], щоби затримати постріл."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} шкоді</span>."
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Покращено приріст шкоди</span> та <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} с</span> затримці заряду."

		"PowerJumpChannelTime_label"			"спрямуванню в силовому стрибку"
		"PowerJumpChannelTime_postfix"		" с"

		"ability_power_jump_quip"		"Стрибає високо в повітря та стріляє багатьма пострілами."
		"ability_power_jump_desc"		"Високо підстрибує в повітря, де повільно планерує. У повітрі здобуваєте <span class=\"highlight\">збройовій шкоді</span> та <span class=\"highlight\">мультипостріл для своєї зброї</span>. Натисніть [{s:in_mantle}], щоби скасувати планерування."
		"ability_power_jump_t2_desc"	"У повітрі дає <span class=\"highlight\">+{s:WeaponDamageBonus}</span> збройовій шкоді й вона накладає <span class=\"highlight\">{s:SlowPercent}%</span> сповільнення руху впродовж {s:SlowDuration} с."
		"ability_power_jump_t3_desc"	"У повітрі дає <span class=\"highlight\">+{s:TechLifestealPercent}%</span> вампіризму від куль та <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> духовному вампіризму."
		"BulletSplitShot_label"			"мультипострілу в зброї"
		"AbilitySplitShot_label"			"накопиченому мультипострілу"
		"ChargedShotBonus_label"			"шкоді накопиченого пострілу"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_immobilize_trap_quip"		"Ставить пастку, яка знерухомлює ворогів."
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Кидає пастку</span>, яка починає розгортатися. Після розгортання пастка спрацює, якщо ворог потрапить у радіус її дії, <span class=\"highlight\">знерухомить</span> його, а потім <span class=\"highlight\">сповільнить</span>."
		"ability_immobilize_trap_t3_desc"	"Упродовж <span class=\"highlight\">{s:DebuffDuration} с</span> {s:hero_name} завдає на <span class=\"highlight\">+{s:BulletVulnerbility}%</span> більше шкоди від куль ворогам, враженим знерухомлюючою пасткою."
		"ability_guided_arrow_quip"	"Летить своєю совою, щоби та звіддаля завдала шкоди ворогам."
		"ability_guided_arrow_desc"	"Через {s:AbilityCastDelay} с часу застосування <span class=\"highlight\">запускає сову-духа, яку ви контролюєте</span> і яка вибухає під час зіткнення, завдаючи <span class=\"highlight\">шкоди та сповільнення</span> ворогам. Утримуйте [{s:iv_attack}] для прискорення сови. <br>Натисніть [{s:in_mantle}], щоби перестати її контролювати. Здобуває <span class=\"highlight\">постійну духовну силу</span> за кожного ворога, вбитого спрямованою совою."
		"ability_guided_arrow_t3_desc"	"Після влучання вбиває ворога, який має менше ніж <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% здоров’я</span>."
		"BonusTechPowerPerKill_label"		"духовній силі за вбивство"
"ability_blood_bomb_quip"			"Жертвує своїм здоров’ям, щоби кинути бомбу."
