"lang"
{
	"Language"		"french"
		"ability_warden_high_alert_desc"			"Gagne un <span class=\"highlight\">bouclier spirituel</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> PV pour le bouclier spirituel (augmente selon la puissance spirituelle)"
		"modifier_warden_high_alert"				"Bravoure"
		"ability_warden_crowd_control"			"Flasque alchimique"
		"ability_warden_crowd_control_quip"		"Inflige des dégâts et des effets négatifs aux adversaires proches"
		"modifier_warden_crowd_control_debuff"	"Flasque alchimique"

		"ability_warden_riot_protocol"			"Charge ultime"
		"ability_warden_riot_protocol_quip"		"Émet des impulsions qui volent les PV des adversaires"
		"ability_warden_riot_protocol_desc"		"Après {s:AbilityCastDelay} secondes de canalisation, <span class=\"highlight\">émet des impulsions qui infligent des dégâts et soignent</span> {s:hero_name} en fonction des dégâts infligés."
		"modifier_warden_riot_protocol"			"Charge ultime"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentissement"
//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grappin"
		"citadel_ability_lash_quip"				"Utilise son fouet pour atteindre une unité"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Se lance dans les airs</span> en direction d'une cible. Grappin restaure également <span class=\"highlight\">une charge d'endurance</span> et tous les <span class=\"highlight\">sauts aériens et élancés</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de portée d'incantation et <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_down_strike"			"Frappe au sol"
		"citadel_ability_lash_down_strike_quip"		"Frappe le sol et inflige des dégâts aux unités ennemies"
		"citadel_ability_lash_down_strike_desc"		"{s:hero_name} frappe le sol et <span class=\"highlight\">inflige des dégâts aux unités ennemies</span> devant lui. Si {s:hero_name} lance Frappe au sol en l'air, il plonge rapidement vers le sol. Les dégâts par mètre sont réduits après 25 m."
		"citadel_ability_lash_down_strike_t2_desc"	"Les cibles sont <span class=\"highlight\">projetées en l'air</span> et ralenties de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % de <span class=\"highlight\">dégâts par mètre</span>  et augmentation du mult. de puissance spirituelle"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentissement"

		"ability_lash_flog"						"Flagellation"
		"ability_lash_flog_quip"				"Vole la vie des cibles devant lui"
		"ability_lash_flog_desc"				"{s:hero_name} frappe les unités ennemies avec son fouet et leur <span class=\"highlight\">vole des PV</span>."
		"ability_lash_flog_t1_desc"				"Ralentit les cibles de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant {s:EnemySlowDuration} s"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flagellation"

		"citadel_ability_lash_ultimate"			"Placage mortel"
		"citadel_ability_lash_ultimate_quip"		"Soulève les unités ennemies et les jette au sol"
		"citadel_ability_lash_ultimate_desc"		"{s:hero_name} se concentre pour lier les unités ennemies avec son fouet. Après la canalisation, les unités ennemies liées sont <span class=\"highlight\">soulevées et étourdies</span>, puis sont jetées au sol. Les cibles et toute unité ennemie dans la zone d'atterrissage sont <span class=\"highlight\">ralenties et subissent des dégâts</span>. <br>Appuyez sur [{s:iv_attack}] pour jeter prématurément les unités ennemies liées. N'attrape pas les unités qui ne sont pas dans le champ de vision ou qui quittent la zone pendant la canalisation."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Placage mortel"
		"citadel_ability_lash_ultimate_debuff"	"Ralentissement"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Gel"
		"ability_icepath/modifier_icepath"		"Voie glacée"
		"ability_ice_grenade"				"Grenade de givre"
		"ability_ice_grenade_quip"			"Ralentit et inflige des dégâts aux unités ennemies"

		"ability_ice_grenade_desc"			"Lance une grenade qui explose dans un nuage de glace. <span class=\"highlight\">Inflige des dégâts</span> et <span class=\"highlight\">ralentit</span> les unités ennemies dans la zone."
		"ability_ice_grenade_t2_desc"		"<span class=\"highlight\">Soigne</span> maintenant les cibles alliées de <span class=\"highlight\">{s:HealAmount} PV</span> (augmente selon la puissance spirituelle)"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Grenade de givre : ralentissement"

		"ability_icebeam"					"Rayon arctique"
		"ability_icebeam_quip"				"Applique un ralentissement croissant qui peut désarmer"
		"ability_icebeam_desc"				"{s:hero_name} déclenche un tir d'énergie glaciale devant lui : les cibles <span class=\"highlight\">subissent des dégâts et sont ralenties</span>. Le <span class=\"highlight\">ralentissement augmente</span> à chaque fois qu'une cible est touchée. Quand le ralentissement max. est atteint, la cible est <span class=\"highlight\">désarmée</span>. La vitesse de déplacement de {s:hero_name} est réduite pendant la capacité."
		"ability_icebeam_t3_desc"			"Lance <span class=\"highlight\">{s:BeamSplitCount} autres instances</span> vers les unités ennemies à {s:BeamSplit} m de la dernière cible"
		"ability_icebeam/modifier_slow"												"Rayon arctique : ralentissement"
		"modifier_citadel_disarmed_icebeam"	"Arme congelée"
		"IceBeamBuildupProcDuration_label"	"Durée de désarmement"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Rayon arctique"
		"ability_icepath"					"Voie glacée"
		"ability_icepath_quip"				"Crée une voie flottante qui augmente la vitesse de déplacement"
		"ability_icepath_desc"				"{s:hero_name} crée une <span class=\"highlight\">voie flottante</span> faite de glace et de neige qui augmente sa vitesse de déplacement et celles des unités alliées. Pendant la durée de la capacité, {s:hero_name} gagne {s:SlowResistancePercent} % de résistance aux ralentissements. Les unités ennemies peuvent aussi marcher sur la voie flottante. <br>Appuyez sur [{s:key_innate_1}] / [{s:key_duck}] pour faire monter ou baisser la voie."
		"ability_icepath_t3_desc"			"Pendant la capacité, gagne {s:BonusSpiritMeter} de puissance spirituelle par m de voie créée ({s:BonusSpiritMax} max.)"
		"IcePathAuraDuration_label"			"Durée de la voie"
		"IcePathAuraDuration_postfix"			" s"
		"IcePathShardRadius_label"			"Largeur de la voie"
		"IcePathShardRadius_postfix"			" m"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Voie glacée"

		"ability_ice_dome"				"Dôme gelé"
		"ability_ice_dome_quip"			"Crée un dôme de soins impénétrable"
		"ability_ice_dome_desc"			"{s:hero_name} gèle l'air ambiant et crée un <span class=\"highlight\">dôme impénétrable</span> autour de lui. Les unités alliées dans le dôme <span class=\"highlight\">régénèrent leurs PV</span> rapidement, tandis que les unités ennemies sont <span class=\"highlight\">ralenties</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de réduction de la cadence de tir"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de régénération de PV (augmente selon le pouvoir spirituel)"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Dôme gelé"
		"frozen_shelter_modifier_buff"		"Dôme gelé"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Dôme gelé"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Uppercut explosif"
		"citadel_ability_uppercut_quip"			"Projette les unités à proximité dans les airs"
		"citadel_ability_uppercut_desc"			"Inflige des <span class=\"highlight\">dégâts de mêlée légers</span> aux unités à proximité et les <span class=\"highlight\">projette dans les airs</span>. Elles infligent des <span class=\"highlight\">dégâts de zone</span> là où elles atterrissent. N'inflige pas de dégâts aux unités alliées."
		"citadel_ability_uppercut_t2_desc"		"Unité occultiste adverse touchée : <span class=\"highlight\">accélère le temps de réarmement, double la portée et gagne {s:BuffBaseWeaponPct} % de dég. bal.</span> pendant {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Unité occultiste adverse touchée : fixe à <span class=\"highlight\">0 le temps de recharge de Crochet</span> et accorde <span class=\"highlight\">{s:ClipSizeBonus} % de balles</span> au chargeur actuel"
		"citadel_ability_sticky_bomb"			"Bombe collante"
		"citadel_ability_sticky_bomb_quip"		"Pose une bombe sur une unité"
		"modifier_citadel_sticky_bomb_attached"	"Bombe collée"
		"citadel_ability_sticky_bomb_t3_desc"	"Quand elle est posée, la bombe <span class=\"highlight\">désarme</span> la cible pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"citadel_ability_bebop_laser_beam"		"Hyperlaser"
		"citadel_ability_bebop_laser_beam_quip"	"Lance un tir de laser qui inflige des dégâts considérables"
		"citadel_ability_bebop_laser_beam_desc" "{s:hero_name} charge son laser et libère un puissant flux d'énergie qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">ralentit les déplacements et les élans des unités ennemies</span>. Les vitesses de déplacement et de rotation de {s:hero_name} sont réduites pendant la durée. Si la capacité est activée dans les airs, {s:hero_name} plane pendant qu'il libère son flux d'énergie."
		"modifier_bebop_laser_beam"				"Hyperlaser"
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} est soigné pour <span class=\"highlight\">{s:BeamLifesteal} %</span> des dégâts infligés par Hyperlaser aux occultistes adverses ({s:BeamLifestealNonHeroPercent} % pour les non-occultistes)"
		"citadel_ability_hook"					"Crochet"
		"citadel_ability_hook_quip"				"Tire une cible vers soi"
		"citadel_ability_hook_desc"				"Lance un crochet qui <span class=\"highlight\">attrape et tire</span> la première unité occultiste ennemie ou alliée sur le chemin. S'il s'agit d'une unité ennemie, lui inflige des dégâts.<br>La cible atterrira devant {s:hero_name}."
		"citadel_ability_hook_t1_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletAmp} % de dégâts balistiques</span> aux unités ennemies crochetées pendant {s:BulletAmpDuration} s"
		"Citadel_ability_hook_on_hook"			"Vers Bebop :"
"FriendlyTargetCD_postfix"		" s"
		"FriendlyRechargeTime_postfix"			" s"


		"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_postfix"					" %"
		"StatueActivateRange_postfix"				" m"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Tir chargé"
		"ability_charged_shot_quip"	"Charger un tir à longue portée"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Charge un tir puissant</span> qui transperce les unités ennemies. Maintenez [{s:ability_key}] ou [{s:iv_attack}] pour retenir le tir."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Dégâts</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Augmente les dégâts</span> et <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> de délai entre les charges"

		"ability_power_jump"			"Pluie de flèches"
		"ability_power_jump_quip"		"Saute dans les airs et décoche plusieurs tirs"
		"ability_power_jump_desc"		"{s:hero_name} saute dans les airs et plane lentement. Tant qu'il est dans les airs, il gagne des <span class=\"highlight\">dégâts d'armes</span> et des <span class=\"highlight\">tirs multiples</span>. Appuyez sur [{s:in_mantle}] pour arrêter de planer."
		"ability_power_jump_t2_desc"	"Dans les airs, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes ; ceux-ci appliquent <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"Dans les airs, <span class=\"highlight\">+{s:TechLifestealPercent} %</span> de vol de vie pour les balles <span class=\"highlight\">+{s:BulletLifestealPercent} %</span> de vol de vie spirituel"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Balles ralentissantes"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Ralentissement"


		"ability_immobilize_trap"			"Chaussetrappe"
		"ability_immobilize_trap_quip"		"Tend un piège qui immobilise les cibles ennemies"
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Pose un piège</span> qui s'amorce seul. Une fois prêt, le piège se referme dès qu'une unité ennemie entre dans la zone, et l'<span class=\"highlight\">immobilise</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Chaussetrappe"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletVulnerbility} %</span> de dégâts balistiques bonus aux cibles immobilisées pendant <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff""Armure spirituelle réduite"

		"ability_guided_arrow"		"Hibou guidé"
		"ability_guided_arrow_quip"	"Commande un hibou qui inflige des dégâts aux unités ennemies distantes"
		"ability_guided_arrow_desc"	"Après une incantation de {s:AbilityCastDelay} s, {s:hero_name} <span class=\"highlight\">lance un hibou et le contrôle</span>. À l'impact, le hibou explose, et <span class=\"highlight\">inflige des dégâts et étourdit</span> les unités ennemies. Maintenez [{s:iv_attack}] pour augmenter la vitesse du hibou.<br>Appuyez sur [{s:in_mantle}] pour le faire exploser. {s:hero_name} gagne de la <span class=\"highlight\">puissance spirituelle permanente</span> pour chaque unité occultiste ennemie tuée par le hibou."
		"ability_guided_arrow_t3_desc"	"À l'impact, tue les cibles ennemies avec moins de <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % de PV</span>"
		"modifier_citadel_archer_guided_arrow"		"Hibou guidé"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bombe de quintessence"
		"ability_blood_bomb_quip"			"Sacrifie une partie de ses PV pour lancer une bombe dévastatrice"
		"ability_blood_bomb_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer une bombe qui <span class=\"highlight\">inflige des dégâts</span> après un bref délai d'amorçage.<br>Les dégâts autoinfligés sont spirituels et peuvent être réduits."
		"ability_blood_bomb_t3_desc"	"Les bombes laissent une flaque toxique qui inflige <span class=\"highlight\">{s:BloodSpillDPSPercent} %</span> des <span class=\"highlight\">dégâts par seconde</span> originaux pendant <span class=\"highlight\">{s:BloodSpillDuration} s</span>"

		"ability_life_drain"				"Transfert vital"
		"ability_life_drain_quip"			"Vole les PV d'une cible ennemie au fil du temps"
		"ability_life_drain_desc"			"Crée un lien qui <span class=\"highlight\">draine les PV d'une cible ennemie au fil du temps</span> et <span class=\"highlight\">soigne</span> {s:hero_name}. La cible doit être dans le champ de vision et à portée pour que le vol de vie fonctionne. {s:hero_name} peut tirer et utiliser ses autres capacités pendant ce temps, mais sa vitesse de déplacement est divisée par deux. Appuyez sur [{s:in_ability2}] pour interrompre la capacité."
		"ability_life_drain/modifier_life_drain" "Transfert vital"
		"ability_life_drain/modifier_life_drain_caster" "Transfert vital"
		"modifier_life_drain_silence"		"Silence"
		"ability_life_drain_t3_desc"			"Cible <span class=\"highlight\">réduite au silence</span> pendant le transfert vital (si dans le champ de vision)"
		"ability_life_drain_cancel_trigger"	"Interrompre Transfert vital"
		"LifeDrainHealthMult_postfix"			" %"
		"ability_health_swap"					"Échange d'âmes"
		"ability_health_swap_quip"			"Échange ses PV avec ceux d'une unité occultiste ennemie"
		"ability_health_swap_desc"			"{s:hero_name} <span class=\"highlight\">échange ses PV</span> avec une unité occultiste ennemie. Les PV de la cible ne peuvent être réduits en dessous d'un pourcentage minimum, et {s:hero_name} recevra toujours un nombre de PV minimums en fonction des PV actuels de la cible."
		"ability_health_swap_t3_desc"			"À l'incantation, <span class=\"highlight\">+{s:BonusFireRate} %</span> de cadence de tir et <span class=\"highlight\">+{s:TechResist} %</span> de résistance spirituelle pendant {s:HealthSwapBuffDuration} s"
		"ability_health_swap/modifier_health_swap_debuff"	"Échange de PV"

		"modifier_health_swap_buff"			"Échange d'âmes"

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Accumule de l'amplification des dégâts contre une cible ennemie"
		"ability_blood_shards_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer des éclats de sang qui appliquent une charge de Malice. Chaque charge <span class=\"highlight\">ralentit</span> la cible et <span class=\"highlight\">augmente les dégâts</span> infligés par {s:hero_name}. Le ralentissement s'estompe graduellement."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} PV convertis en dégâts"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} éclats de sang"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malice"
//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Entrave"
		"citadel_ability_hornet_chain_quip"			"Attache les unités ennemies au sol"
		"citadel_ability_hornet_chain_desc"			"Lance un pieu qui permet d'<span class=\"highlight\">attacher les unités ennemies</span> à l'endroit où il atterrit. Les déplacements de l'unité piégée sont limités à la longueur de la corde rattachée au pieu."
		"citadel_ability_hornet_chain_t3_desc"		"<span class=\"highlight\">Désarme<%s3> les cibles ennemies."
		"modifier_citadel_hornet_chain_connection"	"Entrave"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Entrave"
		"citadel_ability_hornet_leap"			"Envol"
		"citadel_ability_hornet_leap_quip"		"S'envole et améliore son arme"
		"citadel_ability_hornet_leap_desc"		"{s:hero_name} <span class=\"highlight\">s'envole</span>. Une fois en l'air, son arme inflige des <span class=\"highlight\">dégâts spirituels bonus</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de capacité du chargeur en vol"
		"citadel_ability_hornet_sting"			"Nuée de corneilles"
		"citadel_ability_hornet_sting_quip"		"Provoque un saignement au fil du temps"
		"citadel_ability_hornet_sting_desc"		"Les corneilles de {s:hero_name} infligent des <span class=\"highlight\">dégâts à l'impact</span> et provoquent un <span class=\"highlight\">saignement</span> qui inflige des dégâts en fonction des <span class=\"highlight\">PV actuels de la cible</span>."
		"citadel_ability_hornet_sting_t1_desc"	"La nuée <span class=\"highlight\">rebondit jusqu'à 2 fois</span> sur d'autres cibles ennemies dans un rayon de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de saignement et {s:HealAmpReceivePenaltyPercent} % de réduction des soins"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Nuée de corneilles"
		"citadel_ability_hornet_snipe"			"Assassinat"
		"citadel_ability_hornet_snipe_quip"		"Effectue un puissant tir de précision"
		"citadel_ability_hornet_snipe_desc"		"{s:hero_name} utilise la lunette de son fusil pour effectuer un puissant tir de longue portée. La totalité des dégâts n'est infligée qu'après la charge complète, atteinte 1 seconde après avoir utilisé la lunette. Inflige des <span class=\"highlight\">dégâts bonus</span> aux cibles ennemies à qui il reste <span class=\"highlight\">moins de {s:LowHealthEnemyThresholdPct} % de PV</span>. Les victimes d'Assassinat <span class=\"highlight\">accordent des âmes bonus</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Dégâts bonus"
"ability_burrow"			"Forage"
		"ability_burrow_quip"		"Creuse une galerie souterraine et sort de terre avec une attaque circulaire"
		"ability_burrow_desc"		"{s:hero_name} creusent une galerie souterraine : <span class=\"highlight\">augmente leur vitesse de déplacement</span> et leur <span class=\"highlight\">protections spirituelle et balistique</span>. Les dégâts infligés par les occultistes adverses diminuent le bonus de vitesse. Quand {s:hero_name} sortent de terre, ils effectuent une attaque circulaire qui <span class=\"highlight\">inflige des dégâts et ralentit</span>. Le temps de recharge commence quand Forage se termine."
		"ability_burrow_cancel_channel"	"Émerger"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée sous terre"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS circulaires et +{s:Radius} m de rayon"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> de temps de recharge et <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de vitesse de déplacement"

		"ability_intimidate"			"Intimidation"
		"ability_intimidate_quip"		"Inflige des dégâts aux adversaires à proximité et prodigue des soins à l'impact"
		"ability_intimidate_desc"		"Inflige des <span class=\"highlight\">dégâts</span> aux adversaires à proximité et <span class=\"highlight\">soigne</span> {s:hero_name} en fonction des dégâts infligés. Les soins sont amplifiés pour les dégâts infligés aux occultistes adverses."
		"modifier_intimidate_debuff"		"Intimidation"

		"ability_throw_sand"			"Jet de sable"
		"ability_throw_sand_quip"		"Désarme les adversaires en face"
		"ability_throw_sand_desc"		"{s:hero_name} jettent du sable qui <span class=\"highlight\">désarme</span> les unités ennemies en face d'eux et leur inflige des <span class=\"highlight\">dégâts</span>."
		"modifier_citadel_throw_sand_debuff"	"Ensablement"

		"ability_throw_sand_t3_desc"	"Ralentit les cibles de <span class=\"highlight\">{s:SlowPercent} %</span>"

		"ability_ult_combo"				"Dérouillée"
		"ability_ult_combo_quip"		"Immobilise l'unité occultiste adverse pour la rouer de coups"
		"ability_ult_combo_desc"		"Immobilise l'occultiste adverse, <span class=\"highlight\">l'étourdit et lui inflige des dégâts</span> pendant toute la durée de la canalisation. Si la capacité fait une victime, accorde un bonus permanent de PV max."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de DPS et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie</span>"
"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferClearPct_postfix"					" %"
"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Redingote volante"
		"synth_plasma_flux_quip"		"Lance une redingote qui inflige des dégâts et vers laquelle il est possible de se téléporter"
		"synth_plasma_flux_desc"		"Lance une redingote ensorcelée <span class=\"highlight\">vers l'avant</span> qui <span class=\"highlight\">inflige des dégâts aux unités ennemies</span>. Appuyez sur <span class=\"highlight\">[{s:in_ability2}]</span> pour <span class=\"highlight\">vous téléporter</span> vers son emplacement."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de dégâts des armes</span> pendant {s:WeaponDamageBonusDuration} s</span> après la téléportation"
		"modifier_synth_plasma_flux_dps"	"Redingote volante"
		"modifier_synth_plasma_flux_weapon_damage"	"Dégâts des armes bonus"
		"synth_plasma_flux_teleport"	"Téléportation"
		"modifier_synth_plasma_flux_auto_projectile"	"Redingote volante"

		"synth_pulse"					"Mallette de passepasse"
		"synth_pulse_quip"			"Se réfugie brièvement dans sa mallette, puis inflige des dégâts"
		"synth_pulse_desc"			"{s:hero_name} <span class=\"highlight\">se réfugie</span> dans sa mallette. Quand la capacité prend fin, <span class=\"highlight\">inflige des dégâts</span> aux adversaires à proximité. La capacité peut être interrompue en effectuant n'importe quelle action."
		"synth_pulse_t3_desc"			"Réduit de <span class=\"highlight\">{s:FireRateSlow} %</span> la cadence de tir des cibles ennemies pendant {s:DebuffDuration} s"
		"synth_barrage"				"Tirs de couverture"
		"synth_barrage_quip"			"Plane dans les airs et tire une série de projectiles"
		"synth_barrage_desc"			"{s:hero_name} canalise ses pouvoirs et tire des projectiles qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> dans un rayon à l'impact. Chaque projectile qui atteint une unité occultiste ennemie accorde <span class=\"highlight\">une charge qui amplifie tous les dégâts infligés par {s:hero_name}</span>.<br>Activez la capacité en plein vol pour <span class=\"highlight\">planer</span> à votre vitesse de déplacement actuelle."

		"modifier_synth_barrage_debuff"	"Tirs de couverture : ralentissement"
		"modifier_synth_barrage_amp"	"Tirs de couverture : amplification des dégâts"

		"synth_affliction"			"Fléau"
		"synth_affliction_quip"		"Inflige des dégâts sur la durée aux adversaires proches"
		"synth_affliction_desc"		"Inflige des <span class=\"highlight\">dégâts sur la durée</span> à toutes les unités ennemies à proximité.<br>Les dégâts de Fléau ne sont pas mortels et ne déclenchent pas les effets d'objets."
		"synth_affliction_t2_desc"	"Diminue de {s:HealAmpReceivePenaltyPercent} % la régénération de PV des cibles"
		"modifier_synth_affliction_debuff"	"Fléau"
//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bombe de ronces"
		"citadel_ability_tengu_urn_quip"	"Inflige des dégâts et ralentit les unités ennemies dans la zone"
		"citadel_ability_tengu_urn_desc"	"Invoque un fouillis de ronces qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> les unités ennemies dans la zone."
		"citadel_ability_tengu_stone_form"			"Pétrification"
		"citadel_ability_tengu_stone_form_quip"		"Se transforme en pierre, étourdit les adversaires proches et devient invulnérable"
		"citadel_ability_tengu_stone_form_desc"		"Transforme {s:hero_name} en <span class=\"highlight\">pierre</span> et la rend invulnérable. Elle tombe au sol, et <span class=\"highlight\">étourdit et inflige des dégâts</span> aux adversaires proches. {s:hero_name} est soignée selon un pourcentage de ses PV max. Elle dispose d'une marge de manœuvre avant de tomber."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dégâts</span> et étourdit pendant <span class=\"highlight\">+{s:StunDuration} s</span>"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Pétrification"

		"citadel_ability_tangotether"		"Liane de soin"
		"citadel_ability_tangotether_quip"	"Gagne des bonus et les partage avec une unité alliée proche"
		"citadel_ability_tangotether_desc"	"{s:hero_name} gagne des bonus et se lie automatiquement à une unité alliée proche pour les partager avec elle.  <span class=\"highlight\">Les soins sont partagés</span> entre toutes les unités alliées liées. La liaison ne fonctionne que si l'unité est dans le champ de vision. Appuyez sur [{s:in_ability2}] pour verrouiller le lien sur une cible."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de vitesse de déplacement"
		"citadel_ability_tangotether_lock"			"Verrouillage de cible"

		"citadel_ability_tengu_lightningcrash"		"Chute céleste"
		"citadel_ability_tengu_lightningcrash_quip"	"Vole au-dessus du champ de bataille"
		"citadel_ability_tengu_lightningcrash_desc"	"{s:hero_name} saute dans les airs et vole pendant quelques instants. À l'atterrissage, elle <span class=\"highlight\">inflige des dégâts</span> en fonction de la durée de vol, et elle gagne un <span class=\"highlight\">bonus de régénération</span>. Appuyez sur <span class='keybind'>[{s:iv_attack}]</span> pour mettre fin au vol prématurément."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de dégâts et <span class=\"highlight\">+{s:Regeneration}</span> de régénération"
		"modifier_tengu_lightningcrash_regeneration" "Chute céleste : régénération"	
		 
		"FlyingBulletResist_label"					"Résistance aux balles"
		"FlyingBulletResist_postfix"				" %"

		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Estafilade"
		"citadel_ability_power_slash_quip"	"Charge une attaque pour infliger des dégâts accrus"
