"lang"
{
	"Language"		"french"
		// Apocalypse
		//-----------------------------------------------------------------------------
		//"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		 
		//"apocalypse_gigantic_sword" "Gigantic Sword"
		//"modifier_gigantic_sword" "You have a Gigantic Sword"
		//"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_label" "Dégâts bonus"
		"MeleeDamageBonusPct_suffix" " %"

		//"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" " %"

		//"apocalypse_four_horsemen" "Four Horsemen"
		//"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"

		//"apocalypse_armageddon" "Armageddon"
		//"apocalypse_armageddon_desc" "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		//"MeteorDamage_label" "Meteor Damage"
		//"MeteorDamageRadius_label" "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		//"coldmetal_contract_to_kill" "Contract to Kill"
		//"coldmetal_contract_to_kill_desc" "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		//"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"

		//"coldmetal_charged_rocket" "Charged Rocket"
		//"coldmetal_charged_rocket_desc" "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."

		//"coldmetal_cold_metal_killer" "Cold Metal Killer"
		//"coldmetal_cold_metal_killer_desc" "Launch a fan of knives in a cone in front of Cold Metal, slowing enemies upon impact."

		//"coldmetal_impenetrable_cube" "Impenetrable Cube"
		//"coldmetal_impenetrable_cube_desc" "Fold up into an impenetrable cube for a duration, unable to shoot or take damage, then explode into a flurry of tactical heat-seaking missiles."

		//-----------------------------------------------------------------------------
		// Clawdril
		//-----------------------------------------------------------------------------
		//"clawdril_plasma_laser" "Plasma Laser"
		//"clawdril_plasma_laser_desc" "Fire a short-range plasma laser that deals massive damage to units in its way."

		//"clawdril_drill_and_pin" "Drill & Pin"
		//"clawdril_drill_and_pin_desc" "Fire Clawdril's dril in a straight line, trapping any enemy hero it hits in a cage of crystals."

		//"clawdril_mining_expedition" "Mining Expedition"
		//"clawdril_mining_expedition_desc" "Smash the ground to reveal nearby crystals which can be melee'd into temporary buffs by you or your teammates."

		//"clawdril_cyclone" "Cyclone"
		//"clawdril_cyclone_desc" "Clawdril sticks the drill in the ground, lifts his body horizontally, and spins it up. Kicks everyone nearby in the face while creating a vortex that sucks enemies inwards and deflects bullets."

		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		//"citadel_ability_poison_bullets"			"Tranquilizer Bullets"
		//"citadel_ability_poison_bullets_desc"		"Apply tranquilizer to your victim until they fall asleep. Sleeping victims cannot act and take damage when they wake up."
		//"modifier_citadel_posion_bullets_shot_watcher"	"Tranquilizer Bullets"
		//"modifier_citadel_posion_bullets_poisoned"	"Asleep"
		//"modifier_citadel_posion_bullets_poison_buildup"	"Sleepy"

		"ability_sleep_dagger"			"Dague de sommeil"
		"ability_sleep_dagger_quip"		"Endort une unité ennemie"
		"ability_sleep_dagger_desc"		"Lance une dague qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">endort</span> la cible ennemie. Les cibles endormies se réveillent peu après avoir subi des dégâts. Lancer une dague ne met pas fin à l'effet d'invisibilité. La dague n'interrompt pas les capacités canalisées des cibles ennemies."
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"Endormissement"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">−{s:StaminaReduction} d'endurance</span>"
		"ability_sleep_dagger_t3_desc"	"Au réveil, <span class=\"highlight\">{s:BulletResistReduction} % de résistance aux balles</span> pendant {s:BulletResistReductionDuration} s"

		"modifier_citadel_sleep_dagger_asleep"	"Endormissement"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Délai avant réveil"
		"SleepWakeUpDelay_postfix"		" s"
		"MinimumSleepTime_label"			"Durée de sommeil min."
		"MinimumSleepTime_postfix"		" s"
		//"AoESleep_label"					"Explode Radius"
		"AoESleep_postfix"				" m"
		"SleepDuration_label"				"Durée de sommeil"
		"SleepDuration_postfix"			" s"
		"modifier_citadel_sleep_dagger_postsleep"	"Dégâts réduits"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Inflige des dégâts balistiques croissants à une cible"
		"ability_stacking_damage_desc"	"Quand {s:hero_name} tire sur une cible, <span class=\"highlight\">augmente les dégâts balistiques contre celle-ci</span>. Gagne une <span class=\"highlight\">charge</span> par tir réussi (deux s'il s'agit d'un tir en pleine tête)."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fixation"

		"ability_stacking_damage_t1_desc" "<span class=\"highlight\">{s:ProcDamage}</span> de dégâts spirituels et <span class=\"highlight\">{s:SlowPercent} %</span> de ralentissement pendant {s:SlowDuration} s sur la cible toutes les <span class=\"highlight\">{s:ProcDamageStackCount}</span> charges"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> charges max. et <span class=\"highlight\">+{s:AbilityDuration} s</span> de durée"

		"DamageBonusFixedPerStack_label"					"Dégâts des armes"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"par charge"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Ralentissement"

		"ability_smoke_bomb"			"Fumibombe"
		"ability_smoke_bomb_quip"		"Disparait du champ de bataille"
		"ability_smoke_bomb_desc"		"Disparait du champ de bataille. Devient <span class=\"highlight\">invisible</span> et gagne de la <span class=\"highlight\">vitesse de course</span>. L'invisibilité prend fin après avoir attaqué. Même invisible, {s:hero_name} est visible des unités ennemies proches."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod} m/s</span> de vitesse de course (invisibilité)"
		"ability_smoke_bomb_t3_desc"	"Après l'invisibilité, <span class=\"highlight\">+{s:BulletLifesteal} % de vol de vie pour les balles</span> pendant {s:PostInvisBuffDuration} s"
		//"modifier_citadel_smoke_bomb_in_smoke"	"In Smoke"
		"modifier_citadel_smoke_bomb_invis" 	"Invisible"
		//"ability_smoke_bomb/modifier_buff"		"Stabilizer"

		"ability_bullet_flurry"			"Danse balistique"
		"ability_bullet_flurry_quip"	"Lance une salve de balles autour d'elle"
		"ability_bullet_flurry_desc"	"<span class=\"highlight\">Tire une salve de balles</span> sur les unités ennemies proches avec une <span class=\"highlight\">précision parfaite</span>.  Pendant la capacité, {s:hero_name} gagne de la cadence de tir et évite certains tirs."
		//"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Bullet Flurry"
		"BonusWeaponDamage_label"				"Dégâts balistiques"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Impulsion cinétique"
		"citadel_ability_stomp_quip"			"Libère une impulsion au sol qui projette les cibles ennemies en l'air"
		"citadel_ability_stomp_desc"			"Libère une impulsion d'énergie qui projette les cibles ennemies en l'air."
		"citadel_ability_stomp_t1_desc"			"Les cibles perdent <span class=\"highlight\">{s:SlowPercent} %</span> de <span class=\"highlight\">cadence de tir et de vitesse de déplacement</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux cibles pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"Durée"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"Largeur"
		"StompWidth_postfix"					" m"
		"citadel_ability_void_sphere"				"Intrication quantique"
		"citadel_ability_void_sphere_quip"		"Disparait brièvement pour se téléporter"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">disparait brièvement</span>, puis réapparait quelques mètres plus loin. Quand il réapparait, son arme est <span class=\"highlight\">rechargée</span> et un <span class=\"highlight\">bonus de cadence de tir</span> s'applique au prochain chargeur (pendant {s:FireRateBonusDurationMax} s max.). Appuyez sur [{s:key_alt_cast}] pour attirer les unités alliées proches et leur accorder la moitié du bonus de cadence de tir."
		"citadel_ability_void_sphere_t3_desc"		"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de munitions de base à la réapparition"
		"modifier_void_sphere"					"Intrication quantique"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"Distance unités alliées"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Durée de disparition"
		"VoidTime_postfix"						" s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Durée du bouclier"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularité"
		"citadel_ability_self_vacuum_quip"		"Attire et étourdit l'équipe ennemie"
		"citadel_ability_self_vacuum_desc"		"{s:hero_name} crée une singularité qui <span class=\"highlight\">attire les unités ennemies proches et leur inflige des dégâts</span>. À la fin de l'effet, elles sont projetées en l'air."
		"citadel_ability_self_vacuum_t3_desc"		"Absorbe <span class=\"highlight\">{s:DamagePercentHealth} %</span> des PV max. des cibles ennemies chaque seconde"
		"VacuumRadius_label"						"Rayon de Singularité"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Dégâts (selon % des PV)"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Aurore curative"
		"citadel_ability_nikuman_quip"			"Se soigne ainsi que les unités alliées à proximité"
		"citadel_ability_nikuman_desc"			"{s:hero_name} canalise une énergie qui <span class=\"highlight\">restaure ses PV</span> et ceux des unités alliées à proximité <span class=\"highlight\">au fil du temps</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurore curative"
"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de vit. de dépl.</span> pendant {s:MovementSpeedBonusDuration} s en cas de canalisation complète, ou instantanément si la capacité est au niveau max."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Peut se déplacer et utiliser d'autres capacités</span>, et soigne en plus <span class=\"highlight\">{s:HealMaxHealthPercent} % des PV max.</span> par s"
		"HealMaxHealthPercent_label"				"PV max. restaurés"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"PV restaurés"
		"ShareWithFriendsRadius_label"			"Rayon des soins aux unités alliées"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Bouclier spirituel"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Durée de ralentissement"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Mitard"
		"ability_warden_lock_down_quip"			"Immobilise la cible si elle ne s'échappe pas"
		"ability_warden_lock_down_desc"			"Immobilise l'occultiste adverse. Si la cible ne sort pas de la zone pendant le <span class=\"highlight\">temps d'évasion</span>, elle subira des <span class=\"highlight\">dégâts</span> et sera <span class=\"highlight\">immobilisée</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de dégâts des armes</span> aux unités immobilisées pendant <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StaminaReduction_label"					"Réduction d'endurance"

		"EscapeRange_postfix"						" m"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Mitard"
		"modifier_warden_lockdown_debuff_hint"	"Quittez la zone pour éviter le mitard"
		"modifier_warden_lockdown_root"			"Mitard"

		"ability_warden_high_alert"				"Bravoure"
		"ability_warden_high_alert_quip"			"Gagne un bouclier spirituel et de la vitesse de déplacement"
		"ability_warden_high_alert_desc"			"Gagne un <span class=\"highlight\">bouclier spirituel</span> et de la <span class=\"highlight\">vitesse de déplacement</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> PV pour le bouclier spirituel (augmente selon le pouvoir spirituel)"
		"MoveSpeedBonusPct_label"					"Vitesse de déplacement bonus"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"PV pour le bouclier spirituel"

		"modifier_warden_high_alert"				"Bravoure"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Flasque alchimique"
		"ability_warden_crowd_control_quip"		"Inflige des dégâts et des effets négatifs aux adversaires proches"
		"ability_warden_crowd_control_desc"		"Lance une flasque qui inflige des <span class=\"highlight\">dégâts, ralentit,</span> et réduit les <span class=\"highlight\">dégâts des armes</span> et l'<span class=\"highlight\">endurance</span> des cibles touchées."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> de temps de recharge et applique <span class=\"highlight\">{s:FireRateSlow} %</span> de ralentissement de la cadence de tir"
		"MoveSpeedSlowPct_label"					"Ralentissement"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Dégâts des armes"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Flasque alchimique"

		"ability_warden_riot_protocol"			"Charge ultime"
		"ability_warden_riot_protocol_quip"		"Émet des impulsions qui volent les PV des adversaires"
		"ability_warden_riot_protocol_desc"		"Après {s:AbilityCastDelay} secondes de canalisation, <span class=\"highlight\">émet des impulsions qui infligent des dégâts et soignent</span> {s:hero_name} en fonction des dégâts infligés."
		"modifier_warden_riot_protocol"			"Charge ultime"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentissement"
		"HealthStealPctHero_label"				"Vol de vie (occultistes)"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Vol de vie (autres unités)"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Intervalle des impulsions"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Rayon des impulsions"
		"PulseRadius_postfix"						" m"
"ability_wrecking_ball_desc"			"Crée une grosse boule de ferraille qui peut être lancée, <span class=\"highlight\">infligeant des dégâts et étourdissant</span> tout ce qu'elle touche. La création de cette boule prend un certain temps et elle vous ralentit lorsque vous la portez."
		"WreckingBallDamage_label"			"Dégâts"
		"WreckingBallPickupTime_label"		"Durée de création"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Vitesse de déplacement"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_Health_label"			"Soins"
		"SalvageDuration_postfix"				" s"

		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Dégâts"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"DamagePerSecondFlown_label"			"Dégâts par seconde en vol"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grappin"
		"citadel_ability_lash_quip"				"Utilise son fouet pour atteindre une unité"
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de portée d'utilisation et <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant {s:WeaponDamageBonusDuration} s"
		"LashDamage_label"						"Degâts du Grappin"
		"WeaponFireRateBonus_label"				"Cadence de tir"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Vélocité du saut"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Dégâts des armes"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Frappe au sol"
		"citadel_ability_lash_down_strike_quip"		"Frappe le sol et inflige des dégâts aux unités ennemies"
		"citadel_ability_lash_down_strike_desc"		"{s:hero_name} frappe le sol et <span class=\"highlight\">inflige des dégâts aux unités ennemies</span> devant lui. Si {s:hero_name} lance Frappe au sol en l'air, il plonge rapidement vers le sol. Les dégâts par mètre sont réduits après 25 m."
		"StompDamagePerMeterPrimary_label"					"Dégâts par mètre"
		"citadel_ability_lash_down_strike_t2_desc"	"Les cibles sont <span class=\"highlight\">projetées en l'air</span> et ralenties de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % de <span class=\"highlight\">dégâts par mètre</span>  et augmentation du mult. de puissance spirituelle"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentissement"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Flagellation"
		"ability_lash_flog_quip"				"Vole la vie des cibles devant lui"
		"ability_lash_flog_desc"				"{s:hero_name} frappe les unités ennemies avec son fouet et leur <span class=\"highlight\">vole des PV</span>."
		"ability_lash_flog_t1_desc"				"Ralentit les cibles de <span class=\"highlight\">{s:EnemySlowPct} %</span> pendant {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de dégâts et {s:FireRateSlow} % de ralentissement de la cadence de tir"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Flagellation"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Dégâts d'explosion"

		"citadel_ability_lash_ultimate"			"Placage mortel"
		"citadel_ability_lash_ultimate_quip"		"Soulève les unités ennemies et les jette au sol"
		"citadel_ability_lash_ultimate_desc"		"{s:hero_name} se concentre pour lier les unités ennemies avec son fouet. Après la canalisation, les unités ennemies liées sont <span class=\"highlight\">soulevées et étourdies</span>, puis sont jetées au sol. Les cibles et toute unité ennemie dans la zone d'atterrissage sont <span class=\"highlight\">ralenties et subissent des dégâts</span>. <br>Appuyez sur [{s:iv_attack}] pour jeter prématurément les unités ennemies liées. N'attrape pas les unités qui ne sont pas dans le champ de vision ou qui quittent la zone pendant la canalisation."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Placage mortel"
		"citadel_ability_lash_ultimate_debuff"	"Ralentissement"

		"ImpactRadius_label"						"Rayon d'impact"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Temps de charge"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"Distance max. de lancer"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Gel"
		"ability_icepath/modifier_icepath"		"Voie glacée"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Grenade de givre"
		"ability_ice_grenade_quip"			"Ralentit et inflige des dégâts aux unités ennemies"

		"ability_ice_grenade_desc"			"Lance une grenade qui explose dans un nuage de glace. <span class=\"highlight\">Inflige des dégâts</span> et <span class=\"highlight\">ralentit</span> les unités ennemies dans la zone."
		"ability_ice_grenade_t2_desc"		"<span class=\"highlight\">Soigne</span> maintenant les cibles alliées de <span class=\"highlight\">{s:HealAmount} PV</span> (augmente selon le pouvoir spirituel)"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Grenade de givre : ralentissement"

		"ability_icebeam"					"Rayon arctique"
		"ability_icebeam_quip"				"Applique un ralentissement croissant"
		"ability_icebeam_t3_desc"			"Lance <span class=\"highlight\">{s:BeamSplitCount} autres instances</span> vers les unités ennemies à {s:BeamSplit} m de la dernière cible"
		"modifier_citadel_kelvin_frozen"	"Gelé"
