"lang"
{
	"Language"		"schinese"
		"SwapTotalDamage_label"					"交换伤害"
		"SwapTotalHeal_label"						"交换时间内进行治疗"
		"SpellLifesteal_label"					"元灵吸血"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"元灵吸血（非英雄）"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"时空法球"
		"citadel_ability_chrono_sphere_quip"		"创造一个让时间变慢的漩涡"
		"citadel_ability_chrono_sphere_desc"		"{s:hero_name}创造一个时间漩涡，使敌人的<span class=\"highlight\">时间流速减缓</span>。敌人在漩涡内也会被<span class=\"highlight\">沉默</span>。"
		"citadel_ability_chrono_sphere_t3_desc"	"在创建时，时间漩涡会<span class=\"highlight\">将所有敌人拉向中心</span>。"
		"modifier_chrono_sphere_friendly"			"加速的时间"
		"SphereRadius_label"						"法球半径"
		"FriendlyTimeBoost_label"					"时间加速"
		"SphereRadius_postfix"					"m"
		"ChargeUpTime_label"						"充能时间"
		"ChargeUpTime_postfix"					"s"
		"ChronoTimeScale_label"					"悖论时间加速"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"时间停止"
		"MinDuration_label"						"最小持续时间"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"动力卡宾枪"
		"citadel_ability_chrono_kinetic_carbine_quip"	"为你的武器充能，造成高伤害和时间停止"
		"citadel_ability_chrono_kinetic_carbine_desc"	"开始为你的武器充能，充能完成后获得<span class=\"highlight\">移动速度加成</span>。你的下一次射击将释放能量，造成<span class=\"highlight\">元灵伤害</span>并对命中的敌人施加<span class=\"highlight\">时间停止</span>。造成的伤害是你当前武器伤害的增强数值。<br><br>当强力射击可用时，你可以通过按下 [{s:iv_attack2}] 来减缓自己的时间。"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s 冷却时间，并增加 +{s:SpeedBoostDuration}s 的速度提升持续时间"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> 最大伤害增强"
		"SpeedChange_label"                           "额外速度"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"加速持续时间"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"完整充能时间"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"子弹伤害"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"最大伤害增强"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"最小伤害增强"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"最大停止持续时间"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"最小停止持续时间"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "动力卡宾枪"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"能量汲取"
		"citadel_ability_revenant_siphon_energy_desc"	"每当你用枪击中目标时，就会对其进行电击并偷取其的能量。"
		"citadel_ability_revenant_blast"				"震荡波"
		"citadel_ability_revenant_blast_desc"			"向目标释放一大股能量"
		"citadel_ability_revenant_infuse_weapon"			"加注武器"
		"citadel_ability_revenant_infuse_weapon_desc"		"发射特殊弹药，使你的目标易受你能量类技能的攻击。激活期间会消耗能量。"
		"citadel_ability_revenant_infuse_weapon_trigger"	"禁用"
		"modifier_infuse_weapon_active"						"武器已加注"
		"modifier_infuse_weapon_proc_buildup"				"正在削弱"
		"citadel_ability_revenant_energy_strike"		"能量冲击"
		"citadel_ability_revenant_energy_strike_desc"	"用强大的能量冲击目标区域。"

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"迎头重挫"
		"ability_slingshot_bruising_shot_desc"	"击中目标会造成伤害，并在目标身上叠加挫伤，使其后续受到的来自 Slingshot 的武器和技能的伤害增加。"
		"ability_slingshot_bruising_shot_t1_desc"		"每当对挫伤目标开火时，每叠加一次挫伤就会 <span class=\"highlight\">+{s:BruiseFireRate}% 射速</span>。"
		"BruiseDuration_label"					"挫伤时间"
		"BruiseDamageVulnerability_label"			"伤害增加"
		"BruiseDamageVulnerability_postfix"		"% 每叠加一次"
		"BonusPelletsPerShot_label"				"每发弹丸数"
		"ability_slingshot_catapult"			"投石机"
		"ability_slingshot_catapult_desc"		"Slingshots 积累能量，然后将自己作为一颗大型旋转球向前发射，四处滚动并对敌人造成伤害。结束时会爆炸。"
		"ExplodeDamage_label"						"爆炸伤害"
		"ability_slingshot_open_wounds"			"撕裂伤口"
		"ability_slingshot_open_wounds_desc"	"被动技能。弹弓的子弹会在敌人身上造成伤口，累计足够的伤口后，会造成大量伤害。"
		"ability_slingshot_open_wounds_t3_desc"	"伤害爆发时会喷洒出有毒的血液，附近的敌人会受到伤害。"
		"BurstDamage_label"						"爆发伤害"

		"ability_slingshot_ultimate"			"天摇地动"
		"ability_slingshot_ultimate_desc"		"在弹弓释放技能的期间，所有附近的敌人都会被击飞到空中，并处于眩晕状态。"

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"催化剂"
		"ability_incendiary_projectile_quip"	"喷射凝固汽油弹，增强你的伤害输出"
		"ability_incendiary_projectile_desc"	"喷射凝固汽油弹，<span class=\"highlight\">减缓敌人的移动</span>并且<span class=\"highlight\">增强{s:hero_name}对敌人造成的伤害</span>。"
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}对受害者进行<span class=\"highlight\"> {s:LifestealPercentHero}% 的吸血</span>。"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> 伤害增强和 <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> 治疗/恢复"
		"DamageAmplification_label"				"伤害增强"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "来自燃烧弹的炙烤"

		"ability_flame_dash"			"烈焰冲刺"
		"ability_flame_dash_quip"		"浑身燃烧并向前冲刺，留下一条火焰轨迹"
		"ability_flame_dash_desc"		"以<span class=\"highlight\">高速</span>向前移动，留下的火焰轨迹会<span class=\"highlight\">燃烧敌人</span>。<br>按住 [{s:iv_attack}] 以更快地冲刺。"
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% 射速减缓</span>，持续 {s:FlameDashDebuffDuration}s"
		"modifier_flamedash"			"烈焰冲刺中"
		"ability_flame_dash_cancel_trigger"	"取消烈焰冲刺"

		"DashSpeed_label"					"冲刺速度"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"最大冲刺速度"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"轨迹宽度"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"额外元灵伤害"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"轨迹持续时间"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"减益持续时间"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"冲刺时间"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"敌人移动减速"
		"FlameAuraMovementSlow_postfix"		"%"
		"FlameAuraSlowFireRate_label"			"敌人射速"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"减益持续时间"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"烈焰冲刺"

		"ability_afterburn"			"残焰"
		"ability_afterburn_quip"	"射击敌人，让他们燃烧起来"
		"ability_afterburn_desc"	"你的子弹会逐渐积累，<span class=\"highlight\">对敌人施加燃烧效果</span>。{s:hero_name}的子弹和技能会<span class=\"highlight\">刷新</span>燃烧效果的持续时间。"
		"ability_afterburn_t1_desc"	"受害者造成的元灵伤害 <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> 。"

		"modifier_citadel_afterburn_buildup"	"正在点燃"
		"BuildUpBulletPercentPerHit_label"		"每颗子弹的积累量"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"爆头累积量"
		"CritBuildup_postfix"					"%"
		"AfterburnExplodeRadius_label"			"扩散半径"
		"AfterburnExplodeRadius_postfix"			"m"
		"AfterburnExplodeDamage_label"			"爆炸伤害"
		"afterburn_spirit_stolen_debuff"			"偷取的元灵"
		"afterburn_spirit_stolen_buff"			"夺走的元灵"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"来自残焰的炙烤"
		"modifier_afterburn_dot"		"来自残焰的炙烤"


		"ability_fire_bomb"				"震荡燃烧"
		"ability_fire_bomb_quip"		"短暂延迟后眩晕附近的敌人"
		"ability_fire_bomb_desc"		"让你变成一个活生生的炸弹，在短暂的延迟后爆炸，<span class=\"highlight\">眩晕范围内的所有敌人</span>。"
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> 眩晕持续时间 <span class=\"highlight\">+{s:Radius}m</span> 半径"
		"ability_fire_bomb_t3_desc"		"+{s:Damage} 伤害</span> 并对击中的英雄施加 <span class=\"highlight\">{s:LifeStealPercentOnHit}% 吸血</span>"

		"ability_fire_bomb/modifier_progressbar"		"正在获取力量"

		"BurnDPS_label"					"燃烧 DPS"
"ChargedDuration_postfix"				"s"
		"DischargeRadius_postfix"			"m"
		"OverchargePct_label"			"过载"
		"OverchargePct_postfix"		"%"
		"BonusTechDamage_label"		"额外元灵伤害"

		"VisionDuration_postfix"	 		"s"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "已显示"
"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "额外伤害"
		"MeleeDamageBonusPct_suffix" "%"

		"MeleeDistanceBonusPct_suffix" "%"
"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "合同"
"clawdril_cyclone" "丹顶鹤"
		//-----------------------------------------------------------------------------
		// Haze
		//-----------------------------------------------------------------------------
		"citadel_ability_poison_bullets"			"麻醉弹"
		"ability_sleep_dagger"			"沉睡匕首"
		"ability_sleep_dagger_quip"		"让一名敌人入睡"
		"ability_sleep_dagger_desc"		"投掷一把匕首，让目标受到<span class=\"highlight\">伤害</span>并<span class=\"highlight\">沉睡</span>。沉睡的目标受到伤害不久后会醒来。投掷匕首不会解除隐身。沉睡匕首不会打断敌人的技能施法。"
		"ability_sleep_dagger/modifier_citadel_sleep_bomb/modifier_citadel_sleep_dagger_asleep"		"沉睡中"
		"ability_sleep_dagger_t1_desc"	"<span class=\"highlight\">移除 {s:StaminaReduction} 耐力</span>"
		"ability_sleep_dagger_t3_desc"	"施加 <span class=\"highlight\">{s:BulletResistReduction}% 子弹抗性</span>，苏醒后持续 {s:BulletResistReductionDuration}s"

		"modifier_citadel_sleep_dagger_asleep"	"沉睡"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"苏醒时间"
		"SleepWakeUpDelay_postfix"		"s"
		"MinimumSleepTime_label"			"最低沉睡时间"
		"MinimumSleepTime_postfix"		"s"
		"AoESleep_label"					"爆炸半径"
		"AoESleep_postfix"				"m"
		"SleepDuration_label"				"沉睡持续时间"
		"SleepDuration_postfix"			"s"
		"modifier_citadel_sleep_dagger_postsleep"	"伤害减少"

		"ability_stacking_damage"		"锁定"
		"ability_stacking_damage_quip"	"对目标造成的子弹伤害持续增加"
		"ability_stacking_damage_desc"	"射击目标<span class=\"highlight\">会让你对该目标的子弹伤害持续增加</span>。每次击中获得一次<span class=\"highlight\">叠加</span>，若为爆头则获得两次。"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"被锁定"

		"ability_stacking_damage_t1_desc" "每 <span class=\"highlight\">{s:ProcDamageStackCount}</span> 层叠加对目标造成 <span class=\"highlight\">{s:ProcDamage}</span> 元灵伤害及 <span class=\"highlight\">{s:SlowPercent}%</span> 减速，持续 {s:SlowDuration}s"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> 最大叠加次数，<span class=\"highlight\">+{s:AbilityDuration}s</span> 持续时间"

		"DamageBonusFixedPerStack_label"					"武器伤害"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" 每叠加一次"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"被减速"

		"ability_smoke_bomb"			"烟雾弹"
		"ability_smoke_bomb_quip"		"淡出视线"
		"ability_smoke_bomb_desc"		"淡出视线，变为<span class=\"highlight\">隐身</span>并获得<span class=\"highlight\">疾跑速度</span>。攻击会移除隐身效果。近距离的敌人可看穿你的隐身。"
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> 隐身疾跑速度"
		"ability_smoke_bomb_t3_desc"	"隐身结束后，获得 <span class=\"highlight\">+{s:BulletLifesteal}% 子弹吸血</span>，持续 {s:PostInvisBuffDuration}s"
		"modifier_citadel_smoke_bomb_in_smoke"	"烟雾中"
		"modifier_citadel_smoke_bomb_invis" 	"隐身"
		"ability_bullet_flurry"			"子弹之舞"
		"ability_bullet_flurry_quip"	"向四周爆发一阵弹雨"
		"ability_bullet_flurry_desc"	"进入爆发状态，以<span class=\"highlight\">完美精准度</span>向附近敌人<span class=\"highlight\">发射子弹</span>。在爆发期间，{s:hero_name}获得射速加成，并将闪避向她发射的部分子弹。"
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"子弹爆发"
		"BonusWeaponDamage_label"				"子弹伤害"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"动能脉冲"
		"citadel_ability_stomp_quip"			"在地面上发出一道脉冲，将敌人击至半空"
		"citadel_ability_stomp_desc"			"发出一道能量脉冲，将敌人击至半空。"
		"citadel_ability_stomp_t1_desc"			"被击中的敌人<span class=\"highlight\">射速和移动速度减缓</span> <span class=\"highlight\">{s:SlowPercent}%</span>，持续 <span class=\"highlight\">{s:SlowDuration}s</span>。"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name}对击中的英雄 提高<span class=\"highlight\">{s:BulletArmorReduction}% 武器伤害</span>，持续 <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		"StompRange_label"						"脉冲射程"
		"StompRange_postfix"					"m"
		"stomp_buff_modifier"						"+射速"
		"BulletArmorReductionDuration_label"	"持续时间"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"技能宽度"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"脉冲减益"

		"citadel_ability_void_sphere"				"量子闪现"
		"citadel_ability_void_sphere_quip"		"瞬间消失并重新出现"
		"citadel_ability_void_sphere_desc"		"{s:hero_name}短暂<span class=\"highlight\">消失于虚空之中</span>，随后在不远处重新出现。重新出现时，武器<span class=\"highlight\">重新装填</span>，并在使用该弹匣时获得<span class=\"highlight\">射速加成</span>（最高 {s:FireRateBonusDurationMax}s）。按 [{s:key_alt_cast}] 施放时还将带上附近友军，并使其获得一半的射速加成。"
		"citadel_ability_void_sphere_t3_desc"		"重新出现时，<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> 基础弹药"
		"modifier_void_sphere"					"量子闪现"
		"modifier_voidsphere_buff"				"虚空之境 +射速"
		"AllyDistance_label"						"友军距离"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"虚空时间"
		"VoidTime_postfix"						"s"

		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"奇点"
		"citadel_ability_self_vacuum_quip"		"拉近敌方队伍并使其眩晕"
		"citadel_ability_self_vacuum_desc"		"在手中制造一个奇点，<span class=\"highlight\">拉近附近的敌人并使其受到伤害</span>。结束后，敌人将被击飞至半空。"
		"citadel_ability_self_vacuum_t3_desc"		"奇点每秒夺取敌人最大生命值的 <span class=\"highlight\">{s:DamagePercentHealth}%</span>。"
		"VacuumRadius_label"						"奇点半径"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"伤害生命值百分比"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"回春光环"
		"citadel_ability_nikuman_quip"			"治疗自己和周围的友军"
		"citadel_ability_nikuman_desc"			"施法时，你和附近的所有友军都将<span class=\"highlight\">不断恢复生命值</span>。"
		"citadel_ability_nikuman/modifier_nikuman"	"回春光环"
		"TechShieldPerSecond_label"				"额外元灵护盾"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"若光环完成施法，则获得 <span class=\"highlight\">+{s:MovementSpeedBonus}m/s 移动速度加成</span>，持续 {s:MovementSpeedBonusDuration}s。 5 技能点升级后可立即获得加成。"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">全速移动并可使用技能</span>，每秒额外治疗 <span class=\"highlight\">+{s:HealMaxHealthPercent}% 最大生命值</span>"
		"HealMaxHealthPercent_label"				"恢复的最大生命值"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"恢复的生命值"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"友军治疗半径"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"元灵护盾"
		"modifier_nikuman_buff"					"+射速"
		"modifier_nikuman_self_buff"				"+移动速度"
		"FireRatePerSecondDuration_label"			"射速持续时间"
		"FireRatePerSecondDuration_postfix"			"s"
"citadel_ability_zealot_tether"			"束缚"
		"modifier_zealot_tether"					"束缚"
		"modifier_zealot_tether_self"				"束缚"
		"TetherRange_postfix"						"m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"citadel_ability_zealot_spirit_echo"		"元灵回响"
		"SpiritShotSlowPct_label"						"减速百分比"
		"SpiritShotSlowDuration_label"				"减速持续时间"
		"modifier_zealot_spirit_echo_debuff"		"元灵回响"

		"citadel_ability_zealot_inner_fire"		"心炎"
		"DrainPulseRadius_postfix"				"m"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"束缚之言"
		"ability_warden_lock_down_quip"			"诅咒目标，若其未逃脱，则会被定身"
		"ability_warden_lock_down_desc"			"诅咒一名敌方英雄。如果对方未在<span class=\"highlight\">逃脱时间</span>内从初始位置离开，则会受到<span class=\"highlight\">伤害</span>并遭到<span class=\"highlight\">定身</span>。"
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}在 <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span> 内对定身英雄造成的子弹伤害 <span class=\"highlight\">+{s:BulletArmorReduction}% </span>"
		"StaminaReduction_label"					"耐力降低"

		"EscapeRange_label"						"逃脱范围"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"逃脱时间"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"束缚之言"
		"modifier_warden_lockdown_debuff_hint"	"离开区域以逃脱束缚"
		"modifier_warden_lockdown_root"			"束缚之言"

		"ability_warden_high_alert"				"意志力"
		"ability_warden_high_alert_quip"			"获得元灵护盾和移动速度"
		"ability_warden_high_alert_desc"			"获得一个<span class=\"highlight\">元灵护盾</span>以及<span class=\"highlight\">额外的移动速度</span>。"
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> 元灵护盾生命值，现在此值会随元灵力量变化而变化"
		"MoveSpeedBonusPct_label"					"移动速度加成"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"元灵护盾生命值"

		"modifier_warden_high_alert"				"意志力"
		"ability_warden_crowd_control"			"炼金瓶"
		"ability_warden_crowd_control_quip"		"对附近的敌人造成伤害和负面效果"
		"ability_warden_crowd_control_desc"		"投掷一个瓶子，击中敌人后会对敌人<span class=\"highlight\">造成伤害并降低其移动速度</span>，还会减少其<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">耐力</span>。"
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> 冷却时间并令射速降低 <span class=\"highlight\">{s:FireRateSlow}%</span>"
		"MoveSpeedSlowPct_label"					"移动减速"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"武器伤害"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"炼金瓶"

		"ability_warden_riot_protocol"			"屹立不倒"
		"ability_warden_riot_protocol_quip"		"发出脉冲，从敌人身上吸血"
		"ability_warden_riot_protocol_desc"		"充能 {s:AbilityCastDelay}s 后，<span class=\"highlight\">发出脉冲，对敌人造成伤害并治疗自己</span>（基于造成的伤害值）。"
		"modifier_warden_riot_protocol"			"屹立不倒"
		"modifier_warden_riot_protocol_enemy_debuff"	"被减速"
		"HealthStealPctHero_label"				"英雄吸血"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"非英雄吸血"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"脉冲间隔"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		"DebuffMoveSlowPct_label"					"敌人减速"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"敌人减速持续时间"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"脉冲半径"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"毁灭之球"
		"WreckingBallDamage_label"			"伤害"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_label"				"移动速度"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"毁灭之球"
		"ability_wrecker_salvage"				"吞灭"
		"FireRateBuffDuration_label"			"加成持续时间"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_Health_label"			"治疗"
		"SalvageDuration_postfix"				"s"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"伤害"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"被减速"

		"GrabRange_postfix"					"m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"鞭长可及"
		"citadel_ability_lash_quip"				"用鞭子将自己拉向敌人"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">穿越空中，将自己拉向</span>目标。使用鞭长可及还会重置你的<span class=\"highlight\">空中跳跃及冲刺</span>上限。"

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> 射程并获得 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 武器伤害，持续 {s:WeaponDamageBonusDuration}s"
		"citadel_ability_lash_t3_desc"			"武器加成增益 <span class=\"highlight\">+{s:WeaponFireRateBonus}%</span> 射速"
		"LashDamage_label"						"鞭长可及伤害"
		"WeaponFireRateBonus_label"				"射速"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"跳跃速度"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"武器伤害"
		"WeaponDamageBonusDuration_label"			"加成持续时间"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"震撼大地"
		"citadel_ability_lash_down_strike_quip"		"猛击地面，对敌人造成伤害"
		"citadel_ability_lash_down_strike_desc"		"猛踏脚下地面，对面前敌人<span class=\"highlight\">造成伤害</span>。如果是在空中时进行地面攻击，则会快速俯冲向地面。在 25m 后伤害增速放缓。"
		"StompDamagePerMeterPrimary_label"					"每米伤害"
		"citadel_ability_lash_down_strike_t2_desc"	"被击中的敌人<span class=\"highlight\">被弹到空中</span>并减速 <span class=\"highlight\">{s:EnemySlowPct}%</span>，持续 <span class=\"highlight\">{s:SlowDuration}s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">每米伤害</span> +110% ，并提升增长率"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"被减速"

		"citadel_ability_shoryuken"				"升龙拳"
		"citadel_ability_shoryuken_desc"			"拉什使出上勾拳，将面前的敌人击飞到空中。可在空中使用。"
		"modifier_lash_shoryuken"					"升龙拳"
		"citadel_ability_shoryuken_t3_desc"		"击中拉什周围的<span class=\"highlight\">多个目标</span>。"

		"EnemyLaunchHeight_label"					"敌人击飞高度"
		"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_label"					"拉什弹跳高度"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"鞭笞"
		"ability_lash_flog_quip"				"从你前方的目标身上吸血"
		"ability_lash_flog_desc"				"用你的鞭子击打敌人，从敌人身上<span class=\"highlight\">吸血</span>。"
		"ability_lash_flog_t1_desc"				"施加 <span class=\"highlight\">{s:EnemySlowPct}%</span> 移动减速，持续 {s:EnemySlowDuration}s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} 伤害并施加 {s:FireRateSlow}% 射速减缓"
		"HealPctVsHeroes_label"					"来自英雄的治疗"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"来自非英雄的治疗"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"敌人减速持续时间"
		"EnemySlowDuration_postfix"				"s"
		"WeaponPowerScalingTooltip_label"			"勇气额外伤害"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"攻击角度"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"鞭笞"

		"citadel_ability_lash_high_explosive"	"高危炸药"
		"citadel_ability_lash_high_explosive_desc"	"拉什开始给手雷充能。手雷投掷前持有的时间越长，造成的伤害越大。再次按下按钮，将手雷投掷在拉什前方不远处，接触时爆炸。"
		"citadel_ability_lash_throw_grenade"	"投掷炸药"
		"modifier_lash_charge_grenade"			"高危炸药"
		"GrenadeExplosionRadius_postfix"			"m"
		"citadel_ability_lash_ultimate"			"死亡猛击"
		"citadel_ability_lash_ultimate_quip"		"举起敌人并将其猛砸到地上"
		"citadel_ability_lash_ultimate_desc"		"专注于敌人，将鞭子捆到他们身上。施法后，被捆住的敌人会被<span class=\"highlight\">举起并眩晕</span>，然后摔到地上。被摔的敌人和摔落区内的所有敌人都会<span class=\"highlight\">受到伤害并减速</span>。<br>按下 [{s:iv_attack}] 将捆住的敌人提早扔出去。不在视线范围内的敌人或在捆绑期间超出范围的敌人不会被抓住。"
