"lang"
{
	"Language"		"turkish"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Kalkan Süresi"
		"TechShieldDuration_postfix"			" sn"

		"citadel_ability_self_vacuum"			"Tekillik"
		"citadel_ability_self_vacuum_quip"		"Düşman takımını içeri çekin ve sersemletin."
		"citadel_ability_self_vacuum_desc"		"Ellerinizle <span class=\"highlight\">yakındaki düşmanları çeken ve onlara hasar veren</span> bir tekillik yaratın. Bittikten sonra düşmanlar havaya fırlatılır."
		"citadel_ability_self_vacuum_t3_desc"		"Tekillik, her saniye düşmanların maksimum sağlığının <span class=\"highlight\">%{s:DamagePercentHealth}</span> kadarını götürür."
		"VacuumRadius_label"						"Tekillik Yarıçapı"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Sağlık Hasarı Yüzdesi"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"İyileştirici Aurora"
		"citadel_ability_nikuman_quip"			"Kendinizi ve etrafınızdakileri iyileştirin."
		"citadel_ability_nikuman_desc"			"Yönlendirme sırasında kendinize ve yakındaki dostlarınıza <span class=\"highlight\">zamanla sağlık yenileme</span> uygulayın."
		"citadel_ability_nikuman/modifier_nikuman"	"İyileştirici Aurora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/sn"
		"citadel_ability_nikuman_t1_desc"			"Aurora sonuna kadar yönlendirilmişse veya 5 YP ile son seviyeye yükseltilmişse, {s:MovementSpeedBonusDuration} saniye boyunca <span class=\"highlight\">+{s:MovementSpeedBonus} m/sn hareket hızı bonusu</span> kazanırsınız."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Tam hareket ve yetenek kullanımı</span> imkânı sunar ve saniye başına maksimum sağlığın <span class=\"highlight\">+%{s:HealMaxHealthPercent}</span> kadarı iyileştirme sağlar."
		"HealMaxHealthPercent_label"				"Maksimum Sağlık Tazeleme"
		"HealMaxHealthPercent_postfix"			"%/sn"
		"HealingPerSecond_label"					"Sağlık Tazeleme"
		"HealingPerSecond_postfix"				"/sn"
		"ShareWithFriendsRadius_label"			"Dost İyileştirme Yarıçapı"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Büyü Kalkanı"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" sn"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Yavaşlatma Süresi"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Bağlayıcı Büyü"
		"ability_warden_lock_down_quip"			"Hedefinizi lanetleyin, kaçmazsa onu hareketsizleştirin."
		"ability_warden_lock_down_desc"			"Bir düşman kahramanı lanetleyin. Hedef kahraman <span class=\"highlight\">kaçış süresi</span> içinde bulunduğu ilk pozisyondan gitmezse <span class=\"highlight\">hasar alır</span> ve <span class=\"highlight\">hareketsiz hâle gelir</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}, kapana kısılmış kahramanlara <span class=\"highlight\">{s:BulletArmorReductionDuration} saniye</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla mermi hasarı</span> verir."
		"StaminaReduction_label"					"Kuvvet Azaltma"

		"EscapeRange_label"						"Kaçış Menzili"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Kaçış Süresi"
		"EscapeTime_postfix"						" sn"
		"modifier_warden_lockdown_debuff"			"Bağlayıcı Büyü"
		"modifier_warden_lockdown_debuff_hint"	"Bağlanmadan kurtulmak için alanı terk edin"
		"modifier_warden_lockdown_root"			"Bağlayıcı Büyü"

		"ability_warden_high_alert"				"İrade"
		"ability_warden_high_alert_quip"			"Büyü kalkanı ve hareket hızı kazanın."
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">Büyü kalkanı</span> ve <span class=\"highlight\">bonus hareket hızı</span> kazanın."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> büyü kalkanı sağlığı verir ve artık büyü gücüyle ölçeklenir."
		"MoveSpeedBonusPct_label"					"Hareket Hızı Bonusu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Büyü Kalkanı Sağlığı"

		"modifier_warden_high_alert"				"İrade"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Simya Şişesi"
		"ability_warden_crowd_control_quip"		"Yakındaki düşmanlara hasar ve zayıflatma uygulayın."
		"ability_warden_crowd_control_desc"		"İsabet ettiği düşmanlara <span class=\"highlight\">hasar veren ve onları yavaşlatan</span> ayrıca <span class=\"highlight\">silah hasarlarını</span> ve <span class=\"highlight\">kuvvetlerini</span> azaltan bir şişe fırlatın."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} saniye</span> dolum süresine sahiptir ve <span class=\"highlight\">%{s:FireRateSlow}</span> atış hızı yavaşlatması uygular."
		"MoveSpeedSlowPct_label"					"Hareket Hızı Yavaşlatma"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Silah Hasarı"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Simya Şişesi"

		"ability_warden_riot_protocol"			"Son Savunma"
		"ability_warden_riot_protocol_quip"		"Düşmanlardan sağlık çalan darbeler yayın."
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay} saniye boyunca şarj olduktan sonra <span class=\"highlight\">düşmanlara hasar veren ve verdiğiniz hasara bağlı olarak sizi iyileştiren</span> darbeler gönderir."
		"modifier_warden_riot_protocol"			"Son Savunma"
		"modifier_warden_riot_protocol_enemy_debuff"	"Yavaşlatıldı"
		"HealthStealPctHero_label"				"Kahramanlardan Can Çalma"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Kahraman Dışı Birimlerden Can Çalma"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Darbe Aralığı"
		"PulseInterval_postfix"					" sn"
		"PulseDPS_label"							"SBH"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				"%"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" sn"
		"PulseRadius_label"						"Darbe Yarıçapı"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Yıkım Topu"
		"ability_wrecking_ball_quip"			"Düşmanları sersemleten bir hurda topu fırlatın."
		"ability_wrecking_ball_desc"			"Çarptığı her şeye <span class=\"highlight\">hasar veren ve sersemleten</span> büyük bir hurda topu fırlatın. Topun oluşturulması zaman alır ve taşırken hareketiniz yavaşlar."
		"WreckingBallDamage_label"			"Hasar"
		"WreckingBallPickupTime_label"		"Oluşturma Süresi"
		"WreckingBallPickupTime_postfix"		" sn"
		"MoveSpeedLimit_label"				"Hareket Hızı"
		"MoveSpeedLimit_postfix"				" m/sn"
		"modifier_wrecking_ball_auto_throw"	"Yıkım Topu"
		"hint_throw_wrecking_ball"			"Topu Fırlat"

		"ability_wrecker_salvage"				"Tüketme"
		"ability_wrecker_salvage_desc"		"Düşman askerini veya NPC'yi <span class=\"highlight\">sersemletir</span> ve tutarken <span class=\"highlight\">hasar verir</span>. Başarılı bir öldürme <span class=\"highlight\">atış hızı</span> bonusu sağlar ve bir <span class=\"highlight\">Biyolojik Patlama</span> şarjı yeniler. Bu bonus bağımsız olarak istiflenir."
		"ability_wrecker_salvage_quip"		"Bir düşman askerini veya tarafsızı tüketin."
		"FireRateBuffDuration_label"			"Bonus Süresi"
		"FireRateBuffDuration_postfix"		" sn"
		"SalvageBonus_FireRate_label"			"Bonus başına atış hızı"
		"SalvageBonus_Health_label"			"İyileştirme"
		"ability_wrecker_salvage_t1_desc"		"Leş başına <span class=\"highlight\">{s:SalvageBonus_Health} sağlık</span> kazanılır."
		"SalvageDuration_label"				"Maksimum Süresi"
		"SalvageDuration_postfix"				" sn"

		"modifier_wrecker_salvage_buff"		"Atış Hızı Arttı"

		"ability_scrap_blast"					"Biyolojik Patlama"
		"ability_scrap_blast_desc"			"Tüketilen kalıntılardan oluşan bir kütle fırlatarak düşmanlara <span class=\"highlight\">hasar verir</span> ve onları <span class=\"highlight\">yavaşlatır</span>. Birden fazla isabet yavaşlatmayı artırır."
		"ability_scrap_blast_quip"			"Biyolojik bir kütle fırlatın."
		"EnemyMoveSlow_label"					"Vuruş başına düşman yavaşlatma"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Düşman Yavaşlatma Süresi"
		"EnemyMoveSlowDuration_postfix"		" sn"
		"ScrapDamage_label"					"Hasar"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Yavaşlatıldı"

		"ability_wrecker_ultimate"			"Manyetik Akım"
		"ability_wrecker_ultimate_desc"		"Wrecker'ın baktığı herhangi bir düşmanı <span class=\"highlight\">yakalayarak</span> yukarıya kaldırır ve <span class=\"highlight\">durgun</span> hâle getirir. Yakalanan tüm düşmanlar yeteneğin sonunda <span class=\"highlight\">sersemler</span> ve <span class=\"highlight\">hasar alır</span>. Yakalanan NPC'ler <span class=\"highlight\">kurtarılır.</span>"
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"ability_wrecker_ultimate_t3_desc"	"Kullanım sırasında Wrecker <span class=\"highlight\">dokunulmaz</span> olur."

		"wrecker_ultimate_grab_debuff"		"Durgun"

		"ability_wrecker_teleport"			"Astral Yürüyüş"
		"ability_wrecker_teleport_desc"		"<span class=\"highlight\">Kontrol ettiğiniz uçan bir kopyanızı fırlatın</span> ve indiği yere <span class=\"highlight\">ışınlanın</span>. Işınlanma patlaması uçtuğunuz süreye bağlı olarak <span class=\"highlight\">düşmanları yavaşlatır ve hasar verir</span>."
		"ability_wrecker_teleport_quip"		"Uçan bir illüzyonunuzu fırlatın ve indiği yere ışınlanın."
		"DamagePerSecondFlown_label"			"Uçulan Saniye Başına Hasar"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Tutunma"
		"citadel_ability_lash_quip"				"Kamçınızı kullanarak kendinizi bir düşmana doğru çekin."
		"citadel_ability_lash_desc"				"Bir düşmana doğru <span class=\"highlight\">kendinizi havadan çekin</span>. Tutunma'yı kullanmak aynı zamanda <span class=\"highlight\">havada zıplama ve atılma</span> limitinizi de yeniler."

		"citadel_ability_lash_t2_desc"			"Kullanım menzili <span class=\"highlight\">+{s:AbilityCastRange} m</span> olur. {s:WeaponDamageBonusDuration} saniye süren <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı kazanırsınız."
		"citadel_ability_lash_t3_desc"			"Silah bonusu güçlendirmesine <span class=\"highlight\">+%{s:WeaponFireRateBonus}</span> atış hızı ekler."
		"LashDamage_label"						"Tutunma Hasarı"
		"WeaponFireRateBonus_label"				"Atış Hızı"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Atlama İvmesi"
		"JumpVelocity_postfix"					" m/sn"
		"lash_grapple_buff"						"Silah Hasarı"
		"WeaponDamageBonusDuration_label"			"Bonus Süresi"
		"WeaponDamageBonusDuration_postfix"		" sn"

		"citadel_ability_lash_down_strike"			"Yer Saldırısı"
		"citadel_ability_lash_down_strike_quip"		"Zemini ezerek düşmanlara hasar verin."
		"citadel_ability_lash_down_strike_desc"		"Önünüzdeki zemini ayağınızda güçlü bir şekilde ezerek önünüzdeki <span class=\"highlight\">düşmanlara hasar verin</span>. Havadayken Yer Saldırısı'nı kullanırsanız hızlıca yere inersiniz. Hasar artışı 25 metreden sonra azalır."
		"StompDamagePerMeterPrimary_label"					"Metre Başına Hasar"
		"citadel_ability_lash_down_strike_t2_desc"	"Etkilenen düşmanlar <span class=\"highlight\">havaya uçar</span> <span class=\"highlight\">{s:SlowDuration} saniye</span> boyunca <span class=\"highlight\">%{s:EnemySlowPct}</span> yavaşlar."
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">Metre başına hasar</span> +%110 olur ve büyü gücü ölçeklemesi artar."


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Yavaşlatıldı"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Kamçı"
		"ability_lash_flog_quip"				"Önünüzdeki hedeflerden can çalın."
		"ability_lash_flog_desc"				"Düşmanları kamçılayarak <span class=\"highlight\">canlarını çalın</span>."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration} saniye süren <span class=\"highlight\">%{s:EnemySlowPct}</span> hareket yavaşlatması uygular."
		"ability_lash_flog_t3_desc"				"Hasarı +{s:Damage} artar ve %{s:FireRateSlow} atış hızı yavaşlatma uygular."
		"HealPctVsHeroes_label"					"Kahramanlardan Gelen Sağlık"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Kahraman Dışı Birimlerden Gelen Sağlık"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Düşman Yavaşlatma Süresi"
		"EnemySlowDuration_postfix"				" sn"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Saldırı Açısı"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Kamçı"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Patlama Hasarı"

		"citadel_ability_lash_ultimate"			"Ölümcül Fırlatma"
		"citadel_ability_lash_ultimate_quip"		"Düşmanlarınızı havaya kaldırın ve yere çarpın."
		"citadel_ability_lash_ultimate_desc"		"Kamçıyla bağlamak için düşmanlara odaklanın. Yönlendirme bittikten sonra bağlı düşmanlar <span class=\"highlight\">havaya kalkar ve sersemler</span>, ardından yere fırlatılırlar. Kurbanlarınız ve indikleri alanda yer alan düşmanlar <span class=\"highlight\">hasar alır ve yavaşlar</span>.<br>Bağlı düşmanları hemen fırlatmak için [{s:iv_attack}] tuşuna basın. Görüş hizasında olmayan veya bağlama evresinde menzilden çıkan düşmanlar bağlanmaz."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Ölümcül Fırlatma"
		"citadel_ability_lash_ultimate_debuff"	"Hareket Yavaşlatması"

		"ImpactRadius_label"						"Darbe Yarıçapı"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"Şarj Süresi"
		"LashUltimateChargeTime_postfix"			" sn"
		"ThrowDistance_label"						"Maksimum Fırlatma Mesafesi"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Donuyor"
		"ability_icepath/modifier_icepath"		"Buzlu Yol"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Dondurucu Bomba"
		"ability_ice_grenade_quip"			"Düşmanlara hasar ve yavaşlatma uygulayın."

		"ability_ice_grenade_desc"			"Dondurucu bir buz bulutu şeklinde patlayan bir bomba fırlatarak düşmanlara <span class=\"highlight\">hasar verin</span> ve onları <span class=\"highlight\">yavaşlatın</span>."
		"ability_ice_grenade_t2_desc"		"Dondurucu Bomba artık dost hedeflerin <span class=\"highlight\">{s:HealAmount} SP'sini iyileştiriyor</span>. Büyü gücüyle ölçeklenir."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Dondurucu Bomba Yavaşlatması"

		"ability_icebeam"					"Arktik Işın"
		"ability_icebeam_quip"				"Giderek artan bir yavaşlatma uygulayın."
		"ability_icebeam_desc"				"Önünüze doğru soğuk enerji püskürterek <span class=\"highlight\">hedeflere hasar verin</span>. Işınla bir hedefe ne kadar uzun odaklanırsınız hedef üzerinde o kadar <span class=\"highlight\">hareket ve atış hızı yavaşlatması birikir</span>. Arktik Işın kullanırken hareket hızınız azalır. Işın ruhları da toplayabilir."
		"ability_icebeam_t3_desc"			"Vurulan son hedefin {s:BeamSplit} m civarında olan düşmanlara <span class=\"highlight\">ilave {s:BeamSplitCount} Arktik Işın</span> atar."
		"modifier_citadel_kelvin_frozen"	"Donmuş"
		"ability_icebeam/modifier_slow"		"Arktik Işın Yavaşlatması"
		"MaxSlowPercent_label"				"Maksimum Yavaşlatma"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maksimum Yavaşlatma Birikme Süresi"
		"MaxSlowTime_postfix"					" sn"
		"modifier_citadel_disarmed_icebeam"	"Donmuş Silah"
		"IceBeamBuildupProcDuration_label"	"Yavaşlatma Süresi"
		"IceBeamBuildupProcDuration_postfix"	" sn"
		"modifier_icebeam_stacking_slow"		"Arktik Işın"
		"BeamSplit_label"						"Ekstra Işın Menzili"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Arktik Işını İptal Et"

		"ability_icepath"					"Buzlu Yol"
		"ability_icepath_quip"				"Yüksek bir buz patikasında hızla ilerleyin."
		"ability_icepath_desc"				"{s:hero_name}, hem kendisine hem de dostlarına hareket hızı veren, buz ve kardan meydana gelen bir <span class=\"highlight\">yüksek patika</span> oluşturur. Kelvin yetenek süresi boyunca %{s:SlowResistancePercent} hareket yavaşlatmaya karşı direnç kazanır. Kaygan patika üzerinde düşmanlar da yürüyebilir. <br>Buzdan Yol üzerindeyken hareket etmek için [{s:key_innate_1}]/[{s:key_duck}] tuşlarına basın."
		"ability_icepath_t3_desc"			"Etkinken oluşturulan her bir Buzlu Yol metresi başına +{s:BonusSpiritMeter} büyü gücü kazanırsınız. En fazla {s:BonusSpiritMax} büyü gücü."
		"SprintSpeedBonus_label"				"Koşu Hızı"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/sn"
		"IcePathAuraDuration_label"			"Buzlu Yol Süresi"
		"IcePathAuraDuration_postfix"			" sn"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonus Büyü Hasarı"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Buzlu Yol"
		"AbilityButtonHint_CancelIcePath"	"Buzlu Yolu İptal Et"

		"ability_ice_dome"				"Buz Kubbe"
		"ability_ice_dome_quip"			"Aşılmaz bir şifa kubbesi yaratın."
		"ability_ice_dome_desc"			"{s:hero_name} etrafındaki havayı dondurarak <span class=\"highlight\">aşılamaz bir kubbe</span> oluşturur. Kubbenin içinde olan dostlar <span class=\"highlight\">hızlıca sağlıklarını yeniler</span>, düşmanlarsa <span class=\"highlight\">yavaşlar</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+%{s:FireRateSlow}</span> Atış Hızı Yavaşlatması"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> sağlık yenilemesi verir ve artık büyü gücüyle ölçeklenir."
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Buz Kubbe"
		"frozen_shelter_modifier_buff"		"Buz Kubbe"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Buz Kubbe"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Patlayıcı Aparkat"
		"citadel_ability_uppercut_quip"			"Bir birimi yumruklayarak uzağa itin."
		"citadel_ability_uppercut_desc"			"Yakındaki birimlere <span class=\"highlight\">hafif yakın dövüş hasarı</span> verin ve onları <span class=\"highlight\">geri fırlatın</span>. Fırlatılan birimler, çarptığı yere <span class=\"highlight\">alan hasarı</span> verir. Dostlara hasar vermez."
		"citadel_ability_uppercut_t2_desc"		"Bir düşman kahramana aparkat vurduğunuzda {s:UppercutBuffOnHit} saniye boyunca <span class=\"highlight\">silahınız daha hızlı şarj olur, menzili 2 kat artar ve +%{s:BuffBaseWeaponPct} silah hasarı</span> kazanırsınız."
		"citadel_ability_uppercut_t3_desc"		"Bir düşman kahramana aparkat vurduğunuzda <span class=\"highlight\">Kanca'nın dolum süresi 0 olur</span> ve mevcut şarjörünüze anında <span class=\"highlight\">+%{s:ClipSizeBonus} mermi</span> eklenir."
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"Aparkat Hasarı"
		"LandingDamage_label"					"Alan Hasarı"
		"OnLandDamageRadius_label"				"İniş Yarıçapı"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Silah Güçlendirme"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Sersemletme Süresi"
		"StunOnLand_postfix"					" sn"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" sn"

		"citadel_ability_sticky_bomb"			"Yapışkan Bomba"
		"citadel_ability_sticky_bomb_quip"		"Bir düşmana bomba yapıştırın."
		"citadel_ability_sticky_bomb_desc"		"Yakındaki bir hedefe, kısa bir süre sonra infilak ederek <span class=\"highlight\">patlayıcı hasarı</span> veren bir yapışkan bomba atın.<br>Etkilenen her düşman için <span class=\"highlight\">+%{s:BonusDamagePctPerPlayerHit} bomba hasarı</span> kazanırsınız.<br>Yapışkan bombayı [{s:key_alt_cast}] tuşuna basarak kendi üzerinizde kullanabilirsiniz."
		"modifier_citadel_sticky_bomb_attached"	"Üzerinizde bomba var"
		"citadel_ability_sticky_bomb_t3_desc"	"Yapıştığında hedefi <span class=\"highlight\">{s:DebuffDuration} saniye boyunca</span> <span class=\"highlight\">etkisizleştirir.</span>"
		"StunTargetOnExplode_label"				"Süre"
		"StunTargetOnExplode_postfix"				" sn"

		"citadel_ability_bebop_laser_beam"		"Hiper Işın"
		"citadel_ability_bebop_laser_beam_quip"	"Hasar veren büyük bir ışın püskürtün."
