"lang"
{
	"Language"		"turkish"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowDuration_label"				"Yavaşlatma Süresi"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Bağlayıcı Büyü"
		"ability_warden_lock_down_desc"			"Bir düşman kahramanı lanetleyin. Hedef kahraman <span class=\"highlight\">kaçış süresi</span> içinde bulunduğu ilk pozisyondan gitmezse <span class=\"highlight\">hasar alır</span> ve <span class=\"highlight\">hareketsiz hâle gelir</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name}, kapana kısılmış kahramanlara <span class=\"highlight\">{s:BulletArmorReductionDuration} saniye</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla mermi hasarı</span> verir."
		"StaminaReduction_label"					"Kuvvet Azaltma"

		"EscapeRange_label"						"Kaçış Menzili"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Kaçış Süresi"
		"EscapeTime_postfix"						" sn"
		"modifier_warden_lockdown_debuff"			"Bağlayıcı Büyü"
		"modifier_warden_lockdown_root"			"Bağlayıcı Büyü"

		"ability_warden_high_alert"				"İrade"
		"MoveSpeedBonusPct_label"					"Hareket Hızı Bonusu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Büyü Kalkanı Sağlığı"

		"modifier_warden_high_alert"				"İrade"
		"ability_warden_crowd_control"			"Simya Şişesi"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Silah Hasarı"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Simya Şişesi"

		"ability_warden_riot_protocol"			"Son Savunma"
		"modifier_warden_riot_protocol"			"Son Savunma"
		"modifier_warden_riot_protocol_enemy_debuff"	"Yavaşlatıldı"
		"HealthStealPctHero_label"				"Kahramanlardan Can Çalma"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Kahraman Dışı Birimlerden Can Çalma"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Darbe Aralığı"
		"PulseInterval_postfix"					" sn"
		"PulseDPS_label"							"SBH"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_postfix"				" sn"
		"PulseRadius_postfix"						" m"
"WreckingBallDamage_label"			"Hasar"
		"WreckingBallPickupTime_postfix"		" sn"
		"MoveSpeedLimit_label"				"Hareket Hızı"
		"MoveSpeedLimit_postfix"				" m/sn"
		"FireRateBuffDuration_postfix"		" sn"
		"SalvageDuration_postfix"				" sn"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		" sn"
		"ScrapDamage_label"					"Hasar"
		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Tutunma"
		"citadel_ability_lash_t3_desc"			"Silah bonusu güçlendirmesine <span class=\"highlight\">+%{s:WeaponFireRateBonus}</span> atış hızı ekler."
		"WeaponFireRateBonus_label"				"Atış Hızı"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Atlama İvmesi"
		"JumpVelocity_postfix"					" m/sn"
		"lash_grapple_buff"						"Silah Hasarı"
		"WeaponDamageBonusDuration_postfix"		" sn"

		"citadel_ability_lash_down_strike"			"Yer Saldırısı"
		"citadel_ability_lash_down_strike_desc"		"Önünüzdeki zemini ayağınızda güçlü bir şekilde ezerek önünüzdeki <span class=\"highlight\">düşmanlara hasar verin</span>. Havadayken Yer Saldırısı'nı kullanırsanız hızlıca yere inersiniz. Hasar artışı 25 metreden sonra azalır."
		"StompDamagePerMeterPrimary_label"					"Metre Başına Hasar"
		"citadel_ability_lash_down_strike_t2_desc"	"Etkilenen düşmanlar <span class=\"highlight\">havaya uçar</span> <span class=\"highlight\">{s:SlowDuration} saniye</span> boyunca <span class=\"highlight\">%{s:EnemySlowPct}</span> yavaşlar."
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">Metre başına hasar</span> +%110 olur ve büyü gücü ölçeklemesi artar."
"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Kamçı"
		"ability_lash_flog_desc"				"Düşmanları kamçılayarak <span class=\"highlight\">canlarını çalın</span>."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration} saniye süren <span class=\"highlight\">%{s:EnemySlowPct}</span> hareket yavaşlatması uygular."
		"ability_lash_flog_t3_desc"				"Hasarı +{s:Damage} artar ve %{s:FireRateSlow} atış hızı yavaşlatma uygular."
		"HealPctVsHeroes_label"					"Kahramanlardan Gelen Sağlık"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Kahraman Dışı Birimlerden Gelen Sağlık"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				" sn"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Saldırı Açısı"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Kamçı"

		"GrenadeExplosionRadius_label"			"Patlama Yarıçapı"
		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Ölümcül Fırlatma"
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Ölümcül Fırlatma"
		"citadel_ability_lash_ultimate_debuff"	"Hareket Yavaşlatması"

		"ImpactRadius_label"						"Darbe Yarıçapı"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_postfix"			" sn"
		"ThrowDistance_label"						"Maksimum Fırlatma Mesafesi"
		"ThrowDistance_postfix"					" m"
"ability_icepath/modifier_icepath"		"Buzlu Yol"
		"ability_ice_grenade"				"Dondurucu Bomba"
		"ability_icebeam"					"Arktik Işın"
		"ability_icebeam_desc"				"Önünüze doğru soğuk enerji püskürterek <span class=\"highlight\">hedeflere hasar verin</span>. Işınla bir hedefe ne kadar uzun odaklanırsınız hedef üzerinde o kadar <span class=\"highlight\">hareket ve atış hızı yavaşlatması birikir</span>. Arktik Işın kullanırken hareket hızınız azalır."
		"ability_icebeam_t3_desc"			"Vurulan son hedefin {s:BeamSplit} m civarında olan düşmanlara <span class=\"highlight\">ilave {s:BeamSplitCount} Arktik Işın</span> atar."
		"ability_icebeam/modifier_slow"		"Arktik Işın Yavaşlatması"
		"MaxSlowPercent_label"				"Maksimum Yavaşlatma"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maksimum Yavaşlatma Birikme Süresi"
		"MaxSlowTime_postfix"					" sn"
		"IceBeamBuildupProcDuration_label"	"Yavaşlatma Süresi"
		"IceBeamBuildupProcDuration_postfix"	" sn"
		"modifier_icebeam_stacking_slow"		"Arktik Işın"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Buzlu Yol"
		"ability_icepath_desc"				"{s:hero_name}, hem kendisine hem de dostlarına hareket hızı veren buz ve kardan meydana gelen bir <span class=\"highlight\">kaygan patika</span> oluşturur. Kelvin yetenek süresi boyunca %{s:SlowResistancePercent} hareket yavaşlatmaya karşı direnç kazanır. Kaygan patika üzerinde düşmanlar da yürüyebilir. <br>Buzdan Yol üzerindeyken hareket etmek için [{s:key_innate_1}]/[{s:key_duck}] tuşlarına basın."
		"ability_icepath_t3_desc"			"Etkinken oluşturulan her bir Buzlu Yol metresi başına +{s:BonusSpiritMeter} büyü gücü kazanırsınız. En fazla {s:BonusSpiritMax} büyü gücü."
		"SprintSpeedBonus_label"				"Koşu Hızı"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/sn"
		"IcePathAuraDuration_label"			"Buzlu Yol Süresi"
		"IcePathAuraDuration_postfix"			" sn"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonus Büyü Hasarı"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Buzlu Yol"

		"ability_ice_dome"				"Buz Kubbe"
		"ability_ice_dome_desc"			"{s:hero_name} etrafındaki havayı dondurarak <span class=\"highlight\">aşılamaz bir kubbe</span> oluşturur. Kubbenin içinde olan dostlar <span class=\"highlight\">hızlıca sağlıklarını yeniler</span>, düşmanlarsa <span class=\"highlight\">yavaşlar</span>."
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Buz Kubbe"
		"frozen_shelter_modifier_buff"		"Buz Kubbe"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Buz Kubbe"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Patlayıcı Aparkat"
		"modifier_citadel_enemy_uppercutted"	"Aparkat yendi!"
		"UppercutDamage_label"					"Aparkat Hasarı"
		"LandingDamage_label"					"Alan Hasarı"
		"OnLandDamageRadius_label"				"İniş Yarıçapı"
		"OnLandDamageRadius_postfix"			" m"
		"StunOnLand_label"						"Sersemletme Süresi"
		"StunOnLand_postfix"					" sn"
		"UppercutBuffOnHit_postfix"				" sn"

		"citadel_ability_sticky_bomb"			"Yapışkan Bomba"
		"StunTargetOnExplode_label"				"Süre"
		"StunTargetOnExplode_postfix"				" sn"

		"citadel_ability_bebop_laser_beam"		"Hiper Işın"
		"modifier_bebop_laser_beam"				"Hiper Işın"
		"BeamLength_label"						"Işın Uzunluğu"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Işın Genişliği"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Kanca"
		"BulletShieldOnHook_label"				"Mermi Kalkanı"
		"hook_bullet_shield"						"Mermi Kalkanı"
"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Mermi Kalkanı"
"BarrelLifetime_postfix"						" sn"
"MirvExplodeTime_postfix"						" sn"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_label"						"Patlama Yarıçapı"
		"BarrelDamageRadius_postfix"						" m"

		"StompStunDuration_postfix"					" sn"
		"StompStunDuration_label"					"Süre"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Hareket Hızı"


		"BulletSlowDuration_label"			"Yavaşlatma Süresi"
		"BulletSlowDuration_postfix"			" sn"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		" sn"
		"TargetPracticeDuration_postfix"	" sn"
		"modifier_astro_rifle_slow"			"Hareket Yavaşlatması"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"Cephane"
		"BulletDamageIncrease_postfix"		"%"
"CatMaxSpeed_postfix"						" m/sn"
		"CatLifetime_postfix"					" sn"

		"WarpExplodeRadius_label"					"Hasar Yarıçapı"
		"WarpExplodeRadius_postfix"				" m"
"FriendlyTargetCD_postfix"		" sn"
		"FriendlyRechargeTime_postfix"			" sn"


		"StatueLifetime_postfix" " sn"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"CatDuration_postfix"				" sn"
		"CatBulletDuration_postfix"			" sn"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Güçlü Atış"
		"PowerJumpChannelTime_postfix"		" sn"

		"ability_power_jump"			"Ok Yağmuru"
		"BulletSplitShot_label"			"Çoklu Atış"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Yavaşlatan Mermiler"
		"ability_immobilize_trap"			"Hareketsizleştirme Tuzağı"
		"modifier_citadel_immobilize_trap_immobilize"	"Hareketsizleştirme Tuzağı"
		"ability_guided_arrow"		"Güdümlü Baykuş"
		"BonusTechPowerPerKill_label"		"Leş Başına Büyü Gücü"

		"modifier_citadel_archer_guided_arrow"		"Güdümlü Baykuş"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Öz Bombası"
		"ability_life_drain"				"Can Çekme"
		"ability_life_drain/modifier_life_drain" "Can Çekme"
		"ability_life_drain/modifier_life_drain_caster" "Can Çekme"
		"FriendlyTargetCooldown_postfix"	" sn"
		"BloodSpillDuration_label"			"Toksik Kalıntı Süresi"
		"BloodSpillDuration_postfix"		" sn"

		"LifeDrainHealthMult_postfix"			"%"
		"ability_health_swap"					"Ruh Değişimi"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Minimum Düşman Sağlığı"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_postfix"				"%"
		"HealthSwapBuffDuration_postfix"		" sn"
		"modifier_health_swap_buff"			"Ruh Değişimi"

		"ability_blood_shards"				"Garez"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Hasar Artırımı"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Kendine Verdiği Hasar"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Garez"
"citadel_ability_phalanx_sword_strike"		"Yer Saldırısı"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Kazık"
		"ChainLength_label"						"Bağ Uzunluğu"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Yakalama Yarıçapı"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Uçuş"
		"MagicDamagePerBullet_label"				"Mermi Başına Büyü Hasarı"

		"citadel_ability_hornet_sting"			"Evcil Karga"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Evcil Karga"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Suikast"
"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Suikast Başına Bonus Ruh"
		"assassin_modifier"						"+Silah Hasarı"
"ability_burrow"			"Tünel"
		"SpinDuration_label"		"Dönüş Süresi"
		"SpinDuration_postfix"		" sn"
		"ability_burrow_cancel_channel"	"Yüzeye Çık"

		"ability_intimidate"			"Gözdağı"
		"modifier_intimidate_debuff"		"Gözdağı"

		"ability_throw_sand"			"Kum Fırlatma"
		"modifier_citadel_throw_sand_debuff"	"Kum Fırlatıldı"

		"ability_ult_combo"				"Dayak"
		"LifestealPercentOnHit_postfix"	"%"
		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Tırtıklı Bıçaklar"
		"modifier_shiv_bleed_thrown_shiv"			"Tırtıklı Bıçaklar"
		"modifier_citadel_shiv_dagger"			"Tırtıklı Bıçak"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Tırtıklı Bıçak"
		"AOERadius_label"							"Darbe Yarıçapı"
		"AOERadius_postfix"						" m"

		"BleedDamage_label"						"Kanama Hasarı"
		"BleedDuration_postfix"					" sn"

		"citadel_ability_shiv_dash"				"Kes ve Parçala"
		"citadel_ability_shiv_dash_t3_tooltip"	"Vurduğunda"
		"DashRange_label"							"Atılma Menzili"
		"ImpactDamage_label"						"Hasar"
		"ImpactSlowDuration_postfix"				" sn"
		"ImpactMoveSlow_postfix"					"%"
		"modifier_citadel_shiv_dash"				"Kes ve Parçala"
		"modifier_shiv_bleed_dash"				"Kes ve Parçala"
		"modifier_citadel_shiv_dash_impact_slow"	"Kes ve Parçala"
		"modifier_shiv_dash_heal_reduction"		"Kes ve Parçala İyileştirme Zayıflatması"
		"BurstFireOnHeroHit_postfix"				" sn"
		"citadel_ability_shiv_defer_damage"		"Kan Akıtma"
		"citadel_ability_shiv_defer_damage_on_cast" "Etkinleştirildiğinde"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_postfix"			" sn"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Öldürücü Darbe"
		"citadel_ability_shiv_killing_blow/active_buff"		"Öfkelendi"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Öfke Doluyken"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Hareket Hızı"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/sn"

		"citadel_ability_shiv_killing_blow_t3_desc"	"Öldürücü Darbe ile bir düşmanı öldürürseniz, yeteneğin <span class=\"highlight\">dolum süresi sıfırlanır</span>."
"MovementSlow_label"		"Hareket Yavaşlatması"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Uçan Pelerin"
		"DPSDuration_postfix"			" sn"
		"modifier_synth_plasma_flux_dps"	"Uçan Pelerin"
		"modifier_synth_plasma_flux_auto_projectile"	"Uçan Pelerin"

		"synth_pulse"					"Büyücünün Çantası"
		"EscapeDuration_postfix"		" sn"
		"TetherLength_label"			"Bağ Uzunluğu"
		"DamageInterval_postfix"		" sn"

		"synth_barrage"				"Bombardıman"
		"AmpPercentPerStack_label"	"İstf Başına Artırım"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_postfix"			" sn"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_postfix"		" sn"
		"FastFireDuration_postfix"	" sn"
		"synth_affliction"			"Izdırap"
		"modifier_synth_affliction_debuff"	"Izdırap"
"EnemyLiftDuration_postfix"		" sn"
		"TornadoDuration_postfix"			" sn"
		"LaunchWindowDuration_postfix"	" sn"
		"LaunchWindowCooldown_label"	"Dolum Süresi"
		"LaunchWindowCooldown_postfix"	" sn"
"ChainSlowPercent_label"	"Hareket Yavaşlatması"
		"ChainSlowPercent_postfix"	"%"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Süre"
		"WhirlwindDuration_postfix"		" sn"
		"SlowAuraPercent_label"			"Hareket Yavaşlatması"
		"SlowAuraPercent_postfix"			"%"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Hareket Hızı"
		"MoveSpeedDuration_postfix"		" sn"
		"DelayBeforeShots_postfix"		" sn"
		"MoveSlowPercent_label"			"Hareket Yavaşlatması"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" sn"
		"PostCastDelay_postfix"			" sn"
		"StaminaRegenPenalty_postfix"		"%"
"citadel_ability_pestilence_contaminate_t1"		"SBH"
		"citadel_ability_pestilence_contaminate_t2"		"SBH"
		"citadel_ability_pestilence_contaminate_t3"		"SBH"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Sarmaşık Bombası"
		"citadel_ability_tengu_stone_form"			"Taşa Dönüşme"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Taşa Dönüşme"

		"citadel_ability_tangotether"		"Şifalı Sarmaşık"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/sn"
		"TotalTetherTargets_label"			"Bağ Sayısı"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_ability_tangotether_lock"			"Hedefe Kilitlen"

		"AirSpeedHealthBonus_postfix"			" m/sn"

		"ActiveFlightTime_postfix"			" sn"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Yenilenme Süresi"
		"RegenerationDuration_postfix"		" sn"
		"DragonsFireBurnDuration_label"				"Yanma Süresi"
		"DragonsFireBurnDuration_postfix"			" sn"
		"FlyingBulletResist_label"					"Mermi Direnci"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_airlift"				"Hava Taşımacılığı"
		"modifier_airlift_ally"						"Hava Taşımacılığı"

		"AirDropDebuffDuration_label"		"Yavaşlatma Süresi"
		"AirDropDebuffDuration_postfix"		" sn"

		"AirDropSilenceDuration_postfix"	" sn"

		"AirDropDebuff02Duration_postfix"	" sn"

		"AirDropExplodeRadius_label"		"Patlama Yarıçapı"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Kalkan Süresi"
		"AirDropBuffDuration_postfix"		" sn"
		"AirDropBulletResist_label"			"Dost Mermi Direnci"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		" sn"

		"AirDropBulletShield_label"		"Mermi Kalkanı"
"DurationPerHeat_postfix" " sn"
"DOTDuration_Label"		"Süre"
		"DOTDuration_postfix"		" sn"
"HobbledMovementSlow_Label" "Hareket Yavaşlatması"
		"HobbledMovementSlow_postfix" "%"
"InvisRegen_postfix"			"%"
"modifier_slork_invis"		"Görünmez"
"CooldownReductionOnHit_postfix"					" sn"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
"MisfireBuildupPercentPerShot_label"			"Atış Başına Birikme Yüzdesi"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Güçlü Kesik"
		"power_slash_debuff"				"Güçlü Kesik"
		"RecoveryDuration_postfix"			" sn"
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Tam Şarj Hasarı"
		"citadel_ability_flying_strike"			"Uçan Saldırı"
		"citadel_ability_flying_strike/slow" "Uçan Saldırı Yavaşlatması"
		"citadel_ability_flying_strike/weapon_buff" "+Silah Hasarı"
		"yamato_flying_strike_t3_header"			"Hedefe Ulaşınca:"

		"citadel_ability_infinity_slash"		"Gölge Dönüşümü"
		"ShadowDuration_postfix"				" sn"
		"PrepareTime_postfix"					" sn"
		"AbilitySpeedPct_label"					"Yetenek Hızı"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_healing_slash"			"Kızıl Kesik"
		"citadel_ability_healing_slash_desc"	"Önünüzdeki düşmanları keserek onlara <span class=\"highlight\">hasar verin ve atış hızlarını yavaşlatın</span>. Düşman kahraman kestiğinizde kendinizi <span class=\"highlight\">iyileştirirsiniz</span>."
		"citadel_ability_healing_slash/debuff"	"Kızıl Kesik"
"SpeedBonus_postfix"					" m/sn"

		"Fuse_postfix"						" sn"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Hareket Yavaşlatması"
		"MoveSpeedSlowPercent_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Yapışkan Birikinti"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} hasar ve +{s:Radius} m yarıçap."
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces} defa seker."
		"MaxBounces_label""Sekme"
		"PuddleRadius_label"							"Birikinti Yarıçapı"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Birikinti Süresi"
		"PuddleDuration_postfix"						" sn"

		"viscous_restorative_goo"						"Küp"
		"viscous_restorative_goo_t1_desc"				"Hareket hızını ve kuvvet yenilemesini artırır."
		"PostCubeBuffDuration_postfix"					" sn"
		"modifier_restorative_goo"						"Küp"
		"viscous_goo_bowling_ball"						"Yapışkan Top"
		"viscous_telepunch""Birikinti Yumruğu"
		"ImpactDuration_label"							"Yavaşlatma Süresi"
		"ImpactDuration_postfix"						" sn"
		"BonusDamageAmp_postfix"						"%"

		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							" sn"
		"RollingTime_postfix"							" sn"
"EffectDuration_label"					"Zayıflatma Süresi"
		"EffectDuration_postfix"					" sn"
		"DamagePerMeter_label" "Metre Başına Hasar"

		"TeleportTime_postfix"	" sn"
//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Deri"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Etkisizleştirildi"
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Yönlendirme Süresi"
		"AbilityChannelTimeDisplay_postfix"	" sn"


		"SummonLifetime_postfix"	" sn"
"hero_chrono_playstyle"         "Uzayzamanı kontrol edebilen Paradox, bire bir çatışmada her zaman düşmanının bir adım önündedir. Çok kilit zamanlarda, düşmanıyla yerini değiştirerek onu atmış olduğu atımlı bombanın içine, duvarına veya takım arkadaşlarının ortasına getirir."
        "hero_yamato_playstyle"         "Yamato, hassas saldırılarla rakiplerini yok eder. Ancak saldırıları onu savunmasız bırakabileceğinden, her saldırısını bir plan ve amaç dâhilinde yapmalıdır."
        "hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
		}
}
