"lang"
{
	"Language"		"spanish"
		"citadel_ability_self_vacuum_t3_desc"		"Singularidad absorbe un <span class=\"highlight\">{s:DamagePercentHealth} %</span> de la vida máxima de los enemigos cada segundo"
		"VacuumRadius_label"						"de radio de la singularidad"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Aurora Rejuvenecedora"
		"citadel_ability_nikuman_desc"			"Mientras canalizas, <span class=\"highlight\">restaura tu vida</span> y la de cualquier aliado cercano con el tiempo."
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Rejuvenecedora"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de bonificación de velocidad de movimiento</span> durante {s:MovementSpeedBonusDuration} s al canalizar completamente Aurora, o al instante si la habilidad está mejorada al máximo"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Permite el movimiento completo y el uso de habilidades</span>, y cura <span class=\"highlight\">+{s:HealMaxHealthPercent} % de vida máxima</span> por segundo"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"de vida restaurada"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"de radio de curación de aliados"
		"ShareWithFriendsRadius_postfix"			" m"
		"FireRatePerSecondDuration_postfix"			" s"
"TetherRange_postfix"						" m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		"SpiritShotSlowDuration_label"				"de duración de la ralentización"
		"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> s de duración de la ralentización"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palabra Vinculante"
		"ability_warden_lock_down_desc"			"Maldice a un héroe enemigo. Si no se aleja de su posición inicial durante el <span class=\"highlight\">tiempo de huida</span>, recibirá <span class=\"highlight\">daño</span> y quedará <span class=\"highlight\">inmovilizado</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de daño balístico adicional</span> durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> a los héroes atrapados"
		"StaminaReduction_label"					"de reducción del aguante"

		"EscapeRange_label"						"de distancia de huida"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"de tiempo para huir"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Palabra Vinculante"
		"modifier_warden_lockdown_root"			"Palabra Vinculante"

		"ability_warden_high_alert"				"Fuerza de Voluntad"
		"ability_warden_high_alert_desc"			"Obtienes un <span class=\"highlight\">escudo espiritual</span> y <span class=\"highlight\">velocidad de movimiento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de vida del escudo espiritual y ahora aumenta con el poder espiritual"
		"MoveSpeedBonusPct_label"					"de bonificación de velocidad de movimiento"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"de vida del escudo espiritual"

		"modifier_warden_high_alert"				"Fuerza de Voluntad"
		"ability_warden_crowd_control"			"Frasco Alquímico"
		"ability_warden_crowd_control_desc"		"Lanza un frasco que <span class=\"highlight\">inflige daño, ralentiza</span> y reduce el <span class=\"highlight\">daño del arma</span> y el <span class=\"highlight\">aguante</span> de los enemigos contra los que impacta."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> de tiempo de recarga y aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de la cadencia de tiro"
		"MoveSpeedSlowPct_label"					"de ralent. de velocidad de movimiento"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"de daño del arma"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Frasco Alquímico"

		"ability_warden_riot_protocol"			"Última Defensa"
		"ability_warden_riot_protocol_desc"		"Tras cargar durante {s:AbilityCastDelay} s, <span class=\"highlight\">emite pulsaciones que infligen daño a los enemigos y te curan</span> en función del daño infligido."
		"modifier_warden_riot_protocol"			"Última Defensa"
		"HealthStealPctHero_label"				"de robo de vida en héroes"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"de robo de vida en no héroes"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"de intervalo entre pulsaciones"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"de DPS"
		"DebuffMoveSlowPct_postfix"				" %"
		"PulseDebuffDuration_label"				"de ralentización en enemigos"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"de radio de las pulsaciones"
		"PulseRadius_postfix"						" m"
"WreckingBallDamage_label"			"de daño"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_postfix"				" m/s"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageDuration_postfix"				" s"

		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"de ralentización en enemigos"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"de daño"
		"GrabRange_postfix"					" m"
		"DamagePerSecondFlown_label"			"de daño/s de vuelo"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Pértiga"
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de lanzamiento y <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño del arma durante {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus} %</span> de cadencia de tiro como daño adicional del arma"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"de velocidad de salto"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"de daño del arma"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Ataque Terrestre"
		"citadel_ability_lash_down_strike_desc"		"Pega un pisotón en el suelo e <span class=\"highlight\">inflige daño a los enemigos</span> que tengas delante. Si lanzas Ataque Terrestre mientras estás en el aire, caerás rápidamente hacia el suelo. El daño aumenta más lentamente después de 25 m."
		"StompDamagePerMeterPrimary_label"					"de daño por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Los enemigos golpeados <span class=\"highlight\">saltan por los aires</span> y reciben un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % de <span class=\"highlight\">daño por metro</span> y aumento mejorado"
"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Azotar"
		"ability_lash_flog_quip"				"Roba vida de los objetivos que tienes delante"
		"ability_lash_flog_desc"				"Ataca a los enemigos con tu látigo para <span class=\"highlight\">robarles vida</span>."
		"ability_lash_flog_t1_desc"				"Aplica un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización de movimiento durante {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de daño y aplica un {s:FireRateSlow} % de reducción de la cadencia de tiro"
		"HealPctVsHeroes_label"					"de curación contra héroes"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"de curación contra no héroes"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"de ralentización en enemigos"
		"EnemySlowDuration_postfix"				" s"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"de ángulo de ataque"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Azotar"

		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Golpe Mortal"
		"citadel_ability_lash_ultimate_desc"		"Se concentra en los enemigos y les conecta látigos. Tras canalizar, <span class=\"highlight\">levanta y aturde</span> a los enemigos conectados y luego los lanza contra el suelo. Las víctimas y todos los enemigos que se encuentren en la zona de aterrizaje recibirán <span class=\"highlight\">daño y quedarán ralentizados</span>. <br>Pulsa [{s:iv_attack}] para lanzar antes a los enemigos conectados. No atrapa a los enemigos que no estén en la línea de visión o que se alejen de su alcance durante el tiempo de conexión."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe Mortal"
		"ImpactRadius_label"						"de radio de impacto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"de tiempo de carga"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"de distancia máxima de lanzamiento"
		"ThrowDistance_postfix"					" m"
"ability_icepath/modifier_icepath"		"Senda Helada"
		"ability_ice_grenade"				"Granada de Escarcha"
		"ability_ice_grenade_desc"			"Lanza una granada que explota y crea una nube de hielo que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a los enemigos."
		"ability_ice_grenade_t2_desc"		"Granada de Escarcha ahora <span class=\"highlight\">cura {s:HealAmount} de vida</span> a objetivos aliados y aumenta con el poder espiritual"
		"ability_icebeam"					"Rayo Ártico"
		"ability_icebeam_desc"				"Dispara energía helada frente a ti, <span class=\"highlight\">dañando a los objetivos</span> y aplicándoles una <span class=\"highlight\">ralentización de movimiento y reducción de la cadencia de tiro</span> a medida que el rayo impacta contra ellos. Mientras usas Rayo Ártico, tienes una velocidad de movimiento reducida."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Rayos Árticos</span> adicionales contra enemigos que se encuentren dentro de {s:BeamSplit} m del último objetivo alcanzado"
		"MaxSlowPercent_label"				"de ralentización máxima"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"para ralent. máxima"
		"MaxSlowTime_postfix"					" s"
		"IceBeamBuildupProcDuration_label"	"de duración de la ralentización"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Rayo Ártico"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Senda Helada"
		"ability_icepath_desc"				"{s:hero_name} crea una <span class=\"highlight\">senda flotante</span> de hielo y nieve que otorga bonificaciones de movimiento tanto a él como a sus aliados. Kelvin obtiene un {s:SlowResistancePercent} % de resistencia a la ralentización mientras dure la habilidad. Los enemigos también pueden caminar por la senda flotante. <br>Pulsa [{s:key_innate_1}]/[{s:key_duck}] para ascender o descender mientras estás en la Senda Helada."
		"ability_icepath_t3_desc"			"Mientras está activa, obtiene +{s:BonusSpiritMeter} de poder espiritual por cada metro de Senda Helada que cree, hasta un máximo de {s:BonusSpiritMax} de poder espiritual"
		"SprintSpeedBonus_label"				"de velocidad de esprint"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"de duración de Senda Helada"
		"IcePathAuraDuration_postfix"			" s"
		"IcePathShardRadius_label"			"de ancho de la senda"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Senda Helada"

		"ability_ice_dome"				"Refugio Congelado"
		"ability_ice_dome_desc"			"{s:hero_name} congela el aire que le rodea, creando una <span class=\"highlight\">cúpula impenetrable</span> a su alrededor. Mientras están en la cúpula, los aliados <span class=\"highlight\">regeneran rápidamente su vida</span> y los enemigos quedan <span class=\"highlight\">ralentizados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de reducción de cadencia de tiro"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneración de vida y ahora aumenta con poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Refugio Congelado"
		"frozen_shelter_modifier_buff"		"Refugio Congelado"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Refugio Congelado"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Gancho Explosivo"
		"citadel_ability_uppercut_quip"			"Dale un puñetazo a alguien para alejarlo de ti"
		"citadel_ability_uppercut_desc"			"Inflige daño <span class=\"highlight\">cuerpo a cuerpo ligero</span> a las unidades cercanas y las hace <span class=\"highlight\">volar hacia atrás</span>, causando <span class=\"highlight\">daño en área</span> cuando aterrizan. No inflige daño a los aliados."
		"citadel_ability_uppercut_t2_desc"		"Al golpear a un héroe enemigo, obtienes <span class=\"highlight\">menor tiempo de carga, el doble de alcance y un {s:BuffBaseWeaponPct} % de daño del arma</span> durante {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Al golpear a un héroe enemigo, pone a <span class=\"highlight\">0 el tiempo de recarga de Garfio</span> y añade <span class=\"highlight\">+{s:ClipSizeBonus} % de balas</span> a tu cargador actual de manera instantánea"
		"modifier_citadel_enemy_uppercutted"	"¡Enganchado/a!"
		"UppercutDamage_label"					"de daño por gancho"
		"LandingDamage_label"					"de daño en área"
		"OnLandDamageRadius_label"				"de radio de aterrizaje"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Mejora del arma"
		"StunOnLand_label"						"de aturdimiento"
		"StunOnLand_postfix"					" s"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Bomba Lapa"
		"citadel_ability_sticky_bomb_quip"		"Coloca una bomba sobre un enemigo"
		"citadel_ability_sticky_bomb_t3_desc"	"Al adherirse, <span class=\"highlight\">desarma</span> al objetivo durante <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hiperrayo"
		"citadel_ability_bebop_laser_beam_desc" "Carga tu láser para liberar un poderoso torrente de energía que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza el movimiento y los impulsos de los enemigos</span>. Mientras dura, reduce tu velocidad de movimiento y de giro. Si se activa en el aire, permanecerás ahí mientras liberas el rayo."
		"modifier_bebop_laser_beam"				"Hiperrayo"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiperrayo cura a {s:hero_name} un <span class=\"highlight\">{s:BeamLifesteal} %</span> de su daño a héroes, y un {s:BeamLifestealNonHeroPercent} % de su daño a enemigos que no son héroes"
		"BeamLength_label"						"de longitud del rayo"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"de ancho del rayo"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Garfio"
		"citadel_ability_hook_quip"				"Atrae a un objetivo hacia ti"
		"citadel_ability_hook_desc"				"Dispara un garfio que se <span class=\"highlight\">agarra y arrastra</span> al primer héroe enemigo o aliado contra el que impacte y le inflige daño si el objetivo es un enemigo.<br>El objetivo se colocará donde estés mirando."
		"citadel_ability_hook_t1_desc"			"Bebop inflige un <span class=\"highlight\">{s:BulletAmp} % más de daño balístico</span> contra enemigos enganchados durante {s:BulletAmpDuration} s"
		"BulletShieldOnHook_postfix"				"de vida"
"akimbo_chargedshot_desc"	"{s:hero_name} carga el arma e inflige <span class=\"highlight\">daño espiritual</span> a los enemigos cercanos que tenga delante."
		"TargetReloadSpeedPenalty_postfix"	" %"
"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} de tiempo de recarga<br>No tiene tiempo de armado"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		"MirvOnExplode_label"							"minibombas"
		"MirvExplodeTime_postfix"						" s"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_postfix"						" m"

		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> de daño del pisotón con aumento mejorado"
		"StompDamage_label"			"de daño del pisotón"
		"StompStunDuration_postfix"					" s"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""de velocidad de movimiento"


		"citadel_ability_running_decoy_desc"			"{s:hero_name} crea un señuelo temporal que corre hacia la ubicación objetivo y dispara a los enemigos cercanos."
		"BulletSlowDuration_label"			"de duración de la ralentización"
		"BulletSlowDuration_postfix"			" s"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		"CooldownReductionOnProc_postfix"		" s"
		"TargetPracticeDuration_postfix"	" s"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"de daño adicional por acumulación"
		"DamageAmplificationPerStack_postfix"	" %"

		"BulletDamageIncrease_postfix"		" %"
		"ability_astro_shotgun_toggle_t1_desc"	"+{s:CloseRangeBonusWeaponPower} de potencia del arma a corta distancia"
"CatMaxSpeed_postfix"						" m/s"
		"CatLifetime_postfix"					" s"

		"WarpExplodeRadius_postfix"				" m"
		"modifier_nano_warp_debuff"				"Vulnerabilidad al daño"
"FriendlyTargetCD_postfix"		" s"
		"FriendlyRechargeTime_postfix"			" s"


		"ability_nano_proximity_ritual_quip"	"Despliega estatuas que drenan y otorgan vida"
		"StatueLifetime_postfix" " s"
		"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_label"					"de robo de vida de no héroes"
		"StatueLifestealNonHero_postfix"					" %"
		"StatueActivateRange_label"				"de alcance de activación"
		"StatueActivateRange_postfix"				" m"
		"StatueHealth_label"						"(Normalizado)"
		"StatueHealth_postfix"					"de vida"
		"ability_nano_proximity_ritual_t2_desc"  "Las víctimas reciben un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de la cadencia de tiro y <span class=\"highlight\">+{s:ActiveRadius} m</span> de radio al estar activa"
		"ability_nano_proximity_ritual_t3_desc"  "+{s:DPS} de DPS y un {s:HealAmpReceivePenaltyPercent} % de reducción de la curación en víctimas"

		"modifier_nano_predatory_statue_target" "Mirada del depredador"

		"ability_nano_ult_shadow"				"Reina de las Sombras"
		"modifier_nano_ult_shadow"			"Reina de las Sombras"

		"CatDuration_postfix"				" s"
		"CatBulletDuration_postfix"			" s"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Disparo Potenciado"
		"ability_charged_shot_quip"	"Carga un disparo de largo alcance"
		"ability_charged_shot_desc"	"<span class=\"highlight\">Carga un potente disparo</span> que atraviesa a los enemigos. Mantén pulsado [{s:ability_key}] o [{s:iv_attack}] para retener el disparo."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Aumento de daño mejorado</span> y <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s de retraso de la carga"

		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Lluvia de Flechas"
		"ability_power_jump_desc"		"Te lanza por los aires, lo que te permite planear lentamente. Mientras estás en el aire, obtienes <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">multidisparo para tu arma</span>. Pulsa [{s:in_mantle}] para cancelar el planeo."
		"ability_power_jump_t2_desc"	"Mientras estás en el aire, obtienes <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño del arma, que aplica un <span class=\"highlight\">{s:SlowPercent} %</span> de ralentización de movimiento durante {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"<span class=\"highlight\">+{s:TechLifestealPercent} %</span> de robo de vida balístico y <span class=\"highlight\">+{s:BulletLifestealPercent} %</span> de robo de vida espiritual mientras estás en el aire"
		"BulletSplitShot_label"			"disparos múltiples"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			" %"
		"ability_immobilize_trap"			"Trampa Inmovilizadora"
		"modifier_citadel_immobilize_trap_immobilize"	"Trampa Inmovilizadora"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletVulnerbility} %</span> más de daño balístico a los enemigos afectados por Trampa Inmovilizadora durante <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_guided_arrow"		"Búho Guiado"
		"ability_guided_arrow_desc"	"Tras un tiempo de lanzamiento de {s:AbilityCastDelay} s, <span class=\"highlight\">lanza un búho espiritual que puedes controlar</span> y que explota al impactar, <span class=\"highlight\">dañando y aturdiendo</span> a los enemigos. Pulsa [{s:iv_attack}] para aumentar la velocidad del búho.<br>Pulsa [{s:in_mantle}] para liberar el control. Por cada héroe enemigo que asesines con Búho Guiado, obtienes <span class=\"highlight\">poder espiritual permanente</span>."
		"ability_guided_arrow_t3_desc"	"Tras impactar, mata a los enemigos que estén por debajo del <span class=\"highlight\">{s:LowHealthEnemyThresholdPct} % de vida</span>"
		"BonusTechPowerPerKill_label"		"de poder espiritual por víctima"

		"modifier_citadel_archer_guided_arrow"		"Búho Guiado"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba de Esencia"
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Sacrifica parte de tu vida</span> para lanzar una bomba que <span class=\"highlight\">inflige daño</span> tras un breve tiempo de armado.<br>El tipo de daño autoinfligido es espiritual y se puede mitigar."
		"ability_blood_bomb_t3_desc"	"Las bombas dejan una mancha tóxica en el suelo que inflige un <span class=\"highlight\">{s:BloodSpillDPSPercent} % del <span class=\"highlight\">daño por segundo</span> original durante <span class=\"highlight\">{s:BloodSpillDuration} s</span>"

		"ability_life_drain"				"Succión Vital"
		"ability_life_drain_quip"			"Roba la vida de un enemigo a lo largo del tiempo"
		"ability_life_drain_desc"			"Crea un vínculo que <span class=\"highlight\">succiona la vida del enemigo con el tiempo</span> y <span class=\"highlight\">te cura</span>. El objetivo debe estar en la línea de visión y dentro del alcance máximo. Puedes disparar y usar otras habilidades durante la succión, pero tu velocidad de movimiento se reduce a la mitad. Pulsa [{s:in_ability2}] para cancelar."
		"ability_life_drain/modifier_life_drain" "Succión Vital"
		"ability_life_drain/modifier_life_drain_caster" "Succión Vital"
		"FriendlyTargetCooldown_postfix"	" s"
		"ability_life_drain_t3_desc"			"El enemigo queda <span class=\"highlight\">silenciado</span> durante la succión de vida (requiere línea de visión)"
		"MaxRange_label"						"de alcance máximo del vínculo"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_label"			"de daño como curación"
		"LifeDrainHealthMult_postfix"			" %"
		"HealFriendRadius_label"				"de radio de curación en aliados"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Intercambio de Almas"
		"ability_health_swap_desc"			"<span class=\"highlight\">Intercambia los niveles de vida</span> con los de un objetivo enemigo. Hay un porcentaje de vida mínimo al que se puede reducir a los enemigos y una cantidad mínima de vida recibida en función de la vida actual de las víctimas."
		"ability_health_swap_t3_desc"			"<span class=\"highlight\">+{s:BonusFireRate} %</span> de cadencia de tiro y <span class=\"highlight\">+{s:TechResist} %</span> de resistencia espiritual durante {s:HealthSwapBuffDuration} s al lanzarla"
		"MinHealthTakenPct_label"				"de vida mínima recibida"
		"MinHealthTakenPct_postfix"			" %"
		"EnemyMinHealthPct_label"				"de vida mínima del enemigo"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_label"					"de ralent. de movimiento en enemigos"
		"EnemySlowPct_postfix"				" %"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Intercambio de Almas"

		"ability_blood_shards"				"Malicia"
		"ability_blood_shards_quip"			"Acumula amplificación de daño en un enemigo"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Sacrifica parte de tu vida</span> para lanzar fragmentos de sangre que aplican una acumulación de Malicia. Cada acumulación <span class=\"highlight\">ralentiza</span> a la víctima y <span class=\"highlight\">aumenta el daño</span> que recibe de ti. El efecto de ralentización disminuye con el tiempo."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} de vida como daño"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} fragmentos de sangre"
		"NumBloodShards_label"				"fragmentos de sangre"
		"MoveSpeedPenaltyPerStack_label"		"de ralent. de movimiento"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"de amplificación de daño"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
		"SelfDamage_label"					"de daño autoinfligido"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malicia"
		"ghost_malice_stack_effect_header"	"Efecto por acumulación:"
"citadel_ability_phalanx_sword_strike"		"Ataque Terrestre"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Estaca"
		"citadel_ability_hornet_chain_desc"			"Lanza una estaca que <span class=\"highlight\">encadena a los enemigos</span> al lugar en el que cae. El movimiento de los enemigos se limita a la longitud del encadenamiento."
		"citadel_ability_hornet_chain_t3_desc"		"También <span class=\"highlight\">desarma a los enemigos encadenados<%s3>"
		"ChainLength_label"						"de longitud del encadenamiento"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"de radio de captura"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Vuelo"
		"citadel_ability_hornet_leap_quip"		"Emprende el vuelo y potencia tu arma"
		"citadel_ability_hornet_leap_desc"		"Salta al aire y <span class=\"highlight\">vuela</span>. Durante el vuelo, tu arma inflige <span class=\"highlight\">daño espiritual adicional</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent} %</span> de armadura base mientras vuelas"
		"MagicDamagePerBullet_label"				"de daño espiritual por bala"

		"citadel_ability_hornet_sting"			"Familiar Cuervo"
		"citadel_ability_hornet_sting_desc"		"Tu familiar cuervo inflige <span class=\"highlight\">daño por impacto</span> y causa un efecto de <span class=\"highlight\">sangrado</span> que inflige daño según la <span class=\"highlight\">vida actual del objetivo</span>."
		"citadel_ability_hornet_sting_t1_desc"	"El cuervo <span class=\"highlight\">rebota hasta 2 veces</span> contra otros enemigos que se encuentren en un radio de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de sangrado y elimina un {s:HealAmpReceivePenaltyPercent} % de curación"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Familiar Cuervo"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"de amplificación de daño del arma"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Asesinar"
		"citadel_ability_hornet_snipe_desc"		"Usa tu rifle con mira telescópica para realizar un potente disparo a larga distancia. Inflige solo daño parcial hasta que esté completamente cargado después de 1 s de estar apuntando con la mira. Inflige <span class=\"highlight\">daño adicional</span> a los enemigos que tengan <span class=\"highlight\">menos del {s:LowHealthEnemyThresholdPct} % de vida</span>. Asestarle un golpe mortal a un jugador con Asesinar <span class=\"highlight\">te otorga almas adicionales</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"de daño adicional"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		"BonusGoldOnKill_label"					"almas adicionales por asesinato"
