"lang"
{
	"Language"		"spanish"
		"citadel_ability_stomp_t2_desc"			"{s:hero_name} inflige un <span class=\"highlight\">{s:BulletArmorReduction} % de daño adicional del arma</span> a los enemigos alcanzados durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>"
		"StompRange_label"						"de alcance de la pulsación"
		"StompRange_postfix"					" m"
		//"stomp_buff_modifier"						"+Fire Rate"
		"BulletArmorReductionDuration_label"	"de duración"
		"BulletArmorReductionDuration_postfix"	" s"
		"StompWidth_label"						"de ancho de la habilidad"
		"StompWidth_postfix"					" m"
		"modifier_stomp_debuff"					"Desventaja por Pulsación"

		"citadel_ability_void_sphere"				"Entrelazamiento Cuántico"
		"citadel_ability_void_sphere_quip"		"Existe y deja de existir"
		"citadel_ability_void_sphere_desc"		"{s:hero_name} <span class=\"highlight\">desaparece brevemente en el vacío</span> y luego reaparece a corta distancia. Al reaparecer, su arma se <span class=\"highlight\">recarga</span> y tiene una <span class=\"highlight\">bonificación de cadencia de tiro</span> en su siguiente cargador (durante {s:FireRateBonusDurationMax} s como máximo). Se puede lanzar con [{s:key_alt_cast}] para atraer también a los aliados cercanos y otorgarles la mitad de la bonificación de cadencia de tiro."
		"citadel_ability_void_sphere_t3_desc"		"Al reaparecer, obtiene <span class=\"highlight\">+{s:BonusClipSizePercent} % de munición base"
		"modifier_void_sphere"					"Entrelazamiento Cuántico"
		//"modifier_voidsphere_buff"				"Void Sphere +Fire Rate"
		"AllyDistance_label"						"de distancia de aliados"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"de tiempo en el vacío"
		"VoidTime_postfix"						" s"

		//"citadel_ability_charged_tackle"		"Charged Tackle"
		//"citadel_ability_charged_tackle_quip"	"Charge into combat"
		//"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		//"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		//"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"de duración del escudo"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularidad"
		"citadel_ability_self_vacuum_quip"		"Atrae y aturde al equipo enemigo"
		"citadel_ability_self_vacuum_desc"		"Crea una singularidad en tus manos que <span class=\"highlight\">atrae a los enemigos cercanos y les inflige daño</span>. Cuando finaliza, lanza a los enemigos por los aires."
		"citadel_ability_self_vacuum_t3_desc"		"Singularidad absorbe un <span class=\"highlight\">{s:DamagePercentHealth} %</span> de la vida máxima de los enemigos cada segundo"
		"VacuumRadius_label"						"de radio de la singularidad"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"de vida como daño"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Aurora Rejuvenecedora"
		"citadel_ability_nikuman_quip"			"Cúrate a ti mismo⁠/⁠a y a los que te rodean"
		"citadel_ability_nikuman/modifier_nikuman"	"Aurora Rejuvenecedora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"<span class=\"highlight\">+{s:MovementSpeedBonus} m/s de bonificación de velocidad de movimiento</span> durante {s:MovementSpeedBonusDuration} s al canalizar completamente Aurora, o al instante si la habilidad está mejorada al máximo"
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Permite el movimiento completo y el uso de habilidades</span>, y cura <span class=\"highlight\">+{s:HealMaxHealthPercent} % de vida máxima</span> por segundo"
		"HealMaxHealthPercent_label"				"de vida máxima restaurada"
		"HealMaxHealthPercent_postfix"			" %/s"
		"HealingPerSecond_label"					"de vida restaurada"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"de radio de curación de aliados"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Escudo espiritual"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"de duración de la ralentización"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Palabra Vinculante"
		"ability_warden_lock_down_quip"			"Maldice a tu objetivo y lo inmoviliza si no escapa"
		"ability_warden_lock_down_desc"			"Maldice a un héroe enemigo. Si no se aleja de su posición inicial durante el <span class=\"highlight\">tiempo de huida</span>, recibirá <span class=\"highlight\">daño</span> y quedará <span class=\"highlight\">inmovilizado</span>."
		"ability_warden_lock_down_t3_desc"		"{s:hero_name} inflige <span class=\"highlight\">+{s:BulletArmorReduction} % de daño balístico adicional</span> durante <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> a los héroes atrapados"
		"StaminaReduction_label"					"de reducción del aguante"

		"EscapeRange_label"						"de distancia de huida"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"de tiempo para huir"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Palabra Vinculante"
		"modifier_warden_lockdown_debuff_hint"	"Abandona el área para escapar del vínculo"
		"modifier_warden_lockdown_root"			"Palabra Vinculante"

		"ability_warden_high_alert"				"Fuerza de Voluntad"
		"ability_warden_high_alert_quip"			"Obtienes un escudo espiritual y velocidad de movimiento"
		"ability_warden_high_alert_desc"			"Obtienes un <span class=\"highlight\">escudo espiritual</span> y <span class=\"highlight\">velocidad de movimiento adicional</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> de vida del escudo espiritual y ahora aumenta con el poder espiritual"
		"MoveSpeedBonusPct_label"					"de bonificación de velocidad de movimiento"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"de vida del escudo espiritual"

		"modifier_warden_high_alert"				"Fuerza de Voluntad"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Frasco Alquímico"
		"ability_warden_crowd_control_quip"		"Inflige daño y debilita a los enemigos cercanos"
		"ability_warden_crowd_control_desc"		"Lanza un frasco que <span class=\"highlight\">inflige daño, ralentiza</span> y reduce el <span class=\"highlight\">daño del arma</span> y el <span class=\"highlight\">aguante</span> de los enemigos contra los que impacta."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> de tiempo de recarga y aplica un <span class=\"highlight\">{s:FireRateSlow} %</span> de reducción de la cadencia de tiro"
		"MoveSpeedSlowPct_label"					"de ralent. de velocidad de movimiento"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"de daño del arma"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Frasco Alquímico"

		"ability_warden_riot_protocol"			"Última Defensa"
		"ability_warden_riot_protocol_quip"		"Emite pulsaciones que roban la vida de los enemigos"
		"modifier_warden_riot_protocol"			"Última Defensa"
		"modifier_warden_riot_protocol_enemy_debuff"	"Ralentizado⁠/⁠a"
		"HealthStealPctHero_label"				"de robo de vida en héroes"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"de robo de vida en no héroes"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"de intervalo entre pulsaciones"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"de DPS"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"de radio de las pulsaciones"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Bola de Demolición"
		"ability_wrecking_ball_quip"			"Lanza una bola de chatarra que aturde a los enemigos"
		"ability_wrecking_ball_desc"			"Crea una bola grande de chatarra que puedes lanzar para <span class=\"highlight\">infligir daño y aturdir</span> a todo lo que golpee. La bola tarda en crearse y te mueves más despacio mientras la llevas."
		"WreckingBallDamage_label"			"de daño"
		"WreckingBallPickupTime_label"		"de tiempo de creación"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"de vel. de movimiento"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Bola de Demolición"
		"hint_throw_wrecking_ball"			"Lanza la bola"

		"ability_wrecker_salvage"				"Consumir"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Aturde</span> a un soldado o PNJ enemigo, y le <span class=\"highlight\">inflige daño</span> mientras está aturdido. Cada muerte otorga una bonificación de <span class=\"highlight\">cadencia de tiro</span> y restaura una carga de <span class=\"highlight\">Explosión Biológica</span>. La bonificación se acumula de forma independiente."
		"ability_wrecker_salvage_quip"		"Consume a un soldado enemigo o neutral"
		"FireRateBuffDuration_label"			"de duración de la bonificación"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"de cadencia de tiro por bonificación"
		"SalvageBonus_Health_label"			"de curación"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} de vida</span> restaurada por víctima"
		"SalvageDuration_label"				"de duración máxima"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Cadencia de tiro aumentada"

		"ability_scrap_blast"					"Explosión Biológica"
		"ability_scrap_blast_desc"			"Dispara una ráfaga de restos consumidos que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a los enemigos. Los impactos múltiples aumentan la ralentización."
		"ability_scrap_blast_quip"			"Dispara una ráfaga de masa biológica"
		"EnemyMoveSlow_label"					"de ralentización en enemigos por impacto"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"de ralentización en enemigos"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"de daño"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Ralentizado"

		"ability_wrecker_ultimate"			"Flujo Magnético"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Agarra</span> a cualquier enemigo al que mire Wrecker, lo pone en <span class=\"highlight\">estasis</span> y lo sostiene en el aire. <span class=\"highlight\">Aturde</span> e <span class=\"highlight\">inflige daño</span> a todos los enemigos capturados al finalizar. Todos los PNJ capturados son <span class=\"highlight\">rescatados</span>."
		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker es <span class=\"highlight\">Invulnerable</span> mientras se usa"

		"wrecker_ultimate_grab_debuff"		"Estasis"

		"ability_wrecker_teleport"			"Viaje Astral"
		"ability_wrecker_teleport_desc"		"Lanza una <span class=\"highlight\">copia tuya en forma de sombra voladora que puedes controlar</span> y que <span class=\"highlight\">teletransporta</span> tu cuerpo original a donde quiera que aterrice. La explosión del teletransporte <span class=\"highlight\">ralentiza a los enemigos e inflige daño</span> en función del tiempo que hayas estado volando."
		"ability_wrecker_teleport_quip"		"Lanza una ilusión voladora de ti mismo⁠/⁠a, teletransportando tu cuerpo real a donde aterriza la ilusión"
		"DamagePerSecondFlown_label"			"de daño por seg. de vuelo"

		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Pértiga"
		"citadel_ability_lash_quip"				"Usa tu látigo para acercarte a un enemigo"
		"citadel_ability_lash_desc"				"<span class=\"highlight\">Lánzate por el aire</span> hacia un objetivo. Al usar Pértiga, también se restablece tu límite de <span class=\"highlight\">saltos e impulsos aéreos</span>."

		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange} m</span> de alcance de lanzamiento y <span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño del arma durante {s:WeaponDamageBonusDuration} s"
		"citadel_ability_lash_t3_desc"			"<span class=\"highlight\">+{s:WeaponFireRateBonus} %</span> de cadencia de tiro como daño adicional del arma"
		"LashDamage_label"						"de daño por Pértiga"
		"WeaponFireRateBonus_label"				"de cadencia de tiro"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"de velocidad de salto"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"de daño del arma"
		"WeaponDamageBonusDuration_label"			"de duración de la bonificación"
		"WeaponDamageBonusDuration_postfix"		" s"

		"citadel_ability_lash_down_strike"			"Ataque Terrestre"
		"citadel_ability_lash_down_strike_quip"		"Choca contra el suelo e inflige daño a los enemigos"
		"citadel_ability_lash_down_strike_desc"		"Pega un pisotón en el suelo e <span class=\"highlight\">inflige daño a los enemigos</span> que tengas delante. Si lanzas Ataque Terrestre mientras estás en el aire, caerás rápidamente hacia el suelo. El daño aumenta más lentamente después de 25 m."
		"StompDamagePerMeterPrimary_label"					"de daño por metro"
		"citadel_ability_lash_down_strike_t2_desc"	"Los enemigos golpeados <span class=\"highlight\">saltan por los aires</span> y reciben un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización durante <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_lash_down_strike_t3_desc"	"+110 % de <span class=\"highlight\">daño por metro</span> y aumento mejorado"


		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Ralentizado⁠/⁠a"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Azotar"
		"ability_lash_flog_quip"				"Roba vida de los objetivos que tienes delante"
		"ability_lash_flog_desc"				"Ataca a los enemigos con tu látigo para <span class=\"highlight\">robarles vida</span>."
		"ability_lash_flog_t1_desc"				"Aplica un <span class=\"highlight\">{s:EnemySlowPct} %</span> de ralentización durante {s:EnemySlowDuration} s"
		"ability_lash_flog_t3_desc"				"+{s:Damage} de daño y aplica un {s:FireRateSlow} % de reducción de la cadencia de tiro"
		"HealPctVsHeroes_label"					"de curación contra héroes"
		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_label"				"de curación contra no héroes"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_label"					"de ralentización en enemigos"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"de ángulo de ataque"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Azotar"

		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"de daño de la explosión"

		"citadel_ability_lash_ultimate"			"Golpe Mortal"
		"citadel_ability_lash_ultimate_quip"		"Levanta a los enemigos y los aplasta contra el suelo"
		"citadel_ability_lash_ultimate_desc"		"Se concentra en los enemigos y les conecta látigos. Tras canalizar, <span class=\"highlight\">levanta y aturde</span> a los enemigos conectados y luego los lanza contra el suelo. Las víctimas y todos los enemigos que se encuentren en la zona de aterrizaje recibirán <span class=\"highlight\">daño y quedarán ralentizados</span>. <br>Pulsa [{s:iv_attack}] para lanzar antes a los enemigos conectados. No atrapa a los enemigos que no estén en la línea de visión o que se alejen de su alcance durante el tiempo de conexión."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Golpe Mortal"
		"citadel_ability_lash_ultimate_debuff"	"Ralentización"

		"ImpactRadius_label"						"de radio de impacto"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_label"			"de tiempo de carga"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_label"						"de distancia máx. de lanzamiento"
		"ThrowDistance_postfix"					" m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Congelándose"
		"ability_icepath/modifier_icepath"		"Senda Helada"
		//"modifier_citadel_crystal_shield"		"Absorbing Damage"

		"ability_ice_grenade"				"Granada de Escarcha"
		"ability_ice_grenade_quip"			"Inflige daño y ralentiza a los enemigos"

		"ability_ice_grenade_desc"			"Lanza una granada que explota y crea una nube de hielo que <span class=\"highlight\">inflige daño</span> y <span class=\"highlight\">ralentiza</span> a los enemigos."
		"ability_ice_grenade_t2_desc"		"Granada de Escarcha ahora <span class=\"highlight\">cura {s:HealAmount} de vida</span> a objetivos aliados y aumenta con el poder espiritual"
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Ralentización por Granada de Escarcha"

		"ability_icebeam"					"Rayo Ártico"
		"ability_icebeam_quip"				"Aplica una ralentización cada vez mayor"
		"ability_icebeam_desc"				"Dispara energía helada frente a ti, <span class=\"highlight\">dañando a los objetivos</span> y aplicándoles una <span class=\"highlight\">ralentización y reducción de la cadencia de tiro</span> a medida que el rayo impacta contra ellos. Mientras usas Rayo Ártico, tienes una velocidad de movimiento reducida. El rayo también recoge almas."
		"ability_icebeam_t3_desc"			"Dispara <span class=\"highlight\">{s:BeamSplitCount} Rayos Árticos</span> adicionales contra enemigos que se encuentren dentro de {s:BeamSplit} m del último objetivo alcanzado"
		"modifier_citadel_kelvin_frozen"	"Congelado⁠/⁠a"
		"ability_icebeam/modifier_slow"		"Ralentización por Rayo Ártico"
		"MaxSlowPercent_label"				"de ralentización máxima"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"para ralent. máxima"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Arma congelada"
		"IceBeamBuildupProcDuration_label"	"de duración de la ralentización"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"modifier_icebeam_stacking_slow"		"Rayo Ártico"
		"BeamSplit_label"						"de alcance adicional del rayo"
		"BeamSplit_postfix"					" m"
		"AbilityButtonHint_CancelIceBeam"	"Cancelar Rayo Ártico"

		"ability_icepath"					"Senda Helada"
		"ability_icepath_quip"				"Recorre a toda velocidad una senda de hielo flotante"
		"ability_icepath_desc"				"{s:hero_name} crea una <span class=\"highlight\">senda flotante</span> de hielo y nieve que otorga bonificaciones de movimiento tanto a él como a sus aliados. Kelvin obtiene un {s:SlowResistancePercent} % de resistencia a la ralentización mientras dure la habilidad. Los enemigos también pueden caminar por la senda flotante. <br>Pulsa [{s:key_innate_1}]/[{s:key_duck}] para ascender o descender mientras estás en la Senda Helada."
		"ability_icepath_t3_desc"			"Mientras está activa, obtiene +{s:BonusSpiritMeter} de poder espiritual por cada metro de Senda Helada que cree, hasta un máximo de {s:BonusSpiritMax} de poder espiritual"
		"SprintSpeedBonus_label"				"de velocidad de esprint"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"de duración de Senda Helada"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"de daño espiritual adicional"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Senda Helada"
		"AbilityButtonHint_CancelIcePath"	"Cancelar Senda Helada"

		"ability_ice_dome"				"Refugio Congelado"
		"ability_ice_dome_quip"			"Crea una cúpula curativa impenetrable"
		"ability_ice_dome_desc"			"{s:hero_name} congela el aire que le rodea, creando una <span class=\"highlight\">cúpula impenetrable</span> a su alrededor. Mientras están en la cúpula, los aliados <span class=\"highlight\">regeneran rápidamente su vida</span> y los enemigos quedan <span class=\"highlight\">ralentizados</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow} %</span> de reducción de cadencia de tiro"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> de regeneración de vida y ahora aumenta con poder espiritual"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Refugio Congelado"
		"frozen_shelter_modifier_buff"		"Refugio Congelado"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Refugio Congelado"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Gancho Explosivo"
		"citadel_ability_uppercut_quip"			"Dale un puñetazo a alguien para alejarlo de ti"
		"citadel_ability_uppercut_desc"			"Inflige daño <span class=\"highlight\">cuerpo a cuerpo ligero</span> a las unidades cercanas y las hace <span class=\"highlight\">volar hacia atrás</span>, causando <span class=\"highlight\">daño en área</span> cuando aterrizan. No inflige daño a los aliados."
		"citadel_ability_uppercut_t2_desc"		"Al golpear a un héroe enemigo, obtienes <span class=\"highlight\">menor tiempo de carga, el doble de alcance y un {s:BuffBaseWeaponPct} % de daño del arma</span> durante {s:UppercutBuffOnHit} s"
		"citadel_ability_uppercut_t3_desc"		"Al golpear a un héroe enemigo, pone a <span class=\"highlight\">0 el tiempo de recarga de Garfio</span> y añade <span class=\"highlight\">+{s:ClipSizeBonus} % de balas</span> a tu cargador actual de manera instantánea"
		//"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"de daño por gancho"
		"LandingDamage_label"					"de daño en área"
		"OnLandDamageRadius_label"				"de radio de aterrizaje"
		"OnLandDamageRadius_postfix"			" m"
		"modifier_uppercut_buff"					"Mejora del arma"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"de aturdimiento"
		"StunOnLand_postfix"					" s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Bomba Lapa"
