"lang"
{
	"Language"		"turkish"
		"upgrade_healing_booster"						"İyileştirme Güçlendirici"
		"upgrade_health"								"Ekstra Sağlık"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Zayıflatma Azaltıcı"
		"upgrade_reduce_debuff_duration"				"Zayıflatma Arındırıcı"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Çürüme"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Büyü Zırhı"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Geliştirilmiş Büyü Zırhı"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Metanet"
		"upgrade_damage_recycler"						"Sülük"
		"upgrade_personal_rejuvenator"					"Yeniden Doğma"
		"upgrade_phantom_strike"						"Hayalet Saldırı"
		"upgrade_rebirth"								"Ruhun Yeniden Doğuşu"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"İade-i Ateş"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Deri"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Savaş Bariyeri"
		"upgrade_magic_shield"							"Büyücünün Bariyeri"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Durdurulamaz"
		"upgrade_colossus"								"Dev"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Hızlı Koşma Botları"
		"upgrade_superior_stamina"					"Üstün Kuvvet"
		"upgrade_improved_stamina"					"Ekstra Kuvvet"
		"upgrade_cardio_calibrator"					"Kalıcı Hız"
		"upgrade_health_nova"						"Sağlık Dalgası"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Gölge Pelerin"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Görkemli Sıçrama - Devre Dışı"
		"upgrade_rocket_booster"					"Görkemli Sıçrama"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reaktif Bariyer"
		"upgrade_spellshield"						"Büyülü Kalkan"
		"upgrade_heal_on_level"						"Koruyucunun Şifası"
	}
}
