"lang"
{
	"Language"		"italian"
		"upgrade_damage_recycler"						"Sanguisuga"
		"upgrade_personal_rejuvenator"					"Rinascita"
		"upgrade_phantom_strike"						"Colpo fantasma"
		"upgrade_rebirth"								"Rinascita dell'anima"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Risposta al fuoco"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Pelle metallica"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Barriera da combattimento"
		"upgrade_magic_shield"							"Barriera incantata"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Inarrestabile!"
		"upgrade_colossus"								"Colosso"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Stivali da corsa"
		"upgrade_superior_stamina"					"Resistenza superiore"
		"upgrade_improved_stamina"					"Resistenza extra"
		"upgrade_cardio_calibrator"					"Velocità persistente"
		"upgrade_health_nova"						"Esplosione curativa"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Tessuto d'ombra"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Salto maestoso - Disattivato"
		"upgrade_rocket_booster"					"Salto maestoso"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Barriera reattiva"
		"upgrade_spellshield"						"Scudo esafoglio"
		"upgrade_heal_on_level"						"Guarigione del Patrono"
	}
}
