"lang"
{
	"Language"		"polish"
		"StunDuration_label"							"Czas trwania ogłuszenia"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Opóźnienie ogłuszenia"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"Minimalny czas trwania ogłuszenia"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"Maksymalny czas trwania ogłuszenia"

		"MeleeDamageReduction_label"					"Pancerz od obrażeń od ataku wręcz"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"Pancerz od obrażeń od ataku wręcz"
		
		"DispenserHealth_label"						"Zdrowie zasobnika"

		"ShotRegenTime_label"							"Czas regeneracji strzału"
		"ShotRegenTime_postfix"							" s"

		"MaxShots_label"								"Maksymalna liczba strzałów"

		"PathLength_label"							"Długość wiązki"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Maksymalna liczba skoków"
		"BonusPerChain_label"						"Obrażenia od skoku"

		"RichochetChance_label"						"Szansa na aktywację"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"						"Szybkość zmniejszona do"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_label"					"Wzmocnienie otrzymywanego leczenia"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Wzmocnienie dawanego leczenia"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"					"Wzmocnienie regeneracji zdrowia"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"Mnożnik regeneracji zdrowia"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"×"

		"HealAmpReceivePenaltyPercent_label"		"Redukcja leczenia"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"Odporność na redukcję leczenia"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"Szansa na aktywację"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"Obrażenia od ataku"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"Próg zdrowia"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"Obrażenia od tyłu"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"Obrażenia z innych kierunków"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"Obr./s przeciwko graczom"

		"BonusDPSVsCreeps_label"						"Obr./s przeciwko stworom"

		"EvasionPercentGlider_label"					"Szansa na unik podczas szybowania"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Szansa na unik"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"Dodatkowe obrażenia od ataku wręcz"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Zdrowie tarczy spirytualnej"
		"TempTechShieldHealth_label"				"Tymczasowe zdrowie tarczy spirytualnej"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"Obrażenia tarczy spirytualnej"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Zdrowie tarczy kuloodpornej"
		"TempBulletShieldHealth_label"				"Tymczasowe zdrowie tarczy kuloodpornej"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"Wzmocnienie obrażeń przeciwko tarczy kuloodpornej"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"Odbite obrażenia"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"Zadane obrażenia od nabojów"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"Szybkostrzelność w porównaniu do broni"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"					"Dzieli się na"
		"StickyClusterCount_postfix"					"granaty przylepne"

		"FuseDuration_label"							"Czas trwania zapalnika"
		"DroneCount_label"							"Liczba dronów"
		
		"BasicReflectPercent_label"					"Bazowe odbijanie obrażeń"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Obrażenia na sekundę"
		"HealthPercent_label"							"Procent zdrowia"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"Mnożnik szybkości uskoku"
		"DodgeAnimSpeedScale_postfix"					"×"

		"BonusDamagePercent_label"					"Premia do obrażeń"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Obrażenia od nabojów"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Spirytualna kradzież zdrowia"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"Spirytualna kradzież zdrowia"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Spirytualna kradzież zdrowia od jednostek innych niż bohaterowie"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Czas trwania regeneracji"
		"RegenDuration_postfix"							" s"

		"SpreadDuration_label"						"Czas rozprzestrzeniania: "
		"SpreadDuration_postfix"						" s"
		
		"EndRadius_label"								"Promień końcowy"
		"EndRadius_postfix"								" m"

		"BulletPercentAsBurn_label"					"Obrażenia od nabojów jako podpalenie"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Ładunki"

		"AuraDuration_label"							"Czas trwania aury"
		"AuraDuration_postfix"							" s"

		"ApproachSpeed_label"							"Szybkość pocisku"

		"GrenadesInVolley_label"						"Liczba granatów"

		"ReloadSpeedDecrease_label"						"Czas przeładowania"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Pochłonięte obrażenia"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"Limit uderzeń"
		"HitCap_postfix"								"traf."

		"AbilityDamageReductionPerHit_label"			"Redukcja obrażeń od umiejętności na trafienie"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"Redukcja obrażeń od umiejętności aktywnej"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"m"
		"BonusAttackRange_label"						"Zasięg broni"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"Zasięg efektywności broni"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"Redukcja odrzutu"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Obrażenia od nabojów"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"							"Zdrowie dronów"

		"DeployHealthRegen_label"						"Rozstawialne zdrowie"

		"TurretFireRate_label"							"Szybkostrzelność wieżyczki"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Obr./s od wieżyczki"

		"MobileResupplyRegenMultiplier_label"			"Mnożnik regeneracji mobilnego zaopatrzenia"
		"MobileResupplyRegenMultiplier_postfix"			"×"

		"HealRadius_label"								"Promień leczenia"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Odporność na naboje"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Odporność na naboje"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"Odporność na magię"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"Odporność na naboje"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"Odwaga"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"Odwaga"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Obrażenia od broni"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Otrzymane obrażenia"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Otrzymane obrażenia"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_label"							"Szybkość ruchu umiejętności"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Czas przeładowania"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" na pobliskiego szturmowca"
		"HealthRegenPerTrooper_label"					"Regeneracja zdrowia"

		"TroopersToSummon_label"						"Stworzeni szturmowcy"
		"TrooperLifetime_label"						"Żywotność szturmowca"
		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"Obrażenia od wstrząsu elektrycznego"
		
		"SpeedMax_label"								"Szybkość ruchu"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Szybkość ruchu"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Dodatkowe obrażenia spirytualne"
		"BulletDamagePercentAsTechDamage_postfix"		"% obrażeń od nabojów"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"Dodatkowe obrażenia krytyczne"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"Obr./s jako obrażenia"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Obrażenia na sekundę"

		"TechReduction_label"						"Redukcja spirytualizmu"

		"TechResistReduction_label"					"Odporność spirytualna celu"
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Obrażenia pulsacyjne"
		"DamagePulseInterval_label"					"Odstęp między impulsami"
		"DamagePulseInterval_postfix"					" s"
		"DamagePulseRadius_label"						"Promień impulsu"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Obrażenia od broni"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Bliski zasięg"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Obrażenia od broni"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"w zasięgu"

		"BonusSpirit_conditional"						"po aktywowaniu"

		"AboveHealthThreshold_conditional"				"powyżej progu zdrowia"
		"BelowHealthThreshold_conditional"				"poniżej progu zdrowia"
		"DashJump_conditional"							"po udanym doskoku w powietrzu"

		"EnemyAboveHealthThreshold_conditional"			"gdy zdrowie wroga jest powyżej progu"
		
		"Quicksilver_conditional"						"po użyciu umiejętności"

		"SpiritStrike_conditional"						"po udanym ataku wręcz"

		"LongRangeBonusWeaponPowerMinRange_label"		"Minimalna odległość"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Obrażenia od broni"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"poza zasięgiem"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Zasięg umiejętności"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Zasięg nasyconej umiejętności"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Zasięg nienasyconej umiejętności"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"Zasięg rzutu"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Promień"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"Nasycony promień"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"Nienasycony promień"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Zasięg umiejętności"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_label"								"Czas przygotowania"
		"WindUpTime_postfix"								" s"

		"HealthDrainedPerSecond_label"				"Wysysane zdrowie"
		"HealthDrainedPerSecond_postfix"				" na sekundę"

		"DebuffDurationReductionPercentage_label"		"Redukcja czasu trwania osłabienia"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"Koszt zdrowia"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"Szybkość hiperlinii"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"					"Czas trwania zeskoku"
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_label"					"Premia do szybkości zeskoku"
		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"Szybkość hiperlinii"

		"MaxProjectiles_label"						"Liczba nabojów"

		"DeathDelay_label"							"Czas trwania opóźnienia śmierci"

		"TackleDurationMax_label"						"Maksymalny czas trwania kontaktu ciałem"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Szybkość ruchu"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_label"				"Szybkość ruchu sojusznika"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_label"					"Kumulacja szansy na aktywację"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"Obrażenia po przebudzeniu"

		"LockOnTime_label"							"Zablokuj czas"
		"LockOnTime_postfix"							" s"

		"StalkDuration_label"							"Czas śledzenia"
		"StalkDuration_postfix"							" s"

		"MaxStacks_label"								"Maksimum instancji"

		"TimeToMaxStacks_label"							"Czas do maksymalnej liczby instancji"
		"TimeToMaxStacks_postfix"						" s"

		"DamagePerHit_label"							"Obrażenia na trafienie"

		"FinalBlow_label"							"Obrażenia od ostatecznego ciosu"

		"DamageThreshold_label"						"Próg obrażeń"
		
		"DamageReduction_label"						"Redukcja obrażeń"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Obrażenia od ataku wręcz"

		"ConvertedHealth_label"						"Zdrowie szturmowca"

		"SilenceDuration_label"							"Czas trwania uciszenia"
		"SilenceDuration_postfix"						" s"

		"Range_postfix"									" m"
		"Range_label"									"Zasięg"

		"MinRange_label"								"Minimalny zasięg"
		"MinRange_postfix"								" m"

		"ConeRadius_label"							"Zasięg pioruna"
		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"Kąt stożka"
		"ConeAngle_postfix"						"°"

		"ShockRadius_label"							"Promień"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_label"						"Promień obalenia"
		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"BurnDuration_label"							"Czas trwania podpalenia"

		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"Czas oczekiwania"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"Procent leczenia"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Opóźnienie ładunku"
		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"Czas trwania"

		"TetherDuration_postfix"						" s"
		"TetherDuration_label"						"Czas trwania więzi"

		"TetherRadius_postfix"						" m"
		"TetherRadius_label"						"Promień więzi"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"Zasięg rzutu"

		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"Minimalny zasięg"

		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"Czas trwania inkantacji"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"Opóźnienie rzutu"

		"AbilityCharges_label"						"Ładunki"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Czas trwania umiejętności"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Czas trwania nienasyconej umiejętności"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Czas trwania nasyconej umiejętności"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" s"
		"MissCooldown_label"							"Czas oczekiwania po chybieniu"

		"ShockDelay_label"							"Opóźnienie przed ogłuszeniem"
		"ShockDelay_postfix"							" s"

		"ArmTime_label"									"Czas uzbrojenia"
		"ArmTime_postfix"								" s"

		"ExplodeDelay_label"							"Opóźnienie eksplozji"
		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_label"					"Kumulacja na trafienie"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"Czas kumulowania zamrożenia"
		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_label"						"Opóźnienie ładunku krytycznego"
		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Żywotność"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"Premia do obrażeń krytycznych z powłoki krytycznej"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"				"Promień powłoki eksplozji"
		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_label"					"Szansa na powłokę spowalniającą"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"Wartość spowolnienia z powłoki spowalniającej"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"					"Czas trwania spowolnienia z powłoki spowalniającej"
		"MaxLifetime_label"							"Żywotność"
		"MaxLifetime_postfix"							" s"

		"ZipLineArrowLifetime_label"					"Czas lotu strzały"
		"DamageTakenPercentIncreasePerStack_label"	"Wzrost obrażeń na instancję"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"Wystrzelone strzały"
		"TimeBetweenShots_label"						"Czas między strzałami"
		"DroneDPS_label"								"Obrażenia od dronów"
		"DroneDPS_postfix"								"obr./s"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"Zwiększenie na maksymalnym zasięgu"

		"FullDistance_label"							"Maksymalny zasięg: "
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Obrażenia spirytualne"
		"BaseDamagePct_label"							"Dodatkowe wzmocnienie spirytualności"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Trafiane cele na strzał"
		"HealthToDamage_label"						"Zdrowie na obrażenia"
		"DamageHealPerTarget_label"						"Obrażenia/leczenie na cel"

		"DeathTaxHeal_label"							"Zdrowie za zabójstwo"

		"ChainRadius_label"							"Promień skoku"
		"ChainRadius_postfix"							" m"
		
		"LaunchDamage_label"							"Obrażenia od odrzucenia"

		"ImpaleDamage_label"							"Obrażenia od nabicia"

		"ImpaleDuration_label"						"Czas trwania nabicia"
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_label"						"Promień eksplozji"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Minimalny promień eksplozji"
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Maksymalny promień eksplozji"
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Obrażenia od eksplozji"
		"MinExplosionDamage_label"						"Minimalne obrażenia od eksplozji: "
		"ExplosionMinPercent_label"					"Minimalne obrażenia od eksplozji: "
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"					"Maksymalne obrażenia od eksplozji: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"Ładunek uciszenia na strzał"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Czas zanikania"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"InvisMoveSpeedMod_label"					"Szybkość sprintu podczas niewidzialności"

		"MeleeAttackLength_label"						"Zasięg ataku wręcz"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"Czas trwania uzbrojenia"
		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"Prędkość pionowa skoku w powietrzu"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"Przerwij czas oczekiwania"
		"ReflectDamage_label"							"Obrażenia od odbitych nabojów"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Czas trwania unieruchomienia"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_label"					"Kontrola w powietrzu"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"HeadStompBonusDamage_label"					"Dodatkowe obrażenia po nadepnięciu na głowę"
		"HeadStompBonusRadius_label"					"Dodatkowy zasięg po nadepnięciu na głowę"
		"BouncePadStompCount_label"					"Maksymalna liczba nadepnięć na głowę"

		"NPCProcChance_label"							"Szansa na aktywację od ataku szturmowca"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Szansa na aktywację od ataku bohatera"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"Zwiększenie szybkości"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Obrażenia od rozpłatania"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Dodatkowe cele"
		"TechCleaveRadius_label"						"Promień rozpłatania"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Początkowy promień"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_label"							"Zasięg rozmycia wzroku"
		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_label"				"Zwiększenie promienia strzału eksplozyjnego"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"TechPowerPerCharge_label"						"Moc spirytualna na ładunek"	
		
		"FireRatePerCharge_label"						"Szybkostrzelność na ładunek"
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"Czas ładowania"
		"ChargeDuration_postfix"						" s"

		"MaxCharges_label"								"Maksymalna liczba ładunków"

		"ExtraBladeDamage_label"						"Dodatkowe obrażenia na ładunek"

		"WaveStunDuration_label"						"Czas trwania rozbrojenia/EMP"
		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_label"							"Żywotność nabojów"
		"WaveLifetime_postfix"							" s"

		"LockedRadius_label"							"Długość skucia"
		"LockedRadius_postfix"							" m"

		"BoostDuration_label"							"Czas trwania szybkości ruchu sojusznika"
		"BoostDuration_postfix"							" s"

		"ShieldPercentage_label"						"Procent maksymalnego zdrowia tarczy"
		"ShieldPercentage_postfix"						"Procent maksymalnego zdrowia"

		"ShieldDuration_label"							"Czas trwania tarczy"
		"ShieldDuration_postfix"						" s"

		"SlowRadius_label"								"Promień spowolnienia"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_label"							"Czas trwania dymu"
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_label"								"Promień dymu"
		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Czas trwania więzi"
		"ChainDuration_postfix"							" s"

		"InfectDuration_label"							"Czas trwania zarażenia"
		"InfectDuration_postfix"						" s"

		"CloudDuration_label"							"Żywotność chmury"
		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_label"							"Spowolnienie czasu"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"Regeneracja zdrowia podczas walki"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_label"								"Siła ataku"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_label"							"Siła umiejętności"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_label"							"Siła obrony"

		"InfectionBonusDPS_label"						"Dodatkowe obr./s od zarażenia"

		"DecoyLifetime_postfix"							" s"
		"DecoyLifetime_label"							"Żywotność wabika"

		"Health_label"									"Zdrowie"

		"Grenades_label"					"Dodatkowe bomby"

		"SearchRadius_label"				"Promień szukania"
		"SearchRadius_postfix"				" m"

		"GrenadesPerVolley_label"			"Bomby na salwę"

		"BulletArmorPenetration_label"		"Odporność celu na naboje"
		"RampDuration_label"						"Czas trwania wzrastania"
		"RampDuration_postfix"						" s"

		"EndDuration_label"							"Końcowy czas trwania"
		"EndDuration_postfix"						" s"

		"FinalSlow_label"							"Najmniejsza szybkość"		
		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Obrażenia od broni na instancję"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"Obrażenia przyjęte przez instancje"
		"DamageDuration_label"						"Czas trwania"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_label"				"Regeneracja zdrowia podczas niewidzialności"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Promień obrażeń"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_label"							"Opóźnienie odnawiania"
		"RestoreDelay_postfix"							" s"

		"RegenerationRate_label"					"Czas odnawiania"
		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
