"lang"
{
	"Language"		"ukrainian"
		"HealAmpRegenMultiplierOutOfCombat_label"		"множнику відновлення здоров’я"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"×"

		"HealAmpReceivePenaltyPercent_label"		"зменшенню лікування"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"опору зменшенню лікування"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"шансу спрацювання"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"шкоді атаки"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"порогу здоров’я"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"шкоді ззаду"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"шкоді звідусіль"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"ШЗС проти гравців"

		"BonusDPSVsCreeps_label"						"ШЗС проти кріпів"

		"EvasionPercentGlider_label"					"шансу ухилення в ковзанні"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"шансу ухилення"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"додачі шкоди ближнього бою"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"здоров’ю духовного щита"
		"TempTechShieldHealth_label"				"тимчасовому здоров’ю духовного щита"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"шкоді духовного щита"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"здоров’ю щита від куль"
		"TempBulletShieldHealth_label"				"тимчасовому здоров’ю щита від куль"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"додачі шкоди проти щитів від куль"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"відхиленій шкоді"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"завданій шкоді від куль"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"швидкострільності в порівнянні зі зброєю"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"					"розколюється на"
		"StickyClusterCount_postfix"					"гранати-липучки"

		"FuseDuration_label"							"часу дії запалу"
		"DroneCount_label"							"кількості дронів"
		
		"BasicReflectPercent_label"					"віддзеркаленій основній шкоді"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"шкоді за секунду"
		"HealthPercent_label"							"відсотку здоров’я"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"множнику швидкості уникнення"
		"DodgeAnimSpeedScale_postfix"					"×"

		"BonusDamagePercent_label"					"додачі шкоди"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"шкоді від куль"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"духовному вампіризму"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"духовному вампіризму"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"духовному вампіризму від негероїв"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"часу відновлення"
		"RegenDuration_postfix"							" с"

		"SpreadDuration_label"						"Тривалість поширення: "
		"SpreadDuration_postfix"						" с"
		
		"EndRadius_label"								"кінцевому радіусу"
		"EndRadius_postfix"								" м"

		"BulletPercentAsBurn_label"					"шкоді від куль як горінню"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"до зарядів"

		"AuraDuration_label"							"часу аури"
		"AuraDuration_postfix"							" с"

		"ApproachSpeed_label"							"швидкості снаряду"

		"GrenadesInVolley_label"						"кількості гранат"

		"ReloadSpeedDecrease_label"						"часу перезаряджання"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"поглиненій шкоді"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"макс. влучань"
		"HitCap_postfix"								"влучань"

		"AbilityDamageReductionPerHit_label"			"зменш. шкоди вмінь за влучання"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"зменш. шкоди дієвих умінь"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						" м"
		"BonusAttackRange_label"						"збройовій дальності"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"дальності недієвості зброї"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"зменшенню віддачі"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"шкоді від куль"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"							"здров’ю дронів"

		"DeployHealthRegen_label"						"розгорнутому здоров’ю"

		"TurretFireRate_label"							"швидкострільності турелі"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"ШЗС турелі"

		"MobileResupplyRegenMultiplier_label"			"множнику відновлення мобільного поповнення"
		"MobileResupplyRegenMultiplier_postfix"			"×"

		"HealRadius_label"								"радіусу лікування"
		"HealRadius_postfix"								" м"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"опору кулям"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"опору кулям"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"опору магії"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"опору кулям"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"відвазі"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"відвазі"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"збройовій шкоді"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"зазнаній шкоді"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"зазнаній шкоді"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_label"							"швидкості руху вміння"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"часу перезаряджання"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" за вояку поблизу"
		"HealthRegenPerTrooper_label"					"відновленню здоров’я"

		"TroopersToSummon_label"						"створенню вояк"
		"TrooperLifetime_label"						"життю вояк"
		"TrooperLifetime_postfix"						" с"

		"DamagePerChain_label"						"шкоді від струму"
		
		"SpeedMax_label"								"швидкості руху"
		"SpeedMax_postfix"							" м/с"
		"MoveSpeedMax_label"							"швидкості руху"
		"MoveSpeedMax_postfix"						" м/с"

		"BulletDamagePercentAsTechDamage_label"		"додачі духовної шкоди"
		"BulletDamagePercentAsTechDamage_postfix"		"% шкоди від куль "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"додачі критичної шкоди"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"ШЗС як шкоди"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"шкоді за секунду"

		"TechReduction_label"						"зменшенню духу"

		"TechResistReduction_label"					"духовному опору цілі"
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"шкоді імпульсу"
		"DamagePulseInterval_label"					"інтервалу імпульсу"
		"DamagePulseInterval_postfix"					" с"
		"DamagePulseRadius_label"						"радіусу імпульсу"
		"DamagePulseRadius_postfix"					" м"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"збройовій шкоді"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"короткій відстані"
		"CloseRangeBonusDamageRange_postfix"			" м"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"збройовій шкоді"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"у дальності дії"

		"BonusSpirit_conditional"						"після спрацювання"

		"AboveHealthThreshold_conditional"				"вище порогу здоров’я"
		"BelowHealthThreshold_conditional"				"нижче порогу здоров’я"
		"DashJump_conditional"							"після успішного ривка-стрибка"

		"EnemyAboveHealthThreshold_conditional"			"Ворог вище порогу здоров’я"
		
		"Quicksilver_conditional"						"після використання вмінь"

		"SpiritStrike_conditional"						"після успішного ближнього удару"

		"LongRangeBonusWeaponPowerMinRange_label"		"мін. відстань"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" м"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"збройовій шкоді"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"за межами дальності"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"дальності вмінь"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"дальності вбудованих умінь"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"дальності невбудованих умінь"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"дальності кидка"
		"ThrowRange_postfix"							" м"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"радіусу"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"радіусу вбудованих"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"радіусу невбудованих"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"дальності вмінь"
		"TechRangeAdditive_postfix"						" м"

		"WindUpTime_label"								"часу підготовки"
		"WindUpTime_postfix"								" с"

		"HealthDrainedPerSecond_label"				"витягуванню здоров’я"
		"HealthDrainedPerSecond_postfix"				" за секунду"

		"DebuffDurationReductionPercentage_label"		"зменшенню часу негативів"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"витраті здоров’я"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"швидкості гіпершляху"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"					"часу зістрибування"
		"ZiplineJumpBonusDuration_postfix"					" с"

		"ZiplineJumpBonusMoveSpeed_label"					"додачі до швидкості зістрибування"
		"ZiplineJumpBonusMoveSpeed_postfix"					" м/с"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"швидкості гіпершляху"

		"MaxProjectiles_label"						"кількості снарядів"

		"DeathDelay_label"							"часу затримки смерті"

		"TackleDurationMax_label"						"макс. часу схоплення"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"швидкості руху"
		"MoveSpeedBonus_postfix"						" м/с"

		"MoveSpeedFriendlyBuff_label"				"швидкості руху союзників"
		"MoveSpeedFriendlyBuff_postfix"			" м/с"
		
		"ProcBuildupPercent_label"					"спрацюванню накопичення"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"шкоді пробудження"

		"LockOnTime_label"							"замиканню часу"
		"LockOnTime_postfix"							" с"

		"StalkDuration_label"							"часу переслідування"
		"StalkDuration_postfix"							" с"

		"MaxStacks_label"								"макс. зарядів"

		"TimeToMaxStacks_label"							"часу до максимуму зарядів"
		"TimeToMaxStacks_postfix"						" с"

		"DamagePerHit_label"							"шкоді за удар"

		"FinalBlow_label"							"шкоді завершального удару"

		"DamageThreshold_label"						"порогу шкоди"
		
		"DamageReduction_label"						"зменшенню шкоди"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"ближній шкоді"

		"ConvertedHealth_label"						"здоров’ю вояк"

		"SilenceDuration_label"							"часу знемовлення"
		"SilenceDuration_postfix"						" с"

		"Range_postfix"									" м"
		"Range_label"									"дальності"

		"MinRange_label"								"мін. дальності"
		"MinRange_postfix"								" м"

		"ConeRadius_label"							"відстані блискавки"
		"ConeRadius_postfix"							" м"
		"ConeAngle_label"						"куту конуса"
		"ConeAngle_postfix"						"°"

		"ShockRadius_label"							"радіусу"
		"ShockRadius_postfix"						" м"

		"KnockDownRadius_label"						"радіусу відштовхування"
		"KnockDownRadius_postfix"						" м"

		"BurnDuration_postfix"							" с"
		"BurnDuration_label"							"часу горіння"

		"AbilityCooldown_postfix"						" с"
		"AbilityCooldown_label"						"зарядці"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"відсотку лікування"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"затримці заряду"
		"AbilityCooldownBetweenCharge_postfix"			" с"

		"AbilityDuration_postfix"						" с"
		"AbilityDuration_label"						"часу дії"

		"TetherDuration_postfix"						" с"
		"TetherDuration_label"						"тривалості прив’язі"

		"TetherRadius_postfix"						" м"
		"TetherRadius_label"						"радіусу прив’язі"

		"AbilityCastRange_postfix"						" м"
		"AbilityCastRange_label"						"дальності застосування"

		"AbilityCastRangeMinimum_postfix"				" м"
		"AbilityCastRangeMinimum_label"					"мін. дальності"

		"AbilityChannelTime_postfix"					" с"
		"AbilityChannelTime_label"					"часу заряджання"

		"AbilityCastDelay_postfix"					" с"
		"AbilityCastDelay_label"					"затримці застосування"

		"AbilityCharges_label"						"до зарядів"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"часу дії вмінь"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"часу невбудованих умінь"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"часу вбудованих умінь"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" с"
		"MissCooldown_label"							"зарядці в разі промаху"

		"ShockDelay_label"							"затримці до приголомшення"
		"ShockDelay_postfix"							" с"

		"ArmTime_postfix"								" с"

		"ExplodeDelay_label"							"затримці вибуху"
		"ExplodeDelay_postfix"							" с"
		
		"BuildUpPercentPerHit_label"					"накопиченню за влучання"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"часу нарощення заморожування"
		"FreezeBuildUpTime_postfix"						" с"

		"CritStackInterval_label"						"затримці критичного заряду"
		"CritStackInterval_postfix"						" с"

		"TurretLifetime_label"						"часу дії"
		"TurretLifetime_postfix"						" с"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"додачі критам у плащі"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"				"радіусу вибуху в плащі"
		"ExplosionCoatingRadius_postfix"				" м"

		"SlowCoatingProcChance_label"					"шансу сповільнення в плащі"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"обсягу сповільнення в плащі"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"					"часу сповільнення в плащі"
		"MaxLifetime_label"							"часу дії"
		"MaxLifetime_postfix"							" с"

		"ZipLineArrowLifetime_label"					"часу польоту стріли"
		"DamageTakenPercentIncreasePerStack_label"	"збільшенню шкоди за заряд"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"зробленим пострілам"
		"TimeBetweenShots_label"						"часу між пострілами"
		"DroneDPS_label"								"шкоді дронів"
		"DroneDPS_postfix"								"ШЗС"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"збільшенню на макс. дальності"

		"FullDistance_label"							"Максимальна дальність: "
		"FullDistance_postfix"							" м"

		"ProcDamage_label"								"духовній шкоді"
		"BaseDamagePct_label"							"додачі посилення духу"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"цілям за постріл"
		"HealthToDamage_label"						"здоров‘ю на шкоду"
		"DamageHealPerTarget_label"						"шкоді/лікуванню за ціль"

		"DeathTaxHeal_label"							"здоров‘ю за вбивство"

		"ChainRadius_label"							"радіусу стрибка"
		"ChainRadius_postfix"							" м"
		
		"LaunchDamage_label"							"шкоді відштовхування"

		"ImpaleDamage_label"							"шкоді проколу"

		"ImpaleDuration_label"						"часу проколу"
		"ImpaleDuration_postfix"						" с"

		"ExplosionRadius_label"						"радіусу вибуху"
		"ExplosionRadius_postfix"						" м"

		"MinExplosionRadius_label"					"мін. радіусу вибуху"
		"MinExplosionRadius_postfix"					" м"

		"MaxExplosionRadius_label"					"макс. радіусу вибуху"
		"MaxExplosionRadius_postfix"					" м"

		"ExplosionDamage_label"						"шкоді вибуху"
		"MinExplosionDamage_label"						"Мінімальна шкода вибуху: "
		"ExplosionMinPercent_label"					"Мінімальна шкода вибуху: "
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"					"Максимальна шкода вибуху: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"зарядам знемовлення за постріл"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"часу зникнення"
		"InvisFadeToDuration_postfix"						" с"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" м/с"
		"InvisMoveSpeedMod_label"					"швидкості бігу в невидимості"

		"MeleeAttackLength_label"						"дальності ближнього бою"
		"MeleeAttackLength_postfix"						" м"

		"ArmingDuration_postfix"						" с"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"верт. швидкості стрибка в повітрі"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"зарядці перебивання"
		"ReflectDamage_label"							"віддзеркаленій шкоді від куль"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"часу знерухомлення"
		"ImmobilizeDuration_postfix"					" с"

		"AirControlPercent_label"					"керуванню в повітрі"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"HeadStompBonusDamage_label"					"додачі шкоди настрибуванню"
		"HeadStompBonusRadius_label"					"додачі радіуса настрибування"
		"BouncePadStompCount_label"					"макс. настрибувань"

		"NPCProcChance_label"							"шансу спрацювання на вояці"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"шансу спрацювання на героя"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"збільшенню швидкості"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"периферійній шкоді"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"додатковим цілям"
		"TechCleaveRadius_label"						"периферійному радіусу"
		"TechCleaveRadius_postfix"						" м"

		"InitialRadius_label"							"початковому радіусу"
		"InitialRadius_postfix"							" м"

		"BlurVisionRange_label"							"дальності розмитої видимості"
		"BlurVisionRange_postfix"						" м"
		
		"ExplosiveShotRadiusPercent_label"				"збільшенню радіуса вибухового пострілу"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"TechPowerPerCharge_label"						"духу за заряд"	
		
		"FireRatePerCharge_label"						"швидкострільності за заряд"
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"часу дії заряду"
		"ChargeDuration_postfix"						" с"

		"MaxCharges_label"								"макс. зарядів"

		"ExtraBladeDamage_label"						"додатковій шкоді за заряд"

		"WaveStunDuration_label"						"часу роззброєння/імпульсу"
		"WaveStunDuration_postfix"						" с"

		"WaveLifetime_label"							"життю снаряда"
		"WaveLifetime_postfix"							" с"

		"LockedRadius_label"							"довжині ланцюга"
		"LockedRadius_postfix"							" м"

		"BoostDuration_label"							"часу швидкості руху союзників"
		"BoostDuration_postfix"							" с"

		"ShieldPercentage_label"						"макс. здоров‘ю щита"
		"ShieldPercentage_postfix"						"% макс. здоров’я"

		"ShieldDuration_label"							"часу дії щита"
		"ShieldDuration_postfix"						" с"

		"SlowRadius_label"								"радіусу сповільнення"
		"SlowRadius_postfix"							" м"
		
		"SmokeDuration_label"							"часу диму"
		"SmokeDuration_postfix"							" с"

		"SmokeRadius_label"								"радіусу диму"
		"SmokeRadius_postfix"							" м"

		"ChainDuration_label"							"тривалості прив’язі"
		"ChainDuration_postfix"							" с"

		"InfectDuration_label"							"часу зараження"
		"InfectDuration_postfix"						" с"

		"CloudDuration_label"							"життю хмари"
		"CloudDuration_postfix"							" с"

		"TimeSlowPercent_label"							"часу сповільнення"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"відновленню здоров’я в бою"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_label"								"силі атаки"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_label"							"силі вмінь"
		  
		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_label"							"силі захисту"

		"InfectionBonusDPS_label"						"додачі ШЗС від зараження"

		"DecoyLifetime_postfix"							" с"
		"DecoyLifetime_label"							"життю приманки"

		"Health_label"									"здоров’ю"

		"Grenades_label"					"додатковим бомбам"

		"SearchRadius_label"				"радіусу пошуку"
		"SearchRadius_postfix"				" м"

		"GrenadesPerVolley_label"			"до бомб за залп"

		"BulletArmorPenetration_label"		"опору кулям у цілі"
		"RampDuration_label"						"часу дії підвищення"
		"RampDuration_postfix"						" с"

		"EndDuration_label"							"кінцевій тривалості"
		"EndDuration_postfix"						" с"

		"FinalSlow_label"							"найповільнішій швидкості"		
		"FinalSlow_postfix"							" м/с"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"збройовій шкоді за заряд"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"зазнаній шкоді в заряд"
		"DamageDuration_label"						"часу дії"
		"DamageDuration_postfix"						" с"

		"RegenWhileInvisible_label"				"відновленню здоров’я в невидимості"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"радіусу шкоди"
		"DamageRadius_postfix"						" м"

		"RestoreDelay_label"							"поновленню затримки"
		"RestoreDelay_postfix"							" с"

		"RegenerationRate_label"					"часу поновлення"
		"RegenerationRate_postfix"					" с"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"здоров’ю щита від куль"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"здоров’ю духовного щита"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"здоров’ю щита від куль"

		"WeaponPowerPerKill_label"			"збройовій шкоді за вбивство"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"WeaponPowerPerAssist_label"		"відвазі за підмогу"
		"WeaponPowerPerDeath_label"			"відвазі за смерть"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"збройовому наближенню"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"макс. ШЗС"
		"DamageOnHit_label"					"шкоді влучанням"
		"ProcCooldown_label"					"макс. частоті"
		"ProcCooldown_postfix"				" с"

		"WeaponPowerPerEnemy_label"			"відвазі за ворога"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"швидкострільності за ворога"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"часу атаки в повітрі"
		"AssaultDuration_postfix"				" с"

		"AssaultFireRate_label"				"швидкострільності в повітрі"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"відновленню здоров‘я"
		"ActiveHealthRegen_postfix"			"ОЗ/с"

		"ActiveBonusFireRate_label"			"швидкострільності"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"затримці"
		"SurgeDelay_postfix"				" с"

		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Додачі люті"
		"FervorMovespeed_label"		"швидкості руху"
		"FervorMovespeed_postfix"	" м/с"
		"FervorFireRate_label"		"швидкострільності"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"опору негативам у люті"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"духовному опору"

		"PassiveFireRate_label"		"швидкострільності"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"шкоді"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"часу затримки"
		"DelayDuration_Postfix"	" с"
		"MinimumDamage_Label"	"мін. шкоді"

		"EMPDuration_label"				"часу негативів"
		"EMPDuration_postfix"			" с"

		"BonusBulletDamageToEMPTargets_label" "шкоді від куль знемовленим"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"ГЛУШНИК"

		"BulletDamageReflectedPct_label"					"поверненню шкоди від куль"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"поверненню духовної шкоди"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"шансу спрацювання"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Стрільба у відповідь"

		"RespawnBonusHealth_label"							"додачі здоров’я після відродження"
		"RespawnBonusHealthDuration_label"					"часу додачі здоров’я після відродження"
		"RespawnBonusHealthDuration_postfix"				" с"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Додача здоров’я після переродження"

		"DeathImmunityDuration_label"				"часу імунітету до смерті"
		"DeathImmunityDuration_postfix"			" с"
