"lang"
{
	"Language"		"russian"
		"AbilityDuration_postfix"						" сек."
		"AbilityDuration_label"						"Длительность"

		"TetherDuration_postfix"						" сек."
		"TetherDuration_label"						"Длительность приковывания"

		"TetherRadius_postfix"						" м"
		"AbilityCastRange_postfix"						" м"
		"AbilityCastRange_label"						"Дальность применения"

		"AbilityCastRangeMinimum_postfix"				" м"
		"AbilityChannelTime_postfix"					" сек."
		"AbilityChannelTime_label"					"Длительность применения"

		"AbilityCastDelay_postfix"					" сек."
		"AbilityCharges_label"						"Заряды"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"к длительности умений"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"к длительности неусиленных умений"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"к длительности усиленного умения"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" сек."
		"ShockDelay_label"							"Задержка перед оглушением"
		"ShockDelay_postfix"							" сек."

		"ArmTime_label"									"Время зарядки"
		"ArmTime_postfix"								" сек."

		"ExplodeDelay_label"							"Задержка до взрыва"
		"ExplodeDelay_postfix"							" сек."
		
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_postfix"						" сек."

		"CritStackInterval_postfix"						" сек."

		"TurretLifetime_label"						"Время действия"
		"TurretLifetime_postfix"						" сек."

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_postfix"				" м"

		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_postfix"					"%"

		"MaxLifetime_label"							"Время действия"
		"MaxLifetime_postfix"							" сек."

		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"DroneDPS_postfix"								" урона в сек."

		"DistanceBuff_postfix"							"%"
		"FullDistance_postfix"							" м"

		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Поражённых целей за выстрел"
		"ChainRadius_label"							"Радиус отскока"
		"ChainRadius_postfix"							" м"
		
		"ImpaleDuration_postfix"						" сек."

		"ExplosionRadius_label"						"Радиус взрыва"
		"ExplosionRadius_postfix"						" м"

		"MinExplosionRadius_label"					"Мин. радиус взрыва"
		"MinExplosionRadius_postfix"					" м"

		"MaxExplosionRadius_label"					"Макс. радиус взрыва"
		"MaxExplosionRadius_postfix"					" м"

		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Длительность исчезновения"
		"InvisFadeToDuration_postfix"						" сек."

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" м/с"
		"InvisMoveSpeedMod_label"					"к скорости бега в невидимости"

		"MeleeAttackLength_postfix"						" м"

		"ArmingDuration_postfix"						" сек."

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Длительность обездвиживания"
		"ImmobilizeDuration_postfix"					" сек."

		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"NPCProcChance_postfix"							"%"

		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveRadius_postfix"						" м"

		"InitialRadius_postfix"							" м"

		"BlurVisionRange_postfix"						" м"
		
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_postfix"						" сек."

		"WaveStunDuration_postfix"						" сек."

		"WaveLifetime_postfix"							" сек."

		"LockedRadius_postfix"							" м"

		"BoostDuration_postfix"							" сек."

		"ShieldPercentage_postfix"						"% макс. здоровья"

		"ShieldDuration_postfix"						" сек."

		"SlowRadius_postfix"							" м"
		
		"SmokeDuration_postfix"							" сек."

		"SmokeRadius_postfix"							" м"

		"ChainDuration_label"							"Длительность приковывания"
		"ChainDuration_postfix"							" сек."

		"InfectDuration_postfix"						" сек."

		"CloudDuration_postfix"							" сек."

		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" сек."
		"Health_label"									"Здоровье"

		"SearchRadius_postfix"				" м"

		"RampDuration_postfix"						" сек."

		"EndDuration_postfix"						" сек."

		"FinalSlow_postfix"							" м/с"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"к урону оружия за эффект"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"полученного урона в эффект"
		"DamageDuration_label"						"Длительность"
		"DamageDuration_postfix"						" сек."

		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_postfix"						" м"

		"RestoreDelay_postfix"							" сек."

		"RegenerationRate_postfix"					" сек."

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"к прочности оружейного щита"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"к прочности мистического щита"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"WeaponPowerPerKill_label"			"к урону оружия за убийство"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"к приближению оружием"
		"BonusZoomPercent_postfix"				"%"

		"ProcCooldown_label"					"Мин. интервал срабатывания"
		"ProcCooldown_postfix"				" сек."

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_postfix"				" сек."

		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Восстановление"
		"ActiveHealthRegen_postfix"			" здоровья в сек."

		"ActiveBonusFireRate_label"			"к скорострельности"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_postfix"				" сек."

		"FervorMovespeed_label"		"к скорости передвижения"
		"FervorMovespeed_postfix"	" м/с"
		"FervorFireRate_label"		"к скорострельности"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"к сопротивлению мистике"

		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Урон"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Длительность задержки"
		"DelayDuration_Postfix"	" сек."
		"EMPDuration_label"				"Длительность эффекта"
		"EMPDuration_postfix"			" сек."

		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"BulletDamageReflectedPct_label"					"Возвращение урона от пуль"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Возвращение мистического урона"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"RespawnBonusHealthDuration_postfix"				" сек."
		"DeathImmunityDuration_postfix"			" сек."
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"StasisRadius_label"				"Радиус"
		"StasisRadius_postfix"				" м"

		"HealPercentAmount_label"				"Лечение"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"к выносливости"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"к восстановлению выносливости"
		"StaminaCooldownReduction_postfix"			"%"

		"ActiveHealthChange_postfix"			" здоровья"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_debuff"		"Лечения от вампиризма"
		"SiphonRadius_postfix"				" м"

		"TechResistDuration_label"			"Длительность"
		"TechResistDuration_postfix"			" сек."

		"BleedTechResist_label"				"Спиритическая устойчивость"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackDuration_postfix"			" сек."

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"к урону в голову"
		"HeadShotDebuffDuration_label"		"Длительность"
		"HeadShotDebuffDuration_postfix"	" сек."
		"HeadShotCooldown_label"			"Перезарядка"
		"HeadShotCooldown_postfix"			" сек."
		"ActiveChainDuration_label"			"Длительность приковывания"
		"ActiveChainDuration_postfix"		" сек."
		"BuildupPerProc_postfix"				"%"
		"ShockBuildupDuration_postfix"		" сек."

		"GalvanicProcDuration_label"			"Длительность замедления"
		"GalvanicProcDuration_postfix"		" сек."

		"FireRateSlow_label"					"Снижение скорострельности"
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_postfix"			" здоровья"

		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_postfix"					" сек."

		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_postfix"			" сек."

		"MaxBulletResist_postfix"				"%"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Урон оружия"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"к мистической силе"
		"BonusDuration_postfix" 			" сек."
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Урон оружия"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"к урону оружия"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"к мистической силе усиленного умения"

		"MovementSpeedBonusDuration_label"			"Длительность ускорения передвижения"
		"MovementSpeedBonusDuration_postfix"		" сек."

		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_cancel_channel"					"Прервать применение"

		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Cloak"

		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldDuration_postfix"		" сек."
		"PassiveShieldCooldown_label"			"Перезарядка"
		"PassiveShieldCooldown_postfix"			" сек."
		"active_bullet_shield"					"Оружейный щит"

		"SlamDownRadius_postfix"				" м"

		"StealDuration_label"					"Длительность кражи"
		"StealDuration_postfix"					" сек."

		"InvisDuration_label"						"Длительность невидимости"
		"InvisDuration_postfix"					" сек."

		"SlideScale_label"						"к дальности подката"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"к дальности прыжка из воздуха/с рывком"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"к боезапасу"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Здоровье после перерождения"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"к скорости передвижения"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" м/с"
		"ActiveItemUse_conditional"					"когда активен"

		"BuffMoveSpeedBonus_label"						"к скорости передвижения"
		"BuffMoveSpeedBonus_postfix"						" м/с"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_postfx"						" м/с"
		"BulletShieldOnCast_label"						"Оружейный щит"
		"TechShieldOnCast_label"						"Мистический щит"
		"BulletShieldDuration_label"					"Срок действия щита"
		"BulletShieldDuration_postfix"					" сек."

		
		"BloodPoolDuration_postfix"						" сек."
		"BloodPoolRadius_postfix"						" м"

		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Спиритическая устойчивость"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Время обнуления эффекта"
		"BuildupDuration_postfix"						" сек."
		"BuildupExpire_postfix"							" сек."
		"BuildupDecayDelay_postfix"						" сек."
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Прирост за выстрел"
		"BuildupPerShot_postfix"						"%"
		"citadel_modifier_teleport"						"Телепортация"

		"MaxHealthLossPercent_label"				"макс. здоровья"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"к боезапасу за убийство"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"SummonDuration_label"					"Длительность призыва"
		"SummonDuration_postfix" 				" сек."

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
