"lang"
{
	"Language"		"russian"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Duration"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Урон в секунду"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"Урон от пуль"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"Кража здоровья спиритизмом"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"к краже здоровья спиритизмом"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Кража здоровья спиритизмом у всех, кроме героев"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Длительность восстановления"
		"RegenDuration_postfix"							" с."

		//"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						" с."
		
		"EndRadius_label"								"Конечный радиус"
		"EndRadius_postfix"								" м"

		//"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Заряды"

		"AuraDuration_postfix"							" с."
"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						" м"
		//"BonusAttackRange_label"						"Weapon Range"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"к эффективной дальности оружия"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Reduction"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Урон от пуль"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Drone Health"

		//"DeployHealthRegen_label"						"Deployable Health"

		"TurretFireRate_label"							"Скорострельность турелей"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"Урон турели в секунду"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"Радиус лечения"
		"HealRadius_postfix"								" м"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"от сопротивляемости пулям"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"от сопротивляемости пулям"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"к сопр. пулям"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"к урону от пуль"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Move Speed"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"времени перезарядки"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" за каждого солдата поблизости"
		"HealthRegenPerTrooper_label"					"Восстановление здоровья"

		//"TroopersToSummon_label"						"Troopers created"
		//"TrooperLifetime_label"						"Trooper lifetime"
		"TrooperLifetime_postfix"						" с."

		"DamagePerChain_label"						"Урон электричества"
		
		"SpeedMax_label"								"Скорость передвижения"
		"SpeedMax_postfix"							" м/с"
		"MoveSpeedMax_label"							"Скорость передвижения"
		"MoveSpeedMax_postfix"						" м/с"

		//"BulletDamagePercentAsTechDamage_postfix"		"% Bullet Damage "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Bonus Crit Damage"
		"BonusCritDamagePercent_postfix"				"%"

		//"DPSDmgPercent_label"							"DPS as Damage"
		"DPSDmgPercent_postfix"							"%"

		//"TechReduction_label"						"Spirit Reduction"

		//"TechResistReduction_label"					"Target Spirit Resist"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Урон от импульса"
		"DamagePulseInterval_label"					"Интервал между импульсами"
		"DamagePulseInterval_postfix"					" с."
		"DamagePulseRadius_label"						"Радиус пульсации"
		"DamagePulseRadius_postfix"					" м"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Урон от пуль"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Малая дальность"
		"CloseRangeBonusDamageRange_postfix"			" м"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"к урону от пуль"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"в радиусе действия"

		"BonusSpirit_conditional"						"после срабатывания"

		"AboveHealthThreshold_conditional"				"при достаточно высоком здоровье"
		"BelowHealthThreshold_conditional"				"при достаточно низком здоровье"
		"DashJump_conditional"							"после успешного прыжка с рывком"

		//"EnemyAboveHealthThreshold_conditional"			"Enemy above health threshold"
		
		"Quicksilver_conditional"						"после использования умения"

		"SurgeOfPower_conditional"						"после использования умения"

		"SpiritStrike_conditional"						"после успешного удара"

		"LongRangeBonusWeaponPowerMinRange_label"		"Мин. дальность"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" м"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"к урону от пуль"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"за пределами мин. дальности"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"к дальности умений"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"к дальности усиленного умения"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"к дальности неусиленных умений"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		//"ThrowRange_label"								"Throw Range"
		"ThrowRange_postfix"							" м"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Радиус"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Imbued Radius"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Non-Imbued Radius"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_postfix"						" м"

		//"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"								" с."

		//"HealthDrainedPerSecond_label"				"Health Drain"
		"HealthDrainedPerSecond_postfix"				" в секунду"

		"DebuffDurationReductionPercentage_postfix"		"%"

		//"HealthCost_label"							"Health Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"						"Скорость на зиплайне"
		"ZipLineSpeedPercent_postfix"					"%"
		
		//"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"					" с."

		//"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Speed Bonus"
		"ZiplineJumpBonusMoveSpeed_postfix"					" м/с"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
//"DeathDelay_label"							"Delay Death Duration"

		//"TackleDurationMax_label"						"Max Tackle Duration"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"к скорости передвижения"
		"MoveSpeedBonus_postfix"						" м/с"

		//"MoveSpeedFriendlyBuff_prefix"			""
		//"MoveSpeedFriendlyBuff_label"				"Ally Move Speed"
		"MoveSpeedFriendlyBuff_postfix"			" м/с"
		
		//"ProcBuildupPercent_label"					"Proc Buildup"
		"ProcBuildupPercent_postfix"					"%"

		//"AwakenDamage_label"							"Awaken Damage"

		//"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" сек."

		//"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" сек."

		"MaxStacks_label"								"Максимум ед. эффекта"

		//"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						" с."
"DamageReduction_label"						"Уменьшение урона"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Урон в ближнем бою"

		//"ConvertedHealth_label"						"Trooper Health"

		"SilenceDuration_label"							"Длительность безмолвия"
		"SilenceDuration_postfix"						" сек."

		"Range_postfix"									" м"
		"Range_label"									"Дальность"

		"MinRange_label"								"Минимальная дальность"
		"MinRange_postfix"								" м"

		//"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							" м"
		"ConeAngle_postfix"						"°"

		"ShockRadius_label"							"Радиус"
		"ShockRadius_postfix"						" м"

		//"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						" м"

		"BurnDuration_postfix"							" с."
		"BurnDuration_label"							"Длительность горения"

		"AbilityCooldown_postfix"						" с."
		"AbilityCooldown_label"						"перезарядки"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Интервал зарядов"
		"AbilityCooldownBetweenCharge_postfix"			" с."

		"AbilityDuration_postfix"						" с."
		"AbilityDuration_label"						"Длительность"

		"TetherDuration_postfix"						" с."
		//"TetherDuration_label"						"Tether Duration"

		"TetherRadius_postfix"						" м"
		//"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						" м"
		"AbilityCastRange_label"						"Дальность применения"

		"AbilityCastRangeMinimum_postfix"				" м"
		//"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					" с."
		"AbilityChannelTime_label"					"Длительность применения"

		"AbilityCastDelay_postfix"					" с."
		"AbilityCharges_label"						"заряд(а)"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"к длительности умений"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"к длительности неусиленных умений"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"к длительности усиленного умения"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							" с."
		//"MissCooldown_label"							"Cooldown on miss"

		"ShockDelay_label"							"Задержка перед оглушением"
		"ShockDelay_postfix"							" с."

		"ArmTime_label"									"Время зарядки"
		"ArmTime_postfix"								" с."

		"ExplodeDelay_label"							"Задержка до взрыва"
		"ExplodeDelay_postfix"							" с."
		
		"BuildUpPercentPerHit_postfix"					"%"

		//"FreezeBuildUpTime_label"						"Freeze buildup time"
		"FreezeBuildUpTime_postfix"						" с."

		//"CritStackInterval_label"						"Crit Charge Delay"
		"CritStackInterval_postfix"						" с."

		"TurretLifetime_label"						"Время действия"
		"TurretLifetime_postfix"						" с."

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		//"CritCoatingDamagePercent_label"				"Crit Coating Crit Bonus"
		"CritCoatingDamagePercent_postfix"				"%"

		//"ExplosionCoatingRadius_label"				"Explosion Coating Radius"
		"ExplosionCoatingRadius_postfix"				" м"

		//"SlowCoatingProcChance_label"					"Slowing Coating Chance"
		"SlowCoatingProcChance_postfix"					"%"

		//"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		//"SlowCoatingDuration_label"					"Slowing Coating Slow Duration"
		//"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"Время действия"
		"MaxLifetime_postfix"							" с."

		//"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		//"ZipLineArrowLifetime_postfix"					""

		//"DamageTakenPercentIncreasePerStack_label"	"Damage Increase Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		//"ShotsFired_label"							"Shots fired"
		//"ShotsFired_postfix"							""

		//"TimeBetweenShots_label"						"Time between shots"
		//"TimeBetweenShots_postfix"						""

		//"DroneDPS_label"								"Drone Damage"
		"DroneDPS_postfix"								"урон в с."

		"DistanceBuff_postfix"							"%"
		//"DistanceBuff_label"							"Increase at Max Range"

		//"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							" м"

		"ProcDamage_label"								"Спиритический урон"
		//"BaseDamagePct_label"							"Bonus Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Поражённые цели за выстрел"
		"HealthToDamage_label"						"Здоровье, трансформирующееся в урон"
		//"DeathTaxHeal_label"							"Health Per Kill"

		"ChainRadius_label"							"Радиус отскока"
		"ChainRadius_postfix"							" м"
		
		//"LaunchDamage_postfix"							""
		//"LaunchDamage_label"							"Knockback Damage"

		//"ImpaleDamage_postfix"							""
		//"ImpaleDamage_label"							"Impale Damage"

		//"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						" с."

		"ExplosionRadius_label"						"Радиус взрыва"
		"ExplosionRadius_postfix"						" м"

		"MinExplosionRadius_label"					"Мин. радиус взрыва"
		"MinExplosionRadius_postfix"					" м"

		"MaxExplosionRadius_label"					"Макс. радиус взрыва"
		"MaxExplosionRadius_postfix"					" м"

		//"MinExplosionDamage_label"						"Min Explosion Damage: "
		//"MinExplosionDamage_postfix"					""

		//"ExplosionMinPercent_label"					"Min Explosion Damage: "
		"ExplosionMinPercent_postfix"					"%"

		//"ExplosionMaxPercent_label"					"Max Explosion Damage: "
		"ExplosionMaxPercent_postfix"					"%"

		//"EMPBuildupPercentPerShot_label"				"Silence Charge Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"Длительность исчезновения"
		"InvisFadeToDuration_postfix"						" с."

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" м/с"
		"InvisMoveSpeedMod_label"					"к скор. бега в невидимости"

		//"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						" м"

		"ArmingDuration_label"						"Время зарядки"
		"ArmingDuration_postfix"						" с."

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		//"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Speed"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		//"InteruptCooldown_label"						"Interrupt Cooldown"
		//"InteruptCooldown_postfix"						""

		//"ReflectDamage_label"							"Bullet Reflect Damage"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Длительность обездвиживания"
		"ImmobilizeDuration_postfix"					" с."

		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"
"NPCProcChance_postfix"							"%"

		"HeroProcChance_postfix"						"%"
		
		//"AbilityProjectileSpeedPercent_label"			"Speed Increase"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_postfix"				"%"
"TechCleaveRadius_postfix"						" м"

		"InitialRadius_label"							"Начальный радиус"
		"InitialRadius_postfix"							" м"

		//"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"						" м"
		
		//"ExplosiveShotRadiusPercent_label"				"Explosive Shot Radius Increase"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		//"TechPowerPerCharge_label"						"Spirit per Charge"	
		
		//"FireRatePerCharge_label"						"Fire Rate per Charge"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"							"Charge Duration"
		"ChargeDuration_postfix"						" с."

		//"MaxCharges_label"								"Max Charges"

		//"ExtraBladeDamage_label"						"Extra Damage per Charge"

		//"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"						" с."

		"WaveLifetime_postfix"							" с."

		//"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							" м"

		//"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"							" с."

		//"ShieldPercentage_label"						"Shield Max Health %"
		"ShieldPercentage_postfix"						"% макс. здоровья"

		"ShieldDuration_postfix"						" с."

		"SlowRadius_postfix"							" м"
		
		//"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							" с."

		//"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							" м"

		"ChainDuration_label"							"Длительность приковывания"
		"ChainDuration_postfix"							" с."

		//"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"						" с."

		//"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							" с."

		"TimeSlowPercent_postfix"						"%"

		//"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"							""
		//"AbilityPower_label"							"Ability Power"
		  
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"							""
		//"DefensePower_label"							"Defense Power"

		//"InfectionBonusDPS_prefix"						""
		//"InfectionBonusDPS_postfix"						""
		//"InfectionBonusDPS_label"						"Infection Bonus DPS"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							" с."
"Health_label"									"Здоровье"

		//"Grenades_label"					"Extra Bombs"

		//"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"				" м"

		//"GrenadesPerVolley_label"			"Bombs Per Volley"

		//"BulletArmorPenetration_label"		"Target Bullet Resist"
		//"BulletArmorPenetration_postfix"	""

		//"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						" с."

		//"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						" с."

		//"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							" м/с"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"к урону от пуль за ед. эффекта"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"полученного урона в эффект"
		"DamageDuration_label"						"Длительность"
		"DamageDuration_postfix"						" с."

		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_postfix"						" м"

		//"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"							" с."

		//"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					" с."

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"к прочности щита от пуль"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"к прочности щита от спиритизма"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"WeaponPowerPerKill_label"			"к урону от пуль за убийство"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		//"WeaponPowerPerAssist_label"		"Courage per Assist"
		//"WeaponPowerPerDeath_label"			"Courage per Death"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"к приближению оружием"
		"BonusZoomPercent_postfix"				"%"

		//"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"					"Мин. интервал срабатывания"
		"ProcCooldown_postfix"				" с."

		//"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"			"+"

		//"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		//"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				" с."

		//"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Восстановление здоровья"
		"ActiveHealthRegen_postfix"			" здоровья в с."

		"ActiveBonusFireRate_label"			"к скорострельности"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_postfix"				" с."
"FervorMovespeed_postfix"	" м/с"
		"FervorFireRate_label"		"к скорострельности"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"к сопр. спиритизму"

		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Урон"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Длительность задержки"
		"DelayDuration_Postfix"	" с."
		//"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"				"Длительность эффекта"
		"EMPDuration_postfix"			" с."

		//"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"ГЛУШИТЕЛЬ"

		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Возвращение спиритического урона"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Обратный огонь"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"к сопротивляемости пулям"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Bonus Health"
		//"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"				" с."
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		//"DeathImmunityDuration_label"				"Death Immunity Duration"
		"DeathImmunityDuration_postfix"			" с."
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"Радиус"
		"StasisRadius_postfix"				" м"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"Лечение"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"к выносливости"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"к восстановлению выносливости"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Health Steal"
		"ActiveHealthChange_postfix"			" здоровья"
		//"ActiveWeaponDamageChange_label"		"Weapon Damage Steal"
		"ActiveWeaponDamageChange_postfix"    "%"
//"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				" м"

		"TechResistDuration_label"			"Длительность"
		"TechResistDuration_postfix"			" с."

		"BleedTechResist_label"				"Спиритическая устойчивость"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"
"StackDuration_postfix"			" с."

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"к урону при попадании в голову"
		"HeadShotDebuffDuration_label"		"Длительность"
		"HeadShotDebuffDuration_postfix"	" с."
		"HeadShotCooldown_label"			"Перезарядка"
		"HeadShotCooldown_postfix"			" с."
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		" с."
		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Damage on Buildup"
		
		//"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		" с."

		"GalvanicProcDuration_label"			"Длительность замедления"
		"GalvanicProcDuration_postfix"		" с."

		"FireRateSlow_label"					"Снижение скорострельности"
		"FireRateSlow_postfix"				"%"

		//"SlowFireRatePercent_label"			"Fire Rate Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"Макс. снижение скорострельности"
		"MaxFireRateSlowPercent_postfix"		"%"

		//"FireRateScale_label"					"Fire Rate Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Heal"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Bonus Damage Per Hero"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Debuff Delay"
		"DebuffDelay_postfix"					" с."

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			" с."

		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Берсерк"
		"berserker_stack"							"Берсерк"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Урон от пуль"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Спиритический урон"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Spirit Power After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
