"lang"
{
	"Language"		"french"
		"TechRangeMultiplier_label"						"Portée de la capacité"
		"TechRangeMultiplier_postfix"					" %"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Portée de la capacité imprégnée"
		"ImbuedTechRangeMultiplier_postfix"				" %"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Portée de la capacité non imprégnée"
		"NonImbuedTechRangeMultiplier_postfix"			" %"

		"ThrowRange_label"								"Portée du lancer"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Rayon"
		"TechRadiusMultiplier_postfix"					" %"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"Rayon imprégné"
		"ImbuedTechRadiusMultiplier_postfix"					" %"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"Rayon non imprégné"
		"NonImbuedTechRadiusMultiplier_postfix"					" %"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Portée de la capacité"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_label"								"Temps de préparation"
		"WindUpTime_postfix"								" s"

		"DebuffDurationReductionPercentage_postfix"		" %"

		"HealthCost_label"							"Cout en PV"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"Vitesse de la tyrolienne"
		"ZipLineSpeedPercent_postfix"					" %"
		
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"Vitesse de la tyrolienne"

		"MaxProjectiles_label"						"Nombre de projectiles"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Vitesse de déplacement"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_postfix"					" %"

		"AwakenDamage_label"							"Dégâts au réveil"

		"MaxStacks_label"								"Charges max."

		"TimeToMaxStacks_postfix"						" s"

		"DamageThreshold_label"						"Seuil de dégâts"
		
		"DamageReduction_postfix"					" %"

		"MeleeDamage_label"							"Dégâts de mêlée"

		"ConvertedHealth_label"						"PV du troupier"

		"SilenceDuration_label"							"Durée du silence"
		"Range_postfix"									" m"
		"Range_label"									"Portée"

		"MinRange_label"								"Portée min."
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"Angle du cône"
		"ShockRadius_label"							"Rayon"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"Temps de recharge"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"HealingPercent_postfix"						" %"

		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"Durée"

		"TetherDuration_postfix"						" s"
		"TetherDuration_label"						"Durée du lien"

		"TetherRadius_postfix"						" m"
		"TetherRadius_label"						"Rayon du lien"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"Portée min."

		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"Durée de canalisation"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"Délai d'incantation"

		"AbilityCharges_label"						"Charges"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Durée de la capacité"
		"BonusAbilityDurationPercent_postfix"			" %"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Durée de la capacité non imprégnée"
		"NonImbuedBonusDuration_postfix"			" %"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Durée de la capacité imprégnée"
		"ImbuedBonusDuration_postfix"					" %"

		"MissCooldown_postfix"							" s"
		"ShockDelay_postfix"							" s"

		"ArmTime_postfix"								" s"

		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_postfix"					" %"

		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Durée de vie"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				" %"

		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					" %"

		"SlowCoatingMoveSpeed_postfix"					" %"

		"MaxLifetime_postfix"							" s"

		"DamageTakenPercentIncreasePerStack_postfix"	" %"

		"DistanceBuff_postfix"							" %"
		"FullDistance_label"							"Portée max. :"
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Dégâts spirituels"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"HealthToDamage_label"						"PV convertis en dégâts"
		"DeathTaxHeal_label"							"PV par victime"

		"ChainRadius_label"							"Rayon du saut"
		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Dégâts d'explosion"
		"MinExplosionDamage_label"						"Dégâts d'explosion min. :"
		"ExplosionMinPercent_label"					"Dégâts d'explosion min. :"
		"ExplosionMinPercent_postfix"					" %"

		"ExplosionMaxPercent_label"					"Dégâts d'explosion max. :"
		"ExplosionMaxPercent_postfix"					" %"

		"EMPBuildupPercentPerShot_postfix"				" %"

		"InvisFadeToDuration_label"						"Délai de disparition"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			" %"

		"ReflectDamage_postfix"							" %"

		"ImmobilizeDuration_label"					"Durée d'immobilisation"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							" %"

		"NPCProcChance_postfix"							" %"

		"HeroProcChance_postfix"						" %"
		
		"AbilityProjectileSpeedPercent_postfix"			" %"
		
		"TechCleaveDamagePercent_label"				"Dégâts coniques"
		"TechCleaveDamagePercent_postfix"				" %"
		
		"TechCleaveTargetCap_label"					"Cibles supplémentaires"
		"TechCleaveRadius_label"						"Rayon des dégâts coniques"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Rayon initial"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_label"				"Augmentation du rayon du tir explosif"
		"ExplosiveShotRadiusPercent_postfix"			" %"
				
		"FireRatePerCharge_label"						"Cadence de tir par charge"
		"FireRatePerCharge_postfix"						" %"
		
		"ChargeDuration_postfix"						" s"

		"MaxCharges_label"								"Charges max."

		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_label"							"Durée de vie du projectile"
		"WaveLifetime_postfix"							" s"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" s"

		"ShieldDuration_label"							"Durée du bouclier"
		"ShieldDuration_postfix"						" s"

		"SlowRadius_label"								"Rayon du ralentissement"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_label"							"Durée de la fumée"
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_label"								"Rayon de la fumée"
		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Durée du lien"
		"ChainDuration_postfix"							" s"

		"InfectDuration_label"							"Durée de l'infection"
		"InfectDuration_postfix"						" s"

		"CloudDuration_label"							"Durée de vie de l'orage"
		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_label"							"Ralentissement temporel"
		"TimeSlowPercent_postfix"						" %"

		"CombatRegenPercent_label"						"Régénération de PV en combat"
		"CombatRegenPercent_postfix"					" %"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" s"
		"Health_label"									"PV"

		"SearchRadius_label"				"Rayon de recherche"
		"SearchRadius_postfix"				" m"

		"BulletArmorPenetration_label"		"Résistance aux balles de la cible"
		"RampDuration_postfix"						" s"

		"EndDuration_postfix"						" s"

		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_postfix"				" %"
		"DamageDuration_label"						"Durée"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_label"				"Régénération de PV pendant l'invisibilité"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Rayon des dégâts"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_label"							"Délai de récupération"
		"RestoreDelay_postfix"							" s"

		"RegenerationRate_label"					"Temps de récupération"
		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"PV du bouclier balistique"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"PV du bouclier spirituel"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"PV du bouclier balistique"

		"WeaponPowerPerKill_postfix"		" %"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_postfix"				" %"

		"MaxDPS_label"						"DPS max."
		"ProcCooldown_label"					"Fréquence max."
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Cadence de tir par unité ennemie"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultDuration_label"				"Durée de l'attaque aérienne"
		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_label"				"Cadence de tir de l'attaque aérienne"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Régénération de PV"
		"ActiveHealthRegen_postfix"			"PV/s"

		"ActiveBonusFireRate_label"			"Cadence de tir"
		"ActiveBonusFireRate_postfix"		" %"
		"SurgeDelay_label"					"Délai"
		"SurgeDelay_postfix"				" s"

		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Cadence de tir"
		"FervorFireRate_postfix"	" %"
		"FervorDebuffResistance_postfix"	" %"
		"FervorTechResist_label"			"Résistance spirituelle"

		"PassiveFireRate_label"		"Cadence de tir"
		"PassiveFireRate_postfix"	" %"

		"TechDamagePercent_Label"	"Dégâts"
		"TechDamagePercent_Postfix"	" %"
		"DelayDuration_Postfix"	" s"
		"MinimumDamage_Label"	"Dégâts min."

		"EMPDuration_label"				"Durée de l'effet négatif"
		"EMPDuration_postfix"			" s"

		"BonusBulletDamageToEMPTargets_label" "Dégâts balistiques aux cibles réduites au silence"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" " %"
		"BulletDamageReflectedPct_postfix"					" %"
		"SpiritDamageReflectedPct_label"					"Dégâts spirituels renvoyés"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_postfix"			" %"
		"RespawnBonusHealthDuration_postfix"				" s"
		"DeathImmunityDuration_postfix"			" s"
		"StasisRadius_label"				"Rayon"
		"StasisRadius_postfix"				" m"

		"HealPercentAmount_postfix"			" %"

		"Stamina_label"							"Endurance"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Récupération d'endurance"
		"StaminaCooldownReduction_postfix"			" %"

		"ActiveWeaponDamageChange_postfix"    " %"

		"modifier_upgrade_siphon_debuff"		"PV volés"
		"SiphonRadius_label"					"Rayon d'activation"
		"BleedTechResist_postfix"				" %"

		"ActiveBulletArmorReduction_label"	"Réduction de la résistance aux balles"

		"BuildupPerProc_postfix"				" %"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_postfix"				" %"

		"BonusDamagePerHero_postfix"			" %"

		"ArmorLossPerHit_postfix"				" %"

		"MaxBulletResist_postfix"				" %"

		"TechDamageBonusPercent_postfix"		" %"

		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"ImbuedTechPower_prefix"					"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"zipline_boost"							"Accélérateur"
		"SlideScale_postfix"						" %"
		"AirMoveIncreasePercent_postfix"						" %"
		"ActiveReloadPercent_postfix"				" %"
		"RespawnHealthPercent_postfix"			" %"
"MaxHealthLossPercent_label"				"PV max."
		"MaxHealthLossPercent_postfix"			" %"

		//crow_mask_1790_comment
		// crow_mask_1791_comment
		//crow_mask_1792_comment



	}
}
