"lang"
{
	"Language"		"french"
		"GrenadesInVolley_label"						"Nombre de grenades"

		"ReloadSpeedDecrease_label"						"Temps de rechargement"
		"ReloadSpeedDecrease_postfix"					" %"

		"AbsorbPercentage_label"						"Dégâts absorbés"
		"AbsorbPercentage_postfix"						" %"

		"HitCap_postfix"								"impacts"

		"AbilityDamageReductionPerHit_postfix"			" %"

		"ActiveAbilityDamageReduction_postfix"			" %"

		"BonusAttackRange_postfix"						" m"
		"BonusAttackRange_label"						"Portée de l'arme"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				" %"
		"BonusAttackRangePercent_label"					"Portée de réduction des dégâts"

		"WeaponRecoilReduction_postfix"					" %"
		"WeaponRecoilReduction_label"					"Réduction du recul"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"Dégâts balistiques"
		"BonusDPSPercent_postfix"						" %"

		"DroneHealth_label"							"PV du drone"

		"TurretFireRate_label"							"Cadence de tir des tourelles"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						" %"

		"TurretDPS_label"								"DPS des tourelles"

		"HealRadius_label"								"Rayon des soins"
		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					" %"
		"BulletArmorReduction_label"					"Résistance aux balles"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				" %"
		"LocalBulletArmorReduction_label"				"Résistance aux balles"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"Résistance à la magie"
		"LocalTechArmorReduction_postfix"				" %"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					" %"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"FireRate_postfix"								" %"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"Dégâts des armes"
		"WeaponPower_postfix"							" %"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"Dégâts subis"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"Dégâts subis"
		"DamageIncreasePercent_postfix"					" %"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"Temps de rechargement"
		"ReloadSpeedMultipler_postfix"					" %"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					"par troupier à proximité"
		"HealthRegenPerTrooper_label"					"Régénération de PV"

		"TroopersToSummon_label"						"Troupiers créés"
		"TrooperLifetime_postfix"						" s"

		"DamagePerChain_label"						"Dégâts de choc"
		
		"SpeedMax_label"								"Vitesse de déplacement"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"Vitesse de déplacement"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Dégâts spirituels bonus"
		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"Dégâts critiques bonus"
		"BonusCritDamagePercent_postfix"				" %"

		"DPSDmgPercent_label"							"DPS"
		"DPSDmgPercent_postfix"							" %"

		"DamagePerSecond_label"						"DPS"

		"TechReduction_label"						"Réduction spirituelle"

		"TechResistReduction_label"					"Résistance spirituelle de la cible"
		"TechResistReduction_postfix"					" %"
		"DamagePulseAmount_label"						"Dégâts par impulsion"
		"DamagePulseInterval_label"					"Intervalle des impulsions"
		"DamagePulseInterval_postfix"					" s"
		"DamagePulseRadius_label"						"Rayon des impulsions"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Dégâts des armes"
		"CloseRangeBonusDamagePercent_postfix"			" %"

		"CloseRangeBonusDamageRange_label"				"Portée restreinte"
		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"Dégâts des armes"
		"CloseRangeBonusWeaponPower_postfix"			" %"
		"CloseRangeBonusWeaponPower_conditional"		"à portée"

		"BonusSpirit_conditional"						"après l'activation"

		"AboveHealthThreshold_conditional"				"au-dessus du seuil de PV"
		"BelowHealthThreshold_conditional"				"en dessous du seuil de PV"
		"DashJump_conditional"							"après un élan propulseur réussi"

		"Quicksilver_conditional"						"après avoir utilisé la capacité"

		"SpiritStrike_conditional"						"après une attaque de mêlée réussie"

		"LongRangeBonusWeaponPowerMinRange_label"		"Distance min."
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Dégâts des armes"
		"LongRangeBonusWeaponPower_postfix"				" %"
		"LongRangeBonusWeaponPower_conditional"			"au-delà de la portée"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Portée de la capacité"
		"TechRangeMultiplier_postfix"					" %"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Portée de la capacité imprégnée"
		"ImbuedTechRangeMultiplier_postfix"				" %"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Portée de la capacité non imprégnée"
		"NonImbuedTechRangeMultiplier_postfix"			" %"

		"ThrowRange_label"								"Portée du lancer"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Rayon"
		"TechRadiusMultiplier_postfix"					" %"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"Rayon imprégné"
		"ImbuedTechRadiusMultiplier_postfix"					" %"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"Rayon non imprégné"
		"NonImbuedTechRadiusMultiplier_postfix"					" %"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Portée de la capacité"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_label"								"Temps de préparation"
		"WindUpTime_postfix"								" s"

		"HealthDrainedPerSecond_label"				"PV volés"
		"DebuffDurationReductionPercentage_postfix"		" %"

		"HealthCost_label"							"Cout en PV"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"Vitesse de la tyrolienne"
		"ZipLineSpeedPercent_postfix"					" %"
		
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"Vitesse de la tyrolienne"

		"MaxProjectiles_label"						"Nombre de projectiles"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Vitesse de déplacement"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_postfix"					" %"

		"AwakenDamage_label"							"Dégâts au réveil"

		"MaxStacks_label"								"Charges max."

		"TimeToMaxStacks_label"							"Temps avant les charges max."
		"TimeToMaxStacks_postfix"						" s"

		"DamagePerHit_label"							"Dégâts par impact"

		"DamageThreshold_label"						"Seuil de dégâts"
		
		"DamageReduction_label"						"Réduction des dégâts"
		"DamageReduction_postfix"					" %"

		"MeleeDamage_label"							"Dégâts de mêlée"

		"ConvertedHealth_label"						"PV du troupier"

		"SilenceDuration_label"							"Durée du silence"
		"Range_postfix"									" m"
		"Range_label"									"Portée"

		"MinRange_label"								"Portée min."
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ConeAngle_label"						"Angle du cône"
		"ShockRadius_label"							"Rayon"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"Temps de recharge"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"HealingPercent_postfix"						" %"

		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"Durée"

		"TetherDuration_postfix"						" s"
		"TetherDuration_label"						"Durée du lien"

		"TetherRadius_postfix"						" m"
		"TetherRadius_label"						"Rayon du lien"

		"AbilityCastRange_postfix"						" m"
		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityCastRangeMinimum_label"					"Portée min."

		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"Durée de canalisation"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"Délai d'incantation"

		"AbilityCharges_label"						"Charges"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Durée de la capacité"
		"BonusAbilityDurationPercent_postfix"			" %"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Durée de la capacité non imprégnée"
		"NonImbuedBonusDuration_postfix"			" %"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Durée de la capacité imprégnée"
		"ImbuedBonusDuration_postfix"					" %"

		"MissCooldown_postfix"							" s"
		"ShockDelay_postfix"							" s"

		"ArmTime_postfix"								" s"

		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_postfix"					" %"

		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Durée de vie"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				" %"

		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					" %"

		"SlowCoatingMoveSpeed_postfix"					" %"

		"MaxLifetime_postfix"							" s"

		"DamageTakenPercentIncreasePerStack_postfix"	" %"

		"DroneDPS_postfix"								"DPS"

		"DistanceBuff_postfix"							" %"
		"DistanceBuff_label"							"Augmentation à la portée max."

		"FullDistance_label"							"Portée max. :"
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Dégâts spirituels"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"TargetsPerTick_label"						"Cibles par tir"
		"HealthToDamage_label"						"PV convertis en dégâts"
		"DamageHealPerTarget_label"						"Dégâts/soins par cible"

		"DeathTaxHeal_label"							"PV par victime"

		"ChainRadius_label"							"Rayon du saut"
		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_label"						"Rayon d'explosion"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Rayon d'explosion min."
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Rayon d'explosion max."
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Dégâts d'explosion"
		"MinExplosionDamage_label"						"Dégâts d'explosion min. :"
		"ExplosionMinPercent_label"					"Dégâts d'explosion min. :"
		"ExplosionMinPercent_postfix"					" %"

		"ExplosionMaxPercent_label"					"Dégâts d'explosion max. :"
		"ExplosionMaxPercent_postfix"					" %"

		"EMPBuildupPercentPerShot_postfix"				" %"

		"InvisFadeToDuration_label"						"Délai de disparition"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			" %"

		"ReflectDamage_postfix"							" %"

		"ImmobilizeDuration_label"					"Durée d'immobilisation"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_label"					"Contrôle aérien"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							" %"

		"NPCProcChance_postfix"							" %"

		"HeroProcChance_postfix"						" %"
		
		"AbilityProjectileSpeedPercent_postfix"			" %"
		
		"TechCleaveDamagePercent_label"				"Dégâts coniques"
		"TechCleaveDamagePercent_postfix"				" %"
		
		"TechCleaveTargetCap_label"					"Cibles supplémentaires"
		"TechCleaveRadius_label"						"Rayon des dégâts coniques"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Rayon initial"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_label"				"Augmentation du rayon du tir explosif"
		"ExplosiveShotRadiusPercent_postfix"			" %"
				
		"FireRatePerCharge_label"						"Cadence de tir par charge"
		"FireRatePerCharge_postfix"						" %"
		
		"ChargeDuration_postfix"						" s"

		"MaxCharges_label"								"Charges max."

		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_label"							"Durée de vie du projectile"
		"WaveLifetime_postfix"							" s"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" s"

		"ShieldPercentage_postfix"						" % des PV max."

		"ShieldDuration_label"							"Durée du bouclier"
		"ShieldDuration_postfix"						" s"

		"SlowRadius_label"								"Rayon du ralentissement"
		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_label"							"Durée de la fumée"
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_label"								"Rayon de la fumée"
		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Durée du lien"
		"ChainDuration_postfix"							" s"

		"InfectDuration_label"							"Durée de l'infection"
		"InfectDuration_postfix"						" s"

		"CloudDuration_label"							"Durée de vie de l'orage"
		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_label"							"Ralentissement temporel"
		"TimeSlowPercent_postfix"						" %"

		"CombatRegenPercent_label"						"Régénération de PV en combat"
		"CombatRegenPercent_postfix"					" %"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"InfectionBonusDPS_label"						"DPS bonus de l'infection"

		"DecoyLifetime_postfix"							" s"
		"DecoyLifetime_label"							"Durée de vie du leurre"

		"Health_label"									"PV"

		"Grenades_label"					"Bombes supplémentaires"

		"SearchRadius_label"				"Rayon de recherche"
		"SearchRadius_postfix"				" m"

		"BulletArmorPenetration_label"		"Résistance aux balles de la cible"
		"RampDuration_postfix"						" s"

		"EndDuration_label"							"Durée finale"
		"EndDuration_postfix"						" s"

		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Dégâts des armes par charge"
		"WeaponPowerPerStack_postfix"				" %"
		"DamageDuration_label"						"Durée"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_label"				"Régénération de PV pendant l'invisibilité"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Rayon des dégâts"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_label"							"Délai de récupération"
		"RestoreDelay_postfix"							" s"

		"RegenerationRate_label"					"Temps de récupération"
		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"PV du bouclier balistique"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"PV du bouclier spirituel"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"PV du bouclier balistique"

		"WeaponPowerPerKill_postfix"		" %"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_postfix"				" %"

		"MaxDPS_label"						"DPS max."
		"ProcCooldown_label"					"Fréquence max."
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Cadence de tir par unité ennemie"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultDuration_label"				"Durée de l'attaque aérienne"
		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_label"				"Cadence de tir de l'attaque aérienne"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Régénération de PV"
		"ActiveHealthRegen_postfix"			"PV/s"

		"ActiveBonusFireRate_label"			"Cadence de tir"
		"ActiveBonusFireRate_postfix"		" %"
		"SurgeDelay_label"					"Délai"
		"SurgeDelay_postfix"				" s"

		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Cadence de tir"
		"FervorFireRate_postfix"	" %"
		"FervorDebuffResistance_postfix"	" %"
		"FervorTechResist_label"			"Résistance spirituelle"

		"PassiveFireRate_label"		"Cadence de tir"
		"PassiveFireRate_postfix"	" %"

		"TechDamagePercent_Label"	"Dégâts"
		"TechDamagePercent_Postfix"	" %"
		"DelayDuration_Postfix"	" s"
		"MinimumDamage_Label"	"Dégâts min."

		"EMPDuration_label"				"Durée de l'effet négatif"
		"EMPDuration_postfix"			" s"

		"BonusBulletDamageToEMPTargets_label" "Dégâts balistiques aux cibles réduites au silence"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" " %"
		"BulletDamageReflectedPct_label"					"Dégâts balistiques renvoyés"
		"BulletDamageReflectedPct_postfix"					" %"
		"SpiritDamageReflectedPct_label"					"Dégâts spirituels renvoyés"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_postfix"			" %"
		"RespawnBonusHealthDuration_postfix"				" s"
		"DeathImmunityDuration_postfix"			" s"
		"StasisRadius_label"				"Rayon"
		"StasisRadius_postfix"				" m"

		"HealPercentAmount_postfix"			" %"

		"Stamina_label"							"Endurance"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Récupération d'endurance"
		"StaminaCooldownReduction_postfix"			" %"

		"ActiveHealthChange_label"			"Vol de vie"
		"ActiveHealthChange_postfix"			"PV"
		"ActiveWeaponDamageChange_label"		"Vol de dégâts des armes"
		"ActiveWeaponDamageChange_postfix"    " %"

		"modifier_upgrade_siphon_debuff"		"PV volés"
		"SiphonRadius_label"					"Rayon d'activation"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Durée"
		"TechResistDuration_postfix"			" s"

		"BleedTechResist_label"				"Résistance spirituelle"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				" %"

		"StackDuration_postfix"			" s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Dégâts bonus en pleine tête"
		"HeadShotDebuffDuration_label"		"Durée"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_label"			"Temps de recharge"
		"HeadShotCooldown_postfix"			" s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Temps de recharge du bonus en pleine tête"
		"ActiveChainDuration_label"			"Durée du lien"
		"ActiveChainDuration_postfix"		" s"
		"ActiveBulletArmorReduction_label"	"Réduction de la résistance aux balles"

		"BuildupPerProc_postfix"				" %"
		"ShockBuildupDuration_postfix"		" s"

		"GalvanicProcDuration_label"			"Durée de ralentissement"
		"GalvanicProcDuration_postfix"		" s"

		"FireRateSlow_label"					"Réduction de la cadence de tir"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				" %"

		"ActiveHealAmount_label"				"Soins personnels"
		"ActiveHealAmount_postfix"			"PV"

		"BonusDamagePerHero_label"			"Dégâts bonus par occultiste"
		"BonusDamagePerHero_postfix"			" %"

		"DebuffDelay_label"					"Délai de l'effet négatif"
		"DebuffDelay_postfix"					" s"

		"ArmorLossPerHit_postfix"				" %"

		"StackLossFrequency_postfix"			" s"

		"MaxBulletResist_label"				"Résistance aux balles max."
		"MaxBulletResist_postfix"				" %"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Furie"
		"berserker_stack"							"Furie"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Dégâts des armes"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Dégâts spirituels"
		"TechDamageBonusPercent_postfix"		" %"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"Pouvoir spirituel après 2ᵉ saut/élan"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Pouvoir spirituel"
		"BonusDuration_postfix" 			" s"
		"superior_stamina_buff"			"Pouvoir spirituel bonus"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Dégâts des armes"
		"BonusBaseWeaponDamage_postfix"					" %"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Dégâts des armes"
		"BaseAttackDamagePercent_postfix"					" %"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Pouvoir spirituel de la capacité imprégnée"

		"MovementSpeedBonusDuration_postfix"		" s"

		"EnemyLifeThreshold_label"					"Seuil"
		"EnemyLifeThreshold_postfix"					" %"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"ability_abort_cast"						"Annuler"
		"ability_cancel_channel"					"Interrompre la canalisation"

		"modifier_citadel_containment_victim"	"Confinement"
		"LifeThreshold_label"					"Seuil de PV"
		"LifeThreshold_postfix"					" %"
		"zipline_boost"							"Accélérateur"
		"ActiveTechPower_label"					"Pouvoir spirituel"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_label"			"Temps de recharge"
		"PassiveShieldCooldown_postfix"			" s"
		"active_bullet_shield"					"Bouclier balistique"

		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Durée du vol"
		"StealDuration_postfix"					" s"

		"modifier_veil_walker_triggered"			"Sentinelle du voile : cadence de tir"
		"modifier_veil_walker_stealth"			"Sentinelle du voile : invisibilité"

		"InvisDuration_label"						"Durée de l'invisibilité"
		"InvisDuration_postfix"					" s"

		"SlideScale_postfix"						" %"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_postfix"						" %"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Munitions"
		"ActiveReloadPercent_postfix"				" %"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"PV à la réapparition"
		"RespawnHealthPercent_postfix"			" %"

		"ActiveBonusMoveSpeed_label"					"Vitesse de déplacement"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/s"
		"BuffMoveSpeedBonus_postfix"						" m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_postfx"						" m/s"
		"BulletShieldOnCast_label"						"Bouclier balistique"
		"TechShieldOnCast_label"						"Bouclier spirituel"
		"BulletShieldDuration_label"					"Durée du bouclier balistique"
		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_label"						"Seuil de PV"
		"LowHealthThreshold_postfix"					" %"
		"LowHealthTechResist_label"						"Résistance spirituelle"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			" %"

		"BuildupDuration_postfix"						" s"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_postfix"						" s"
"BuildupPerShot_postfix"						" %"
		"StacksPerShot_label"							"Charges par tir"

		"DamageOnApply_label"							"Dégâts à l'application"

		"citadel_modifier_teleport"						"Téléportation"

		"MaxHealthLossPercent_label"				"PV max."
		"MaxHealthLossPercent_postfix"			" %"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Munitions bonus par victime"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"Pouvoir spirituel bonus par victime"

		"SummonDuration_label"					"Durée de l'invocation"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1804_comment
		// crow_mask_1805_comment
		//crow_mask_1806_comment



	}
}
