"lang"
{
	"Language"		"latam"
		"HealAmpReceivePercent_prefix"					"{s:sign} de"
		"HealAmpReceivePercent_label"					"Mejora de sanación recibida"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign} de"
		"HealAmpCastPercent_label"					"Mejora de sanación otorgada"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign} de"
		"HealAmpRegenPercent_label"					"Regen. adicional recibida"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign} de "
		"HealAmpRegenMultiplierOutOfCombat_label"		"Multiplicador de regen. de vida"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"Reducción de curación"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"Resistencia a reducción de curación"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign} de "

		"ProcChance_label"							"Probabilidad de activación"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"Daño de ataque"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"Umbral de vida"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"Daño por detrás"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"Daño por otra parte"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"DPS contra jugadores"

		"BonusDPSVsCreeps_label"						"DPS contra creeps"

		"EvasionPercentGlider_label"					"de probabilidad de evasión planeando"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"Oportunidad de evasión"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"Daño adicional en peleas cuerpo a cuerpo"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"Vida del escudo espiritual"
		"TempTechShieldHealth_label"				"Vida del escudo espiritual temp."
		"TechShieldDamagePercent_prefix"			"{s:sign} de "
		"TechShieldDamagePercent_label"				"Daño del escudo espiritual"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"Vida del escudo antibalas"
		"TempBulletShieldHealth_label"				"Estado del escudo antibalas temp."
		"BulletShieldDamagePercent_prefix"			"{s:sign} de "
		"BulletShieldDamagePercent_label"			"Amplificación de daño contra escudos antibalas"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"Daño reflejado"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"Daño causado por bala"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"Cadencia de tiro comparada con la pistola"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"					"Se divid en"
		"StickyClusterCount_postfix"					"Granadas adhesivas"

		"FuseDuration_label"							"Duración de la mecha"
		"DroneCount_label"							"Conteo de drones"
		
		"BasicReflectPercent_label"					"Reflejar daño básico"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"Daño por segundo"
		"HealthPercent_label"							"Porcentaje de vida"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"Multiplicador de velocidad al esquivar"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"Daño adicional."
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign} de"
		"BulletDamagePercent_label"					"Daño por balas"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign} de "
		"AbilityLifestealPercent_label"				"Robo de vida espiritual"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign} de "
		"AbilityLifestealPercentHero_label"				"Robo de vida espiritual"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign} de"
		"AbilityLifestealPercentNonHero_label"			"Robo de vida espiritual de no héroes"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"Duración de regen."
		"RegenDuration_postfix"							"s"

		"SpreadDuration_label"						"Duración de la velocidad: "
		"SpreadDuration_postfix"						"s"
		
		"EndRadius_label"								"Radio final"
		"EndRadius_postfix"								"m"

		"BulletPercentAsBurn_label"					"Daño por balas como quemadura"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"Cargas"

		"AuraDuration_label"							"Duración del Aura"
		"AuraDuration_postfix"							"s"

		"ApproachSpeed_label"							"Velocidad del proyectil"

		"GrenadesInVolley_label"						"Conteo de granadas"

		"ReloadSpeedDecrease_label"						"Tiempo de recarga"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"de daño absorbido"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"de límite de impactos"
		"HitCap_postfix"								"impactos"

		"AbilityDamageReductionPerHit_label"			"de red. de daño de las hab. por impacto"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"de red. de daño de las hab. activas"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"metros"
		"BonusAttackRange_label"						"de alcance del arma"

		"BonusAttackRangePercent_prefix"				"{s:sign} de"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"de distancia de caída del arma"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"Reducción de retroceso"

		"BonusDPSPercent_prefix"						"{s:sign} de"
		"BonusDPSPercent_label"						"Daño por balas"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"							"Vida del dron"

		"DeployHealthRegen_label"						"Vida implementable"

		"TurretFireRate_label"							"Cadencia de tiro de torreta"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"DPS de torreta"

		"MobileResupplyRegenMultiplier_label"			"Multiplicador de regen. de reabastecimiento móvil"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"Radio de curación"
		"HealRadius_postfix"								"m"

		"BulletArmorReduction_prefix"					"{s:sign} de"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"Resistencia a balas"

		"LocalBulletArmorReduction_prefix"				"{s:sign} de"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"Resistencia a balas"

		"LocalTechArmorReduction_prefix"				"{s:sign} de "
		"LocalTechArmorReduction_label"				"Resist. mágica"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"de resistencia a balas"
		"BulletResistOnActive_prefix"					"{s:sign} de"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign} de"
		"WeaponPowerAmp_label"						"Coraje"

		"WeaponPowerWhileActivated_prefix"						"{s:sign} de "
		"WeaponPowerWhileActivated_label"						"Coraje"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign} de"
		"WeaponPower_label"								"Daño por arma"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign} de"
		"DamageIncrease_label"						"Daño recibido"

		"DamageIncreasePercent_prefix"					"{s:sign} de"
		"DamageIncreasePercent_label"					"Daño recibido"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign} de "
		"BonusAbilitySpeed_label"							"Velocidad de movimiento de la habilidad"

		"ReloadSpeedMultipler_prefix"					"{s:sign} de"
		"ReloadSpeedMultipler_label"					"Tiempo de recarga"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" por soldado cercano"
		"HealthRegenPerTrooper_label"					"Regeneración de vida"

		"TroopersToSummon_label"						"Tropas creadas"
		"TrooperLifetime_label"						"Tiempo de vida de tropas"
		"TrooperLifetime_postfix"						"s"

		"DamagePerChain_label"						"Daño por choque eléctrico"
		
		"SpeedMax_label"								"Velocidad de movimiento"
		"SpeedMax_postfix"							"  m/s"
		"MoveSpeedMax_label"							"Velocidad de movimiento"
		"MoveSpeedMax_postfix"						"  m/s"

		"BulletDamagePercentAsTechDamage_label"		"Daño espiritual adicional"
		"BulletDamagePercentAsTechDamage_postfix"		"% Daño por balas "

		"BonusCritDamagePercent_prefix"					"{s:sign} de"
		"BonusCritDamagePercent_label"				"Daño crítico adicional"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"DPS como daño"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"Daño por segundo"

		"TechReduction_label"						"Reducción espiritual"

		"TechResistReduction_label"					"Resistencia espiritual del objetivo"
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"Daño por pulso"
		"DamagePulseInterval_label"					"Intervalo del pulso"
		"DamagePulseInterval_postfix"					"s"
		"DamagePulseRadius_label"						"Radio del pulso"
		"DamagePulseRadius_postfix"					"m"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"Daño por arma"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"Corto alcance"
		"CloseRangeBonusDamageRange_postfix"			"m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign} de"
		"CloseRangeBonusWeaponPower_label"				"Daño por arma"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"dentro del rango"

		"BonusSpirit_conditional"						"después de la probabilidad"

		"AboveHealthThreshold_conditional"				"por encima del umbral de vida"
		"BelowHealthThreshold_conditional"				"por debajo del umbral de vida"
		"DashJump_conditional"							"después de un salto rápido"

		"EnemyAboveHealthThreshold_conditional"			"Enemigo por encima del umbral de vida"
		
		"Quicksilver_conditional"						"después del uso de una habilidad"

		"SpiritStrike_conditional"						"después de una pelea cuerpo a cuerpo existosa"

		"LongRangeBonusWeaponPowerMinRange_label"		"Distancia mín."
		"LongRangeBonusWeaponPowerMinRange_postfix"		"m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign} de"
		"LongRangeBonusWeaponPower_label"				"Daño por arma"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"por encima del alcance"

		"TechRangeMultiplier_prefix"					"{s:sign} de"
		"TechRangeMultiplier_label"						"Alcance de la habilidad"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign} de"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign} de"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"Alcance de lanzamiento"
		"ThrowRange_postfix"							"m"

		"TechRadiusMultiplier_prefix"					"{s:sign} de"
		"TechRadiusMultiplier_label"					"Radio"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign} de"
		"ImbuedTechRadiusMultiplier_label"					"Radio imbuido"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign} de"
		"NonImbuedTechRadiusMultiplier_label"					"Radio no imbuido"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign} de"
		"TechRangeAdditive_label"						"Alcance de la habilidad"
		"TechRangeAdditive_postfix"						"m"

		"WindUpTime_label"								"Tiempo de agitación"
		"WindUpTime_postfix"								"s"

		"HealthDrainedPerSecond_label"				"Drenar vida"
		"HealthDrainedPerSecond_postfix"				" por segundo"

		"DebuffDurationReductionPercentage_label"		"Reducción de duración del efecto negativo"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"Costo de vida"

		"ZipLineSpeedPercent_prefix"					"{s:sign} de"
		"ZipLineSpeedPercent_label"					"Velocidad de hiperlínea"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"					"Duración del salto"
		"ZiplineJumpBonusDuration_postfix"					"s"

		"ZiplineJumpBonusMoveSpeed_label"					"Velocidad adicional del salto"
		"ZiplineJumpBonusMoveSpeed_postfix"					"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign} de"
		"BonusZipLineSpeed_label"						"Velocidad de hiperlínea"

		"MaxProjectiles_label"						"Conteo de proyectiles"

		"DeathDelay_label"							"Retrasar duración de la muerte"

		"TackleDurationMax_label"						"Duración máx. al taclear"

		"MoveSpeedBonus_prefix"							"{s:sign} de"
		"MoveSpeedBonus_label"							"Velocidad de movimiento"
		"MoveSpeedBonus_postfix"						"m/s"

		"MoveSpeedFriendlyBuff_label"				"de velocidad de movimiento del aliado"
		"MoveSpeedFriendlyBuff_postfix"			"  m/s"
		
		"ProcBuildupPercent_label"					"de acumulación de activaciones"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"de daño al despertar"

		"LockOnTime_label"							"de bloqueo a tiempo"
		"LockOnTime_postfix"							" segundos"

		"StalkDuration_label"							"de tiempo de acecho"
		"StalkDuration_postfix"							" segundos"

		"MaxStacks_label"								"Máx. acumulaciones"

		"TimeToMaxStacks_label"							"Tiempo para acumulaciones máx."
		"TimeToMaxStacks_postfix"						"s"

		"DamagePerHit_label"							"Daño por impacto"

		"FinalBlow_label"							"de daño por golpe mortal"

		"DamageThreshold_label"						"Umbral del daño"
		
		"DamageReduction_label"						"Reducción de daño"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"Daño cuerpo a cuerpo"

		"ConvertedHealth_label"						"Salud del soldado"

		"SilenceDuration_label"							"Duración del silencio"
		"SilenceDuration_postfix"						"segundos"

		"Range_postfix"									"m"
		"Range_label"									"Alcance"

		"MinRange_label"								"Alcance mínimo"
		"MinRange_postfix"								"m"

		"ConeRadius_label"							"Distancia del rayo"
		"ConeRadius_postfix"							"m"
		"ConeAngle_label"						"Cono Angular"
		"ConeAngle_postfix"						" grados"

		"ShockRadius_label"							"Radio"
		"ShockRadius_postfix"						"m"

		"KnockDownRadius_label"						"Radio al derribar"
		"KnockDownRadius_postfix"						"m"

		"BurnDuration_postfix"							"s"
		"BurnDuration_label"							"Duración de la quemadura"

		"AbilityCooldown_postfix"						"s"
		"AbilityCooldown_label"						"Tiempo de recarga"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"Porcentaje de vida"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Retraso en la carga"
		"AbilityCooldownBetweenCharge_postfix"			"s"

		"AbilityDuration_postfix"						"s"
		"AbilityDuration_label"						"Duración"

		"TetherDuration_postfix"						"s"
		"TetherDuration_label"						"Duración del vínculo"

		"TetherRadius_postfix"						"m"
		"TetherRadius_label"						"Radio del vínculo"

		"AbilityCastRange_postfix"						"m"
		"AbilityCastRange_label"						"de alcance de lanzamiento"

		"AbilityCastRangeMinimum_postfix"				"m"
		"AbilityCastRangeMinimum_label"					"Alcance mínimo"

		"AbilityChannelTime_postfix"					"s"
		"AbilityChannelTime_label"					"Duración de la canalización"

		"AbilityCastDelay_postfix"					"s"
		"AbilityCastDelay_label"					"Retraso del lanzamiento"

		"AbilityCharges_label"						"Cargas"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign} de"
		"BonusAbilityDurationPercent_label"				"Duración de la habilidad"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign} de"
		"NonImbuedBonusDuration_label"				"Duración de habilidad no imbuida"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Duración de habilidad imbuida"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"s"
		"MissCooldown_label"							"Tiempo de recarga al fallar"

		"ShockDelay_label"							"Retraso antes del aturdimiento"
		"ShockDelay_postfix"							"s"

		"ArmTime_label"									"Tiempo del arma"
		"ArmTime_postfix"								"s"

		"ExplodeDelay_label"							"Retardo de la explosión"
		"ExplodeDelay_postfix"							"s"
		
		"BuildUpPercentPerHit_label"					"de acumulación por impacto"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"de tiempo de acumulación por congelación"
		"FreezeBuildUpTime_postfix"						"s"

		"CritStackInterval_label"						"de retraso de carga crítica"
		"CritStackInterval_postfix"						"s"

		"TurretLifetime_label"						"De por vida"
		"TurretLifetime_postfix"						"s"

		"CritCoatingDamagePercent_prefix"				"{s:sign} de"
		"CritCoatingDamagePercent_label"				"de crítico adicional por recubrimiento"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"				"de radio de recubrimiento de la explosión"
		"ExplosionCoatingRadius_postfix"				"m"

		"SlowCoatingProcChance_label"					"de probabilidad de recubrimiento ralentizador"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"de ralentización de recubrimiento"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"					"de duración de la ralentización de recubrimiento"
		"MaxLifetime_label"							"De por vida"
		"MaxLifetime_postfix"							"s"

		"ZipLineArrowLifetime_label"					"Tiempo de vuelo de la flecha"
		"DamageTakenPercentIncreasePerStack_label"	"Aumento de daño por acumulación"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"Disparos hechos"
		"TimeBetweenShots_label"						"Tiempo entre disparos"
		"DroneDPS_label"								"Daño del dron"
		"DroneDPS_postfix"								"dps"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"de aumento de alcance máximo"

		"FullDistance_label"							"Alcance máximo: "
		"FullDistance_postfix"							"m"

		"ProcDamage_label"								"Daño espiritual"
		"BaseDamagePct_label"							"Amp. espiritual"
		"BaseDamagePct_prefix"							"{s:sign} de"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"Objetivos impactados por disparo"
		"HealthToDamage_label"						"De vida a daño"
		"DamageHealPerTarget_label"						"Daño/curación por objetivo"

		"DeathTaxHeal_label"							"Vida por asesinato"

		"ChainRadius_label"							"Radio del salto"
		"ChainRadius_postfix"							"m"
		
		"LaunchDamage_label"							"de daño por bloqueo"

		"ImpaleDamage_label"							"de daño por empalamiento"

		"ImpaleDuration_label"						"Duración del empalamiento"
		"ImpaleDuration_postfix"						"s"

		"ExplosionRadius_label"						"Radio de la explosión"
		"ExplosionRadius_postfix"						"m"

		"MinExplosionRadius_label"					"Radio mín. de la explosión"
		"MinExplosionRadius_postfix"					"m"

		"MaxExplosionRadius_label"					"Daño máx. de la explosión"
		"MaxExplosionRadius_postfix"					"m"

		"ExplosionDamage_label"						"Daño de la explosión"
		"MinExplosionDamage_label"						"Daño mín. de la explosión: "
		"ExplosionMinPercent_label"					"Daño mín. de la explosión: "
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"					"Daño máx. de la explosión: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"Cargas de silencio por disparo"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"de tiempo de desvanecimiento"
		"InvisFadeToDuration_postfix"						"s"

		"InvisMoveSpeedMod_prefix"					"{s:sign} de"
		"InvisMoveSpeedMod_postfix"					"m/s"
		"InvisMoveSpeedMod_label"					"de velocidad de sprint invisible"

		"MeleeAttackLength_label"						"Alcance cuerpo a cuerpo"
		"MeleeAttackLength_postfix"						"m"

		"ArmingDuration_label"						"de duración para armar"
		"ArmingDuration_postfix"						"s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign} de"
		"AirJumpVerticalSpeedPercent_label"			"de velocidad de salto vertical en el aire"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"de interrumpir tiempo de recarga"
		"ReflectDamage_label"							"Reflejar daño por bala"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"Duración de la inmovilización"
		"ImmobilizeDuration_postfix"					"s"

		"AirControlPercent_label"					"Control Aéreo"
		"AirControlPercent_prefix"							"{s:sign} de"
		"AirControlPercent_postfix"							"%"

		"HeadStompBonusDamage_label"					"Daño adicional por pisotón en la cabeza"
		"HeadStompBonusRadius_label"					"Radio adicional por pisotón en la cabeza"
		"BouncePadStompCount_label"					"Núm. máx. de pisotones en la cabeza"

		"NPCProcChance_label"							"Probabilidad de activación del soldado"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Probabilidad de activación del héroe"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"Aumentar velocidad"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Daño por Hendidura"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Objetivos adicionales"
		"TechCleaveRadius_label"						"Radio por Hendidura"
		"TechCleaveRadius_postfix"						"m"

		"InitialRadius_label"							"Radio inicial"
		"InitialRadius_postfix"							"m"

		"BlurVisionRange_label"							"Alcance de Visión Borrosa"
		"BlurVisionRange_postfix"						"m"
		
		"ExplosiveShotRadiusPercent_label"				"Aumento en el radio de Disparo Explosivo"
		"ExplosiveShotRadiusPercent_postfix"			"%"
				
		"TechPowerPerCharge_label"						"Espírito por carga"	
		
		"FireRatePerCharge_label"						"Cadencia de tiro por carga"
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"Duración de la carga"
		"ChargeDuration_postfix"						"s"

		"MaxCharges_label"								"Cargas máximas"

		"ExtraBladeDamage_label"						"Daño adicional por carga"

		"WaveStunDuration_label"						"de duración del desarme"
		"WaveStunDuration_postfix"						"s"

		"WaveLifetime_label"							"de vida útil del proyectil"
		"WaveLifetime_postfix"							"s"

		"LockedRadius_label"							"de longitud de cadena"
		"LockedRadius_postfix"							"m"

		"BoostDuration_label"							"de duración de velocidad de movimiento de los aliados"
		"BoostDuration_postfix"							"s"

		"ShieldPercentage_label"						"de porcentaje de vida máxima del escudo"
		"ShieldPercentage_postfix"						"% Vida máxima"

		"ShieldDuration_label"							"Duración del escudo"
		"ShieldDuration_postfix"						"s"

		"SlowRadius_label"								"Radio de ralentización"
		"SlowRadius_postfix"							"m"
		
		"SmokeDuration_label"							"Duración del humo"
		"SmokeDuration_postfix"							"s"

		"SmokeRadius_label"								"Radio del humo"
		"SmokeRadius_postfix"							"m"

		"ChainDuration_label"							"Duración del vínculo"
		"ChainDuration_postfix"							"s"

		"InfectDuration_label"							"Duración de la infestación"
		"InfectDuration_postfix"						"s"

		"CloudDuration_label"							"Vida útil de la nube"
		"CloudDuration_postfix"							"s"

		"TimeSlowPercent_label"							"de ralentización"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"Reg. de vida en combate"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign} de"
		"AttackPower_label"								"Poder de ataque"

		"AbilityPower_prefix"							"{s:sign} de"
		"AbilityPower_label"							"de pooder de la habilidad"
		  
		"DefensePower_prefix"							"{s:sign} de"
		"DefensePower_label"							"Poder de la defensa"

		"InfectionBonusDPS_label"						"DPS de infección adicional"

		"DecoyLifetime_postfix"							"s"
		"DecoyLifetime_label"							"Vida útil del dron"

		"Health_label"									"Salud"

		"Grenades_label"					"de bombas extra"

		"SearchRadius_label"				"de radio de búsqueda"
		"SearchRadius_postfix"				"m"

		"GrenadesPerVolley_label"			"de bombas por descarga"

		"BulletArmorPenetration_label"		"de resistencia a las balas del objetivo"
		"RampDuration_label"						"de duración de la rampa"
		"RampDuration_postfix"						"s"

		"EndDuration_label"							"de duración final"
		"EndDuration_postfix"						"s"

		"FinalSlow_label"							"Velocidad más lenta"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign} de"
		"WeaponPowerPerStack_label"					"de daño armado por acumulación"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"Daño recibido para acumulación"
		"DamageDuration_label"						"Duración"
		"DamageDuration_postfix"						"s"

		"RegenWhileInvisible_label"				"Regen. de vida mientras está invisible"
		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_label"						"Radio de daño"
		"DamageRadius_postfix"						"m"

		"RestoreDelay_label"							"Restablecer retraso"
		"RestoreDelay_postfix"							"s"

		"RegenerationRate_label"					"Restablecer tiempo"
		"RegenerationRate_postfix"					"s"

		"BulletShieldMaxHealth_prefix"				"{s:sign} de"
		"BulletShieldMaxHealth_label"				"de vida del escudo antibalas"
		"TechShieldMaxHealth_prefix"				"{s:sign} de"
		"TechShieldMaxHealth_label"					"de vida del escudo espiritual"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign} de"
		"ActiveBulletShieldMaxHealth_label"			"de vida del escudo antibalas"

		"WeaponPowerPerKill_label"			"de daño del arma por víctima"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		"%"
		"WeaponPowerPerAssist_label"		"Coraje por asistencia"
		"WeaponPowerPerDeath_label"			"Coraje por asesinato"

		"BonusZoomPercent_prefix"				"{s:sign} de"
		"BonusZoomPercent_label"				"Acercar arma"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"DPS máx."
		"DamageOnHit_label"					"Daño al impactar"
		"ProcCooldown_label"					"Frecuencia máx."
		"ProcCooldown_postfix"				"s"

		"WeaponPowerPerEnemy_label"			"Coraje por enemigo"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Cadencia de tiro por enemigo"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"Duración de ataque aéreo"
		"AssaultDuration_postfix"				"s"

		"AssaultFireRate_label"				"Cadencia de tiro de ataque aéreo"
		"AssaultFireRate_prefix"				"{s:sign} de "
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign} de"
		"ActiveHealthRegen_label"			"Regeneración de vida"
		"ActiveHealthRegen_postfix"			"vida/seg"

		"ActiveBonusFireRate_label"			"Cadencia de tiro"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"Retraso"
		"SurgeDelay_postfix"				"s"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Acumular Fervor"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Bonificaciones por Enfurecer"
		"FervorMovespeed_label"		"Velocidad de movimiento"
		"FervorMovespeed_postfix"	"  m/s"
		"FervorFireRate_label"		"Cadencia de tiro"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"Resistencia a efectos negativos para Enfurecer"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Resistencia espiritual"

		"PassiveFireRate_label"		"Cadencia de tiro"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Daño"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Duración del retraso"
