"lang"
{
	"Language"		"czech"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"Fyzické poškození"
		"LongRangeBonusWeaponPower_postfix"				" %"
		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"Dosahy schopností"
		"TechRangeMultiplier_postfix"					" %"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"Dosah prodchnuté schopnosti"
		"ImbuedTechRangeMultiplier_postfix"				" %"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"Dosahy neprodchnutých schopností"
		"NonImbuedTechRangeMultiplier_postfix"			" %"

		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"Rozsah"
		"TechRadiusMultiplier_postfix"					" %"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_postfix"					" %"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_postfix"					" %"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"Dosahy schopností"
		"TechRangeAdditive_postfix"						" m"

		"WindUpTime_postfix"								" s"

		"DebuffDurationReductionPercentage_postfix"		" %"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_postfix"					" %"
		
		"ZiplineJumpBonusDuration_postfix"					" s"

		"ZiplineJumpBonusMoveSpeed_postfix"					" m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"MaxProjectiles_label"						"Počet projektilů"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"Rychlost pohybu"
		"MoveSpeedBonus_postfix"						" m/s"

		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_postfix"					" %"

		"MaxStacks_label"								"Max. počet sečtení"

		"TimeToMaxStacks_postfix"						" s"

		"DamageThreshold_label"						"Práh poškození"
		
		"DamageReduction_label"						"Redukce poškození"
		"DamageReduction_postfix"					" %"

		"MeleeDamage_label"							"Poškození úderů"

		"SilenceDuration_label"							"Trvání umlčení"
		"Range_postfix"									" m"
		"Range_label"									"Dosah"

		"MinRange_label"								"Min. vzdálenost od McGinnis"
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ShockRadius_label"							"Rozsah"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"BurnDuration_postfix"							" s"
		"BurnDuration_label"							"Trvání hoření"

		"AbilityCooldown_postfix"						" s"
		"AbilityCooldown_label"						"Doba obnovení"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"HealingPercent_label"						"Procento léčení"
		"HealingPercent_postfix"						" %"

		"AbilityCooldownBetweenCharge_label"			"Prodleva mezi nabitími"
		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"AbilityDuration_label"						"Trvání"

		"TetherDuration_postfix"						" s"
		"TetherRadius_postfix"						" m"
		"AbilityCastRange_postfix"						" m"
		"AbilityCastRange_label"						"Dosah schopnosti"

		"AbilityCastRangeMinimum_postfix"				" m"
		"AbilityChannelTime_postfix"					" s"
		"AbilityChannelTime_label"					"Max. doba vyvolávání"

		"AbilityCastDelay_postfix"					" s"
		"AbilityCastDelay_label"					"Prodleva seslání"

		"AbilityCharges_label"						"Nabití"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"Trvání schopností"
		"BonusAbilityDurationPercent_postfix"			" %"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"Trvání neprodchnutých schopností"
		"NonImbuedBonusDuration_postfix"			" %"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"Trvání prodchnuté schopnosti"
		"ImbuedBonusDuration_postfix"					" %"

		"MissCooldown_postfix"							" s"
		"ShockDelay_label"							"Prodleva omráčení"
		"ShockDelay_postfix"							" s"

		"ArmTime_label"									"Prodleva natažení"
		"ArmTime_postfix"								" s"

		"ExplodeDelay_label"							"Prodleva výbuchu"
		"ExplodeDelay_postfix"							" s"
		
		"BuildUpPercentPerHit_label"					"Nárůst za zásah"
		"BuildUpPercentPerHit_postfix"					" %"

		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Životnost"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_postfix"				" %"

		"ExplosionCoatingRadius_postfix"				" m"

		"SlowCoatingProcChance_postfix"					" %"

		"SlowCoatingMoveSpeed_postfix"					" %"

		"MaxLifetime_label"							"Životnost"
		"MaxLifetime_postfix"							" s"

		"DamageTakenPercentIncreasePerStack_postfix"	" %"

		"DroneDPS_postfix"								"Poškození/s"

		"DistanceBuff_postfix"							" %"
		"FullDistance_postfix"							" m"

		"ProcDamage_label"								"Spirituální poškození"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"TargetsPerTick_label"						"Cíle zasažené za střelu"
		"HealthToDamage_label"						"Zdraví na poškození"
		"ChainRadius_label"							"Dosah pro přeskok"
		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_label"						"Rozsah výbuchu"
		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_label"					"Min. rozsah výbuchu"
		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_label"					"Max. rozsah výbuchu"
		"MaxExplosionRadius_postfix"					" m"

		"ExplosionDamage_label"						"Poškození výbuchem"
		"ExplosionMinPercent_postfix"					" %"

		"ExplosionMaxPercent_postfix"					" %"

		"EMPBuildupPercentPerShot_postfix"				" %"

		"InvisFadeToDuration_label"						"Prodleva zmizení"
		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					" m/s"
		"InvisMoveSpeedMod_label"					"Rychlost sprintu v neviditelnosti"

		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_label"						"Prodleva výbuchu"
		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_postfix"			" %"

		"ReflectDamage_postfix"							" %"

		"ImmobilizeDuration_label"					"Trvání znehybnění"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							" %"

		"NPCProcChance_postfix"							" %"

		"HeroProcChance_postfix"						" %"
		
		"AbilityProjectileSpeedPercent_postfix"			" %"
		
		"TechCleaveDamagePercent_postfix"				" %"
		
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_label"							"Počáteční rozsah"
		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ExplosiveShotRadiusPercent_postfix"			" %"
				
		"FireRatePerCharge_postfix"						" %"
		
		"ChargeDuration_postfix"						" s"

		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_postfix"							" s"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" s"

		"ShieldDuration_postfix"						" s"

		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_postfix"							" m"

		"ChainDuration_label"							"Trvání přivázání"
		"ChainDuration_postfix"							" s"

		"InfectDuration_postfix"						" s"

		"CloudDuration_postfix"							" s"

		"TimeSlowPercent_postfix"						" %"

		"CombatRegenPercent_postfix"					" %"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" s"
		"Health_label"									"Zdraví"

		"SearchRadius_postfix"				" m"

		"RampDuration_postfix"						" s"

		"EndDuration_postfix"						" s"

		"FinalSlow_postfix"							" m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"Fyzické poškození za sečtení"
		"WeaponPowerPerStack_postfix"				" %"
		"DamageToStack_label"						"Utržené poškození na sečtení"
		"DamageDuration_label"						"Trvání"
		"DamageDuration_postfix"						" s"

		"RegenWhileInvisible_prefix"			"+"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_postfix"							" s"

		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"Hodnota balistického štítu"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"Hodnota spirituálního štítu"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"Hodnota balistického štítu"

		"WeaponPowerPerKill_label"			"Bonus k fyzickému poškození za zabití"
		"WeaponPowerPerKill_postfix"		" %"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"Přiblížení pohledu"
		"BonusZoomPercent_postfix"				" %"

		"MaxDPS_label"						"Max. poškození/s"
		"ProcCooldown_label"					"Max. frekvence"
		"ProcCooldown_postfix"				" s"

		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultDuration_postfix"				" s"

		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"Regenerace zdraví"
		"ActiveBonusFireRate_label"			"Rychlost střelby"
		"ActiveBonusFireRate_postfix"		" %"
		"SurgeDelay_label"					"Prodleva"
		"SurgeDelay_postfix"				" s"

		"FervorMovespeed_label"		"Rychlost pohybu"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Rychlost střelby"
		"FervorFireRate_postfix"	" %"
		"FervorDebuffResistance_postfix"	" %"
		"FervorTechResist_label"			"Spirituální odolnost"

		"PassiveFireRate_label"		"Rychlost střelby"
		"PassiveFireRate_postfix"	" %"

		"TechDamagePercent_Label"	"Poškození"
		"TechDamagePercent_Postfix"	" %"
		"DelayDuration_Label"	"Prodleva poškození"
		"DelayDuration_Postfix"	" s"
		"EMPDuration_label"				"Trvání debuffu"
		"EMPDuration_postfix"			" s"

		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" " %"
		"BulletDamageReflectedPct_label"					"Vrácené balistické poškození"
		"BulletDamageReflectedPct_postfix"					" %"
		"SpiritDamageReflectedPct_label"					"Vrácené spirituální poškození"
		"SpiritDamageReflectedPct_postfix"					" %"
		"DamageReflectedFrequencyPct_label"				"Šance na spuštění"
		"DamageReflectedFrequencyPct_postfix"			" %"
		"RespawnBonusHealthDuration_postfix"				" s"
		"DeathImmunityDuration_postfix"			" s"
		"StasisRadius_label"				"Rozsah"
		"StasisRadius_postfix"				" m"

		"HealPercentAmount_label"				"Hodnota léčení"
		"HealPercentAmount_postfix"			" %"

		"Stamina_label"							"Výdrž"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"Rychlost obnovy výdrže"
		"StaminaCooldownReduction_postfix"			" %"

		"ActiveWeaponDamageChange_postfix"    " %"

		"modifier_upgrade_siphon_debuff"		"Ukradené zdraví"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Trvání"
		"TechResistDuration_postfix"			" s"

		"BleedTechResist_label"				"Spirituální odolnost"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				" %"

		"StackDuration_label"				"Trvání sečtení"
		"StackDuration_postfix"			" s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Bonus k poškození zásahem do hlavy"
		"HeadShotDebuffDuration_label"		"Trvání"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_label"			"Doba obnovení"
		"HeadShotCooldown_postfix"			" s"
		"ActiveChainDuration_postfix"		" s"
		"ActiveBulletArmorReduction_label"	"Redukce balistické odolnosti"

		"BuildupPerProc_postfix"				" %"
		"ShockBuildupDuration_postfix"		" s"

		"GalvanicProcDuration_label"			"Trvání zpomalení"
		"GalvanicProcDuration_postfix"		" s"

		"FireRateSlow_label"					"Zpomalení rychlosti střelby"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				" %"

		"BonusDamagePerHero_postfix"			" %"

		"DebuffDelay_postfix"					" s"

		"ArmorLossPerHit_postfix"				" %"

		"StackLossFrequency_postfix"			" s"

		"MaxBulletResist_label"				"Max. balistická odolnost"
		"MaxBulletResist_postfix"				" %"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Fyzické poškození"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Spirituální poškození"
		"TechDamageBonusPercent_postfix"		" %"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Spirituální síla"
		"BonusDuration_postfix" 			" s"
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Fyzické poškození"
		"BonusBaseWeaponDamage_postfix"					" %"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Fyzické poškození"
		"BaseAttackDamagePercent_postfix"					" %"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Spirituální síla prodchnuté schopnosti"

		"MovementSpeedBonusDuration_label"			"Trvání bonusu k rychlosti pohybu"
		"MovementSpeedBonusDuration_postfix"		" s"

		"EnemyLifeThreshold_postfix"					" %"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"ability_abort_cast"						"Přerušit"
		"ability_cancel_channel"					"Ukončit vyvolávání"

		"golden_idol_bonus_01"					"+25 % duší navíc"
		"golden_idol_bonus_02"					"+1 bod schopnosti"

		"LifeThreshold_postfix"					" %"
		"zipline_boost"							"Zrychlená jízda"
		"ActiveTechPower_label"					"Spirituální síla"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_label"			"Doba obnovení"
		"PassiveShieldCooldown_postfix"			" s"
		"active_bullet_shield"					"Balistický štít"

		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Trvání krádeže"
		"StealDuration_postfix"					" s"

		"VeilCross_conditional"					"po projití kosmickým závojem"
		"InvisDuration_label"						"Trvání neviditelnosti"
		"InvisDuration_postfix"					" s"

		"SlideScale_label"						"Vzdálenost skluzu"
		"SlideScale_postfix"						" %"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Vzdálenost vzdušného výskoku/výpadu"
		"AirMoveIncreasePercent_postfix"						" %"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Náboje"
		"ActiveReloadPercent_postfix"				" %"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Zdraví po oživnutí"
		"RespawnHealthPercent_postfix"			" %"

		"ActiveBonusMoveSpeed_label"					"Rychlost pohybu"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/s"
		"ActiveItemUse_conditional"					"zatímco je aktivní"

		"BuffMoveSpeedBonus_label"						"Rychlost pohybu"
		"BuffMoveSpeedBonus_postfix"						" m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_postfx"						" m/s"
		"BulletShieldOnCast_label"						"Balistický štít"
		"TechShieldOnCast_label"						"Spirituální štít"
		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_postfix"					" %"
		"LowHealthTechResist_label"						"Spirituální odolnost"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			" %"

		"BuildupDuration_label"							"Přetrvávání nárůstu"
		"BuildupDuration_postfix"						" s"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_postfix"						" s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Nárůst za střelu"
		"BuildupPerShot_postfix"						" %"
		"MaxHealthLossPercent_label"				"Max. zdraví"
		"MaxHealthLossPercent_postfix"			" %"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Bonus k nábojům za zabití"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"SummonDuration_label"					"Prodleva vyvolání"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
