"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"PlayerStat_InterruptedAbilities_desc"			"You interrupted <span class=\"boldText\">{i:lifetime_value} Abilities</span>."
		"PlayerStat_DeniedGold_title"					"Denied a Soul"
		"PlayerStat_DeniedGold_desc"					"You denied <span class=\"boldText\">{i:lifetime_value} souls</span>."
		"PlayerStat_CollectedPlayerCoin_title"			"Scavenger"
		"PlayerStat_CollectedPlayerCoin_desc"			"You collected <span class=\"boldText\">{i:lifetime_value} souls</span> from other dead players."
		"PlayerStat_RejuvCaptured_title"				"Captured Rejuvenator"
		"PlayerStat_RejuvCaptured_desc"					"You captured <span class=\"boldText\">{i:lifetime_value} Rejuvenator</span>."
		"PlayerStat_RejuvStolen_title"					"Captured Stolen"
		"PlayerStat_RejuvStolen_desc"					"You stole <span class=\"boldText\">{i:lifetime_value} Rejuvenator</span> from enemy team."
		"PlayerStat_ShotPlayerOffZipLine_title"			"Shot Player Off Hyperline"
		"PlayerStat_ShotPlayerOffZipLine_desc"			"You shot enemy hero off Hyperline <span class=\"boldText\">{i:lifetime_value} times</span>."
		"PlayerStat_Vault_title"						"Vault"
		"PlayerStat_Vault_desc"							"You took <span class=\"boldText\">{i:lifetime_value} Vault</span>."
		"PlayerStat_KilledTrooper_title"				"Killed Troopers"
		"PlayerStat_KilledTrooper_desc"					"You killed <span class=\"boldText\">{i:lifetime_value} Troopers</span>."

		// Sumo
		"AbilityStat_Dynamo_HealSelf_title"							"Full Belly"
		"AbilityStat_Dynamo_HealSelf_desc"							"You healed yourself <span class=\"boldText\">{i:lifetime_value} health with Rejuvenating Aurora</span>"
		"AbilityStat_Dynamo_HealTeammate_title"						"Team Healer"
		"AbilityStat_Dynamo_HealTeammate_desc"						"You healed your teammate <span class=\"boldText\">{i:lifetime_value} health with Rejuvenating Aurora</span>"
		"AbilityStat_Dynamo_StompHero_title"						"Stomper"
		"AbilityStat_Dynamo_StompHero_desc"							"You stomped <span class=\"boldText\">{i:lifetime_value} enemy heroes</span>"
		"AbilityStat_Dynamo_TackleTarget_title"						"Tackle"
		"AbilityStat_Dynamo_TackleTarget_desc"						"You tackled <span class=\"boldText\">{i:lifetime_value} enemies</span>"
		"AbilityStat_Dynamo_VacuumEnemyHeroes_title"				"Singularity!"
		"AbilityStat_Dynamo_VacuumEnemyHeroes_desc"					"You stunned <span class=\"boldText\">{i:lifetime_value} enemy heroes</span> with Singularity!"

		// Bebop
		"AbilityStat_Bebop_BombBonus_title"							"More Explosion!"
		"AbilityStat_Bebop_BombBonus_desc"							"You gained <span class=\"boldText\">{i:lifetime_value} damage</span> to Sticky Bomb"
		"AbilityStat_Bebop_BombDamage_title"						"Sticky Bomb Damage"
		"AbilityStat_Bebop_BombDamage_desc"							"You dealt <span class=\"boldText\">{i:lifetime_value} damage</span> with Sticky Bomb"
		"AbilityStat_Bebop_HookEnemyHero_title"						"Hook Enemies"
		"AbilityStat_Bebop_HookEnemyHero_desc"						"You caught <span class=\"boldText\">{i:lifetime_value} enemy heroes</span> with Hook"
		"AbilityStat_Bebop_LaserBeamDamage_title"					"Laser Beam Damage"
		"AbilityStat_Bebop_LaserBeamDamage_desc"					"You dealt <span class=\"boldText\">{i:lifetime_value} damage</span> with Laser Beam"
		"AbilityStat_Bebop_UppercutTarget_title"					"Uppercut Target"
		"AbilityStat_Bebop_UppercutTarget_desc"						"You knocked <span class=\"boldText\">{i:lifetime_value} enemies</span> away with Uppercut"
		"AbilityStat_Bebop_UppercutLandingDamage_title"				"Uppercut Landing Damage"
		"AbilityStat_Bebop_UppercutLandingDamage_desc"				"You dealt <span class=\"boldText\">{i:lifetime_value} damage</span> with Uppercut landing impact"


		"CitadelItemSlotWeapon"					"Courage Mods"
		"CitadelItemSlotArmor"					"Fortitude Mods"
		"CitadelItemSlotTech"					"Spirit Mods"
		"CitadelItemSlotAll"					"All Mods"
		"Citadel_Shop_Category_Weapon"								"Weapon <span class=\"ItemLabel\">ITEMS</span>"
		"Citadel_Shop_Category_Magic"								"Spirit <span class=\"ItemLabel\">ITEMS</span>"
		"Citadel_Shop_Category_Abilities"							"Ability <span class=\"ItemLabel\">UPGRADE</span>"


		// OLD LORE //

		"guide_world"			"Welcome, intergalactic tourists, to Fracture -- City of a Thousand Cities™! As you walk down our many historic streets and enjoy our countless parks and museums, you might think that Fracture’s just like any other bustling planet-capital in the galaxy. And in most ways, it is. But in other tiny but important ways, Fracture’s one of a kind.\n\nAs a for-instance: When you got off the shuttle at Bowl o’ Blood Spaceport, you probably got robbed. But not for all your money -- around 34% -- and you were given a receipt. Then you started yelling for the police, and you got robbed again.\n\nThat’s because Fracture is run by criminals. Now, that might sound like a bad idea, but if you read on, you’ll find out it’s actually one of the best darn ways a city could be run -- fine-tuned from centuries of illegality.\n\nHUMBLE BEGINNINGS\n\nWhile it might not look like it now, Fracture used to be a prison planet. That’s right! Prisoners were sent here to slave in the deep fissures of the planet’s crust, toiling away in the marrow mines until they died. That’s when the Founding Families realized -- \"\Hold on a minute. We’re alone on a planet here! We can do anything we want.\"\\n\nThat’s when Fracture truly began — its days as a prison mining planet behind it, and its bright future as an anything-goes prison utopia lying tantalizingly ahead.The galaxy still dumped off its law-defying folks, of course. And it was still pretty much impossible to escape the planet. But you could otherwise do mostly anything you wanted, unless you wanted to leave.\n\nNow, are the good folks of Fracture ashamed of their lawless past? Far from it! In fact, many folks here claim they can trace their lineage back to one of the twelve Founding Families!\n\nTHE FOUNDING FAMILIES\n\nSo who are the Founding Families, and why are they so important? Well, in the beginning, Fracture didn’t have a fancy mayor, or even laws or a way to enforce them. It wasn’t pretty. But what it had in abundance, being a prison planet, was criminals and walls. So the biggest prison gangs cut up the city into the Twelve Boroughs, with each family responsible for maintaining law and order.\n\nAnd crazily enough, it worked! If you wanted to commit a crime, you needed a permit for it, or there’d be hell to pay. Left to govern themselves, the criminals ended up being more organized and motivated than a government ever could’ve been. Sure, there was still crime -- but no surprises. You might be due to get mugged today, but you’d know about it, sure as jury duty.\n\nTHE GREAT BOROUGH BOOM\n\nAs the first planet in the galaxy to have institutionalized crime, Fracture was an overnight success. In fact, it was such a success, the population exploded. The walls of the twelve boroughs couldn’t contain all the fresh blood, and it quickly spilled over to the town’s outskirts. New boroughs were born. New walls were built. And these upstart gangs didn’t see much sense in paying tribute to a syndicate on the other end of town, when they had perfectly good rings in need of kissing right there.\n\nThis was known as The Great Borough Boom, an exciting and, as it turned out, deadly time in Fracture’s history that led directly to The Hundred-Borough War.\n\nToday it’s estimated there’s over a thousand boroughs jostling for elbow room in Fracture  -- but the truth is, the city’s such a shifting mosaic of alliances, backstabs, assassinations and startups, the census bureau’s never gonna get a headcount. \n\nAll you need to know is where you’re standing -- because wherever it is, you owe someone some respect.\n\nFRACTURE TODAY\n\nAs you can imagine, an ever-shifting map of alliances makes it hard to get around the city without making a lot of folks mad. That’s why the Bureau of Tourism recommends all newcomers to Fracture hire yourselves a guide to help you bribe, threaten and stab your way to all the culture, art and history Fracture has to offer."
		"guide_election"		"The Fracture Mayoral Election -- the greatest show of democratic bloodsport in the galaxy!\n\nTo visitors from more \"\traditional\"\ planets, having an election settled by bullets instead of ballots may seem like a bit of a culture shock, so read on and learn how Fracture redefined Democracy for these modern times.\n\nTHE GOLDEN AGE OF IMPARTIALITY\n\nAs the first and only planet in the galaxy to have institutionalized crime, Fracture had discovered a new problem. For the first time in our history, people were coming here willingly. The sudden population explosion led to The Great Borough Boom. And that led to the dark days of The Hundred Borough War.\n\nThus, the role of the Mayor was invented to re-establish Fracture’s unique brand of lawless order. Back then, the Mayor was more like a judge. One time she was an Djinn (Hammurabi the Fire-Wise). Another time it was a robot (S.O.L.O.M.O.N.). But every time, the Mayor was the one person in Fracture you could take an inter-borough dispute to, knowing for certain that they were impartial, unbiased, and incorruptible.\n\nBut that’s the thing about Fracture: We never give up. And while it may have taken us thousands of years, we eventually found a way to buy off a robot mayor and ruin our perfect legal system.\n\nBut, as luck would have it, we accidentally invented an even better one! It turned out a corruptible mayor was an even bigger boon to the city than an incorruptible one.\n\nTHE GOLDEN AGE OF CORRUPTION\n\nLet’s say you’re the leader of a gang. You’ve worked hard to put your borough on the map. The shake-down money is rolling in from local businesses, you’ve cornered the market on fake designer handbags, and your crew has more ammunition than they could hope to fire in a lifetime.\n\nNow, according to the stupid law, you shouldn’t be able to take over the borough next door, even though it’s run by a spoiled brat who inherited it from his dad and he’s running it into the ground. What’s fair is that the borough is technically his. What’s right is that it should be yours.\n\nOnce word got out that a little hard work and backroom dealing could move the borough borders in a gang’s favor, competition once again thrived in Fracture.\n\nON THE VERGE OF WAR\n\nOver time, it became clear that having a mayor in your corner could make the difference between your borough thriving or dying. With every election season that passed, tactics got a little more brutal. What started as simple bribes to the mayor turned into assassination attempts. Paying for votes turned to threatening the voters. In time, Fracture was on the verge of its first-ever Thousand Borough War.\n\nWith the city on the brink, a Conclave was held in the one neutral part of town, the City Center. Representatives from every borough showed up to negotiate a peaceful solution -- Here's what they came up with.\n\nA SINGLE BATTLE\n\nGoing forward, mayoral elections would be settled by a single knock-down, drag-out fight in the City Center, winner take all. Each candidate meets with all the boroughs they’re in bed with, and selects six champions to represent them in the fight.\n\nNow, these six representatives might not like each other -- in fact, they might have plenty of good reasons to kill each other -- but if they want all the favors, kickbacks and special treatment their candidate promised them, that mayor needs to win. So for one day only, they’d better work together."	
		"guide_factions"		"A criminal ecosystem as rich and diverse as Fracture is full of orginizations that are constantly jockying for power in the city. Here's a handy guide of some of the more prominant factions that have taken an interest in this years election cycle.\n\nTHE 7TH MOON\n\nThe 7th Moon is not just one of the founding families of Fracture; it's the criminal institution with the longest lineage of leadership in the entire city.  Driven by history, tradition, and a strict hierarchy - one family has run The 7th Moon for generations, and there is no sign of that stopping anytime soon.\n\nTHE 8TH SUN\n\nTo most people; death is the end.  To the leaders of The 7th Moon, it's a promotion.   Comprised entirely of the undead elders of The 7th Moon; The 8th Sun once acted as a shadow council that would quietly advise their decendents.  However, that all changed during the Hundred Borough war when The 8th Sun revealed themselves to the world.  Now an \"\independant\"\ orginization,  the elderly undead mostly keep to themselves.\n\nTHE ALLIANCE\n\nThe Fracture Tourist Beaureau would like to remind visiting members of the Intergalactic Alliance that Fracture is a soverign city planet and that none of your laws, rules, titles, or customs are obligated to be observed.  The Beaurau would also like to remind Fracture locals that while profiting off of The Alliance is certainly in the spirit of our great city: declaring fealty to The Alliance is not, and may be grounds to lose citizenship.  Collaborate with the Alliance against your fellow citizens at your own risk.\n\nTHE CONSTABLES\n\nThe robot peace keepers that make up The Constables are the closest thing to an unbiased party in Fracture.  Acting as a deterent when inter-borough disputes can't be resolved between themselves; when The Constables show up most gangs know it's time to back off.\n\nTHE GREY\n\nREDACTED BY THE GREY. A REWARD WILL BE OFFERED TO ANYONE WHO TURNS IN OLDER EDITIONS OF THIS PUBLICATION THAT HAD WRITTEN INFORMATION ON THE GREY.\n\nTHE HAUNTS\n\nThe Haunts: an organization that specializes in assassinating the supernatural.  Unfortunately for The Haunts, science is a thing. As such, almost everyone in the galaxy thinks they're a bunch of zealots who use mumbo jumbo to justify the murder of anyone that gets in their way.\n\nTHE LOST BATTALION\n\nMembers of the Lost Batallion insist that they are veterans of the Delcano Time War.  Sadly, there's no record of such a war ever occurring.  Whether this is because the whole story is made up, or if because time was forever altered is up for debate.  But here's a pro-tip to visitors who have a vested interest in not breathing through a tube: don't tell a member of The Lost Battalion that the time war never happened.\n\nTHE MEAKASHI\n\nAs word of the criminal utopia that is Fracture spread throughout the galaxy, criminals from every corner of the cosmos sought to visit, thinking it would be a great place for their murder-vacations. However, the illicit ecosystem in Fracture is a delicate one.  Each gang has a role to play, and rules to follow... and the city of Fracture has no interest in letting tourists mess that up.  That's where the Meakashi come in:  a crew of bounty hunters (more like a biker gang) that roam the boroughs; hunting down those off-world criminals that flaunt the rules of Fracture.\n\nTHE PROTEAN COALITION\n\nWhile undoubtably you've heard about the pleasant small-town vibe of the 48th Borough,  tourists are advised to stay away unless specifically granted permission by The Protean Coalition: a collection of were-folk that calim that land as their own.\n\nTHE TUNNEL RATS\n\nLooking for that special bottle of liquor to celebrate a heist?  Or maybe your birthday's coming up and you really want some macarons.  In Fracture, you can find anything... but the real question is \"\how do I  get it?\"\.  Between gang wars, cold wars, trade wars, and wars wars; there are dozens of reasons why access to your favorite items made in a specific borough may be unaccessasble.  And when you run into one of those situations you're going to need The Tunnel Rats.  Specilizing in inter-borough trade routes; The Tunnel Rats are expects and moving product from one borough to another.\n\nTHE WRECKAGE MOVEMENT\n\nDid you happen to see that burned out husk of a night club in the 819th Borough?   That's not the result of domestic terrorism, it's just a new form of street art pioneered by The Wreckage Movement!  If you're interested in buying a proffesional colleague a custom demolition for their place of business, don't hesitate to contact Ballista.\n\nPARADOX\n\nFracture is full of criminals, but only the best are invited to join Paradox - Fracture's premiere thieves guild.  Now, it may sound intimitating to visit a borough run by the galaxy's greatest collection of catburglers, grifters, and second-story men; but don't worry! Lead by the enigmatic Chrono, Paradox prides themselves on constructing elaborate heists that target the must untouchable of individuals and institutions... so unless you happen to be traveling with a collection of ancient artifacts or are an intergalactic head of state you have little to fear from Paradox.\n\nTHE DISCIPLES OF CREELA\n\nA relatively new institution in Fracture; The Disciples of Creela are one part assassin cartel, one part religious cult, and one part multi-level marketing company.\n\nSMUGGLER'S LOCAL 3150\n\nAre you a smuggler looking for a new ship and need a storage solution for predatory off-world animals?  Or perhaps you're exporting recreational munitions and fusion bombs and really don't want to deal with all the hassle non-Fracture governments impose on their citizens?  Then you need to contact Smuggler's Local 3150: a union made up of the planets most skilled craftsfolk.\n\nSTRIKE TEAM ENDEAVOR\n\nOnce; Strike Team Endeavor was the most decorated black ops group in The Alliance Special Forces.  Today, they've been declared anathema and are now seen as enemies of the state in the eyes of The Intergalactic Alliance.  Taking refuge in Fracture, Strike Team Endeavor now offers their particular set of skills to the highest bidder."
		"guide_locations"		"While City Center has been closed off to prepare for The Election Battle, there are plenty of places to explore in Fracture -- some of them might even be safe!\n\nTHE BEAR PIT\n\nHome to Fracture's number one combat sport \"\Robot Rumble\"\ ; The Bear Pit is an arena with an atmosphere like none other.  In it's hallowed halls; Kali, Bebop, and Lash rose from obscurity to become icons in the sport.\n\nJEONG'S DUMPLINGS AND MORE\n\nCome for the dumplings, stay for the black market tech auction that happens after hours!\n\nTHE BOY AND THE DRIZALOTH\n\nA NEW DINING CONCEPT COMING SOON TO FRACTURE (PENDING ACQUISITION OF LIQUOR lICENSE FROM THE MAYOR)\n\nTHE MIDNIGHT ROBO RALLY\n\nLooking for danger and excitement?  Then check out the Midnight Robo Rally!   Marvel as 20 robots race through 20 miles of winding roads through the industrial wasteland that is Fractures 113th Borough.  Special note to attendees with small children: an average MRR will usually claim the lives of 4 racers and 19 live attendees so be sure to wear a poncho!\n\n854 INDUSTRIAL MEAT MANAGEMENT\n\nCome see the place where Kelvin decided that he wanted more in life than just having a bathroom at his workplace!  There's really not much to see.  It's a meat packing plant.  But the owners paid for product placement so check it out!\n\nTHE DEEP\n\n Did you know that in addition to all the open violence and grift you see on our streets there is a whole 'nother world of crime waiting to be explored?  If you're feeling adventurous, put on some scuba gear and explore The Deep; where the criminal mysteries of ocean life await you.\n\nTHE ATTIC\n\nThe Attic is the main base of operations for The Haunts.  Here in this grand murder cathedral, new recruits are \"\trained\"\ (read: indoctrinated) in the skills needed to fight the \"\supernatural\"\ (read: anyone The Haunts leadership deems needed to be removed).\n\nTEMPLE OF KREELA\n\nLooking to dedicate your life in service to a questionable Goddess of Assassination?  Speak to Haze at the Temple of Kreela.\n\nFRACTURE COOPERATIVE IXITH DISTILLARY\n\nWe may not like the Alliance here in Fracture, but many citizens of the city love the proprietary liquor they make there.  That's why our patriotic citizens stole the materials needed to set up their own Ixith Distillary here on Fracture... it's the closest you can get to the real thing without stealing it yourself.\n\nLASH'S DOJO\n\nHey. Lash here.  There was no way The Lash was going to let the city write a bio for his place of business --  words can't describe poetry in motion.  Just check out the Dojo.  Be inspired.  Be humbled.  Be better than your sucky self. -L.\n\nMOLE TOWN\n\nLooking to step away from the hustle and bustle of the lower 100 Boroughs?  Pay a visit to Mole Town where galaxy renowned Mole artisans craft traditional furniture, art, and jewlery.\n\nSTRIKE OUT BOWLING AND BIKES\n\nIf the Meakashi's first love is roughing up tourists, their second is bowling, so it's no wonder they added a 10 lane bowling alley to their bike shop.  If you're feeling particularly adventureous be sure to swing by on Wednesday nights for \"\The Deadliest Kareoke In The Galaxy\"\.\n\nTHE PARADOX MUSEUM\n\nNestled in the 93rd Borough is the Paradox Museum: a remarkable  collection of art, government secrets, antiquities, and celebrity paternity tests all stolen by the notorious thieves guild.  Admission is free for children and anyone who provides blackmail material.\n\nTHE DEEP EMBASSY (FORMERLY FRACTURE AQUARIUM)\n\nWhile many of the conflicts of The Deep stay localized to its 30 Borough trench, sometimes it's denizens need to interact with the surface.  If you're looking to do business with seahorse loan sharks or psychic sea anemones; here's the place to do it.\n\nCITY CENTER\n\nCity Center (or as the locals call it: District Zero) is the heart of Fracture.  Because violence of any kind is forbidden in City Center, it's a popular destination both for tourists looking to not get stabbed, and citizens brokering inter-borough deals alike. The only exception of course, is during The Election Battle, where District Zero turns into the most violent spectacle in the galaxy."
		"guide_citizens"		"Just got robbed and looking for a fun activity you can do on the cheap?  Try people-watching!  These individuals may not be on the battlefield, but their close relationships with the Electoral Combatants means they play a role in the fight to shape Fracture's future.\n\nNPC STUFF TO COME "


		"kill_hype_KillingSpree_Middle"	" is on a "
		"kill_hype_KillingSpree"	"killing spree"
		"kill_hype_Dominating_Middle"	"is "
		"kill_hype_Dominating"	"dominating"
		"kill_hype_MegaKill_Middle"	" is on a "
		"kill_hype_MegaKill"	"mega kill"
		"kill_hype_MegaKill_End"	" streak"
		"kill_hype_Unstoppable_Middle"	"is "
		"kill_hype_Unstoppable"	"unstoppable"
		"kill_hype_WickedSick_Middle"	"is "
		"kill_hype_WickedSick"	"wicked sick"
		"kill_hype_MonsterKill_Middle"	" is on a "
		"kill_hype_MonsterKill"	"monster kill"
		"kill_hype_MonsterKill_End"	" streak"
		"kill_hype_Godlike_Middle"	" is "
		"kill_hype_Godlike"	"godlike!"
		"kill_hype_BeyondGodlike_Middle"	" is "
		"kill_hype_BeyondGodlike"	"BEYOND GODLIKE"
		"kill_hype_KillStreak_Alt"		" is on fire!"
		"kill_hype_KillStreak_Middle"	" has a "
		"kill_hype_FirstBlood_Middle"	" drew "


		// OLD TUTORIAL CONTENT //
		"guide_abilities"		"Upgrade your hero's abilities with <span class='yellow'>Ability Points, (AP)</span>."
		"guide_abilities_point1"		"&#8226; Gain <span class='yellow'>AP</span> by collecting <span class='yellow'>orbs</span>."
		"guide_abilities_point2"		"&#8226; Abilities can be upgraded while in the field using the <span color='white'>[H]</span> key."

		"guide_controls_zipline_tip1"	"&#9702; TIP - Jumping off hyperlines gives you extra distance."
		"guide_controls_zipline_tip2"	"&#9702; TIP - Capture hyperlines by moving close to the towers."

		"guide_controls_ladders"	"&#8226; LADDERS: Walk in to ladders to climb up"
		"guide_controls_sprint"	"&#8226; SPRINT: <span class='keybind'>Hold [{s:iv_forward}]</span> for 2 seconds to start sprinting"
		
		"guide_controls_shop"		"&#8226; UPGRADES: <span class='keybind'> [{s:citadel_open_hero_sheet}]</span> to select upgrades.<br><br>&#8226; ITEMS: <span class='keybind'> [{s:citadel_open_hero_sheet}]</span> Purchase items when near a shop"
		"guide_controls_teach_abilities"		"&#8226; ABILITIES: <span class='keybind'>[{s:in_ability1}],[{s:in_ability2}],[{s:in_ability3}],[{s:in_ability4}]</span> to use your hero's abilities.<br><br>Step on the platforms to practice"
		"guide_controls_slide_ramp" "&#8226; SLIDE: <span class='keybind'>Hold [{s:duck}]</span> to slide while moving down a ramp."
		"guide_controls_menu" "&#8226; MENU: <span class='keybind'>[Esc]</span> to access Game Options."

		"guide_outro_header"				"Highlights"
		"guide_outro_desc"					"Here are some of the things you'll see in the world of Deadlock.<br><br>If you ever need to refresh your understanding of the gameplay concepts explained in this section, come back to Get Started any time."

		//MISC MODIFIERS

		"modifier_bullet_deflector"				"Bullet Deflector"
		"modifier_summon_minion" 				"Summoned Minion"
	
		"modifier_citadel_disarmtarget" 		"Disarmed and Silenced"
		"modifier_citadel_shield"				"Shield"
		"modifier_citadel_ceasefire"			"Cease Fire"
		"modifier_citadel_glider"				"Glider"
		"modifier_citadel_jumpglider"			"Jumping and Gliding"
		"modifier_citadel_fastbombs_silence"	"Silenced"

		"modifier_rallying_cry"					"Rallying - speed up, dmg down"
		"modifier_dispenseraura"				"Slowed by dispenser"
		"modifier_icepath_stun"					"Stunned"

		"modifier_citadel_vehicle"				"In vehicle - Space to get out"
		"modifier_citadel_bulletdodger"			"Bullet Dmg Reduced"
		"modifier_citadel_statuseffectamplifier"	"Debuffs last longer"
		"modifier_citadel_attackspeedslow"		"Attacks Slowed"
		"modifier_citadel_souleaterproc"		"Health Regen - Yummy Soul"
		"modifier_citadel_siegemasterproc"		"Siege Damage Active"
		"modifier_citadel_perseveranceproc"		"Perserverance - Never Give Up"
		"modifier_citadel_chargedsnipe"			"Charging Shot"
		"modifier_citadel_self_fire_rate"		"Fire Rate"
		"modifier_citadel_killbuffermonitor"	"Kill Buff"
		"modifier_citadel_personal_shield"		"Bullet Shield"
		"modifier_citadel_healthdrain"			"Health being drained"

		"modifier_citadel_crit_debuff"			"Crit Debuff"
		"modifier_icepath_slow"					"Slowed by Ice Path"
		"modifier_melee_slow"					"Slow by melee"
		"modifier_shallow_grave"				"Shallow Grave'd - can't die"
		"modifier_citadel_crate_siege_buff"		"Tower Destroyer"
	}
}
