"lang"
{
	"Language"		"polish"
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Skraca <span class=\"highlight\">czas oczekiwania</span> na twoje umiejętności i przedmioty."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Skraca <span class=\"highlight\">czas oczekiwania</span> na twoje umiejętności i przedmioty."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redukcja czasów oczekiwania dla umiejętności z ładunkami"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Rzuć flaszką, która eksploduje po kontakcie, tworząc obszar zadający rosnące <span class=\"highlight\">obrażenia spirytualne na sekundę</span> i sprawiając, że wrogowie otrzymują dodatkowe <span class=\"highlight\">obrażenia od broni</span> od twojej drużyny.<br><br>Zadaje o {s:NonHeroReductionPercent}% mniej obr./s przeciwko jednostkom innym niż bohaterowie."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Obrażenia od broni"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Zyskaj dodatkową <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">amunicję</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Usuwa karę do <span class=\"highlight\">szybkości ruchu</span> podczas strzelania."
		"modifier_fleetfoot_boots"				"Gibkonogi"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Twój kolejny <span class=\"highlight\">doskok w powietrzu</span> nie kosztuje dodatkowej wytrzymałości, a do tego zyskujesz <span class=\"highlight\">szybkostrzelność</span> i dodatkową <span class=\"highlight\">amunicję</span> do kolejnego przeładowania. Trwa maksymalnie {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Kinetyczny Sprint"

		//Active Reload
		"upgrade_active_reload_desc"	"Podczas przeładowania naciśnięcie [{s:key_reload}] podczas wyróżnionej części <span class=\"highlight\">natychmiastowo zakończy przeładowanie</span> i przyzna ci <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">kradzież zdrowia z nabojów</span>."
		"upgrade_active_reload/buff"	"Aktywne Przeładowanie"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Zadaje <span class=\"highlight\">obrażenia spirytualne</span> oraz <span class=\"highlight\">spowalnia</span> ruch, sprint i doskoki w powietrzu. Także <span class=\"highlight\">ucisza jego umiejętności oparte na ruchu</span>.<br>Nie ma wpływu na używanie wytrzymałości przez cel."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Obierz za cel wroga, by nałożyć na niego <span class=\"highlight\">spowolnienie szybkostrzelności</span> i zmniejszyć jego <span class=\"highlight\">odporność na naboje</span>."
		"modifier_withering_whip_debuff"	"Spowolnienie szybkostrzelności"
		"MagicAmp_label"					"Przyrost spirytualny"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Czas trwania"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"Moc spirytualna"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Przechodzisz w stan pustki i stajesz się <span class=\"highlight\">nieobieralny za cel i nietykalny</span> na krótki czas, w którym nie możesz się poruszać ani wykonywać żadnych działań. Następnie <span class=\"highlight\">natychmiastowo przeładowujesz swoją broń</span> oraz zyskujesz dodatkową <span class=\"highlight\">moc spirytualną</span>.<br>Efekt można anulować wcześniej."
		"ShiftingVeilDuration_label"			"Czas trwania"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"Czas trwania dodatkowego spirytualizmu"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Eteryczne Przejście"
		//"shifting_veil_bonus_spirit"			"Bonus Spirit Power"
		"modifier_citadel_bubble"				"Eteryczne Przejście"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Leczy</span> wskazanego sojuszniczego bohatera oraz ciebie o pewien procent <span class=\"highlight\">maksymalnego zdrowia</span>. Podczas leczenia możesz <span class=\"highlight\">przyciągnąć</span> sojusznika do ciebie. Można rzucić na siebie."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Przyciągnij cel"
		"modifier_succor_move"			"Promień Ratunkowy"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Spowolniono"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Zresetuj czas oczekiwania</span> na wszystkie twoje umiejętności oraz <span class=\"highlight\">przywróć wszystkie swoje ładunki</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Wyzwól rozszerzający się lodowy wybuch, który zadaje <span class=\"highlight\">obrażenia spirytualne</span> i <span class=\"highlight\">spowalnia</span> cele, które trafi."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Cel zostaje <span class=\"highlight\">obalony</span> i <span class=\"highlight\">ogłuszony</span> po <span class=\"highlight\">{s:StunDelay}-sekundowym opóźnieniu</span>, przerywając i uniemożliwiając mu podjęcie jakichkolwiek działań."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Rzuca na wroga klątwę – <span class=\"highlight\">przerywając działania, uciszając, rozbrajając</span> i <span class=\"highlight\">uniemożliwiając użycie przedmiotów</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Przeklęto!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Redukuje <span class=\"highlight\">odporność na naboje</span> wrogów, gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Zmniejszony pancerz kuloodporny"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Resetuje czas oczekiwania</span> na twoją ostatnią użytą umiejętność inną niż ostateczna."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Wydłuża <span class=\"highlight\">czas trwania</span> twoich umiejętności i przedmiotów."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Po rzuceniu <span class=\"highlight\">umiejętności ostatecznej</span> zyskujesz tymczasową <span class=\"highlight\">tarczę kuloodporną, tarczę spirytualną</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Czas trwania inkantacji"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Zyskujesz <span class=\"highlight\">moc spirytualną</span> i <span class=\"highlight\">spirytualną kradzież zdrowia</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Kiedy wykonujesz <span class=\"highlight\">lekki lub mocny atak wręcz</span> przeciwko bohaterowi, zadajesz dodatkowe <span class=\"highlight\">obrażenia spirytualne</span> tym atakiem i redukujesz <span class=\"highlight\">odporność spirytualną</span> celu."
		"SpiritDamage_label"						"Obrażenia spirytualne"
		"modifier_acolytes_glove_triggered"		"Spirytualne Uderzenie"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Twój kolejny <span class=\"highlight\">mocny atak wręcz</span> wymierzony we wroga <span class=\"highlight\">zadaje większe obrażenia</span> oraz <span class=\"highlight\">natychmiastowo przeładowuje twoją broń</span>."
		"MeleeDistanceScale_label"				"Dystans mocnego ataku wręcz"
		"MeleeDistanceScale_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Nasyć umiejętność <span class=\"highlight\">trwałą mocą spirytualną</span>. Po użyciu tej umiejętności zyskujesz premię do <span class=\"highlight\">szybkości ruchu</span>."
		"modifier_upgrade_magic_storm"			"Narastająca Moc"

		//Suppressor
		"upgrade_suppressor_desc"					"Gdy zadajesz <span class=\"highlight\">obrażenia spirytualne</span> wrogom, to nakładasz na nich także <span class=\"highlight\">spowolnienie szybkostrzelności</span>."
		"suppressor_debuff"						"Spowolnienie szybkostrzelności"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Nasyć umiejętność dodatkowymi <span class=\"highlight\">obrażeniami spirytualnymi</span> przy pierwszym trafieniu. Po użyciu tej umiejętności twoja broń zostanie <span class=\"highlight\">przeładowana</span> i otrzyma premię do <span class=\"highlight\">szybkostrzelności</span> dla tego magazynka."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Przyzwij magiczny dywan, na którym odlecisz i zyskaj tarczę kuloodporną oraz spirytualną. Podczas przyzywania dywanu nie można używać umiejętności. Na czas lotu zyskujesz niewrażliwość na spowolnienie, a wykonanie dowolnego działania usunie dywan."
		"modifier_magiccarpet"					"Magiczny Dywan"
		"modifier_summon_magiccarpet"			"Magiczny Dywan – przyzywanie"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Premia do szybkości lotu"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"Czas trwania tarczy"
		"MagicCarpetShieldDuration_postfix"		" s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Przyznaj celowi <span class=\"highlight\">regenerację</span> i premię do <span class=\"highlight\">szybkości sprintu</span>. Ulega rozproszeniu, jeśli otrzymasz obrażenia od wrogich bohaterów lub celów. Można rzucić na siebie."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rytuał Uzdrowienia"

		//Divine Barrier
		"upgrade_savior_desc"				"Przyznaj celowi <span class=\"highlight\">tarczę kuloodporną, tarczę spirytualną i premię do szybkości ruchu</span>. Można rzucić na siebie."
		"SaviorBulletShieldHealth_label"		"Tarcza kuloodporna"
		"SaviorMagicShieldHealth_label"		"Tarcza spirytualna"
		"BuffDuration_label"					"Czas trwania"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Gdy wróg użyje umiejętności w zasięgu {s:Radius} m od ciebie, przechowujesz 1 <span class=\"highlight\">instancję odnowienia</span>."
		"upgrade_restorative_locket_active_desc"		"Zużyj wszystkie instancje, by <span class=\"highlight\">uleczyć wskazanego sojusznika</span>. Przy użyciu z maksymalną liczbą instancji uzupełnia <span class=\"highlight\">punkt wytrzymałości</span> celu. Można rzucić na siebie."
		"modifier_restorative_locket_stacks"				"Amulet Pokrzepienia"
		"HealPerStack_label"								"Leczenie na instancję"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Zwiększa skuteczność twojego <span class=\"highlight\">leczenia</span> o <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> i zwiększa twoją <span class=\"highlight\">odporność na redukcję leczenia</span> o <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Skraca <span class=\"highlight\">czas trwania</span> wszystkich nałożonych na ciebie negatywnych efektów."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Skraca <span class=\"highlight\">czas trwania</span> wszystkich nałożonych na ciebie negatywnych efektów."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Oczyść się ze wszystkich negatywnych efektów</span>, które są obecnie na ciebie nałożone. Jeśli zostały usunięte jakiekolwiek efekty, zyskujesz <span class=\"highlight\">premię do szybkości ruchu</span>. <br>Nie można używać w stanie <span class=\"highlight\">ogłuszenia</span> ani <span class=\"highlight\">uśpienia</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Redukuje <span class=\"highlight\">leczenie</span> otrzymywane przez wskazanego wroga i zadaje <span class=\"highlight\">obrażenia okresowe</span> na podstawie jego obecnego zdrowia.<br>Obrażenia od rozkładu nie są śmiercionośne."
		"upgrade_rupture/modifier_rupture"	"Rozkład"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Gdy nie otrzymasz obrażeń przez <span class=\"highlight\">{s:RestoreDelay} s</span>, zyskujesz <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% maksymalnej regeneracji zdrowia</span>."
		"upgrade_chonky_high_health_passive_desc"		"Gdy masz <span class=\"highlight\">więcej niż {s:HealthThreshold}% zdrowia</span>, otrzymujesz premię do <span class=\"highlight\">obrażeń od broni</span> i <span class=\"highlight\">szybkości ruchu</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Zmniejsza działanie nałożonej przez wroga <span class=\"highlight\">redukcji leczenia</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Powoduje odrodzenie bohatera w miejscu jego śmierci."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleportuj się</span> do wrogiego celu, nakładając <span class=\"highlight\">rozbrojenie</span>, <span class=\"highlight\">spowolnienie</span> i zadając <span class=\"highlight\">obrażenia</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Czas trwania rozbrojenia i spowolnienia"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Tarcza kuloodporna"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Jeśli umrzesz, to po {s:RespawnDelay} s <span class=\"highlight\">odrodzisz się w miejscu śmierci</span> z częścią zdrowia."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automatycznie <span class=\"highlight\">wystrzeliwuje nabój</span> w kierunku każdego napastnika, który zada ci obrażenia swoimi umiejętnościami lub bronią."
		"modifier_armor_return_fire"				"Ogień Zwrotny"
		"ActiveFireRate_label"						"Szybkostrzelność"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Zdobądź <span class=\"highlight\">niewrażliwość na naboje i ataki wręcz</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Metalowa Skóra"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Gdy masz <span class=\"highlight\">tarczę kuloodporną</span>, zyskujesz premię do <span class=\"highlight\">obrażeń od broni</span> oraz <span class=\"highlight\">szybkostrzelności</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Obrażenia od broni, mając tarczę"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Szybkostrzelność, mając tarczę"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Gdy masz <span class=\"highlight\">tarczę spirytualną</span>, zyskujesz dodatkową <span class=\"highlight\">moc spirytualną</span> i <span class=\"highlight\">skrócenie czasów oczekiwania</span>."
		"BonusSpiritWithMagicShield_label"		"Obrażenia spirytualne, mając tarczę"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Skrócenie czasu oczekiwania, mając tarczę"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Nie do Powstrzymania"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Tłumisz <span class=\"highlight\">negatywne efekty statusów</span> i zyskujesz <span class=\"highlight\">niewrażliwość</span> na <span class=\"highlight\">ogłuszenie, uciszenie, uśpienie, ukorzenienie i rozbrojenie</span>."
		"modifier_unstoppable"							"Nie do Powstrzymania"

		//Colossus
		"upgrade_colossus_desc"			"Zyskaj <span class=\"highlight\">odporność na naboje i spirytualną</span> oraz <span class=\"highlight\">spowolnij szybkość ruchu i doskoku</span> pobliskich wrogów. Rozmiar twojego modelu powiększa się o 20%."

