"lang"
{
	"Language"		"ukrainian"
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> до максимальної кількості <span class=\"highlight\">зарядів</span> ваших умінь."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Уміння із зарядами мають на <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> збільшену шкоду й на <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> зменшену зарядку."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"зменшенню зарядки вмінням із зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Кидає колбу, що вибухає від удару і створює область, котра завдає збільшувану <span class=\"highlight\">духовну шкоду за секунду</span> та змушує ворогів зазнавати додаткової <span class=\"highlight\">збройової шкоди</span> від вашої команди.<br><br>Завдає на {s:NonHeroReductionPercent}% менше ШЗС негероям."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"збройовій шкоді"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Дає додаткову <span class=\"highlight\">швидкість руху</span> та <span class=\"highlight\">набої</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Вилучає штраф <span class=\"highlight\">швидкості руху</span> під час стрільби."
		"modifier_fleetfoot_boots"				"Прудкі ноги"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Ваш наступний <span class=\"highlight\">стрибок-ривок</span> не вартуватиме додаткової витривалості й ви отримаєте додаткові <span class=\"highlight\">швидкострільність</span> та <span class=\"highlight\">набої</span> до наступного перезаряджання. Триває до {s:AbilityDuration} с."
		"modifier_kinetic_sash_triggered"	"Кінетичний ривок"

		//Active Reload
		"upgrade_active_reload_desc"	"Коли під час перезаряджання ви натискаєте [{s:key_reload}] на виділеній частині, це <span class=\"highlight\">миттєво завершує перезаряджання</span> й дає вам <span class=\"highlight\">швидкострільність</span> та <span class=\"highlight\">вампіризм від куль</span>."
		"upgrade_active_reload/buff"	"Дієве перезаряджання"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Щоразу, коли ви завдаєте <span class=\"highlight\">{s:MinimumDamage} чи більше духовної шкоди</span> одним влучанням у ворожого героя, отримуєте <span class=\"highlight\">тимчасову духовну силу</span>."
		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"Кидає гранату, що вибухає від удару й накладає <span class=\"highlight\">знемовлення</span> та <span class=\"highlight\">збільшує обсяг шкоди</span> по кожному ворогу."
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"Збільшує вашу швидкість руху під час використання будь-яких умінь, пов’язаних із рухом."
		
		//Rescue
		"upgrade_succor_desc"				"<span class=\"highlight\">Витягує</span> цільового союзника з бою і ставить його поруч із вами."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Завдає <span class=\"highlight\">духовної шкоди</span> та <span class=\"highlight\">сповільнення</span> рухам і ривкам цілі. Також <span class=\"highlight\">знемовлює її здібності та предмети, що пов’язані з рухом</span>.<br>Не впливає на використання ціллю витривалості."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Націльтеся на ворога, щоби накласти <span class=\"highlight\">сповільнення стрільби</span> і зменшити його <span class=\"highlight\">опір кулям</span>."
		"modifier_withering_whip_debuff"	"Сповільнення стрільби"
		"MagicAmp_label"					"посиленню духу"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"часу дії"
		"WitheringWhipDisarmDuration_postfix"	" с"
		"SpiritPower_label"					"духовній силі"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Ви входите у стан порожнечі й на вас <span class=\"highlight\">не можна націлитися чи подолати</span> вас упродовж короткого проміжку часу, коли ви також не можете рухатися чи вчиняти будь-які дії. Опісля ви <span class=\"highlight\">миттєво перезаряджаєтеся</span> та здобуваєте додаткову <span class=\"highlight\">духовну силу</span>.<br>Натисніть [{s:in_mantle}], щоби скасувати раніше."
		"ShiftingVeilDuration_label"			"часу дії"
		"ShiftingVeilDuration_postfix"		" с"
		"BonusSpiritDuration_label"			"додачі часу духу"
		"BonusSpiritDuration_postfix"			" с"
		"modifier_shifting_veil_buff"			"Ефірне зміщення"
		"shifting_veil_bonus_spirit"			"Додача духовної сили"
		"modifier_citadel_bubble"				"Ефірне зміщення"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"Створює <span class=\"highlight\">ауру електромагнітного імпульсу</span> навколо вас і має <span class=\"highlight\">невразливість</span> на {s:AbilityDuration} с, упродовж яких здобуває {s:MoveSpeedMax} м/с швидкості руху й не може атакувати, використовувати вміння та особливі рухи. Можна застосувати на себе."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>Якщо стазис діє на повну тривалість, він <span class=\"highlight\">приголомшить і завдасть шкоди</span> ворогам поблизу."
		"upgrade_stasis_bomb_desc_passive"	"Ваші кулі накопичують на ворожих героях <span class=\"highlight\">електромагнітний імпульс</span>, що не дає тим використовувати вміння."
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Стазисна бомба"

		//Quarantine
		"upgrade_quarantine_desc"			"Ізолює ворожого героя, роблячи його <span class=\"highlight\">невразливим</span>, але також <span class=\"highlight\">знемовлює та роззброює</span> його."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лікує</span> цільового союзного героя та себе на відсоток <span class=\"highlight\">максимального здоров’я</span>. Один раз під час лікування ви можете <span class=\"highlight\">підтягнути</span> ціль до себе. Можна застосовувати на себе."
		"SelfModifier_label"			"на себе"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Притягування цілі"
		"modifier_succor_move"			"Рятівний промінь"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Збільшує <span class=\"highlight\">тривалість</span> ваших умінь і предметів на <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"Завдавання <span class=\"highlight\">духовної шкоди</span> накладає на вашу ціль <span class=\"highlight\">сповільнення руху</span>."
		"modifier_slowing_tech_slow"					"Сповільнюючий дух"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Сповільнення"

		//Energy
		"upgrade_tech_3_desc"				"Суттєве збільшення <span class=\"highlight\">енергії</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Скидає зарядку</span> всіх ваших умінь і <span class=\"highlight\">відновлює всі ваші заряди</span>."
		"upgrade_ability_refresher_innate_desc" "Здоров’я<br>Духовна сила."

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"Тимчасово дає вам і всім союзникам поблизу <span class=\"highlight\">духовний бар’єр</span>."
		"upgrade_aoe_tech_shield/modifier_duration" "Імпульс духовного бар’єра"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Випускає крижаний вибух, що завдає <span class=\"highlight\">духовної шкоди</span> та <span class=\"highlight\">сповільнює</span> цілі, в які влучає."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Ціль <span class=\"highlight\">збивається з ніг</span> і <span class=\"highlight\">приголомшується</span> через <span class=\"highlight\">{s:StunDelay} с затримки</span>, що перериває її дії й тимчасово не дозволяє нічого робити."
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Кидає <span class=\"highlight\">вакуумну</span> гранату, що притягує всіх ворогів у невелику область, де вони <span class=\"highlight\">прив’язуються</span>."
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"Ваші технологічні атаки б’ють у додаткових ворогів поблизу на <span class=\"highlight\">75% від загальної шкоди</span>."

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"Збільшує <span class=\"highlight\">духовну шкоду</span>, яку зазнають вороги поблизу."
		"modifier_tech_armor_reduction"																					"Зменшення духовної броні"
		"modifier_tech_armor_reduction_aura"					"Аура зменшення духовної броні"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"Набуває <span class=\"highlight\">невидимості</span> й підтримує її, доки <span class=\"highlight\">не рухається й не атакує</span>. Зазнавання шкоди не розкриває героя. Під час невидимості діє додаткова регенерація."

		//Curse
		"upgrade_glitch_desc"					"Накладає на ворога проклін із <span class=\"highlight\">перериванням, знемовленням, роззброєнням</span>, який також не дозволяє <span class=\"highlight\">використовувати предмети</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Проклін!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Зменшує <span class=\"highlight\">опір кулям</span> ворогам, коли ви завдаєте їм <span class=\"highlight\">духовної шкоди</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Зменшення броні від куль"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"Зменшує відвагу на <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Дає <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} відвазі</span> (і до <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) за кожне <span class=\"highlight\">вбивство ворожого героя</span>, але втрачає <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} здобутої відваги</span> в разі <span class=\"highlight\">смерті</span>. Додача накладається, якщо шкоду завдано впродовж {s:KillWindow} с після вбивства ворога."
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Зброєїд"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"Натисніть клавішу перезаряджання, щоби миттєво його завершити."

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Скидає зарядку</span> вашого останнього використаного неультимативного вміння."

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"Під час купівлі цієї модифікації оберіть уміння, щоби вбудувати в нього <span class=\"highlight\">{s:ImbuedBonusDuration}% додатковій тривалості</span> та <span class=\"highlight\">{s:ImbuedBonusDamage}% додатковій шкоді</span>."
		"upgrade_imbued_ability_passive2"		"Ваша духовна шкода <span class=\"highlight\">сповільнює</span> швидкість вашої цілі."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Збільшує <span class=\"highlight\">тривалість</span> ваших умінь і предметів."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Збільшує <span class=\"highlight\">тривалість</span> ваших умінь і предметів."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Після застосування <span class=\"highlight\">ультимативного вміння</span> здобуває тимчасові <span class=\"highlight\">щит від куль, духовний щит</span> та <span class=\"highlight\">духовну силу</span>."
		"BonusChannelTechPower_label"			"духовній силі під час заряджання"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"часу заряджання"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"бар’єру від куль під час заряджання"

		//Infuser
		"upgrade_infuser_desc"			"Дає <span class=\"highlight\">духовну силу</span> та <span class=\"highlight\">духовний вампіризм</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Коли ви здійснюєте <span class=\"highlight\">легку чи важку атаку ближнього бою</span> проти ворога, завдає додаткової <span class=\"highlight\">духовної шкоди</span> цією атакою та зменшує <span class=\"highlight\">духовний опір</span> цілі."
		"SpiritDamage_label"						"духовному опору"
		"modifier_acolytes_glove_triggered"		"Духовний удар"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Збільшує дистанцію заряду вашої <span class=\"highlight\">важкої ближньої</span> атаки. Коли здійснюєте <span class=\"highlight\">важку ближню</span> атаку проти ворога, ваша зброя <span class=\"highlight\">миттєво перезаряджається</span>."

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"У ваших умінь <span class=\"highlight\">зменшується зарядка</span>, коли ви здійснюєте <span class=\"highlight\">важку ближню</span> атаку проти героя (або <span class=\"highlight\">дві легкі ближні</span> атаки впродовж {s:LightMeleeTimeWindow} с)."

		//Clarity
		"upgrade_magic_clarity_desc"			"Під час використання вміння чи предмета здобуває додаткову <span class=\"highlight\">швидкість руху</span> на {s:AbilityDuration} с. Ваше наступне застосування вміння вилучить додаткову швидкість руху й накладе додаткову <span class=\"highlight\">духовну силу</span> на це вміння."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		"ClarityBonusSpirit_label"				"духовній додачі для наступного вміння"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Вбудовує вміння з <span class=\"highlight\">постійною духовною силою</span>. Коли це вміння використовується, воно дає <span class=\"highlight\">швидкість руху</span>."
		"modifier_upgrade_magic_storm"			"Потік сили"

		//Suppressor
		"upgrade_suppressor_desc"					"Коли ви завдаєте <span class=\"highlight\">духовної шкоди</span> ворогам, ви також накладаєте <span class=\"highlight\">сповільнення швидкострільності</span>."
		"suppressor_debuff"						"Сповільнення стрільби"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Вбудовує вміння з додатковою <span class=\"highlight\">духовною шкодою</span> під час першого влучання. Коли здібність використовується, ваша зброя <span class=\"highlight\">перезаряджається</span> й отримує додаткову <span class=\"highlight\">швидкострільність</span> для цієї обойми."
		"modifier_quick_silver_buff"				"Додача швидкострільності"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Викликає чарівний килим, на якому можна літати. Під час польоту здобуває щит від куль і духовний щит. Коли викликано килим, не можна користуватися вміннями. Будь-яка дія в польоті скасує килим."
		"modifier_magiccarpet"					"Чарівний килим"
		"modifier_summon_magiccarpet"			"Виклик чарівного килима"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"додачі швидкості польоту"
		"MagicCarpetMoveSpeed_postfix"			" м/с"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "Збільшує <span class=\"highlight\">здоров’я</span> та <span class=\"highlight\">відновлення здоров’я</span>."

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"Ваші <span class=\"highlight\">кулі лікують вас</span> на відсоток завданої ними шкоди ворогам. Від негероїв лікування наполовину менше."
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"Збільшує <span class=\"highlight\">відновлення здоров’я</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Дає цілі <span class=\"highlight\">відновлення здоров’я</span> та <span class=\"highlight\">швидкість бігу</span>. Розвіюється, якщо ви зазнали шкоди від ворожих гравців чи ключових об’єктів. Можна застосувати на себе."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Лікувальний обряд"

		//Divine Barrier
		"upgrade_savior_desc"				"Дає цілі <span class=\"highlight\">щит від куль, духовний щит і швидкість руху</span>. Можна застосувати на себе."
		"SaviorBulletShieldHealth_label"		"щиту від куль"
		"SaviorMagicShieldHealth_label"		"духовному щиту"
		"BuffDuration_label"					"часу дії"
		"BuffDuration_postfix"				" с"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Коли ворог використовує вміння на відстані {s:Radius} м від вас, зберігає один <span class=\"highlight\">заряд поновлення</span>."
		"upgrade_restorative_locket_active_desc"		"Споживає всі заряди, щоби <span class=\"highlight\">вилікувати цільового союзника</span>. Якщо використати з максимальною кількістю зарядів, цілковито поновить <span class=\"highlight\">очко витривалості</span> для цілі. Можна застосувати на себе."
		"modifier_restorative_locket_stacks"				"Цілющий фермуар"
		"HealPerStack_label"								"лікування за заряд"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"Запобігає <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> вхідної шкоди від куль. Максимально може відхилити <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> шкоди за секунду."

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"Автоматично <span class=\"highlight\">поновлює здоров’я</span>, втрачене через <span class=\"highlight\">шкоду від куль</span>, регенеруючи <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} здоров’я</span> за секунду."

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"Зменшує <span class=\"highlight\">зазнану шкоду</span> від куль."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Зменшує <span class=\"highlight\">зазнану шкоду</span> від куль."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Зменшує <span class=\"highlight\">зазнану шкоду</span> від куль."

		//Double-Jump
		"upgrade_double_jump_desc"					"Дозволяє вам здійснити додатковий <span class=\"highlight\">стрибок</span> у повітрі."
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"Збільшує вашу <span class=\"highlight\">відвагу</span> ціною вашого власного <span class=\"highlight\">здоров’я</span>."	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"Автоматично дає сплеск лікування собі й союзникам поблизу кожні <span class=\"highlight\">{s:HealInterval} с</span>. <br>Ефект не поєднується."
		"TempMaxHealth_label"							"надлікуванню"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"Випускає періодичний імпульс, що завдає шкоди ворогам поблизу."
		"upgrade_cheat_death_unkillable_passive"	"Коли власник мав би зазнати смертельної шкоди, він натомість отримує <span class=\"highlight\">тимчасовий імунітет до смерті</span>. Під час імунітету до смерті частота імпульсу зі шкодою суттєво зростає."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Збільшує ефективність вашого <span class=\"highlight_armor\">лікування</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		"upgrade_health_desc"							"Збільшує <span class=\"highlight\">здоров’я</span>."
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"Третє влучання вашої <span class=\"highlight\">комбінації ближнього бою</span> завдасть ворогам <span class=\"highlight\">приголомшення</span>."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Зменшує <span class=\"highlight\">тривалість</span> усіх негативів, які на вас накладені."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Зменшує <span class=\"highlight\">тривалість</span> усіх негативів, які на вас накладені."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Очищує всі негативні ефекти</span>, що на вас накладені. Коли ефект вилучається, ви здобуваєте <span class=\"highlight\">додаткову швидкість руху</span>. <br>Не можна використати під час <span class=\"highlight\">приголомшення</span> чи <span class=\"highlight\">сну</span>."

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"Надає захист проти куль із великою шкодою. Будь-яку вищу за поріг <span class=\"highlight\">шкоду від куль</span> зменшено на {s:DamageReduction}%."
		"damage_reduction_label"						"зменшенню шкоди"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Зменшує отримане цільовим ворогом <span class=\"highlight\">лікування</span> й завдає <span class=\"highlight\">періодичну шкоду</span> відповідно до його поточного здоров’я.<br>Шкода від розпаду несмертельна."
		"upgrade_rupture/modifier_rupture"	"Розпад"
		"modifier_citadel_rupture"				"Надірвано — не рухайтеся"

		//Discord
		"upgrade_discord_desc"						"Створює ауру навколо ворожої чи дружньої цілі, що <span class=\"highlight\">завдає шкоди ворогам в області дії та зменшує їхнє лікування {s:HealAmpReceivePenaltyPercent}%</span>. Якщо застосувати на дружню ціль, вона лікується."
		"MaxHealthPercentAsDPS_label"				"макс. здоров‘ю за секунду"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"макс. здоров‘ю за секунду"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Блокує</span> цільове вміння."
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"Зменшує шкоду, яку ви зазнаєте від <span class=\"highlight\">духовних</span> умінь."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Зменшує шкоду, яку ви зазнаєте від <span class=\"highlight\">духовних</span> умінь."
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"Додає <span class=\"highlight\">броню від куль</span> і надає щит, який поглинає шкоду від куль. Щит відновлюється поза боєм (10 с без зазнавання шкоди)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Якщо не зазнаєте шкоди впродовж <span class=\"highlight\">{s:RestoreDelay} с</span>, здобуваєте <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% відновленню максимального здоров’я</span>."
		"upgrade_chonky_high_health_passive_desc"		"Коли маєте <span class=\"highlight\">понад {s:HealthThreshold}% здоров’я</span>, здобуваєте додаткову <span class=\"highlight\">збройову шкоду</span> та <span class=\"highlight\">швидкість руху</span>."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Метаболічні наніти"

		//Leech
		"upgrade_damage_recycler_desc"				"Послаблює ефект накладеного ворогом <span class=\"highlight\">зменшення лікування</span>."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Відроджує героя в місці, де він помер."
		"RespawnDelay_label"							"затримці відродження"
		"RespawnDelay_postfix"						" с"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортує</span> до ворожої цілі, накладаючи <span class=\"highlight\">роззброєння</span>, <span class=\"highlight\">сповільнення</span> та завдаючи <span class=\"highlight\">шкоди</span>."
		"BarrierDuration_label"					"часу щита"
		"BarrierDuration_postfix"				" с"
		"PhantomStrikeDebuffDuration_label"		"часу роззброєння і сповільнення"
		"PhantomStrikeDebuffDuration_postfix"		" с"
		"modifier_phantom_strike_bulletshield"		"Щит від куль"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Якщо ви помрете, через {s:RespawnDelay} с <span class=\"highlight\">відродитеся на місці вашої смерті</span> з частковим здоров‘ям."
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "Дає тимчасовий <span class=\"highlight\">щит від куль</span> вам і союзним героям поблизу, а також їхнім міньйонам."
		"upgrade_active_bullet_shield/modifier_duration" "Бар’єр від куль"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"Зменшує <span class=\"highlight\">швидкострільність</span> усіх ворогів поблизу."
		"modifier_fire_rate_reduction_aura"							"Перешкоджувач зброї"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Сповільнено швидкість атаки"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Аура сповільнення стрільби"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Автоматично <span class=\"highlight\">стріляє кулею</span> в нападника, який завдав вам шкоди своїми вміннями чи зброєю."
		"modifier_armor_return_fire"				"Стрільба у відповідь"
		"ActiveFireRate_label"						"швидкострільності"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"Віддзеркалення шкоди"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Здобуває <span class=\"highlight\">імунітет до куль і ближніх атак</span>."
		"AbilityApplyDelay_label"						"часу застосування"
		"AbilityApplyDelay_postfix"						" с"
		"modifier_citadel_metal_skin"								"Металева шкіра"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Дає короткий сплеск відновлення здоров’я, якщо отримуєте кульову шкоду від героїв."

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Коли ви маєте <span class=\"highlight\">щит від куль</span>, здобуваєте <span class=\"highlight\">збройову шкоду</span> і <span class=\"highlight\">швидкострільність</span>."
		"BonusBaseWeaponDamageWithShield_label"		"збройовій шкоді зі щитом"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"швидкострільності зі щитом"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Коли ви маєте <span class=\"highlight\">духовний щит</span>, здобуваєте додаткову <span class=\"highlight\">духовну силу</span> і <span class=\"highlight\">зменшення зарядки</span>."
		"BonusSpiritWithMagicShield_label"		"духовній силі зі щитом"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"зменшенню зарядки зі щитом"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Запускає вас вгору</span> в повітря. У повітрі ви призупиняєте свій повітряний рух на {s:AssaultDuration} с</span>. Упродовж цього часу здобуваєте <span class=\"highlight\">+{s:AssaultLifestealPercent}% вампіризму від куль</span>, <span class=\"highlight\">неомежену обойму</span>, <span class=\"highlight\">+{s:AssaultFireRate}% швидкострільності</span>, а ваші кулі <span class=\"highlight\">вибухають</span> в радіусі {s:ExplodeRadius} м."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Повітряний напад"
		"modifier_aerial_assault"					"Повітряний напад"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Усуває всі негативи</span> й лікує вас. <br><span class=\"highlight\">Можна використовувати під час приголомшення.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Руйнівник комбінацій"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Очищає від будь-якого вкорінення чи кайданів і надає імунітет до сповільнення на час дії."
		"modifier_slow_immunity"						"Нестримність"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Зменшує <span class=\"highlight\">негативні ефекти стану</span> й дає <span class=\"highlight\">імунітет</span> до <span class=\"highlight\">приголомшення, знемовлення, сну, вкорінення та роззброєння</span>."
		"modifier_unstoppable"							"Нестримність"

		//Colossus
		"upgrade_colossus_desc"			"Дає <span class=\"highlight\">опір кулям і духовний опір</span>, а також <span class=\"highlight\">сповільнює швидкість руху та ривка</span> ворогів поблизу. Розмір вашої моделі зростає на 20%."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Надає <span class=\"highlight\">опір кулям</span>, але частину його ви втрачаєте щоразу, коли зазнаєте збройової шкоди. Втрата може статися лише раз на {s:StackLossFrequency} с. Опір кулям поновлюється за межами бою."
		"upgrade_ablative_coat_innate"			"Періодично збільшує вашу <span class=\"highlight\">швидкість руху вперед</span>. Якщо орудний плащ зменшено до 0 опору кулям, зазнавання шкоди скине ефект на <span class=\"highlight\">1,5 с</span>."

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Періодично збільшує вашу <span class=\"highlight\">швидкість руху вперед</span>. Зазнавання шкоди скине ефект на <span class=\"highlight\">1,5 с</span>."

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Збільшує кількість <span class=\"highlight\">повітряних ривків</span> і <span class=\"highlight\">повітряних стрибків</span>, які можна здійснити перед приземлення, від <span class=\"highlight\">1 до 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Послаблює ефект накладеного ворогом <span class=\"highlight\">сповільнення руху</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лікує</span> вас і союзників поблизу. Лікує на додаткові {s:HeroTargetBonus}% за союзника."
		//Fast Reload
		"upgrade_reload_speed_desc"					"Збільшує <span class=\"highlight\">швидкість перезаряджання</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Отримує <span class=\"highlight\">невидимість</span>. Вороги поблизу тимчасово виявлять героя. Атакування чи зазнавання шкоди усуне невидимість на {s:AbilityCooldown} с."
