"lang"
{
	"Language"		"spanish"
		"upgrade_thermal_detonator_desc"		"Lanza un frasco que explota al contacto, creando un área que inflige <span class=\"highlight\">daño espiritual creciente por segundo</span> y hace que los enemigos reciban <span class=\"highlight\">daño del arma</span> adicional de tu equipo.<br><br>Inflige un {s:NonHeroReductionPercent} % menos de DPS a unidades que no son héroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"de daño del arma"
		"BonusBaseWeaponDamageTaken_postfix"	" %"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Obtienes <span class=\"highlight\">velocidad de movimiento</span> y <span class=\"highlight\">armadura</span> adicionales."
		"upgrade_fleetfoot_boots_passive_desc"	"Elimina la penalización de <span class=\"highlight\">velocidad de movimiento</span> al disparar."
		"modifier_fleetfoot_boots"				"Pies Ligeros"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Tu próximo <span class=\"highlight\">salto con impulso</span> no te restará aguante adicional y obtienes <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">munición</span> adicional hasta la próxima recarga. Dura hasta {s:AbilityDuration} s."
		"modifier_kinetic_sash_triggered"	"Impulso Cinético"

		//Active Reload
		"upgrade_active_reload_desc"	"Al recargar, pulsar [{s:key_reload}] durante la parte resaltada <span class=\"highlight\">completará instantáneamente tu recarga</span> y te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">robo de vida balístico</span>."
		"upgrade_active_reload/buff"	"Recarga Activa"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Inflige <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">ralentiza</span> el movimiento y los impulsos del objetivo. También <span class=\"highlight\">silencia sus habilidades y objetos basados en el movimiento</span>.<br>No afecta al uso de aguante del objetivo."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Selecciona como objetivo a un enemigo para <span class=\"highlight\">reducir su cadencia de tiro</span> y <span class=\"highlight\">resistencia a balas</span>."
		"modifier_withering_whip_debuff"	"menos de cadencia de tiro"
		"MagicAmp_label"					"de amplificación espiritual"
		"MagicAmp_postfix"					" %"
		"WitheringWhipDisarmDuration_label"	"de duración"
		"WitheringWhipDisarmDuration_postfix"	" s"
		"SpiritPower_label"					"de poder espiritual"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Entras en un estado de vacío y te conviertes en <span class=\"highlight\">no seleccionable como objetivo e invencible</span> durante un breve período de tiempo, durante el cual no puedes moverte ni realizar ninguna acción. Después, <span class=\"highlight\">recargas instantáneamente</span> y obtienes <span class=\"highlight\">poder espiritual</span> adicional.<br>Se puede cancelar antes de tiempo."
		"ShiftingVeilDuration_label"			"de duración"
		"ShiftingVeilDuration_postfix"		" s"
		"BonusSpiritDuration_label"			"de duración espiritual adicional"
		"BonusSpiritDuration_postfix"			" s"
		"modifier_shifting_veil_buff"			"Transformación Etérea"
		"shifting_veil_bonus_spirit"			"Poder espiritual adicional"
		"modifier_citadel_bubble"				"Transformación Etérea"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Cura</span> a un héroe aliado objetivo y a ti mismo⁠/⁠a con un porcentaje de la <span class=\"highlight\">vida máxima</span>. Una vez por curación, puedes <span class=\"highlight\">atraer</span> al objetivo hacia ti. Se puede lanzar sobre uno mismo."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			" %"
		"upgrade_rescue_beam_pull"		"Atraer al objetivo"
		"modifier_succor_move"			"Rayo de Rescate"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Ralentizado⁠/⁠a"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de todas tus habilidades y <span class=\"highlight\">restaura todas tus cargas</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Lanza una explosión de hielo expansiva que inflige <span class=\"highlight\">daño espiritual</span> y <span class=\"highlight\">ralentiza</span> a los objetivos a los que alcanza."
		
		//Knockdown
		"upgrade_target_stun_desc"			"<span class=\"highlight\">Derriba</span> y <span class=\"highlight\">aturde</span> al objetivo tras <span class=\"highlight\">{s:StunDelay} s de retraso</span>, lo que lo interrumpe e impide temporalmente que realice cualquier acción."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Maldice a un enemigo, <span class=\"highlight\">interrumpiéndolo, silenciándolo, desarmándolo</span> e <span class=\"highlight\">impidiendo que use objetos</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"¡Maldito⁠/⁠a!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduce la <span class=\"highlight\">resistencia a balas</span> de los enemigos cuando les infliges <span class=\"highlight\">daño espiritual</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Armadura antibalas reducida"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Restablece el tiempo de recarga</span> de la última habilidad no definitiva que has usado."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Aumenta la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Aumenta la <span class=\"highlight\">duración</span> de tus habilidades y objetos."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Al lanzar una <span class=\"highlight\">habilidad definitiva</span>, obtienes <span class=\"highlight\">escudo antibalas, escudo espiritual</span> y <span class=\"highlight\">poder espiritual</span> temporales."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"de canalización"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	" %"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Obtienes <span class=\"highlight\">poder</span> y <span class=\"highlight\">robo de vida espirituales</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Cuando realizas un  <span class=\"highlight\">ataque cuerpo a cuerpo ligero o pesado</span> contra un héroe, le infliges <span class=\"highlight\">daño espiritual</span> adicional y reduces su <span class=\"highlight\">resistencia espiritual</span>."
		"SpiritDamage_label"						"de daño espiritual"
		"modifier_acolytes_glove_triggered"		"Golpe Espiritual"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Tu próximo ataque <span class=\"highlight\">cuerpo a cuerpo pesado</span> contra un enemigo <span class=\"highlight\">inflige más daño</span> y <span class=\"highlight\">recarga tu arma al instante</span>."
		"MeleeDistanceScale_label"				"de distancia de cuerpo a cuerpo pesado"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"de daño pesado adicional"
		"BonusHeavyMeleeDamage_postfix"			" %"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbuye de <span class=\"highlight\">poder espiritual permanente</span> una habilidad. Al usar esa habilidad, obtienes <span class=\"highlight\">velocidad de movimiento</span> adicional."
		"modifier_upgrade_magic_storm"			"Subidón de Poder"

		//Suppressor
		"upgrade_suppressor_desc"					"Cuando infliges <span class=\"highlight\">daño espiritual</span> a los enemigos, también <span class=\"highlight\">reduces su cadencia de tiro</span>."
		"suppressor_debuff"						"menos de cadencia de tiro"
//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Invoca una alfombra mágica que te otorgará escudo antibalas y espiritual mientras vuelas con ella. No puedes usar habilidades mientras invocas la alfombra. Al volar, serás inmune a la ralentización y cualquier acción que realices hará que la alfombra desaparezca."
		"modifier_magiccarpet"					"Alfombra Mágica"
		"modifier_summon_magiccarpet"			"Invocando Alfombra Mágica"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"de velocidad de vuelo adicional"
		"MagicCarpetMoveSpeed_postfix"			" m/s"
		"MagicCarpetShieldDuration_label"		"de duración del escudo"
		"MagicCarpetShieldDuration_postfix"		" s"

		//
		"upgrade_superacolytes_glove_desc"			"Tras infligir <span class=\"highlight\">{s:StoredSpiritDamage}</span> de daño espiritual acumulado, tu próximo <span class=\"highlight\">ataque cuerpo a cuerpo pesado</span> inflige <span class=\"highlight\">{s:StoredSpiritDamage} de daño espiritual</span> adicional."
		"StoredSpiritDamage_label"			"de daño espiritual acumulado"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "¡Nudillos desatados!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Otorga <span class=\"highlight\">regeneración</span> y <span class=\"highlight\">velocidad de esprint</span> al objetivo. Se disipa si recibes daño de jugadores u objetivos enemigos. Se puede lanzar sobre uno mismo."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Rito Curativo"

		//Divine Barrier
		"upgrade_savior_desc"				"Proporciona <span class=\"highlight\">escudo antibalas, escudo espiritual y velocidad de movimiento</span> al objetivo. Se puede lanzar sobre uno mismo."
		"SaviorBulletShieldHealth_label"		"de escudo antibalas"
		"SaviorMagicShieldHealth_label"		"de escudo espiritual"
		"BuffDuration_label"					"de duración"
		"BuffDuration_postfix"				" s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Almacena una <span class=\"highlight\">acumulación de restauración</span> cuando un enemigo usa una habilidad a una distancia máxima de {s:Radius} m de ti."
		"modifier_restorative_locket_stacks"				"Amuleto Reparador"
		"HealPerStack_label"								"de curación por acumulación"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta un <span class=\"highlight\">{s:HealAmpRegenPercent} %</span> la efectividad de tu <span class=\"highlight\">curación</span> y un <span class=\"highlight\">{s:DegenResistance} %</span> tu <span class=\"highlight\">resistencia a la reducción de curación</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduce la <span class=\"highlight\">duración</span> de todos los efectos negativos que se te apliquen."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduce la <span class=\"highlight\">duración</span> de todos los efectos negativos que se te apliquen."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purga todos los efectos negativos</span> que tengas aplicados. Si se elimina algún efecto, obtienes una <span class=\"highlight\">bonificación de velocidad de movimiento</span>. <br>No se puede usar mientras se está <span class=\"highlight\">aturdido</span> o <span class=\"highlight\">dormido</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						" %"

		//Decay
		"upgrade_rupture_desc"				"Reduce la <span class=\"highlight\">curación</span> que recibe el enemigo objetivo e inflige <span class=\"highlight\">daño a lo largo del tiempo</span> a partir de su vida actual.<br>El daño de Declive no es letal."
		"upgrade_rupture/modifier_rupture"	"Declive"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				" %"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	" %"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Tras no recibir daño durante <span class=\"highlight\">{s:RestoreDelay} s</span>, obtienes un <span class=\"highlight\">{s:HealLifePercentOutOfCombat} % de regeneración máxima de vida</span>."
		"upgrade_chonky_high_health_passive_desc"		"Cuando estás <span class=\"highlight\">por encima del {s:HealthThreshold} % de vida</span>, obtienes <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">velocidad de movimiento</span> adicionales."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduce el efecto de la <span class=\"highlight\">reducción de curación</span> que aplican los enemigos."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"El héroe reaparece en el lugar en el que murió."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" s"
		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Te teletransporta</span> a un objetivo enemigo para <span class=\"highlight\">desarmarlo</span>, <span class=\"highlight\">ralentizarlo</span> e infligirle <span class=\"highlight\">daño</span>."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"de desarme y ralentización"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Escudo antibalas"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Si mueres, después de {s:RespawnDelay} s, <span class=\"highlight\">reaparecerás en el lugar de tu muerte</span> con una parte de vida."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"<span class=\"highlight\">Dispara una bala</span> automáticamente contra cualquier atacante que te inflija daño con sus habilidades o arma."
		"modifier_armor_return_fire"				"Fuego Devuelto"
		"ActiveFireRate_label"						"de cadencia de tiro"
		"ActiveFireRate_postfix"						" %"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Te vuelves <span class=\"highlight\">inmune a las balas y a los ataques cuerpo a cuerpo</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Piel de Metal"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Mientras tienes un <span class=\"highlight\">escudo antibalas</span>, obtienes mayor <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">cadencia de tiro</span>."
		"BonusBaseWeaponDamageWithShield_label"		"de daño del arma con escudo"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"de cadencia de tiro con escudo"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Mientras tienes un <span class=\"highlight\">escudo espiritual</span>, obtienes <span class=\"highlight\">poder espiritual</span> y <span class=\"highlight\">reducción del tiempo de recarga</span> adicionales."
		"BonusSpiritWithMagicShield_label"		"de poder espiritual con el escudo"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"de reducción del t. de recarga con escudo"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Imparable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Elimina temporalmente los <span class=\"highlight\">efectos de estado negativos</span> y otorga <span class=\"highlight\">inmunidad</span> a los efectos de <span class=\"highlight\">aturdir, silenciar, dormir, inmovilizar y desarmar</span>. No se puede usar si te han <span class=\"highlight\">aturdido</span> o <span class=\"highlight\">dormido</span>."
		"modifier_unstoppable"							"Imparable"

		//Colossus
		"upgrade_colossus_desc"			"Obtienes <span class=\"highlight\">resistencia a balas y espiritual</span>, y <span class=\"highlight\"> ralentiza la velocidad de movimiento y de impulso</span> de los enemigos cercanos. El tamaño de tu personaje aumenta un 20 %."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Aumenta el número de <span class=\"highlight\">impulsos en el aire</span> y de <span class=\"highlight\">saltos en el aire</span> que se pueden realizar de <span class=\"highlight\">1 a 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduce el efecto de <span class=\"highlight\">ralentización de movimento</span> que aplican los enemigos."

		//Health Nova
		"upgrade_health_nova_desc"					"Os <span class=\"highlight\">cura</span> a ti y a los aliados cercanos. Cura un {s:HeroTargetBonus} % adicional por aliado."
		"modifier_health_nova"					"Curación Estelar"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vuélvete <span class=\"highlight\">sigiloso⁠/⁠a</span>. Cada vez que recibas daño en este estado, te volverás visible brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar o usar una habilidad pondrá fin a tu sigilo e iniciará una <span class=\"highlight\">emboscada</span>, lo que te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">poder espiritual</span> adicionales de forma temporal."
		"modifier_cloaking_device_active_stealth"		"Tejido de Sombras - Sigilo"
		"modifier_cloaking_device_active_ambush"		"Tejido de Sombras - Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"de poder esp. por emboscada"
