"lang"
{
	"Language"		"brazilian"
		"upgrade_restorative_locket_active_desc"		"Consome todos os acúmulos para <span class=\"highlight\">curar o aliado-alvo</span>. Caso esteja com o máximo de acúmulos, também restaura um <span class=\"highlight\">ponto de vigor</span> do alvo. Pode ser usado em si mesmo."
		"modifier_restorative_locket_stacks"				"Pingente Restaurador"
		"HealPerStack_label"								"Cura por acúmulo"
//Bullet Armor
		"upgrade_bullet_armor_desc"					"Reduz o <span class=\"highlight\">dano sofrido</span> de balas."

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"Reduz o <span class=\"highlight\">dano sofrido</span> de balas."

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"Reduz o <span class=\"highlight\">dano sofrido</span> de balas."
"TempMaxHealth_label"							"Sobrecura"
//Healing Booster
		"upgrade_healing_booster_desc"		"Aumenta a eficácia das suas <span class=\"highlight_armor\">curas</span> em <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		"upgrade_health_desc"							"Aumenta a sua <span class=\"highlight\">vida</span>."
//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduz a <span class=\"highlight\">duração</span> de todos os efeitos negativos aplicados a você."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Reduz a <span class=\"highlight\">duração</span> de todos os efeitos negativos aplicados a você."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Remove todos os efeitos negativos</span> atualmente aplicados a você. Caso algum efeito tenha sido removido, concede <span class=\"highlight\">aceleração de movimento</span>. <br>Não pode ser usado enquanto estiver <span class=\"highlight\">atordoado</span> ou <span class=\"highlight\">adormecido</span>."
"damage_reduction_label"						"Redução de dano"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Aplica um efeito ao inimigo-alvo que reduz a <span class=\"highlight\">cura</span> recebida e causa <span class=\"highlight\">dano com o tempo</span> proporcional à vida atual.<br>O dano da Degeneração não é letal."
		"upgrade_rupture/modifier_rupture"	"Degeneração"
"MaxHealthPercentAsDPS_label"				"Vida máxima por segundo"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Vida máxima por segundo"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Spirit Armor
		"upgrade_tech_armor_desc"						"Reduz o dano sofrido de habilidades <span class=\"highlight\">espirituais</span>."

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"Reduz o dano sofrido de habilidades <span class=\"highlight\">espirituais</span>."
//Fortitude
		"upgrade_chonky_desc"							"Após não sofrer dano por <span class=\"highlight\">{s:RestoreDelay}s</span>, <span class=\"highlight\">regenera {s:HealLifePercentOutOfCombat}% da vida máxima por segundo</span>."
		"upgrade_chonky_high_health_passive_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> e a <span class=\"highlight\">velocidade de movimento</span> quando estiver com mais de <span class=\"highlight\">{s:HealthThreshold}% de vida</span>."
		//Leech
		"upgrade_damage_recycler_desc"				"Reduz o efeito de <span class=\"highlight\">reduções de cura</span> aplicadas pelos inimigos."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"O herói renasce no lugar onde morreu."
		"RespawnDelay_label"							"Tempo de renascimento"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teletransporta-se</span> a um alvo inimigo, causando <span class=\"highlight\">dano</span> e aplicando <span class=\"highlight\">desarme</span> e <span class=\"highlight\">desaceleração</span>."
		"BarrierDuration_label"					"Escudo"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"Desarme e desaceleração"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Escudo balístico"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"{s:RespawnDelay}s após morrer, você <span class=\"highlight\">renascerá onde morreu</span> com parte da sua vida."
//Return Fire
		"upgrade_return_fire_desc"					"Automaticamente <span class=\"highlight\">dispara uma bala</span> na direção de qualquer atacante que causar dano a você com uma habilidade ou arma."
		"modifier_armor_return_fire"				"Retornar Fogo"
		"ActiveFireRate_label"						"Taxa de disparo"
		"ActiveFireRate_postfix"						"%"
		//Metal Skin
		"upgrade_metal_skin_desc"						"Torna-se <span class=\"highlight\">imune a balas e golpes</span>."
		"AbilityApplyDelay_label"						"Tempo de aplicação"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Pele de Aço"
//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Enquanto tiver um <span class=\"highlight\">escudo balístico</span>, aumenta o seu <span class=\"highlight\">dano balístico</span> e a sua <span class=\"highlight\">taxa de disparo</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Dano balístico com o escudo"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Taxa de disparo com o escudo"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Enquanto tiver um <span class=\"highlight\">escudo espiritual</span>, aumenta o seu <span class=\"highlight\">poder espiritual</span> e <span class=\"highlight\">reduz o tempo de recarga das suas habilidades</span>."
		"BonusSpiritWithMagicShield_label"		"Poder espiritual com o escudo"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Redução de recargas com o escudo"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"
"modifier_slow_immunity"						"Irrefreável"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Remove <span class=\"highlight\">efeitos negativos</span> e torna-se <span class=\"highlight\">imune</span> a <span class=\"highlight\">atordoamentos, silenciamentos, adormecimentos, enraizamentos e desarmes</span>."
		"modifier_unstoppable"							"Irrefreável"

		//Colossus
		"upgrade_colossus_desc"			"Concede <span class=\"highlight\">resistência balística e espiritual</span> a você e <span class=\"highlight\">desacelera o movimento e avanço</span> dos inimigos próximos. Aumenta o tamanho do seu modelo em 20%."
//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Aumenta a sua <span class=\"highlight\">velocidade de movimento para a frente</span> com o tempo. Sofrer dano zera o valor e pausa o efeito por <span class=\"highlight\">1,5s</span>."

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Aumenta de <span class=\"highlight\">1 para 2</span> a quantidade de <span class=\"highlight\">avanços aéreos</span> e <span class=\"highlight\">pulos duplos</span> que podem ser realizados no ar."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduz o efeito de <span class=\"highlight\">desacelerações de movimento</span> aplicadas pelos inimigos."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Cura</span> você e os aliados próximos. +{s:HeroTargetBonus}% de cura por aliado."
		"modifier_health_nova"					"Cura Estelar"
//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Torna-se <span class=\"highlight\">furtivo</span>. Sempre que sofrer dano durante a furtividade, você é revelado brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar ou usar uma habilidade interromperá a furtividade e iniciará uma <span class=\"highlight\">emboscada</span>, aumentando temporariamente a sua <span class=\"highlight\">taxa de disparo</span> e o <span class=\"highlight\">poder espiritual</span>."
		"modifier_cloaking_device_active_stealth"		"Trama Sombria — Furtivo"
		"modifier_cloaking_device_active_ambush"		"Trama Sombria — Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Poder espiritual"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Taxa de disparo"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Emboscada"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Furtividade"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Raio de detecção"
		"SpottedRadius_postfix"						" m"
		"modifier_aoe_smoke_bomb"					"Fumaça"
//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Lança-se</span> no ar. Não pode ser usado por {s:InteruptCooldown}s após sofrer dano de heróis inimigos."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lança-se</span> no ar. Enquanto estiver no ar, use novamente para cair mais rápido.<br>Não pode ser usado por {s:InteruptCooldown}s após sofrer ataques de heróis inimigos."
		"upgrade_rocket_booster_drop_down"			"Cair"
"SpiritSteal_label"				"Roubo de poder espiritual"
		"SpiritStealDuration_label"		"Duração do roubo de poder espiritual"
		"SpiritStealDuration_postfix"	"s"
		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Implanta automaticamente <span class=\"highlight\">escudos balístico e espiritual</span> temporários quando estiver <span class=\"highlight\">enraizado, atordoado, acorrentado, imobilizado ou adormecido</span>."
		"upgrade_vex_barrier_shield"	"Barreira Reativa"
		"VexBarrierBulletMaxHealth_label"	"Vida para o escudo balístico"
		"VexBarrierTechMaxHealth_label"		"Vida para o escudo espiritual"
		"VexBarrierShieldDuration_label"	"Duração"
		"VexBarrierShieldDuration_postfix"	"s"
"ExplosiveDamage_label"							"Dano explosivo"
		"BuildUpMaxDamage_label"						"Dano quando carregado"
		"BuildUpMaxDamageNonHero_label"					"Dano quando carregado contra não heróis"
	}
}
