"lang"
{
	"Language"		"turkish"
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">dolum süresini</span> azaltır."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">dolum süresini</span> azaltır."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Şarjlı Yetenekler için Dolum Süresi Azaltma"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Temas ettiğinde patlayan bir şişe atın. Patladığı yerde zaman geçtikçe <span class=\"highlight\">saniye başına büyü hasarı</span> artan ve düşmanların takımınızdan ilave <span class=\"highlight\">silah hasarı</span> almasını sağlayan bir alan oluşturur.<br><br>Kahraman olmayan birimlere karşı %{s:NonHeroReductionPercent} daha az saniye başına hasar verir."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Silah Hasarı"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Bonus <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">cephane</span> kazanın."
		"upgrade_fleetfoot_boots_passive_desc"	"Ateş ederken uygulanan <span class=\"highlight\">hareket hızı cezasını</span> kaldırır."
		"modifier_fleetfoot_boots"				"Hızlı Adımlar"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Bir sonraki <span class=\"highlight\">zıplayarak atılmanız</span> ilave kuvvet gerektirmez ve tekrar şarjör değiştirene kadar <span class=\"highlight\">atış hızı</span> ve bonus <span class=\"highlight\">cephane</span> kazanırsınız. {s:AbilityDuration} saniye sürer."
		"modifier_kinetic_sash_triggered"	"Kinetik Atılma"

		//Active Reload
		"upgrade_active_reload_desc"	"Şarjör değiştirirken çıkan göstergedeki işaret yeşil alana geldiğinde [{s:key_reload}] tuşuna basarsanız <span class=\"highlight\">şarjör değiştirme anında tamamlanır</span> ve hem <span class=\"highlight\">atış hızı</span> hem de <span class=\"highlight\">mermi can çalması</span> kazanırsınız."
		"upgrade_active_reload/buff"	"Aktif Şarjör Değiştirme"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Büyü hasarı</span> verir ve hedefin hareket hızıyla atılmalarını <span class=\"highlight\">yavaşlatır</span>. Ayrıca, <span class=\"highlight\">hareket tabanlı eşyaları ve yetenekleri de susturur</span>.<br>Hedefin kuvvet kullanımını etkilemez."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Seçtiğiniz hedefe <span class=\"highlight\">atış hızı yavaşlatması</span> uygulayın ve <span class=\"highlight\">mermi direncini</span> azaltın."
		"modifier_withering_whip_debuff"	"Atış Hızı Yavaşlatması"
		"MagicAmp_label"					"Büyü Artırımı"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Süre"
		"WitheringWhipDisarmDuration_postfix"	" sn"
		"SpiritPower_label"					"Büyü Gücü"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Hiçlik durumuna girersiniz. Bu kısa süre zarfında hareket edemez ve herhangi bir eylemde bulunamazsınız, ayrıca <span class=\"highlight\">hedeflenemez ve dokunulmaz</span> olursunuz. Bu durum sona erdikten sonra <span class=\"highlight\">şarjörünüz anında değişir</span> ve bonus <span class=\"highlight\">büyü gücü</span> kazanırsınız.<br>Erkenden iptal edilebilir."
		"ShiftingVeilDuration_label"			"Süre"
		"ShiftingVeilDuration_postfix"		" sn"
		"BonusSpiritDuration_label"			"Bonus Büyü Süresi"
		"BonusSpiritDuration_postfix"			" sn"
		"modifier_shifting_veil_buff"			"Ruhani Değişim"
		"shifting_veil_bonus_spirit"			"Bonus Büyü Gücü"
		"modifier_citadel_bubble"				"Ruhani Değişim"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"Hedeflenen dost kahramanı ve sizi <span class=\"highlight\">maksimum sağlığın</span> bir yüzdesi kadar <span class=\"highlight\">iyileştirir</span>. İyileşirken hedefi kendinize doğru <span class=\"highlight\">çekebilirsiniz</span>. Kendi üzerinizde kullanabilirsiniz."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Çekme Hedefi"
		"modifier_succor_move"			"Kurtarma Işını"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Yavaşlatıldı"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"Tüm yeteneklerinizin <span class=\"highlight\">dolum süresini sıfırlayın</span> ve <span class=\"highlight\">tüm şarjlarınızı doldurun</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Vurduğu hedeflere <span class=\"highlight\">büyü hasarı</span> veren ve <span class=\"highlight\">yavaşlatma</span> uygulayan, genişleyen bir buz patlamasına neden olun."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Hedef <span class=\"highlight\">{s:StunDelay} saniyelik bir gecikmeden</span> sonra <span class=\"highlight\">yere düşer</span> ve <span class=\"highlight\">sersemler</span>. Ayrıca kullandığı yetenek veya eşya eylemi sekteye uğrar ve geçici olarak yeni bir eylemde bulunamaz hâle gelir."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Bir düşmanı lanetleyerek <span class=\"highlight\">kullandığı bir yeteneği veya eşyayı yarıda keser</span>, ayrıca hedefi <span class=\"highlight\">susturur, etkisizleştirir ve herhangi bir eşya kullanmasını engeller</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Lanetlendi!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"<span class=\"highlight\">Büyü hasarı</span> verdiğiniz düşmanların <span class=\"highlight\">mermi direncini</span> azaltır."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Mermi Direnci Azaltıldı"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"Son kullandığınız son yetenek olmayan yeteneğinizin <span class=\"highlight\">dolum süresini sıfırlar</span>."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> uzatır."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> uzatır."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">Son yeteneğinizi</span> kullandığınızda geçici <span class=\"highlight\">mermi ve büyü kalkanı</span>, ayrıca <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Yönlendirme Süresi"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">Büyü gücü</span> ve <span class=\"highlight\">büyü can çalması</span> kazanın."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Bir kahramana karşı <span class=\"highlight\">hafif veya ağır yakın dövüş</span> saldırısı yaptığınızda ekstra <span class=\"highlight\">büyü hasarı</span> verirsiniz ve hedefin <span class=\"highlight\">büyü direncini</span> azaltırsınız."
		"SpiritDamage_label"						"Büyü Hasarı"
		"modifier_acolytes_glove_triggered"		"Büyülü Yumruk"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Bir düşmana karşı yapacağınız bir sonraki <span class=\"highlight\">ağır yakın dövüş</span> saldırınız <span class=\"highlight\">artırılmış hasar verecek</span>, ayrıca ya <span class=\"highlight\">silahınızın şarjörünü anında değiştirecek</span> ya da <span class=\"highlight\">+%100'e kadar bonus cephane</span> verecek. <br>Yalnızca bonus cephane tam dolu değilken etkinleşir."
		"MeleeDistanceScale_label"				"Ağır Yakın Dövüş Mesafesi"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Ağır Hasar"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Bir yeteneği <span class=\"highlight\">kalıcı büyü gücüyle</span> güçlendirin. Güçlendirilmiş yetenek kullanıldığında bonus <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"modifier_upgrade_magic_storm"			"Güç Artışı"

		//Suppressor
		"upgrade_suppressor_desc"					"Düşmanlara <span class=\"highlight\">büyü hasarı</span> verdiğinizde onlara aynı zamanda <span class=\"highlight\">atış hızı yavaşlatması</span> da uygularsınız."
		"suppressor_debuff"						"Atış Hızı Yavaşlatması"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Bir yeteneği güçlendirerek ilk vuruşta bonus <span class=\"highlight\">büyü hasarı</span> vermesini sağlar. Güçlendirilmiş yetenek kullanıldığında <span class=\"highlight\">şarjörünüz değişir</span> ve o şarjörün bonus <span class=\"highlight\">atış hızı</span> olur.<br>Sadece cephane tam dolu değilken etkinleşir."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Sizi uçuracak bir sihirli halı çağırın ve mermi ve büyü kalkanı kazanın. Halı çağrılırken yetenekler kullanılmaz olur. Uçarken yavaşlatmalara karşı bağışıklı olursunuz ve herhangi bir eylemde bulunmak halının kaybolmasına neden olur."
		"modifier_magiccarpet"					"Sihirli Halı"
		"modifier_summon_magiccarpet"			"Sihirli Halı Çağrılıyor"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Uçuş Hızı"
		"MagicCarpetMoveSpeed_postfix"			" m/sn"
		"MagicCarpetShieldDuration_label"		"Kalkan Süresi"
		"MagicCarpetShieldDuration_postfix"		" sn"

		//
		"upgrade_superacolytes_glove_desc"			"Birikmiş <span class=\"highlight\">{s:StoredSpiritDamage}</span> büyü hasarı verdikten sonraki <span class=\"highlight\">ağır yakın dövüş saldırınız</span> ek olarak <span class=\"highlight\">{s:StoredSpiritDamage} büyü hasarı verir</span>."
		"StoredSpiritDamage_label"			"Birikmiş Büyü Hasarı"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Yumruklar Açıldı!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Hedefe <span class=\"highlight\">yenilenme</span> ve <span class=\"highlight\">koşu hızı</span> verir. Düşman oyunculardan veya hedeflerden hasar alırsanız geçer. Kendi üzerinizde kullanabilirsiniz."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"İyileştirme Ayini"

		//Divine Barrier
		"upgrade_savior_desc"				"Hedefe <span class=\"highlight\">mermi kalkanı, büyü kalkanı ve hareket hızı</span> verir. Kendi üzerinizde kullanabilirsiniz."
		"SaviorBulletShieldHealth_label"		"Mermi Kalkanı"
		"SaviorMagicShieldHealth_label"		"Büyü Kalkanı"
		"BuffDuration_label"					"Süre"
		"BuffDuration_postfix"				" sn"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Bir düşman sizin {s:Radius} m menzilinizde bir yetenek kullanırsa bir <span class=\"highlight\">şifa istifi</span> depolarsınız."
		"upgrade_restorative_locket_active_desc"		"<span class=\"highlight\">Dost bir hedefi iyileştirmek</span> ve bir <span class=\"highlight\">kuvvet puanı</span> yenilemek için tüm istifleri tüketin. Kendi üzerinizde kullanabilirsiniz."
		"modifier_restorative_locket_stacks"				"Şifalı Madalyon"
		"HealPerStack_label"								"İstif Başına İyileştirme"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight\">iyileştirmenizin</span> etkinliğini <span class=\"highlight\">%{s:HealAmpRegenPercent}</span> artırır ve iyileştirme azaltmasına karşı direncinizi <span class=\"highlight\"></span> <span class=\"highlight\">%{s:DegenResistance}</span> artırır."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."
		"upgrade_reduce_debuff_duration_active_desc"	"Kendinizi üzerinizdeki <span class=\"highlight\">tüm olumsuz etkilerden arındırın</span>. Bir etkiden arındığınızda <span class=\"highlight\">bonus hareket hızı</span> kazanırsınız.<br><span class=\"highlight\">Sersemletilmiş</span> veya <span class=\"highlight\">uyutulmuşken</span> kullanılamaz."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Hedeflenen düşmanın aldığı <span class=\"highlight\">iyileştirmeyi</span> azaltır ve mevcut sağlık miktarına göre <span class=\"highlight\">zaman içerisinde hasar</span> verir.<br>Çürüme'nin hasarı öldürmez."
		"upgrade_rupture/modifier_rupture"	"Çürüme"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"<span class=\"highlight\">{s:RestoreDelay} saniye</span> boyunca hasar almazsanız <span class=\"highlight\">%{s:HealLifePercentOutOfCombat} maksimum sağlık yenilemesi</span> kazanırsınız."
		"upgrade_chonky_high_health_passive_desc"		"<span class=\"highlight\">%{s:HealthThreshold} sağlığın üstündeyken</span>, bonus <span class=\"highlight\">silah hasarı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Düşmanların uyguladığı <span class=\"highlight\">iyileştirme azaltmalarının</span> etkisini azaltır."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Kahramanı öldüğü yerde anında canlandırır."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" sn"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Canlanma Süresi Arttı"
		"SpawnTimePenalty_postfix"				" sn"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"Bir düşman hedefe <span class=\"highlight\">ışınlanarak</span>; <span class=\"highlight\">etkisizleştirme</span> ve <span class=\"highlight\">uyutma</span> uygulayın, ardından <span class=\"highlight\">hasar</span> verin."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" sn"
		"PhantomStrikeDebuffDuration_label"		"Etkisizleştirme ve Yavaşlatma Süresi"
		"PhantomStrikeDebuffDuration_postfix"		" sn"
		"modifier_phantom_strike_bulletshield"		"Mermi Kalkanı"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Ölürseniz, {s:RespawnDelay} saniye sonra eksik sağlıklıka <span class=\"highlight\">öldüğünüz yerde yeniden doğarsınız</span>."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Size yetenek veya silahıyla hasar veren bir saldırgana otomatik olarak <span class=\"highlight\">bir mermi atar</span>."
		"modifier_armor_return_fire"				"İade-i Ateş"
		"ActiveFireRate_label"						"Atış Hızı"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"<span class=\"highlight\">Mermilere ve yakın dövüş saldırılarına karşı bağışıklık</span> kazanın."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" sn"
		"modifier_citadel_metal_skin"								"Metal Deri"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"<span class=\"highlight\">Mermi kalkanınız</span> varken <span class=\"highlight\">silah hasarı</span> ve <span class=\"highlight\">atış hızı</span>kazanırsınız."
		"BonusBaseWeaponDamageWithShield_label"		"Kalkanlıyken Silah Hasarı"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Kalkanlıyken Atış Hızı"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"<span class=\"highlight\">Büyü kalkanınız</span> varken bonus <span class=\"highlight\">büyü gücü</span> ve <span class=\"highlight\">dolum süresi azaltma</span>kazanırsınız."
		"BonusSpiritWithMagicShield_label"		"Kalkanlıyken Büyü Gücü"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Kalkanlıyken Dolum Süresi Azaltma"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

