"lang"
{
	"Language"		"schinese"
		"upgrade_kinetic_sash_desc"		"你的下一个<span class=\"highlight\">冲刺跳</span>不会消耗额外的耐力，你将获得<span class=\"highlight\">射速</span>和额外的<span class=\"highlight\">弹药</span>，直到你下次重新装填。效果持续 {s:AbilityDuration}s。"
		"modifier_kinetic_sash_triggered"	"上蹿下跳"

		//Active Reload
		"upgrade_active_reload_desc"	"装填弹药时，在高亮的时间段内按下 [{s:key_reload}] 将<span class=\"highlight\">瞬间完成装填</span>并赋予你<span class=\"highlight\">射速</span>和<span class=\"highlight\">子弹吸血</span>。"
		"upgrade_active_reload/buff"	"补弹快手"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"每当你在一次攻击中对敌方英雄造成至少 <span class=\"highlight\">{s:MinimumDamage} 元灵伤害</span>时，你将获得<span class=\"highlight\">临时元灵力量</span>。"
		"modifier_arcane_medallion_triggered"	"秘法勋章"

		//Soul Disruptor
		"upgrade_mod_disruptor_desc"	"投掷一枚在接触时爆炸的手雷，对每个敌人施加<span class=\"highlight\">沉默</span>效果以及<span class=\"highlight\">逐渐增加的伤害</span>。"
		
		//Ability Speed	
		"upgrade_ability_speed_desc"		"在使用任意基于移动的能力时提高你的移动速度"
		
		//Rescue
		"upgrade_succor_desc"				"将成为目标的战友<span class=\"highlight\">拉出</span>战斗，并带到你身边。"
		
		//Slowing Hex
		"upgrade_containment_desc"			"造成<span class=\"highlight\">元灵伤害</span>并<span class=\"highlight\">降低</span>目标的移动速度和冲刺速度。对<span class=\"highlight\">基于移动的物品和技能施加眩晕效果</span>。<br>不会影响目标的耐力使用。"

		//Withering Whip
		"upgrade_withering_whip_desc"		"瞄准一名敌人，施加<span class=\"highlight\">射速减慢</span>效果，并降低其<span class=\"highlight\">子弹抗性</span>。"
		"modifier_withering_whip_debuff"	"射速减慢"
		"MagicAmp_label"					"元灵强化"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"持续时间"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"元灵力量"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"你进入虚空状态，在短时间内<span class=\"highlight\">无法成为目标并变得无敌</span>，在此期间你无法移动或执行任何操作。之后，你会<span class=\"highlight\">立即重新装填</span>并获得额外的<span class=\"highlight\">元灵力量</span>。<br>按 [{s:in_mantle}] 可提前取消。"
		"ShiftingVeilDuration_label"			"持续时间"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"额外元灵持续时间"
		"BonusSpiritDuration_postfix"			"s"
		"modifier_shifting_veil_buff"			"天灵护体"
		"shifting_veil_bonus_spirit"			"额外元灵力量"
		"modifier_citadel_bubble"				"天灵护体"

		//Stasis Bomb
		"upgrade_stasis_bomb_active1"		"在你周围创建一个<span class=\"highlight\">EMP光环</span>，并在 {s:AbilityDuration}s 内变得<span class=\"highlight\">无敌</span>，期间你拥有 {s:MoveSpeedMax}m/s 的移动速度，且无法攻击、使用技能或特殊动作。可以自我施放。"
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>如果静滞状态维持了整个持续时间，它将<span class=\"highlight\">眩晕并伤害</span>附近的敌人。"
		"upgrade_stasis_bomb_desc_passive"	"你的子弹会在敌方英雄身上充能 <span class=\"highlight\">EMP</span> ，使其无法使用技能。"
		"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		"upgrade_quarantine_desc"			"将一名敌方英雄隔离，使其变得<span class=\"highlight\">无敌</span>，但同时<span class=\"highlight\">沉默</span>他们并对其<span class=\"highlight\">缴械</span>。"
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">治疗</span>一个目标友方英雄和你自己，治疗量为<span class=\"highlight\">最大生命值</span>的某一百分比。在治疗过程中，你可以将目标<span class=\"highlight\">拉向</span>自己。可以自我施放。"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"拉拽目标"
		"modifier_succor_move"			"Rescue Beam"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"将你的技能和物品的<span class=\"highlight\">持续时间</span>增加 <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>。"

		//Slowing Spirit
		"upgrade_slowing_tech_desc"		"造成<span class=\"highlight\">元灵伤害</span>会对目标施加<span class=\"highlight\">移动减速</span>效果。"
		"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"被减速"

		//Energy
		"upgrade_tech_3_desc"				"大幅增加<span class=\"highlight\">能量</span>。"
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">重置所有技能的冷却时间</span>并<span class=\"highlight\">恢复所有充能</span>。"
		"upgrade_ability_refresher_innate_desc" "生命值<br>元灵力量"

		//Spirit Barrier Pulse
		"upgrade_aoe_tech_shield_desc"		"暂时为你和所有附近的友方单位提供<span class=\"highlight\">元灵屏障</span>。"
		"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"释放一个不断扩大的冰暴，对其击中的目标造成<span class=\"highlight\">元灵伤害</span>并使其<span class=\"highlight\">减速</span>。"
		
		//Knockdown
		"upgrade_target_stun_desc"			"目标在 <span class=\"highlight\">{s:StunDelay}s 延迟</span>后被<span class=\"highlight\">击倒</span>并被<span class=\"highlight\">眩晕</span>，从而打断敌人并暂时阻止其采取任何行动。"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"投掷一枚<span class=\"highlight\">真空</span>手雷，将所有敌人吸引到一个小区域，并使他们保持<span class=\"highlight\">束缚</span>状态。"
								
		//Quantum Chimaera
		"upgrade_tech_cleave_desc"			"你的科技攻击会对附近的额外敌人造成<span class=\"highlight\">总伤害的 75%</span>。"

		//Spirit Armor Reduction Aura
		"upgrade_tech_armor_reduction_aura_desc"	"增加附近敌人受到的<span class=\"highlight\">元灵伤害</span>。"
		"modifier_tech_armor_reduction"																					"元灵护甲降低"
		"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		"upgrade_camouflage_desc"					"变为<span class=\"highlight\">隐身</span>状态，并通过<span class=\"highlight\">不移动或不攻击</span>来维持该状态。受到伤害不会暴露该英雄。隐身时会获得额外恢复。"

		//Curse
		"upgrade_glitch_desc"					"诅咒某个敌人——<span class=\"highlight\">打断、沉默、缴械</span>，并<span class=\"highlight\">阻止其使用物品</span>。"
		"upgrade_glitch/modifier_glitch_debuff"	"受到诅咒！"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"当你造成<span class=\"highlight\">元灵伤害</span>时，会减少敌人的<span class=\"highlight\">子弹抗性</span>。"
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "子弹护甲减少"

		//Weapon Eater
		"upgrade_weapon_eater_desc"				"减少 <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span> 的勇气。<br>击杀敌方英雄可获得 <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} 勇气</span>（最多可累积 <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span> 次），但在<span class=\"highlight\">死亡</span>时失去<span class=\"highlight_weapon\">{s:WeaponPowerPerDeath}已获得的勇气</span>。如果在击杀敌人后的 {s:KillWindow}s 内造成了伤害，则获得加成。 "
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		"upgrade_weapon_instant_reload_desc"	"在装填弹药时按下 [Reload] 键以立即完成装填。"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">重置</span>你最近使用的非终极技能的<span class=\"highlight\">冷却</span>时间。"

		//Imbued Ability"
		"upgrade_imbued_ability_passive1"		"购买此模组后，选择一个技能来附加 <span class=\"highlight\">{s:ImbuedBonusDuration}% 的额外持续时间</span>和 <span class=\"highlight\">{s:ImbuedBonusDamage}% 的额外伤害</span>。"
		"upgrade_imbued_ability_passive2"		"你的元灵伤害会使目标的移动速度<span class=\"highlight\">减缓</span>。"
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"增加你技能和物品的<span class=\"highlight\">持续时间</span> 。"

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"增加你技能和物品的<span class=\"highlight\">持续时间</span> 。"

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"施放<span class=\"highlight\">终极技能</span>后，获得临时的<span class=\"highlight\">子弹护盾、元灵护盾</span>和<span class=\"highlight\">元灵力量</span>。"
		"BonusChannelTechPower_label"			"施法时的元灵力量"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"施法持续时间"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"施法时的子弹屏障"

		//Infuser
		"upgrade_infuser_desc"			"获得<span class=\"highlight\">元灵力量</span>和<span class=\"highlight\">元灵吸血</span>。"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"当你对一个英雄进行<span class=\"highlight\">轻度或重度近战</span>攻击时，攻击会造成额外<span class=\"highlight\">元灵伤害</span>并减少目标的<span class=\"highlight\">元灵抗性</span>。"
		"SpiritDamage_label"						"元灵伤害"
		"modifier_acolytes_glove_triggered"		"大伤元气"

		//Melee Charge
		"upgrade_melee_charge_desc"				"增加你的<span class=\"highlight\">重度近战攻击</span>的充能距离。当你对敌人执行<span class=\"highlight\">重度近战攻击</span>时，你的武器将<span class=\"highlight\">立即重新装填</span>。"

		//Charmed Wraps
		"upgrade_charmed_wraps_desc"			"当你对一个英雄进行<span class=\"highlight\">重度近战攻击</span>（或在 {s:LightMeleeTimeWindow}s 内进行 <span class=\"highlight\">两次轻度近战攻击</span>）时，你的技能将会得到<span class=\"highlight\">冷却时间缩减</span>。"

		//Clarity
		"upgrade_magic_clarity_desc"			"使用技能或物品时，获得一个持续 {s:AbilityDuration}s 的<span class=\"highlight\">移动速度</span>加成。你下一次施放技能将移除移动速度加成，并为该技能应用<span class=\"highlight\">元灵</span>加成。"
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//Surge of Power
		"upgrade_magic_storm_desc"				"加强一个技能，使其获得<span class=\"highlight\">永久元灵力量</span>。当该技能被使用时，获得额外的<span class=\"highlight\">移动速度</span>。"
		"modifier_upgrade_magic_storm"			"澎湃灵力"

		//Suppressor
		"upgrade_suppressor_desc"					"当你对敌人造成<span class=\"highlight\">元灵伤害</span>时，还会施加<span class=\"highlight\">射速减缓</span>。"
		"suppressor_debuff"						"射速减缓"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"加强意向技能，在该项技能首次命中敌人时，附加额外的<span class=\"highlight\">元灵伤害</span>。使出该技能后，你的武器将<span class=\"highlight\">重新装填</span>，并在使用该弹匣期间获得<span class=\"highlight\">射速</span>加成。"
		"modifier_quick_silver_buff"				"+射速"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"召唤魔毯，让你飞走。在飞行时获取子弹和元灵抗性。在召唤魔毯期间无法使用技能。在飞行过程中采取任何操作都会让飞毯消失。"
		"modifier_magiccarpet"					"魔毯"
		"modifier_summon_magiccarpet"			"召唤魔毯"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"飞行速度加成"
		"MagicCarpetMoveSpeed_postfix"			"m/s"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		"upgrade_toughness_3_desc"					    "增加<span class=\"highlight\">生命值</span>和<span class=\"highlight\">生命恢复</span>。"

		//Bullet Lifesteal
		"upgrade_vampire_desc"							"你的<span class=\"highlight\">子弹会恢复生命</span>，治疗量为它们对敌人造成伤害的一定百分比。对非英雄目标的效果减半。"
		
		//Health Regen
		"upgrade_health_regen_1_desc"					"增加<span class=\"highlight\">生命恢复</span>。"

		//Healing Rite
		"upgrade_health_stimpak_desc"					"赋予目标<span class=\"highlight\">生命值恢复</span>和<span class=\"highlight\">冲刺速度</span>。如果你受到敌方玩家或目标物的伤害，效果会被解除。可以自我施放。"
		"upgrade_health_stimpak/modifier_stimpak_regen"			"治疗仪式"

		//Divine Barrier
		"upgrade_savior_desc"				"为目标提供<span class=\"highlight\">子弹护盾、元灵护盾和移动速度</span>。可以自我施放。"
		"SaviorBulletShieldHealth_label"		"子弹护盾"
		"SaviorMagicShieldHealth_label"		"元灵护盾"
		"BuffDuration_label"					"持续时间"
		"BuffDuration_postfix"				"s"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"当敌人在距你 {s:Radius}m 内使用技能时，存下一次<span class=\"highlight\">恢复叠加数</span>。"
		"upgrade_restorative_locket_active_desc"		"消耗所有叠加来<span class=\"highlight\">治疗目标友军</span>。如果在达到最大叠加数时使用，将使目标恢复<span class=\"highlight\">1 个耐力值点数</span>。可以自我施放。"
		"modifier_restorative_locket_stacks"				"疗愈护符"
		"HealPerStack_label"								"Heal Per Stack"

		//Bullet Deflector
		"upgrade_health_bullet_deflector_desc"			"阻止 <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> 的来袭子弹伤害，最多每秒防御 <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> 的伤害。"

		//Regenerative Armor
		"upgrade_health_regenerative_armor_desc"		"自动<span class=\"highlight\">恢复因子弹伤害</span>丧失的生命值，每秒恢复最高 <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} 生命值</span>。"

		//Bullet Armor
		"upgrade_bullet_armor_desc"					"减少<span class=\"highlight\">受到的子弹伤害</span>。"

		//Improved Bullet Armor
		"upgrade_improved_bullet_armor_desc"			"减少<span class=\"highlight\">受到的子弹伤害</span>。"

		//Improved Bullet Armor
		"upgrade_bullet_armor_2_desc"					"减少<span class=\"highlight\">受到的子弹伤害</span>。"

		//Double-Jump
		"upgrade_double_jump_desc"					"允许你在空中进行额外的<span class=\"highlight\">跳跃</span>。"
		
		//Overdrive
		"upgrade_weapon_power_and_health_drain_desc"	"在消耗自己<span class=\"highlight\">生命值</span>的同时，增加你的<span class=\"highlight\">勇气</span>。"	
		
		//Healing Aura
		"upgrade_health_regen_aura_desc"			"每 <span class=\"highlight\">{s:HealInterval}s</span> 自动为自己和附近的友军提供一次治疗。<br>该效果不可叠加。"
		"TempMaxHealth_label"							"超量治疗生命值"

		//Cheat Death
		"upgrade_cheat_death_pulse_passive"		"释放一个周期性脉冲，对附近的敌人造成伤害。"
		"upgrade_cheat_death_unkillable_passive"	"当持有者将遭受致命伤害时，他们会变得<span class=\"highlight\">暂时死亡免疫</span>。在死亡免疫期间，伤害脉冲的速率会大幅提高。"

		//Healing Booster
		"upgrade_healing_booster_desc"		"使你的<span class=\"highlight_armor\">治疗效果</span>提升 <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>。"

		//Extra Health
		"upgrade_health_desc"							"增加<span class=\"highlight\">生命值</span>。"
		
		//Melee Knockdown
		"upgrade_proc_melee_stun_desc"					"你的<span class=\"highlight\">近战连招</span>的第三击将会<span class=\"highlight\">眩晕</span>敌人。"

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"减少对你施加的所有减益效果的<span class=\"highlight\">持续时间</span>。"

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"减少对你施加的所有减益效果的<span class=\"highlight\">持续时间</span>。"
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">清除所有当前对你施加的减益效果</span>。如果有效果被移除，则会获得<span class=\"highlight\">移动速度加成</span>。<br>在<span class=\"highlight\">眩晕</span>或<span class=\"highlight\">睡眠</span>状态下无法使用。"

		//High Impact Armor
		"upgrade_high_impact_armor_desc"				"提供对高伤害子弹的保护。超过阈值的所有<span class=\"highlight\">子弹伤害</span>部分将减少 {s:DamageReduction}%。"
		"damage_reduction_label"						"伤害减免"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"减少目标敌人所受到的<span class=\"highlight\">治疗</span>并对其当前生命值造成<span class=\"highlight\">持续伤害</span>。<br>该物品造成的伤害不会致命。"
		"upgrade_rupture/modifier_rupture"	"衰变"
		//Discord
		"upgrade_discord_desc"						"在敌方或友方目标周围施加一个光环，该光环<span class=\"highlight\">对半径内的敌人造成伤害，并将他们的治疗效果抑制 {s:HealAmpReceivePenaltyPercent}%</span>。如果施加在友方身上，它还会治疗友方。"
		"MaxHealthPercentAsDPS_label"				"每秒最大生命值"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"每秒最大生命值"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">格挡</span>一个指定的技能。"
		
		//Spirit Armor
		"upgrade_tech_armor_desc"						"减少你受到的<span class=\"highlight\">元灵</span>技能伤害。"

		//Spirit Armor+
		"upgrade_tech_armor_2_desc"					"减少你受到的<span class=\"highlight\">元灵</span>技能伤害。"
		
		//Bullet Deflector Shield
		"upgrade_deflector_shield_desc"				"增加<span class=\"highlight\">子弹护甲</span>，并提供一个吸收子弹伤害的护盾。护盾在脱离战斗后会恢复（10秒内无伤害）。"
		
		//Fortitude
		"upgrade_chonky_desc"							"在未受到伤害超过 <span class=\"highlight\">{s:RestoreDelay}s</span> 后，获得 <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% 的最大生命值恢复率</span>。"
		"upgrade_chonky_high_health_passive_desc"		"当你的生命值高于 <span class=\"highlight\">{s:HealthThreshold}%</span> 时，你将获得额外的<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">移动速度</span>。"
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"降低敌人施加的<span class=\"highlight\">治疗减少</span>效果。"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"让在英雄在其死亡的地方重生。"
		"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">传送</span>至一个敌方目标前，施加<span class=\"highlight\">缴械</span>和<span class=\"highlight\">减速</span>效果，并造成<span class=\"highlight\">伤害</span>。"
		"BarrierDuration_label"					"护盾持续时间"
		"BarrierDuration_postfix"				"s"
		"PhantomStrikeDebuffDuration_label"		"缴械及减速持续时间"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"子弹护盾"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"如果你死亡，{s:RespawnDelay}s 后你将<span class=\"highlight\">在死亡地点重生</span>，并恢复部分生命值。"
		
		//Shield Rush
		"upgrade_active_bullet_shield_desc"				 "为你、附近的友方英雄以及他们的小兵提供临时的<span class=\"highlight\">子弹护盾</span>。"
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		"upgrade_bullet_damage_reduction_aura_desc"		"降低附近所有敌人的<span class=\"highlight\">射速</span>。"
		"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"攻击速度减缓"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"自动<span class=\"highlight\">射出一发子弹</span>，目标是任何使用技能或武器对你造成伤害的攻击者。"
		"modifier_armor_return_fire"				"以眼还眼"
		"ActiveFireRate_label"						"射速"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"反射伤害"

		//Metal Skin
		"upgrade_metal_skin_desc"						"获得<span class=\"highlight\">对子弹和近战攻击的免疫</span>。"
		"AbilityApplyDelay_label"						"应用时间"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"铜墙铁壁"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"在受到英雄子的弹伤害时，获得短暂的生命值恢复。"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"在你拥有<span class=\"highlight\">子弹护盾</span> 时，获得<span class=\"highlight\">武器伤害</span>和<span class=\"highlight\">射速</span>。"
		"BonusBaseWeaponDamageWithShield_label"		"使用护盾时的武器伤害"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"使用护盾时的射速"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"在你拥有<span class=\"highlight\">元灵护盾</span>时，获得额外的<span class=\"highlight\">元灵力量</span>和<span class=\"highlight\">冷却时间减少</span>。"
		"BonusSpiritWithMagicShield_label"		"使用护盾时的元灵力量"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"使用护盾时的冷却时间减少"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">直升到空中</span>。在空中时，你将暂停你的空中移动 {s:AssaultDuration}s</span>。在此期间，你将获得 <span class=\"highlight\">+{s:AssaultLifestealPercent}% 子弹吸血</span>、<span class=\"highlight\">无限弹匣</span>、<span class=\"highlight\">+{s:AssaultFireRate}% 火力提升</span>，以及在 {s:ExplodeRadius}m 半径内<span class=\"highlight\">爆炸</span>的子弹。"
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">移除所有负面效果</span>并治疗自己。<br><span class=\"highlight\">可以在眩晕状态下使用。</span>"
		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"使用时清除所有束缚和禁锢，并使你在持续时间内对减速效果免疫。"
		"modifier_slow_immunity"						"势不可挡"

		//Unstoppable
		"upgrade_unstoppable_desc"				"抑制<span class=\"highlight\">负面状态效果</span>，并对<span class=\"highlight\">眩晕、沉默、睡眠、缠绕和缴械</span>效果<span class=\"highlight\">免疫</span>。"
		"modifier_unstoppable"							"势不可挡"

		//Colossus
		"upgrade_colossus_desc"			"获得<span class=\"highlight\">子弹和元灵抗性</span>，并使附近敌人的<span class=\"highlight\">移动速度和冲刺速度减缓</span>。英雄身体增大 20%。"

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"提供<span class=\"highlight\">子弹抗性</span>，但每次受到武器伤害时都会损失一部分。损失每 {s:StackLossFrequency}s 只能发生一次。战斗中断后，子弹抗性会恢复。"
		"upgrade_ablative_coat_innate"			"随着时间的推移，提高你的<span class=\"highlight\">前进移动速度</span>。如果耐损战袍的子弹抗性降至 0，受到伤害将使效果重置 <span class=\"highlight\">1.5s</span>。"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"随着时间的推移，提高你的<span class=\"highlight\">前进移动速度</span>。受到伤害会使效果重置<span class=\"highlight\">1.5s</span>。"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"增加在落地前可以执行的<span class=\"highlight\">空中冲刺</span>和<span class=\"highlight\">空中跳跃</span>次数，从<span class=\"highlight\"> 1 次增加到 2 次</span>。"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"降低敌人施加的<span class=\"highlight\">移动减速</span>效果。"

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">治疗</span>自己和附近的友军。每个友军额外恢复 {s:HeroTargetBonus}% 生命值。"
		"modifier_health_nova"					"妙手回春"

		//Fast Reload
		"upgrade_reload_speed_desc"					"增加<span class=\"highlight\">装填速度</span>。"
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"<span class=\"highlight\">隐身</span>。附近的敌人会暂时暴露你的存在。攻击或受到伤害时会在 <span class=\"highlight\">{s:AbilityCooldown}s</span> 内解除隐身效果。"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"进入<span class=\"highlight\">隐身</span>状态。每当你在隐身状态下受到伤害时，会短暂现形。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻击或使用技能将结束隐身状态，并开始<span class=\"highlight\">伏击</span>，暂时为你提供额外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">元灵力量</span>。"
		"modifier_cloaking_device_active_stealth"		"来去无踪 - 潜行"
		"modifier_cloaking_device_active_ambush"		"来去无踪 - 伏击"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"伏击元灵力量"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"伏击射速"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"伏击持续时间"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"潜行持续时间"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"有效半径"
		"SpottedRadius_postfix"						"m"
		"modifier_aoe_smoke_bomb"					"烟雾"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"潜行"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"滑索速度<span class=\"highlight\">增加</span>，并允许你使用<span class=\"highlight\">中立</span>滑索，并在滑索上滑行时进行占领。当你从滑索上跳下时，会获得移动速度加成，持续时间会随着你在滑索上的停留时间而增加。"
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">将自己发射</span>到高空中。若受到敌方英雄伤害，则在 {s:InteruptCooldown}s 内无法使用。"
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">将自己发射</span>到高空中。在空中时，可以再次使用该主动技能以更快下降。<br>若受到敌方英雄攻击，则在 {s:InteruptCooldown}s 内无法使用。"
		"upgrade_rocket_booster_drop_down"			"迅速下降"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"让你和队友 <span class=\"highlight\">隐身</span>并获得<span class=\"highlight\">移动速度</span>加成。攻击或受到伤害将解除隐身。<br> 施放延迟：{s:AbilityCastDelay}s。"
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"投掷一枚手雷，使敌人<span class=\"highlight\">沉默</span>并降低他们的<span class=\"highlight\">元灵抗性</span>。"
		"modifier_aoe_silence"										"已沉默 - 技能已禁用"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"抵御<span class=\"highlight\">所有元灵伤害和负面效果</span>。"

		//Tech Defender
		"upgrade_tech_defender_active"		"保护使用者免受<span class=\"highlight\">所有元灵伤害和负面效果</span>。"
		"upgrade_tech_defender/modifier_debuff_immunity"			"负面效果免疫"

		//Drain Will
		"upgrade_disarm_desc"			"发射一个投掷物，减少目标的<span class=\"highlight\">射速</span>并<span class=\"highlight\">偷取元灵</span>。"
		"SpiritSteal_label"				"元灵力量偷取"
		"SpiritStealDuration_label"		"元灵力量偷取持续时间"
		"SpiritStealDuration_postfix"	"s"
		//Reactive Barrier
