"lang"
{
	"Language"		"english"
		"upgrade_fleetfoot_boots_passive_desc"	"Removes the <span class=\"highlight\">Move Speed</span> penalty while shooting."

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"When you <span class=\"highlight\">Dash-Jump</span> you gain <span class=\"highlight\">Fire Rate</span> and bonus <span class=\"highlight\">Ammo</span> until your next reload. Lasts up to {s:AbilityDuration}s."

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"When you <span class=\"highlight\">Dash-Jump</span> the <span class=\"highlight\">next ability you use</span> will have bonus <span class=\"highlight\">Range, Duration,</span> and <span class=\"highlight\">Spirit Power</span>. Lasts up to {s:AbilityDuration}s."
		"modifier_arcane_surge_triggered"	"Arcane Surge!"
		"modifier_arcane_surge_ability"		"Ability Surged!"

		//Active Reload
		"upgrade_active_reload_desc"	"While reloading, pressing {g:citadel_binding:'Reload'} during the highlighted portion will <span class=\"highlight\">instantly finish your reload</span> and grant you <span class=\"highlight\">Fire Rate</span>, <span class=\"highlight\">Bullet Lifesteal</span> and <span class=\"highlight\">Move Speed</span>."

		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Slows movement</span> of enemy target. Also <span class=\"highlight\">Silences</span> their <span class=\"highlight\">movement-based items and abilities</span>.<br><span class=\"diminish\">Increases the target's gravity.<br>Does not affect target's stamina usage.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Target an enemy to <span class=\"highlight\">reduce their Spirit Resist</span> and <span class=\"highlight\">Spirit Power</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Target an enemy to <span class=\"highlight\">Silence</span> them. A portion of <span class=\"highlight\">all damage dealt</span> during the silence gets applied to the target when the silence wears off."
		"PercentDamage_label"				"Damage On Expire"
		"PercentDamage_postvalue_label"				"Damage On Expire"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"Target an enemy to reduce their <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Bullet Resistance</span>."
		"modifier_withering_whip_debuff"	"-Fire Rate"
		"MagicAmp_label"					"Spirit Amp"
		"MagicAmp_postvalue_label"					"Spirit Amp"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Duration"
		"WitheringWhipDisarmDuration_postvalue_label"	"Duration"
		"WitheringWhipDisarmDuration_postfix"	"s"
		"SpiritPower_label"					"Spirit Power"
		"SpiritPower_postvalue_label"					"Spirit Power"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">Disarms</span> enemy target and reduces their <span class=\"highlight\">Bullet Resist</span>."
		"upgrade_greater_withering_whip_debuff"		"Disarmed"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"You enter a void state and become <span class=\"highlight\">untargetable and invincible</span> for a short duration, during which you float slowly and cannot perform actions. Afterwards you gain <span class=\"highlight\">Spirit Power, Move Speed, and Spirit Resist</span>.<br>Can be canceled early.<br><span class=\"diminish\">Activation cancels any active ability.</span>"
		"ShiftingVeil_channel_desc"			"Invulnerable"
		"ShiftingVeilDuration_label"			"Duration"
		"ShiftingVeilDuration_postvalue_label"			"Duration"
		"ShiftingVeilDuration_postfix"		"s"
		"BonusSpiritDuration_label"			"Bonus Spirit Duration"
		"BonusSpiritDuration_postvalue_label"			"Bonus Spirit Duration"
		"BonusSpiritDuration_postfix"			"s"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"Spirit Power"
		"BonusTechPower_postvalue_label"				"Spirit Power"
		"shifting_veil_bonus"			"Spirit Power, Speed, and Spirit Resist"

		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Heals</span> a target allied hero and yourself for a percentage of <span class=\"highlight\">Max Health</span>. Once while healing, you can <span class=\"highlight\">Pull</span> the target towards you. Can be self-cast."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Pull Target"

		//Slowing Spirit
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Slowed"

		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Reset the cooldown</span> of all your abilities and <span class=\"highlight\">restore all your charges</span>."

		//Cold Front
		"upgrade_cold_front_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span> and <span class=\"highlight\">Slows</span> targets it hits."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"Release an expanding ice blast that deals <span class=\"highlight\">Spirit Damage</span>, <span class=\"highlight\">Freezing</span> and then <span class=\"highlight\">Slowing</span> targets it hits. Targets take increased damage while frozen."
		"ArcticBlastSlowDuration_label"		"Slow Duration"
		"ArcticBlastSlowDuration_postvalue_label"		"Slow Duration"
		"ArcticBlastSlowDuration_postfix"	"s"
		"ArcticBlastPercentDamage_label"	"Frozen Bonus Damage"
		"ArcticBlastPercentDamage_postvalue_label"	"Frozen Bonus Damage"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"Apply a <span class=\"highlight\">Stun</span> after <span class=\"highlight\">{s:StunDelay}s</span>. Stun duration is increased against <span class=\"highlight\">airborne</span> targets.<br><br><span class=\"diminish\">Increases the target's gravity for the duration of the stun.</span>"
		
		//Vacuum Web
		"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area and applying <span class=\"highlight\">Slowing Hex</span>."

		//Curse
		"upgrade_glitch_desc"					"Curses an enemy - <span class=\"highlight\">interrupting, Silencing, Disarming</span>, and <span class=\"highlight\">preventing item usage</span>. <span class=\"highlight\">Removes all non-ultimate buffs</span>."
		"modifier_glitch_debuff"				"Cursed!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Reduces <span class=\"highlight\">Bullet Resist</span> on enemies when you deal <span class=\"highlight\">Spirit Damage</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Reduced bullet armor"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Reset the cooldown</span> of the imbued non-ultimate ability."

		//Duration Extender
		"upgrade_arcane_extension_desc"	"Imbue an ability to increase its <span class=\"highlight\">Duration</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Increases the <span class=\"highlight\">duration</span> of your abilities and items."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Upon casting an <span class=\"highlight\">ultimate ability</span> gain a <span class=\"highlight\">Barrier</span> and temporary <span class=\"highlight\">Spirit Power</span>."
		"BonusChannelTechPower_prefix"			"+"
		
		"BonusChannelTimePercentage_label"		"Channel Duration"
		"BonusChannelTimePercentage_postvalue_label"		"Channel Duration"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"

		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"Channel Duration"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"Channel Duration"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"

		//Infuser
		"upgrade_infuser_desc"			"Gain <span class=\"highlight\">Spirit Lifesteal</span> and <span class=\"highlight\">Spirit Power</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, deal extra <span class=\"highlight\">Spirit Damage</span> with the attack and reduce the target's <span class=\"highlight\">Spirit Resist</span>.<span class=\"diminish\"><br><br>Cooldown is {s:LightMeleeCooldownMult}x longer for Light Melee hits.</span>"
		"SpiritDamage_label"					"Spirit Damage"
		"SpiritDamage_postvalue_label"					"Spirit Damage"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"When you perform a <span class=\"highlight\">Light or Heavy Melee</span> attack against a hero, the attack deals extra <span class=\"highlight\">Spirit Damage</span> and steals <span class=\"highlight\">Spirit Resist</span> and <span class=\"highlight\">Spirit Power</span>.<span class=\"diminish\"><br><br>Effects are reduced to {s:LightMeleeScale}% for Light Melee hits.</span>"
		"SpiritSnatch_TechArmorSteal_label"		"Spirit Resist Steal"
		"SpiritSnatch_TechArmorSteal_postvalue_label"		"Spirit Resist Steal"
		"SpiritSnatch_TechArmorSteal_postfix"	"%"
		"SpiritSnatch_TechPowerSteal_label"		"Spirit Power Steal"
		"SpiritSnatch_TechPowerSteal_postvalue_label"		"Spirit Power Steal"

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s. Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Imbue an ability with <span class=\"highlight\">permanent Spirit Power</span>. When that ability is used, gain bonus <span class=\"highlight\">Move Speed</span> and maintain full speed while attacking."

		//Suppressor
		"upgrade_suppressor_desc"					"When you deal <span class=\"highlight\">Spirit Damage</span> to enemies, you also reduce their <span class=\"highlight\">Fire Rate</span>."
		"suppressor_debuff"						"-Fire Rate"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Your imbued ability charges up over time with {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'}, and <span class=\"highlight\">bonus bullets</span> on use."

		//Resonant Healing
		"upgrade_resonant_healing_desc"			"<span class=\"highlight\">Heal</span> and gain bonus <span class=\"highlight\">Movement Speed</span> for a short duration when you cast an ability."
		"HealingPerCast_Label"					"Healing on Ability Cast"

		"HealingPerCast_postvalue_label"					"Healing on Ability Cast"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Summon a Magic Carpet that will <span class=\"highlight\">fly</span> you away. While flying you are immune to slows and doing any action will dismiss the carpet. <span class=\"diminish\"><br>Cannot use abilities while the carpet is being summoned.</span>"
		"modifier_summon_magiccarpet"			"Summoning Magic Carpet"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Fly Speed"
		"MagicCarpetMoveSpeed_postvalue_label"			"Bonus Fly Speed"
		"MagicCarpetMoveSpeed_postfix"			"m"
		"MagicCarpetShieldDuration_label"		"Shield Duration"
		"MagicCarpetShieldDuration_postvalue_label"		"Shield Duration"
		"MagicCarpetShieldDuration_postfix"		"s"
		"MagicCarpetSummoning_channel"			"Summoning"

		// Hex-Sealed Knuckles
		"upgrade_superacolytes_glove_desc"			"After dealing an accumulated <span class=\"highlight\">{s:StoredSpiritDamage}</span> spirit damage, your next <span class=\"highlight\">Heavy Melee Attack</span> deals an additional <span class=\"highlight\">{s:StoredSpiritDamage} spirit damage</span>."
		"StoredSpiritDamage_label"			"Stored Spirit Damage"
		"StoredSpiritDamage_postvalue_label"			"Stored Spirit Damage"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Knuckles Unsealed!"

		//SpiritBurn
		"upgrade_spirit_burn_desc"	"Dealing significant <span class=\"highlight\">Spirit Damage</span> to an enemy within {s:DamageThresholdDuration}s causes an explosion dealing damage and a burn to nearby enemies. While burning, enemies take damage over time and receive reduced healing.<br><span class=\"diminish\">Deals half-damage and has half-cooldown on non-heroes.</span>"
		"MinDPS_label" "Minimum DPS"

		"MinDPS_postvalue_label" "Minimum DPS"

		//Lightning Scroll
		"upgrade_ultimate_burst_desc"			"Damage from your ultimate applies a {g:citadel_inline_attribute:'Stun'} and deals {g:citadel_inline_attribute:'BonusSpiritDamage'} after a short delay.</span>"
		"upgrade_ultimate_burst_hint"			"<span class=\"diminish\">This effect can only trigger once per target per ultimate.</span>"
		"LightningScrollMysticSlow_label"		"Move Speed on Spirit Damage"
		"LightningScrollMysticSlow_postvalue_label"		"Move Speed on Spirit Damage"
		"LightningScrollMysticSlow_prefix"		"-"
		"LightningScrollMysticSlow_postfix"		"%"
		"DelayBeforeStun_label"					"Delay Before Effect"
		"DelayBeforeStun_postvalue_label"					"Delay Before Effect"
		"DelayBeforeStun_postfix"				"s"

		"MaxHealthDamage_label" "Max Health Damage"
		"MaxHealthDamage_postvalue_label" "Max Health Damage"
		"MaxHealthDamage_postfix" "%"

		"CurrentHealthDamage_label" "Current Health Damage"
		"CurrentHealthDamage_postvalue_label" "Current Health Damage"
		"CurrentHealthDamage_postfix" "%"

		"UltimateTechPower_label" "Ultimate Spirit Power"

		"UltimateTechPower_postvalue_label" "Ultimate Spirit Power"

		//Corpse Explosion
		"upgrade_corpse_explosion_desc"			"Kills or assists cause an <span class=\"highlight\">explosion</span> where the victim dies. Kills against heroes have greater radius and damage."
		"HeroMultiplier_label" "Hero Explosion Multiplier"
		"HeroMultiplier_postvalue_label" "Hero Explosion Multiplier"
		"HeroMultiplier_postfix" "%"

		//
		"upgrade_goose_egg"		"Golden Goose Egg"
		"upgrade_goose_egg_desc"	"Gain <span class=\"highlight\">souls over time</span>, as long as you are alive."
		"upgrade_goose_egg_active_desc"	"Hatch the egg, gaining <span class=\"highlight\">souls</span> and <span class=\"highlight\">permanent buffs</span>.<br><br>The value of the egg grows the longer you hold onto it.<br><br><span class=\"diminish\">Gain a permanent buff per {s:BonusBuffsPerGold} Souls stored when hatched."
		"upgrade_goose_egg_stacklabel" "Souls To Gain"
		"GoldPerMinute_postvalue_label" "Souls per Minute"
		"GoldPerMinute_prefix" "{s:sign}"
		"BonusGoldPerMinute_postvalue_label" "Soul Value per Minute"

		"SellBonusSouls_label"	"Sell Bonus Souls:"

		//"SellBonusSouls_postvalue_label"	"Sell Bonus Souls:"
		//"SellBonusSouls_postvalue_prefix"	"{g:citadel_inline_attribute:'SoulsIcon'}"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Healing Rite
		"upgrade_health_stimpak_desc"					"Grant <span class=\"highlight\">Regen</span> and <span class=\"highlight\">Sprint Speed</span> to the target. Gets dispelled if you take damage from enemy players or objectives. Can be self-cast."

		//Shrink Ray
		"upgrade_shrink_ray_desc"					"Reduces <span class=\"highlight\">Model Size</span> and grants <span class=\"highlight\">Move Speed</span> to the target. Allows <span class=\"highlight\">usage of tunnels</span> in this mode. Can be self-cast."
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Provide the target with a <span class=\"highlight\">Barrier</span> and temporary <span class=\"highlight\">Move Speed</span>. <span class=\"diminish\"><br>Can be self-cast.<br>Cooldown is reduced by half when cast on someone else.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Remove all non-stun debuffs</span> from the target and provide them with a <span class=\"highlight\">Barrier</span> and <span class=\"highlight\">Move Speed</span>. <span class=\"diminish\"><br>Can be self-cast. Cooldown is reduced by half when cast on someone else.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"When an enemy uses an ability within {s:Radius}m range from you, store one <span class=\"highlight\">Restoration Stack</span>. <br><br>Consume all stacks to <span class=\"highlight\">heal yourself</span> and replenish <span class=\"highlight\">up to {s:MaxStaminaRestore} stamina</span> based on how many stacks you have."
		"HealPerStack_label"								"Heal Per Stack"	
		"MinStaminaRestore_label"							"Min Stamina Restore"
		"MinStaminaRestore_postvalue_label"							"Min Stamina Restore"
		"MaxStaminaRestore_label"							"Max Stamina Restore"
		"MaxStaminaRestore_postvalue_label"							"Max Stamina Restore"

		"HealPerStack_postvalue_label"								"Heal Per Stack"

		//Cheat Death
		"upgrade_cheat_death_unkillable_passive"	"When you would take lethal damage, instead become <span class=\"highlight\">temporarily death immune</span> and <span class=\"highlight\">remove all non-stun debuffs</span>. <br><br>While death immune, you deal <span class=\"highlight\">reduced damage</span> and have <span class=\"highlight\">reduced healing</span>."
		"DeathImmunityDuration_label"	"Death Immunity Duration"
		"DeathImmunityDuration_postvalue_label"	"Death Immunity Duration"
		"DeathImmunityDuration_postfix"	"s"
		"DeathImmunityDamageReduction_label"		"Damage Reduction"
		"DeathImmunityDamageReduction_postvalue_label"		"Damage Reduction"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Increases the effectiveness of your <span class=\"highlight\">healing</span>."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."

		//Debuff Remover | Dispel Magic
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purge all non-ultimate negative effects</span> currently applied to you. If any effects were removed, <span class=\"highlight\">heal yourself</span> and gain a <span class=\"highlight\">move speed bonus</span>. <br><span class=\"diminish\">Cannot be used while Stunned or Slept.</span>"
		"HealOnActivate_label"		"HP Healed On Activate"
		"HealOnActivate_postvalue_label"		"HP Healed On Activate"

		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Inflict <span class=\"highlight\">damage over time</span> to a target, dealing damage based on their current health.<br>Decay's damage is non-lethal and does not apply item procs."
		"HealReductionDuration_label"		"Heal Reduction Duration"
		"HealReductionDuration_postvalue_label"		"Heal Reduction Duration"
		"HealReductionDuration_postfix"		"s"

		//Discord | Scourge
		"upgrade_discord_desc"						"Apply <span class=\"highlight\">Spirit Resist</span> and an aura on a friendly target that deals <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span> to enemies proportional to their max health. <br>Can be self cast."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postvalue_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		
		//Fortitude
		"upgrade_chonky_desc"							"After not taking damage for a period, gain health regen."
		"upgrade_chonky_high_health_passive_desc"		"When you are <span class=\"highlight\">above {s:HealthThreshold}% health</span>, you have bonus <span class=\"highlight\">Move Speed</span>."

		//Leech
		"upgrade_damage_recycler_desc"				"Reduces the effect of enemy applied <span class=\"highlight\">healing reduction</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Max HP Heal On Kill"
		"LeechHealOnKill_postvalue_label"						"Max HP Heal On Kill"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Increased Respawn Time"
		"SpawnTimePenalty_postvalue_label"				"Increased Respawn Time"
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleport</span> to an enemy target and pull them to the ground. Dealing <span class=\"highlight\">damage</span>, <span class=\"highlight\">Move speed</span> reduction and <span class=\"highlight\">Disarm</span>."
		"PhantomStrikeDebuffDuration_label"		"Debuff Duration"
		"PhantomStrikeDebuffDuration_postvalue_label"		"Debuff Duration"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Bullet Shield"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"If you die, after {s:RespawnDelay}s you will <span class=\"highlight\">respawn at your death location</span> with partial health."

		//Return Fire
		"upgrade_return_fire_desc"					"Automatically <span class=\"highlight\">fire a bullet</span> towards any attacker who damages you with their abilities or weapon."
		"ActiveFireRate_label"						"Fire Rate"
		"ActiveFireRate_postvalue_label"						"Fire Rate"
		"ActiveFireRate_postfix"						"%"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Become <span class=\"highlight\">immune to bullets</span>."
		"AbilityApplyDelay_postfix"						"s"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"While you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, gain <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> and <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"While you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, gain bonus <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> and <span class=\"highlight\">Cooldown Reduction</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Gain a <span class=\"highlight\">Barrier</span> whenever you take significant {g:citadel_inline_attribute:'WeaponDamage'} from enemy Heroes in a small time frame."
		"DamageWindow_label"								"Time Frame"
		"DamageWindow_postvalue_label"								"Time Frame"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Gain a <span class=\"highlight\">Barrier</span> whenever you take significant {g:citadel_inline_attribute:'SpiritDamage'} from enemy Heroes in a small time frame."

		//Unstoppable
		"upgrade_unstoppable_desc"				"Temporarily suppress <span class=\"highlight\">negative status effects</span> and become <span class=\"highlight\">immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>. <br>Cannot be used while <span class=\"highlight\">Stunned</span> or <span class=\"highlight\">Slept</span>."

		//Colossus
		"upgrade_colossus_desc"			"Grow <span class=\"highlight\">larger in size</span>, gaining {g:citadel_inline_attribute:'BulletResist'}, {g:citadel_inline_attribute:'SpiritResist'}, and {g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nearby enemies suffer from {g:citadel_inline_attribute:'Slow'} and have reduced <span class=\"highlight\">dash speed</span>."
		"BuffBulletResist_label"		"Bullet Resist"
		"BuffBulletResist_postvalue_label"		"Bullet Resist"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Spirit Resist"
		"BuffTechResist_postvalue_label"			"Spirit Resist"
		"BuffTechResist_postfix"		"%"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"On a successful <span class=\"highlight\">Parry</span> against an enemy Hero, <span class=\"highlight\">Heal</span> yourself for the damage parried and returns that damage to the target, and temporarily gain increased <span class=\"highlight\">damage.</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"Your next parry <span class=\"highlight\">protects you from the damage and effects of enemy abilities and items</span>. On a successful spell parry {g:citadel_inline_attribute:'Heal'} and gain {g:citadel_inline_attribute:'MoveSpeed'} and {g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"Damage Parried as Heal"
		"ParrySuccessHealPercentage_postvalue_label"					"Damage Parried as Heal"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		"upgrade_tech_purge_desc"	"When below <span class=\"highlight\">{s:HealthThreshold}% health</span>, gain additional Spirit Resist."
		"upgrade_improved_bullet_armor_desc"	"When below <span class=\"highlight\">{s:HealthThreshold}% health</span>, gain additional <span class=\"highlight\">Bullet Resist</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"The next instance of high spirit damage you take is significantly reduced."
		"SpiritDamageReductionProc_label"		"Spirit Damage Reduction"
		"SpiritDamageReductionProc_postvalue_label"		"Spirit Damage Reduction"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Enemies that shoot you have their <span class=\"highlight\">Fire Rate</span> slowed."
		"FireRateSlowDuration_label"			"Duration"
		"FireRateSlowDuration_postvalue_label"			"Duration"
		"FireRateSlowDuration_postfix"			"s"

		"upgrade_trophy_collector_desc"			"Whenever you score an <span class=\"highlight\">assist or kill</span>, gain extra <span class=\"highlight\">health</span>, <span class=\"highlight\">sprint</span>, <span class=\"highlight\">ability range</span> and <span class=\"highlight\">passive soul generation</span>. This effect stacks and persists through death."
		"StackingGoldPerMinute_label"			"Souls per Minute"
		"StackingGoldPerMinute_postvalue_label"			"Souls per Minute"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Allows an additional use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduces the effect of enemy <span class=\"highlight\">Move Speed</span> penalties."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heal</span> yourself and nearby allies."

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Become <span class=\"highlight\">Stealthed</span>. Whenever you take damage while Stealthed you get briefly revealed."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Attacking or using an ability will end your stealth and start an <span class=\"highlight\">ambush</span>, temporarily granting you bonus <span class=\"highlight\">Fire Rate</span>, <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Melee Damage</span>."
		"modifier_cloaking_device_active_stealth"		"Shadow Weave - Stealth"
		"modifier_cloaking_device_active_ambush"		"Shadow Weave - Ambush"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Ambush Spirit Power"
		"AmbushBonusTechPower_postvalue_label"					"Ambush Spirit Power"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Ambush Fire Rate"
		"AmbushBonusFireRate_postvalue_label"					"Ambush Fire Rate"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"Ambush Melee Damage"
		"AmbushBonusMeleeDamage_postvalue_label"		"Ambush Melee Damage"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"Ambush Duration"
		"AmbushDuration_postvalue_label"						"Ambush Duration"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Stealth Duration"
		"StealthDuration_postvalue_label"						"Stealth Duration"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Spot Radius"
		"SpottedRadius_postvalue_label"						"Spot Radius"
		"SpottedRadius_postfix"						"m"

		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Launch yourself</span> high into the air and grant yourself a <span class=\"highlight\">Barrier</span>. While in the air, you can use the active again to drop down faster.<br><br><span class=\"diminish\">Cannot be used for {s:InterruptCooldown}s if attacked by enemy Hero.</span>"
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Drain Will
		"SpiritStealDuration_postfix"	"s"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatically <span class=\"highlight\">restores one stamina</span> and gain a <span class=\"highlight\">Barrier</span> when you are <span class=\"highlight\">movement locked, Stunned, Chained, Immobilized, or Slept</span>."

		//Spell Shield
		"upgrade_spellshield_desc"		"Block the next <span class=\"highlight\">Spirit Damage</span> or <span class=\"highlight\">Debuff</span>, preventing its effects. Only regenerates outside of combat."
		"upgrade_spellshield_shield"	"Anti-Spirit Sigil"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Hexafoil Ward Broken!"
		"SpellShieldFlavorText_label"	"Label!"

		"SpellShieldFlavorText_postvalue_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"When you receive a <span class=\"highlight\">Boon</span>, automatically <span class=\"highlight\">heal</span>."
		"upgrade_heal_on_level_buff"	"Heal On Level"
		"HealOnlevelHealAmount_label"	"Heal Amount"
		"HealOnlevelHealAmount_postvalue_label"	"Heal Amount"
		"upgrade_heal_on_level/heal_on_level_buff"			"Heal On Level"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Taking heavy hits of {g:citadel_inline_attribute:'SpiritDamage'} from an enemy reduces a <span class=\"highlight\">random ability cooldown</span>."

		//Healing Buff
