"lang"
{
	"Language"		"czech"
		"upgrade_phantom_strike_desc"			"Vlastník <span class=\"highlight\">se teleportuje</span> k nepřátelskému cíli, <span class=\"highlight\">odzbrojí ho</span>, aplikuje na něj <span class=\"highlight\">zpomalení pohybu</span> a udělí mu <span class=\"highlight\">poškození</span>."
		"BarrierDuration_postfix"				" s"
		"PhantomStrikeDebuffDuration_label"		"Trvání odzbrojení a zpomalení"
		"PhantomStrikeDebuffDuration_postfix"		" s"
		"modifier_phantom_strike_bulletshield"		"Balistický štít"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Pokud vlastník zemře, po {s:RespawnDelay} s <span class=\"highlight\">oživne na stejném místě</span> s určitým procentem svého zdraví."
//Return Fire
		"upgrade_return_fire_desc"					"Zajistí, že vlastník automaticky <span class=\"highlight\">vystřelí</span> na každého nepřítele, který mu udělí balistické nebo spirituální poškození."
		"ActiveFireRate_label"						"Rychlost střelby"
		"ActiveFireRate_postfix"						" %"
		//Metal Skin
		"upgrade_metal_skin_desc"						"Vlastník se stane <span class=\"highlight\">imunním vůči střelám a úderům</span>."
		"AbilityApplyDelay_postfix"						" s"
//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Když má vlastník <span class=\"highlight\">balistický štít</span>, získává bonus k <span class=\"highlight\">fyzickému poškození</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Fyzické poškození se štítem"
		"BonusBaseWeaponDamageWithShield_postfix"	" %"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Když má vlastník <span class=\"highlight\">spirituální štít</span>, získává bonus ke <span class=\"highlight\">spirituální síle</span>."
		"BonusSpiritWithMagicShield_label"		"Spirituální síla se štítem"
		"BonusSpiritWithMagicShield_prefix"		"+"
//Unstoppable
		"upgrade_unstoppable_desc"				"Vlastník potlačí <span class=\"highlight\">negativní stavové efekty</span> a stane se <span class=\"highlight\">imunním</span> vůči <span class=\"highlight\">omráčení, umlčení, uspání, zakořenění a odzbrojení</span>."
		//Colossus
		"upgrade_colossus_desc"			"Vlastník získá bonus k <span class=\"highlight\">balistické a spirituální odolnosti</span> a sníží <span class=\"highlight\">rychlost pohybu a výpadů</span> nepřátel poblíž. Jeho model se také zvětší o 20 %."
//Superior Stamina
		"upgrade_superior_stamina_passive"			"Navyšuje počet <span class=\"highlight\">vzdušných výpadů</span> a <span class=\"highlight\">vzdušných skoků</span>, které může vlastník provést před dopadem, z <span class=\"highlight\">1 na 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Redukuje účinnost <span class=\"highlight\">zpomalení pohybu</span> aplikovaného na vlastníka."

		//Health Nova
		"upgrade_health_nova_desc"					"Vlastník <span class=\"highlight\">vyléčí</span> sebe a spojence poblíž. Za každého dalšího spojence v rozsahu je vyléčeno dodatečných {s:HeroTargetBonus} %."
//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vlastník se stane <span class=\"highlight\">neviditelným</span>. Kdykoli poté utrží poškození, je krátce odhalen."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Útok nebo seslání schopnosti ukončí neviditelnost a zahájí <span class=\"highlight\">přepadení</span>, takže vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">spirituální síle</span>."
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Spirituální síla při přepadení"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Rychlost střelby při přepadení"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Trvání přepadení"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Trvání neviditelnosti"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Rozsah detekce"
		"SpottedRadius_postfix"						" m"
//Majestic Leap
		"upgrade_rocket_booster_desc"				"Vlastník <span class=\"highlight\">vyskočí vysoko do vzduchu</span>. Opětovným sesláním schopnosti ve vzduchu je možné dopadnout zpět na zem rychleji.<br>Schopnost nelze seslat v rámci {s:InteruptCooldown} s poté, co vlastník utrží poškození od nepřátelského hrdiny."
		"upgrade_rocket_booster_drop_down"			"Dopadnout"
"SpiritStealDuration_postfix"	" s"
		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Když je vlastník <span class=\"highlight\">omráčen, přivázán, znehybněn, uspán nebo má uzamčený pohyb</span>, automaticky získá dočasný <span class=\"highlight\">balistický a spirituální štít</span>."
		"VexBarrierBulletMaxHealth_label"	"Hodnota balistického štítu"
		"VexBarrierTechMaxHealth_label"		"Hodnota spirituálního štítu"
		"VexBarrierShieldDuration_label"	"Trvání"
		"VexBarrierShieldDuration_postfix"	" s"
}
}
