"lang"
{
	"Language"		"russian"
		"BonusSpiritDuration_label"			"Длительность бонуса к спиритизму"
		"BonusSpiritDuration_postfix"			" с."
//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лечит</span> вас и выбранного союзного героя в зависимости от <span class=\"highlight\">максимального здоровья</span>. Один раз за время лечения вы можете <span class=\"highlight\">притянуть</span> цель к себе. Можно применить на себя."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбрасывает перезарядку</span> всех ваших умений и <span class=\"highlight\">восстанавливает все их заряды</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Выпускает расширяющуюся волну мороза, которая наносит <span class=\"highlight\">спиритический урон</span> и <span class=\"highlight\">замедляет</span> задетых врагов."
		
		//Knockdown
		"upgrade_target_stun_desc"			"После <span class=\"highlight\">задержки в {s:StunDelay} с.</span> <span class=\"highlight\">сбивает цель с ног</span> и <span class=\"highlight\">оглушает</span> её, прерывая все её действия и выводя её из строя."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Проклинает врага: <span class=\"highlight\">прерывает его действия, запрещает ему применять предметы</span>, а также накладывает на него <span class=\"highlight\">безмолвие и обезоруживание</span>."
		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Уменьшает <span class=\"highlight\">сопротивляемость пулям</span> героев, которым наносится <span class=\"highlight\">спиритический урон</span>."
		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбрасывает перезарядку</span> последнего применённого вами умения, не являющегося ультимативным."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Применив <span class=\"highlight\">ультимативное умение</span>, герой на время получает <span class=\"highlight\">щиты от пуль и спиритизма</span>, а также бонус к <span class=\"highlight\">спиритической силе</span>."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность применения"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Даёт вам бонус к <span class=\"highlight\">спиритической силе</span> и <span class=\"highlight\">краже здоровья спиритизмом</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Совершив <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> по герою, вы нанесёте ему дополнительный <span class=\"highlight\">спиритический урон</span> и уменьшите его <span class=\"highlight\">сопротивляемость спиритизму</span>."
		"SpiritDamage_label"						"Спиритический урон"
		//Melee Charge
		"upgrade_melee_charge_desc"				"Увеличивает дальность рывка при <span class=\"highlight\">тяжёлом ударе</span>. Если попасть <span class=\"highlight\">тяжёлым ударом</span> по врагу, ваше оружие <span class=\"highlight\">мгновенно перезарядится</span>."

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Усиливает выбранное умение: навсегда увеличивает его <span class=\"highlight\">спиритическую силу</span>. Применение этого умения увеличивает вашу <span class=\"highlight\">скорость передвижения</span>."
		//Suppressor
		"upgrade_suppressor_desc"					"Нанося врагам <span class=\"highlight\">спиритический урон</span>, вы также <span class=\"highlight\">снижаете их скорострельность</span>."
		"suppressor_debuff"						"Снижение скорострельности"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Усиливает выбранное умение: первое его попадание наносит дополнительный <span class=\"highlight\">спиритический урон</span>. При применении этого умения оружие <span class=\"highlight\">перезаряжается</span> и получает бонус к <span class=\"highlight\">скорострельности</span> следующей обоймы."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Призывает волшебный ковёр, который уносит вас прочь и даёт вам щиты от пуль и спиритизма. Во время призыва нельзя использовать умения. Вам даётся невосприимчивость к замедлениям на время полёта, но любое ваше действие его прервёт."
		"modifier_magiccarpet"					"Волшебный ковёр"
		"modifier_summon_magiccarpet"			"Призыв волшебного ковра"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"к скорости в полёте"
		"MagicCarpetMoveSpeed_postfix"			" м/с"
		"MagicCarpetShieldDuration_label"		"Время действия щита"
		"MagicCarpetShieldDuration_postfix"		" с."

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Даёт цели <span class=\"highlight\">восстановление здоровья</span> и <span class=\"highlight\">скорость бега</span>. Эффект пропадает, если цель получает урон от вражеских героев или построек. Можно применить на себя."
		//Divine Barrier
		"upgrade_savior_desc"				"Даёт цели <span class=\"highlight\">щиты от пуль и спиритизма, а также повышает её скорость передвижения</span>. Можно применить на себя."
		"SaviorBulletShieldHealth_label"		"Щит от пуль"
		"SaviorMagicShieldHealth_label"		"Щит от спиритизма"
		"BuffDuration_label"					"Длительность"
		"BuffDuration_postfix"				" с."

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Когда враг в радиусе {s:Radius} метров от вас использует умение, вы получаете один <span class=\"highlight\">эффект восстановления</span>."
		"upgrade_restorative_locket_active_desc"		"Расходует все эффекты, чтобы <span class=\"highlight\">вылечить выбранного союзника</span>. При расходовании максимума эффектов также восстанавливает цели <span class=\"highlight\">1 ед. выносливости</span>. Можно применить на себя."
		"HealPerStack_label"								"Лечение за эффект"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Повышает эффективность вашего <span class=\"highlight\">лечения</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>, а также вашу <span class=\"highlight\">сопротивляемость снижению лечения</span> на <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Снимает с вас все отрицательные эффекты</span>. Если был снят хотя бы один эффект, вы получаете <span class=\"highlight\">бонус к скорости передвижения</span>. <br>Нельзя применить во время <span class=\"highlight\">оглушения</span> или <span class=\"highlight\">сна</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Уменьшает <span class=\"highlight\">лечение</span>, получаемое выбранным врагом, и наносит зависящий от его текущего здоровья <span class=\"highlight\">периодический урон</span>.<br>От урона этого предмета нельзя умереть."
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Если в течение <span class=\"highlight\">{s:RestoreDelay} с.</span> вам не наносили урон, вы начинаете <span class=\"highlight\">восстанавливать {s:HealLifePercentOutOfCombat}% от максимального здоровья</span>."
		"upgrade_chonky_high_health_passive_desc"		"Увеличивает наносимый <span class=\"highlight\">урон от пуль</span> и <span class=\"highlight\">скорость передвижения</span>, когда у вас <span class=\"highlight\">больше {s:HealthThreshold}% здоровья</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Ослабляет накладываемое на вас врагами <span class=\"highlight\">снижения лечения</span>."
//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						" с."

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортирует</span> вас к выбранному врагу и наносит ему <span class=\"highlight\">урон</span>, а также <span class=\"highlight\">обезоруживает</span> и <span class=\"highlight\">замедляет</span> его."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				" с."
		"PhantomStrikeDebuffDuration_label"		"Длительность обезоруживания и замедления"
		"PhantomStrikeDebuffDuration_postfix"		" с."
		"modifier_phantom_strike_bulletshield"		"Щит от пуль"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Через {s:RespawnDelay} с. после смерти вы <span class=\"highlight\">возродитесь на том же месте</span> с неполным здоровьем."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Автоматически <span class=\"highlight\">выстреливает</span> в любого врага, который наносит вам урон умением или оружием."
		"ActiveFireRate_label"						"Скорострельность"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Даёт <span class=\"highlight\">невосприимчивость к оружию и атакам ближнего боя</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						" с."
		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		//"upgrade_regenerating_bullet_shield_desc"	"While you have a <span class=\"highlight\">Bullet Shield</span>, gain <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span>."
		"BonusBaseWeaponDamageWithShield_label"		"к урону от пуль со щитом"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		//"FireRateWhenShielded_label"	"Fire Rate While Shielded"
		//"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		//"upgrade_magic_shield_desc"		"While you have a <span class=\"highlight\">Spirit Shield</span>, gain bonus <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Cooldown Reduction</span>."
		"BonusSpiritWithMagicShield_label"		"к спиритической силе со щитом"
		"BonusSpiritWithMagicShield_prefix"		"+"
		//"CooldownReductionWithShield_label"		"Cooldown Reduction While Shielded"
		"CooldownReductionWithShield_prefix"	"+"
//Unstoppable
		"upgrade_unstoppable_desc"				"Подавляет <span class=\"highlight\">отрицательные эффекты</span> и даёт вам <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, сну, оцепенению и обезоруживанию</span>."
		//Colossus
		"upgrade_colossus_desc"			"Даёт <span class=\"highlight\">сопротивляемость пулям и спиритизму</span>, а также снижает <span class=\"highlight\">скорость передвижения и бега</span> врагов поблизости. Размер вашего героя увеличивается на 20%."

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Увеличивает с <span class=\"highlight\">1 до 2</span> число <span class=\"highlight\">прыжков с рывком</span> и <span class=\"highlight\">прыжков в воздухе</span>, которые вы можете совершить до приземления."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Снижает накладываемое на вас врагами <span class=\"highlight\">замедление передвижения</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лечит</span> вас и союзников поблизости. За каждого союзника лечение увеличивается на {s:HeroTargetBonus}%."
		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Даёт <span class=\"highlight\">скрытность</span>. Получение урона ненадолго раскроет вас."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Если вы атакуете или используете умение, ваша скрытность прекращается и начинается <span class=\"highlight\">засада</span>, которая временно увеличивает вашу <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">спиритическую силу</span>."
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"к спиритической силе в засаде"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"к скорострельности в засаде"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Длительность засады"
		"AmbushDuration_postfix"						" с."
		"StealthDuration_label"						"Длительность скрытности"
		"StealthDuration_postfix"						" с."
		"SpottedRadius_label"						"Радиус обнаружения"
		"SpottedRadius_postfix"						" м"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Подбрасывает вас</span> ввысь. Находясь в воздухе, вы можете снова применить этот предмет, чтобы ускорить падение.<br>Нельзя использовать в течение {s:InteruptCooldown} с. после того, как вас атаковал вражеский герой."
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" с."
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Автоматически даёт вам временные <span class=\"highlight\">щиты от пуль и спиритизма</span>, когда вы <span class=\"highlight\">оглушены, скованы, обездвижены, спите или не можете передвигаться</span>."
		"VexBarrierBulletMaxHealth_label"	"Прочность щита от пуль"
		"VexBarrierTechMaxHealth_label"		"Прочность щита от спиритизма"
		"VexBarrierShieldDuration_label"	"Длительность"
		"VexBarrierShieldDuration_postfix"	" с."



		//crow_mask_908_comment
		//crow_mask_909_comment
		//crow_mask_910_comment
		//crow_mask_911_comment
		//crow_mask_912_comment
	}
}
